name,ilce_adi,LST_C,NDVI_L8,NDBI_L8
1.Kadriye Mahallesi,Konak,36.06413791904058,0.0722136743966249,0.0275682047646309
100. Yıl Mahallesi,Bayraklı,39.39667974587718,0.1125914533419754,0.0131957870286356
14 Mayıs Mahallesi,Selçuk,30.88212436513795,0.2255200017802748,-0.0933418908364781
16 Eylül Mahallesi,Çeşme,32.78243250387866,0.1546319348869888,-0.0084854587828506
19 Mayıs Mahallesi,Torbalı,36.392095597637976,0.16327047876327566,-0.0336333515394122
2. İnönü Mahallesi,Narlıdere,26.407939287443533,0.2390838056672903,-0.1314809219842437
2.Kadriye Mahallesi,Konak,37.75305654383468,0.1288156923203662,-0.0049618597868416
26 Ağustos Mahallesi,Konak,35.706408956219626,0.0685799694175934,0.0313718884669775
29 Ekim Mahallesi,Menemen,34.28363526502253,0.1983471136761378,-0.04706024033616345
30 Ağustos Mahallesi,Menemen,36.50143000598111,0.113015919075739,-0.0127437005509104
4 Eylül Mahallesi,Tire,37.20715985133972,0.1221566678818142,0.0018894353610524
75. Yıl Mahallesi,Bayraklı,36.59466544329853,0.1082497932455301,-0.0071062604833614
75.Yıl Cumhuriyet Mahallesi,Menemen,33.95278231100064,0.1781106257057625,-0.0425158979125519
8 Eylül Mahallesi,Kemalpaşa,36.80993224878424,0.1911317525497786,-0.0410390565526167
85. Yıl Cumhuriyet Mahallesi,Kemalpaşa,35.570910540782165,0.2164231663820105,-0.0764095524149555
85.Yıl Cumhuriyet Mahallesi,Menemen,33.29716321170687,0.1739923525496103,-0.0384965550868258
9 Eylül Mahallesi,Menemen,36.94592057792709,0.1514223375994881,-0.0347121170906301
Abdi İpekçi Mahallesi,Karabağlar,37.29222787986854,0.084727493593556,0.0324793098418261
Acarlar Mahallesi,Selçuk,30.82933583081528,0.2266330142162134,-0.0931331432952418
Adaküre Mahallesi,Beydağ,27.723134265699144,0.2570203581851821,-0.0892622487336116
Adalet Mahallesi,Bayraklı,35.55010671496995,0.0945657959315883,-0.0017242670018501
Adatepe Mahallesi,Buca,31.16965623166641,0.2040864079753324,-0.0670899502069056
Adnan Menderes Mahallesi,Tire,37.49477782201677,0.2069227460382665,-0.0385566494398133
Adnan Süvari Mahallesi,Karabağlar,35.19864963991393,0.1181175007042623,-0.0196877774634285
Ahmet Efendi Mahallesi,Çiğli,38.90562522406004,0.1054158995750534,-0.0047971685275226
Ahmet Taner Kışlalı Mahallesi,Çiğli,36.51867985433667,0.1530274659549581,-0.0325342810189383
Ahmetbeyler Mahallesi,Bergama,35.95819070000203,0.1872328251799177,-0.0160671534520536
Ahmetbeyli Mahallesi,Menderes,29.96491108069014,0.2533101344263855,-0.0990144290814142
Ahmetler Mahallesi,Kiraz,28.89527975925245,0.2492931467918008,-0.0415264623445853
Ahmetli Mahallesi,Torbalı,30.014638369732317,0.246105120203897,-0.1002177798302805
Ahıhıdır Mahallesi,Menemen,34.9977246897069,0.2246390686433435,-0.0633456857072147
Akalan Mahallesi,Kemalpaşa,34.20516939000148,0.2113577060402984,-0.0494146041636831
Akarca Mahallesi,Seferihisar,32.251350048625895,0.1643949885595057,-0.0193304660212151
Akarcalı Mahallesi,Konak,36.63605824751539,0.0986257756937598,0.0056546104303567
Akdeniz Mahallesi,Konak,34.96496218662267,0.0593731511655791,0.0094704700799501
Akkoyunlu Mahallesi,Tire,37.69267626231572,0.2162184640650249,-0.0266387021512734
Akmescit Mahallesi,Tire,31.682704138799405,0.2064765226907318,-0.0366026321160416
Akpınar Mahallesi,Kiraz,29.839154927403943,0.2397019338347183,-0.0595481764483561
Aksoy Mahallesi,Karşıyaka,33.62647457100275,0.1030193782858706,0.0062732992067018
Aktepe Mahallesi,Beydağ,35.65132172005856,0.1476639602906816,-0.0114132246324654
Akyurt Mahallesi,Tire,29.86257951520427,0.2576320304020811,-0.1105282107290729
Akçaköy Mahallesi,Menderes,39.64178005592096,0.1905078981468967,-0.0132147930401457
Akçaşehir Mahallesi,Tire,30.910678626486643,0.246162505109592,-0.0969378962255278
Akçenger Mahallesi,Bergama,34.274997531721226,0.2215477020229758,-0.0382271492695277
Akın Simav Mahallesi,Konak,35.12058107216103,0.0765902227948701,0.0145704469424116
Akıncı Mahallesi,Konak,36.13102125488704,0.0603210263360002,0.0337630228452688
Akıncılar Mahallesi,Ödemiş,37.293001779953634,0.1141648143342602,0.004832731934650451
Alacalar Mahallesi,Bergama,35.50283124012708,0.2298741095415602,-0.0628640639600735
Alacalı Mahallesi,Tire,33.959813735220024,0.2166015136722326,-0.0370104959511647
Alakeçili Mahallesi,Beydağ,33.5136616573547,0.2566327494309027,-0.0886447666122343
Alaniçi Mahallesi,Menemen,32.07450504016667,0.2012666495209617,-0.0442782402900512
Alanköy Mahallesi,Bayındır,31.19088506066205,0.2498078904503522,-0.0804556066588146
Alankıyı Mahallesi,Bayındır,25.80199660332081,0.2791810512462574,-0.1363119633176167
Alaybey Mahallesi,Karşıyaka,35.81672589303898,0.0676562006015812,0.0322745129555635
Alaylı Mahallesi,Tire,29.410337321198668,0.2672097888590305,-0.1266399852221708
Alaçatı Mahallesi,Çeşme,34.2562347442347,0.1448352034399063,0.0207900047215768
Alaşarlı Mahallesi,Ödemiş,35.73117721066314,0.2414683342021242,-0.0671048008868948
Alhatlı Mahallesi,Bergama,31.976922872127165,0.2282404001115092,-0.0677011829850753
Ali Fuat Cebesoy Mahallesi,Karabağlar,35.85977929855808,0.0883290541839198,0.0067450090884416
Ali Fuat Erden Mahallesi,Karabağlar,34.71880586723326,0.1301487755405055,-0.0140935529397213
Ali Reis Mahallesi,Konak,34.782283840108605,0.0887007867933203,0.0245030395416336
Aliağa Organize Sanayi Bölgesi,Aliağa,36.21968929910953,0.0959677812732099,0.0116679093950554
Alibeyli Mahallesi,Bergama,38.14730924012414,0.1847315169957071,0.0048735856835292
Alpaslan Mahallesi,Bayraklı,35.902437328184966,0.080089265171484,0.0234518935836531
Alpkent Mahallesi,Torbalı,35.0285925595906,0.1090596786338569,0.0091628061639551
Alsancak Mahallesi,Konak,35.29978737148124,0.0621949882525755,0.025682701818122
Altay Mahallesi,Konak,34.51669056343914,0.1215734392198359,-0.0097687430347305
Altıevler Mahallesi,Narlıdere,33.34787442596526,0.1854813068635788,-0.0567437659024514
Altınkum Mahallesi,Çeşme,32.49812257789972,0.1541671827177261,0.0033849466100838
Altınoluk Mahallesi,Kiraz,27.8385797544846,0.2628184606133876,-0.0834477432497578
Altınordu Mahallesi,Konak,34.20058462949646,0.0921139144881664,0.0297715141431366
Altıntaş Mahallesi,Urla,34.61535163411454,0.10390287957725414,0.014406407960649303
Altıntepe Mahallesi,Menderes,36.11324712509132,0.1880278888237034,-0.039820606759335
Altınyunus Mahallesi,Çeşme,29.367679840113706,0.1617219802018199,-0.047021358006866
Anadolu Mahallesi,Konak,35.92697187655174,0.0709465805106142,0.0321066804737749
Anafartalar Mahallesi,Ödemiş,38.28089707002328,0.118650603304032,0.0138072314962042
Anbarseki Mahallesi,Karaburun,29.01164520798194,0.2581477187042596,-0.1057825769296799
Ansızca Mahallesi,Kemalpaşa,32.89945781335743,0.2161334842278896,-0.0724713158966574
Arap Hasan Mahallesi,Karabağlar,36.19298333418737,0.0666549577477479,0.0366279609024517
Ardıç Mahallesi,Çeşme,29.921811921640263,0.1944702272187678,-0.0494133237484538
Arkacılar Mahallesi,Kiraz,38.0585480781718,0.2263680710096768,-0.0269700922107663
Armağanlar Mahallesi,Bergama,35.83020020370795,0.2073952175230691,-0.0414906982667776
Armutlu Mahallesi,Tire,30.206682245822392,0.2566816530452505,-0.0787761089402815
Arpadere Mahallesi,Kınık,34.676165707461216,0.2082880470275992,-0.0257863209143852
Arpaseki Mahallesi,Kınık,34.61850599828059,0.1809513865972428,-0.0151488695816149
Arslanlar Mahallesi,Torbalı,36.46258804181824,0.2175208664380636,-0.0687488636040914
Artıcak Mahallesi,Ödemiş,25.975731480305274,0.252189608234499,-0.1110498393680836
Arıkbaşı Mahallesi,Bayındır,38.12195764897684,0.2203189890148434,-0.0685298359849876
Ata Mahallesi,Menderes,37.599907924526654,0.1663717529728991,-0.0060039049551819
Atakent Mahallesi,Karşıyaka,33.65645967912119,0.1574494499079741,-0.0471818875328911
Ataköy Mahallesi,Menderes,29.41252026228317,0.2434576340603633,-0.100130562576635
Atalan Mahallesi,Torbalı,33.956810601518214,0.243784375294493,-0.089636263746327
Atamer Mahallesi,Konak,34.0839867771357,0.1080969445738111,-0.0114990862098895
Atatürk Mahallesi,Bayındır,34.79520871330755,0.16577412322658028,-0.03372446311863984
Atatürk Organize Sanayi Bölgesi,Çiğli,39.372651464523074,0.0656855143132735,0.0160634919800442
Atatürk Plastik Organize Sanayi Bölgesi,Menemen,37.063301322593226,0.0919935143621528,0.0124309113958583
Ataşehir Mahallesi,Çiğli,37.046083048664144,0.1033056105322496,-0.0103147165567408
Atilla Mahallesi,Konak,35.43705002753054,0.0583637632333561,0.0423233656676453
Atmaca Mahallesi,Bergama,38.32021725361079,0.131887287010656,0.0182097672754517
Atçılar Mahallesi,Bergama,37.66551804635986,0.1927521757031196,-0.0065234399917603
Atıfbey Mahallesi,Gaziemir,35.0207730645851,0.1030205336003793,0.0076799721051947
Avunduk Mahallesi,Bergama,34.404590567994944,0.2112097332727139,-0.0328345415118233
Avunduruk Mahallesi,Kiraz,33.74077339921829,0.22564562648695063,-0.04876090959241415
Ayaklıkırı Mahallesi,Tire,33.554730233601305,0.2165205118976093,-0.0446475083300144
Ayaskent Mahallesi,Bergama,34.86728941956296,0.1861062398854482,-0.0206914678367247
Aydoğdu Mahallesi,Kiraz,35.41507927492478,0.1940829653388046,-0.037288541572832054
Aydın Mahallesi,Karabağlar,35.66544032752435,0.0881752799014935,0.0013675956034086
Aydınlıkevler Mahallesi,Çiğli,36.47401724362965,0.132202854063973,-0.0118068287567062
Ayrancılar Mahallesi,Torbalı,37.39628180262604,0.1614632958973458,-0.019551020776921
Ayvacık Mahallesi,Menemen,36.55074132264927,0.1881035058062147,-0.0466742758843916
Ayvatlar Mahallesi,Bergama,31.763001325764808,0.2526185698300388,-0.1065155795987118
Aziziye Mahallesi,Bergama,36.61483803400799,0.15272414895979428,-0.006857123765737268
Aşağı Mahalle,Kınık,38.58094193974238,0.1318581807049317,0.0202840857917974
Aşağı Yenmiş Mahallesi,Kemalpaşa,38.85357332913957,0.1417944981533842,0.00019468797497951303
Aşağıbey Mahallesi,Bergama,31.223001049760907,0.2500929041753827,-0.1100075957561947
Aşağıcuma Mahallesi,Bergama,36.622977217106666,0.2251858969772627,-0.0485410777289856
Aşağıkırıklar Mahallesi,Bergama,35.46458136866524,0.1548047555743051,-0.0092782677248391
Aşağıkızılca Mahallesi,Kemalpaşa,32.55222410120252,0.2435021249092603,-0.0971963575705404
Aşağıılgındere Mahallesi,Bergama,33.84950768814314,0.2197025170098272,-0.0570643635416978
Aşağışakran Mahallesi,Aliağa,35.12072237853369,0.1829963718561554,-0.02333409568712
Aşık Veysel Mahallesi,Karabağlar,37.73399438106667,0.0539893979171963,0.0194573329511159
B.Hayrettin Paşa Mahallesi,Aliağa,34.4736970830806,0.1470654179248182,-0.0091897609476975
Bademalan Mahallesi,Kınık,34.524314726273,0.2181678171255553,-0.0571782127623325
Bademler Mahallesi,Urla,32.61461103455618,0.195957922161073,-0.0420377159712084
Bademli Mahallesi,Ödemiş,31.955229995322874,0.22457586117985684,-0.06917339613278535
Bahar Mahallesi,Karabağlar,36.41569494310208,0.0751105945634482,0.0138137180807221
Bahariye Mahallesi,Tire,31.026231070680126,0.1694742389796591,-0.039140137032624145
Bahriye Üçok Mahallesi,Karabağlar,35.86743225472487,0.10657892086929649,0.0113264732186089
Bahçearası Mahallesi,Kiraz,29.57107383270372,0.2379199425331212,-0.0512106275479649
Bahçedere Mahallesi,Aliağa,41.26113081721618,0.1266723917971103,0.0319969144543906
Bahçelerarası Mahallesi,Balçova,34.507207279041914,0.1843520945488423,-0.0537228708709277
Bahçeli Mahallesi,Dikili,35.568864419831705,0.1945775369763301,-0.0280082134095164
Bahçelievler Mahallesi,Torbalı,36.797280224211136,0.12746548300593577,0.0009575755094092748
Bakırköy Mahallesi,Beydağ,32.64693740266436,0.2130056720976222,-0.0520952032918395
Balaban Mahallesi,Kınık,35.693736240274276,0.20290212258261264,-0.027679752253187452
Balabanlı Mahallesi,Ödemiş,35.13325083607343,0.2598569999487579,-0.0787904015114145
Balatçık Mahallesi,Çiğli,40.19003237361638,0.1151388978705742,-0.0073612306434724
Balcılar Mahallesi,Bayındır,26.205993394053987,0.2754918766577227,-0.1317027239284903
Ballıkuyu Mahallesi,Konak,37.10216766947796,0.0821495675590775,0.0244469870549312
Balıklıova Mahallesi,Urla,32.8301214518925,0.2115231955547492,-0.0371677691506116
Barbaros Mahallesi,Urla,36.354276416309226,0.12987774258431004,0.0018405999069795204
Barutçu Mahallesi,Selçuk,31.513986497785048,0.2379857219845252,-0.0817684345625022
Barış Mahallesi,Karabağlar,36.7761772658973,0.07467741009718876,0.02672790468893165
Basın Sitesi Mahallesi,Karabağlar,35.610262329707346,0.0893969863906519,0.0120499777849923
Bayraklı Mahallesi,Bayraklı,34.02272895769421,0.0982063024617906,-0.00530108970206
Bayramcılar Mahallesi,Bergama,35.77170919160936,0.218793746726942,-0.021359244096726
Bayramlı Mahallesi,Kemalpaşa,27.16609238329808,0.2717530829367549,-0.1224446462416551
Bayırlı Mahallesi,Ödemiş,26.34461508278117,0.2984266118139739,-0.1217652386038406
Bağalan Mahallesi,Kınık,35.287989474861696,0.2147728506793519,-0.0516085452468135
Bağcılar Mahallesi,Menemen,35.79201990021941,0.1885953356220208,-0.0347554947161283
Bağyurdu 29 Ekim Mahallesi,Kemalpaşa,25.97516611835787,0.2981269585084366,-0.1458344397432214
Bağyurdu Organize Sanayi Bölgesi,Kemalpaşa,40.48639732966133,0.1137846268812905,3.094468241880562e-05
Başaran Mahallesi,Kiraz,31.133173329034005,0.2482779178913619,-0.0376879207804949
Başköy Mahallesi,Tire,31.008424868978334,0.2317275555156695,-0.0645145803263371
Bebekler Mahallesi,Ödemiş,28.01099089934328,0.2800344496379855,-0.1333513276754799
Bekirler Mahallesi,Bergama,32.12348565074417,0.2358522039765385,-0.0695571904474733
Belen Mahallesi,Menemen,36.77137934482195,0.2078209855455114,-0.0367269614485187
Belenbaşı Mahallesi,Buca,34.22962185034556,0.2213347821518924,-0.0692005721193912
Belevi Mahallesi,Selçuk,33.31318005903639,0.2276368628213416,-0.0794382897293477
Bengiler Mahallesi,Seferihisar,31.73632664860657,0.2521376493526861,-0.0992479899590303
Bengisu Mahallesi,Ödemiş,38.14994680610066,0.1185313671082791,0.0320994910665123
Bergama Organize Sanayi Bölgesi,Bergama,38.08281313775629,0.0936822260919852,0.0363107591271365
Beyazevler Mahallesi,Gaziemir,33.94060483015035,0.1711781244022174,-0.0507656993889461
Beyazıtlar Mahallesi,Ödemiş,36.5284883164652,0.2513516862913103,-0.0598272845571055
Beyköy Mahallesi,Beydağ,28.06055103003576,0.2626866054509276,-0.0999284715045813
Beyler Mahallesi,Seferihisar,33.05819903619995,0.2083041304434941,-0.0565394562259359
Beşpınar Mahallesi,Kemalpaşa,29.653454792015225,0.2113685980885639,-0.0620095401154075
Beşyol Mahallesi,Bornova,31.270690485138896,0.1973419961581926,-0.0511949443836568
Binbaşı Reşatbey Mahallesi,Gaziemir,36.72749167766136,0.0945340402714961,0.0015588307841892
Birgi Mahallesi,Ödemiş,34.218689649444585,0.22980652845670202,-0.05202364959066625
Birlik Mahallesi,Bornova,36.627484101713854,0.0666816464597153,0.0148959497297482
Bostanlı Mahallesi,Karşıyaka,33.93940166993165,0.1025201471968005,0.0012685545660566
Boyalık Mahallesi,Çeşme,30.228009712020707,0.151444132953271,-0.0443967617402332
Boynuyoğun Mahallesi,Tire,33.15210072684548,0.2362388759989595,-0.0839893168087582
Bozalan Mahallesi,Menemen,32.290829708532165,0.2362699596563412,-0.0809608583421866
Bozcayaka Mahallesi,Ödemiş,37.880266492982365,0.2021898077465185,-0.0086086539122313
Bozdağ Mahallesi,Ödemiş,25.70470782929284,0.2249458793398262,-0.0836230213510153
Bozkurt Mahallesi,Konak,34.527739733883266,0.0762584659502591,0.0368926814511456
Bozköy Mahallesi,Bergama,33.43003880782844,0.19620007120525113,-0.058371168461239076
Bozyaka Mahallesi,Karabağlar,37.47593957133216,0.0517814635905141,0.0383674130096603
Bozyerler Mahallesi,Bergama,34.55036607187119,0.2249390771054161,-0.063346597055242
Boğaziçi Mahallesi,Konak,36.75656492093802,0.072637895420583,0.0304624994652462
Buca Koop Mahallesi,Buca,34.959730206971415,0.1132308150611099,-0.0078848284573196
Buca Organize Sanayi Bölgesi,Buca,33.49994076068567,0.0994447707399866,0.0038303270549613
Bucak Mahallesi,Ödemiş,35.68118583387994,0.2127110900546801,-0.0260619214032442
Bulgurca Mahallesi,Menderes,39.29227907713928,0.1838089990140174,-0.0159906759883224
Buruncuk Mahallesi,Bayındır,38.21672188514817,0.21297442584696247,-0.0502573949738742
Bölcek Mahallesi,Bergama,34.73610323243115,0.1856408506681869,-0.0351328969662337
Bülbüldere Mahallesi,Torbalı,36.4882329783799,0.2139805324107925,-0.0250603139762423
Bülbüller Mahallesi,Ödemiş,33.79237617793044,0.2466277419863857,-0.0842079079700476
Büyükavulcuk Mahallesi,Ödemiş,39.06445802564019,0.2302217448731952,-0.0620915839384836
Büyükkale Mahallesi,Tire,30.37918969738141,0.2530317951168281,-0.1216918742575478
Büyükkemerdere Mahallesi,Tire,27.548092924702285,0.2689286750673265,-0.0989306371701063
Büyükkömürcü Mahallesi,Tire,29.723922899587755,0.2473620089463639,-0.0797610811689079
Büyükoba Mahallesi,Kınık,35.046725916605745,0.2056610940018434,-0.0437207926909355
Bıyıklar Mahallesi,Bayındır,39.536899768427126,0.1393874528922624,0.0220498600017158
Bıçakçı Mahallesi,Ödemiş,27.129768761936123,0.282523837704246,-0.1084262123186745
Cambazlı Mahallesi,Tire,25.287357879192687,0.2741493949002158,-0.1305651810691863
Camiatik Mahallesi,Urla,32.465902568630376,0.1961432742299136,-0.0422213993072692
Camii Mahallesi,Bayındır,39.71743064955298,0.1152657685721962,0.0530470034251363
Camiikebir Mahallesi,Menemen,35.86744124777089,0.2236165169667782,-0.0685812178977964
Camikebir Mahallesi,Seferihisar,32.35064189195125,0.2130975972607561,-0.0574773463830204
Celal Bayar Mahallesi,Çeşme,31.378002953724376,0.171662857573055,-0.0236829181497296
Cengiz Topel Mahallesi,Konak,36.39629544784864,0.1377242869867281,-0.0167361041613631
Cengizhan Mahallesi,Bayraklı,35.734300320779425,0.0965990894649925,0.0137578836632194
Cennetoğlu Mahallesi,Karabağlar,37.626420654791474,0.0680157622901622,0.0262084838870349
Cennetçeşme Mahallesi,Karabağlar,36.58492599532636,0.1305322615246775,0.0053014972283924
Ceritler Mahallesi,Kiraz,35.01395490573539,0.2470481663136161,-0.0568320596970212
Cevaplı Mahallesi,Bergama,36.444951255219095,0.2004887922874241,-0.0342749611559858
Cevizalan Mahallesi,Ödemiş,33.021599824119576,0.2367029798064143,-0.019303522066703
Cevizli Mahallesi,Kiraz,30.337513342464277,0.2319003099397326,-0.0450706220516223
Cumalı Mahallesi,Kemalpaşa,32.044635859599374,0.2196137043421004,-0.073701730036218
Cumhuriyet Mahallesi,Bayındır,35.56841546509645,0.17546576693473878,-0.03808092828163566
Cüneytbey Mahallesi,Menderes,38.46106630197453,0.1246097627966468,0.0039985608256844
Dallık Mahallesi,Tire,26.69538148088044,0.2751393229782206,-0.1202466295160511
Dalyan Mahallesi,Çeşme,31.988255803941843,0.1534501788132888,-0.0174968344959216
Damlacık Mahallesi,Kemalpaşa,31.78750804741584,0.2288427424183294,-0.0732282864213215
Dayıemir Mahallesi,Konak,36.50742422969699,0.0627870737427613,0.0506003585515499
Dağdere Mahallesi,Tire,31.41700768543106,0.2185896531535686,-0.0515189093103749
Dağkızılca Mahallesi,Torbalı,32.04541597374912,0.2387601326560048,-0.090704244871021
Dağteke Mahallesi,Torbalı,32.07451348144309,0.234152567373007,-0.1008157415163729
Dağıstan Mahallesi,Bergama,33.847736604439056,0.2201547229958466,-0.0594756201642131
Dedebaşı Mahallesi,Karşıyaka,36.192798389230575,0.0734925391703772,0.0286268427981989
Deliktaş Mahallesi,Dikili,37.68253475615472,0.1831083098094792,-0.0144599286618279
Demirci Mahallesi,Torbalı,34.41994368839523,0.2186535779975559,-0.0550238904411591
Demircidere Mahallesi,Bergama,31.170124510694272,0.2428279549039767,-0.1120261121674243
Demircili Mahallesi,Ödemiş,35.444944306525045,0.20536771813922672,-0.0469265928586474
Demircilik Mahallesi,Bayındır,39.64802836828285,0.1957408967257692,-0.0287017697573839
Demirdere Mahallesi,Ödemiş,26.951886186344105,0.2285889810580417,-0.0690399459512716
Demirköprü Mahallesi,Karşıyaka,36.07010770256773,0.06494120220801,0.0265089012310213
Demirtaş Mahallesi,Dikili,38.27756079492253,0.1790142723461119,-0.0079869606675781
Denizköy Mahallesi,Dikili,35.45135092443478,0.2066709786672095,-0.044091909359445
Denizli Mahallesi,Urla,30.13462270648837,0.2099900264382821,-0.0789303785102071
Dere Mahallesi,Tire,27.294572245577022,0.2280430566539222,-0.0879435026599555
Derebaşı Mahallesi,Tire,38.6223098762349,0.2183490593761167,-0.0429868834688052
Dereköy Hacılar Mahallesi,Bergama,31.055800154136303,0.2415343738456314,-0.0704370751353166
Dereköy Mahallesi,Bergama,33.486111568647694,0.23216513987205886,-0.06372637599599655
Dereli Mahallesi,Tire,29.415418818335567,0.2387743937726163,-0.0855426217459687
Dereuzunyer Mahallesi,Ödemiş,30.953764350963343,0.2073995137950171,-0.0825690868033655
Dernekli Mahallesi,Bayındır,30.957230087633764,0.2756242006985094,-0.1278814970066127
Develi Mahallesi,Menderes,37.24504051422436,0.1788838139317265,-0.0096783136233449
Devrim Mahallesi,Karabağlar,37.1430454763136,0.1083496437535847,0.0138352087249776
Değirmencieli Mahallesi,Kınık,34.65040763495741,0.2092748455910804,-0.0538026034114709
Değirmendere Mahallesi,Menderes,32.40233087552264,0.2232057743984911,-0.07879135831555545
Dibekçi Mahallesi,Tire,28.302287344875307,0.2057081030184672,-0.0543963418340815
Dicle Mahallesi,Buca,37.16300435627525,0.0598363389446004,0.0291445151376744
Dirmil Mahallesi,Torbalı,35.4210865215923,0.2147419189662987,-0.053514492698898
Dokuz Eylül Mahallesi,Gaziemir,34.25861150178418,0.1721412761728838,-0.0310161406250729
Dokuzlar Mahallesi,Kiraz,29.99679907454907,0.2459327148747455,-0.0609411544309571
Dolaplıkuyu Mahallesi,Konak,36.34659448929892,0.0698227822659132,0.0342011522642797
Dolaylar Mahallesi,Ödemiş,30.6099584354888,0.2597567060547992,-0.0982908212349245
Donanmacı Mahallesi,Karşıyaka,34.47797572448216,0.0893304086474053,0.0095342750968254
Doyranlı Mahallesi,Tire,39.99240718134318,0.2125614583237071,-0.029075929593962
Doğa Mahallesi,Menemen,37.01255017039114,0.1976268728317714,-0.0278323020231307
Doğanay Mahallesi,Karabağlar,36.99565651282526,0.0600853075407847,0.04368949529911
Doğancı Mahallesi,Bergama,39.41223765966789,0.1722203316749919,0.0355747805847981
Doğancılar Mahallesi,Kiraz,31.38736160329203,0.2353832371797248,-0.05595437288851235
Doğanlar Mahallesi,Bornova,36.90515579592684,0.0660492475434263,0.0179085511608692
Doğançay Mahallesi,Bayraklı,34.09614402376763,0.1913968963227771,-0.0454442264634665
Duatepe Mahallesi,Tire,32.141160734471946,0.1540116700237114,-0.03286751119805245
Dumlupınar Mahallesi,Tire,33.2701028946322,0.14017329444334006,-0.006026936310062249
Durmuşlar Mahallesi,Bergama,36.315058126348056,0.1792339409356806,0.0077272330184495
Dündarlı Mahallesi,Tire,33.41193911387917,0.22842577267262046,-0.06599269387019915
Düverlik Mahallesi,Torbalı,35.80818298567819,0.2135747780837031,-0.0759788510185024
Düzce Mahallesi,Seferihisar,31.34383319429775,0.2266127938967562,-0.0661755898828589
Efeler Mahallesi,Buca,36.47881469303787,0.1077166528614291,0.0066411564769219
Efemçukuru Mahallesi,Menderes,34.28875293840067,0.2059910354787979,-0.049797011422439
