name,ilce_adi,LST_C,NDVI_L8,NDBI_L8
Ege Mahallesi,Konak,35.93689994917161,0.0777605793158736,0.0080894384740531
Egekent Mahallesi,Çiğli,41.08818778278718,0.1363450724826709,-0.0236052642117176
Egemen Mahallesi,Kemalpaşa,31.21665464170092,0.2624450879969047,-0.1276324192222921
Egemenlik Mahallesi,Bornova,34.91302028415641,0.1125491880374196,-0.0161525620425861
Elifli Mahallesi,Bayındır,36.53350250787954,0.2528691126894389,-0.091839452350381
Elmadere Mahallesi,Kınık,34.467515039220466,0.1845616617943725,-0.0244332412123812
Emek Mahallesi,Bayraklı,36.9308608547859,0.0942437256929577,0.0117209777565605
Emenler Mahallesi,Kiraz,30.33407129421345,0.2595267869769471,-0.0484554823721212
Emir Sultan Mahallesi,Konak,36.65393976551872,0.0864293251990206,-0.0025511128530852
Emiralem Merkez Mahallesi,Menemen,34.726050187418835,0.2161810718044802,-0.0702051325810007
Emirli Mahallesi,Ödemiş,34.35381031745589,0.2400783877292046,-0.0727749690000908
Emmioğlu Mahallesi,Ödemiş,36.84490399965111,0.2335407543693128,-0.080030361030672
Emrez Mahallesi,Gaziemir,38.15776345118141,0.0796671136834081,0.017221817632406
Ergene Mahallesi,Bornova,37.96950925651308,0.1068443384759195,0.00046482272416469326
Ergenli Mahallesi,Bayındır,35.09242262147772,0.2369288144188612,-0.0762664933514059
Erikli Mahallesi,Beydağ,27.12415424151298,0.290019252452335,-0.1226357104905727
Ertuğrul Mahallesi,Ödemiş,34.96209665877724,0.16153325770562071,-0.0237812449614674
Erzene Mahallesi,Bornova,36.07799328561525,0.1993705265562084,-0.0613365876162038
Esatpaşa Mahallesi,Menemen,37.78086981054872,0.1087654147328152,-0.0048195352980043
Esenlik Mahallesi,Karabağlar,35.73806773796892,0.0489209713984691,0.0467528769862281
Esentepe Mahallesi,Dikili,38.17264742631065,0.1421942277219501,-0.005093262414159467
Esenyalı Mahallesi,Karabağlar,35.83087088641458,0.1121906276017995,0.0025803798796969
Eskioba Mahallesi,Tire,35.4006481648911,0.2265339123709315,-0.055536436454285
Etiler Mahallesi,Konak,37.54387945234488,0.0659611674763969,0.0266636359261042
Evka 3 Mahallesi,Bornova,35.994245497106164,0.1697497857477139,-0.0474091064835084
Evka 4 Mahallesi,Bornova,37.92506854512972,0.142653635142205,-0.0210465982346567
Evka-2 Mahallesi,Çiğli,39.23426570406638,0.1457540335081808,-0.020221404197196
Evka-5 Mahallesi,Çiğli,38.136625827463256,0.1323114858614132,-0.0193637648677292
Evka-6 Mahallesi,Çiğli,38.461277327942256,0.1328970540867725,-0.0221273333142303
Eğerci Mahallesi,Torbalı,36.0457366679746,0.196512494578306,-0.0594008730870889
Eğiller Mahallesi,Bergama,36.24199975548028,0.1764736399993241,0.0061553520726732
Eğitim Mahallesi,Balçova,35.94981930446068,0.0957125049182277,0.005829768155438
Eğlenhoca Mahallesi,Karaburun,30.87637298294796,0.2439939382420896,-0.083161945482953
Eğridere Mahallesi,Tire,31.102265080562727,0.23043842073658286,-0.05945675771141856
Eğrigöl Mahallesi,Bergama,33.47465513134488,0.1937436403937144,-0.0334379568303054
Fahrettin Altay Mahallesi,Karabağlar,35.88869631454139,0.1322894818684974,-0.0171965016323266
Fahrettinpaşa Mahallesi,Çeşme,31.558899381481496,0.1922588636373384,-0.0571145957069247
Faik Paşa Mahallesi,Konak,35.029259781261686,0.0876234116723232,0.0290339310943639
Fatih Mahallesi,Bergama,35.44173026864477,0.1693888640158445,-0.03503880256093997
Ferahlı Mahallesi,Konak,35.63474663049919,0.0837519695829475,0.0214921574718242
Ferizler Mahallesi,Bergama,36.31267208277698,0.1862083300502475,-0.0020798382061922
Fevzi Paşa Mahallesi,Konak,36.42394449833719,0.0802695469486467,0.0202904805837951
Fevzi Çakmak Mahallesi,Torbalı,36.78997168107461,0.15604508060099645,-0.0064143368498898
Fevzipaşa Mahallesi,Bergama,36.19873281202329,0.1764958361140691,-0.02032013270895955
Fikri Altay Mahallesi,Karşıyaka,36.76338885832176,0.0702820445458074,0.028471810165847
Fuat Edip Baksı Mahallesi,Bayraklı,35.82543295625513,0.1139034292215888,-0.001745688561964
Fırat Mahallesi,Buca,36.15826048287258,0.1018451092271684,0.0035218848546608
Fırınlı Mahallesi,Bayındır,36.40259251120111,0.2455148937718546,-0.0815140496766052
Gaybi Mahallesi,Menemen,37.8842549991514,0.1003811120451499,0.0281918722906916
Gaylan Mahallesi,Bergama,36.3514177332272,0.1933912641479395,-0.0244614491599226
Gazi Mahallesi,Menemen,36.45131656492905,0.10059557998693192,0.017728247414146935
Gazi Mustafa Kemal Mahallesi,Torbalı,35.17512681590017,0.19934308062097794,-0.04817485901126685
Gazi Osman Paşa Mahallesi,Bornova,35.9877837171243,0.0619238568911517,0.0145396033424218
Gazikent Mahallesi,Gaziemir,34.66065430069457,0.1353612458736142,-0.0243575333486589
Gaziler Mahallesi,Bayındır,34.279251623875055,0.1655174949155003,-0.026997760664216552
Gaziosmanpaşa Mahallesi,Bergama,37.02564714676032,0.103692438562729,0.0117692721773441
Gazipaşa Mahallesi,Dikili,36.54525945138494,0.13705593960795392,0.011123536579327164
Gedik Mahallesi,Kiraz,35.16662641447544,0.2277812055419351,-0.025286598886726
General Asım Gündüz Mahallesi,Karabağlar,37.05155819652275,0.0915132051275964,-0.0016195376522088
General Kazım Özalp Mahallesi,Karabağlar,36.23159024290889,0.104717002117208,-0.0027046085327581
Gereli Mahallesi,Ödemiş,36.3177065900953,0.2633040643017708,-0.0708637057246371
Germiyan Mahallesi,Çeşme,34.89506272278452,0.1875952994818036,-0.012768266176354
Gerçekli Mahallesi,Ödemiş,37.04403091785609,0.2164879174068676,-0.026508781697419
Goncalar Mahallesi,Karşıyaka,36.07279885095822,0.0650755510249512,0.0388314592094839
Göbeller Mahallesi,Bergama,32.135226376467415,0.2432214665854868,-0.0929139509459392
Gödence Mahallesi,Seferihisar,30.714723328412468,0.2417614473001647,-0.0994602219340337
Gökdere Mahallesi,Bornova,31.57660116545262,0.2101988069517223,-0.0720670147969373
Göksu Mahallesi,Buca,35.67006807386071,0.0428048267265052,0.0412520938656263
Göktepe Mahallesi,Menemen,33.45799598454565,0.2123479790510012,-0.0609465063861656
Gökyaka Mahallesi,Kemalpaşa,30.7678650880183,0.2483321941713796,-0.1017626029559234
Gökçealan Mahallesi,Selçuk,33.76606558798844,0.2419823757143449,-0.1064638605928067
Gökçeağıl Mahallesi,Dikili,35.891693764506364,0.2116151944539135,-0.0489478265869754
Gökçen Mahallesi,Tire,35.92577494055007,0.2268536457490308,-0.0717744650950489
Gökçeyurt Mahallesi,Bergama,35.61533155793205,0.2217165338694019,-0.060392778762842346
Gölcük Mahallesi,Ödemiş,31.45554590765552,0.19170045643925537,-0.05766236149083013
Gölcükler Mahallesi,Menderes,37.60425164655494,0.1697341168002415,-0.0099447708313936
Göllüce Mahallesi,Torbalı,37.76358311819305,0.2149501374020051,-0.0410508796120104
Gölova Mahallesi,Menderes,30.3863661453354,0.2437111762061173,-0.0863410789932953
Görece Cumhuriyet Mahallesi,Menderes,36.060532292699904,0.2025673520882894,-0.0435823689205833
Görece Mahallesi,Menemen,35.95877057210829,0.2155354775306814,-0.0480375124581692
Göztepe Mahallesi,Konak,34.76775256977165,0.1026098001657719,-0.0035018003579549
Göçbeyli Kaplan Mahallesi,Bergama,32.20933635771277,0.248199613393458,-0.0788384191143403
Göçbeyli Mahallesi,Bergama,36.15570263080598,0.1821861981060564,-0.0287387250942107
Gülbahçe Mahallesi,Urla,34.957149132772976,0.1966999233964557,-0.037384853075323
Gültepe Mahallesi,Bergama,32.96532901902594,0.2318575771639534,-0.0790113141155841
Gülyaka Mahallesi,Karabağlar,36.60517290942063,0.0632873699593061,0.0316011879095297
Gümüldür Atatürk Mahallesi,Menderes,29.434493494144437,0.2391925124739652,-0.1010530229415954
Gümüldür Cumhuriyet Mahallesi,Menderes,29.263136021503225,0.2612279381481445,-0.1189076776808644
Gümüldür Fevzi Çakmak Mahallesi,Menderes,30.25178460677888,0.2389788877990274,-0.0995993493488126
Gümüldür İnönü Mahallesi,Menderes,28.04815959454613,0.2525916310216329,-0.1225662124390509
Gümüşpala Mahallesi,Bayraklı,35.939494475842146,0.0776585793079169,0.016778074214882
Günaltay Mahallesi,Karabağlar,36.98906429484626,0.0755398369533281,0.0219364405071938
Günerli Mahallesi,Menemen,34.62410229099391,0.2080098288989419,-0.0481604523894414
Güney Mahallesi,Ödemiş,32.213321994162065,0.164600691513728,-0.03295380729548195
Güneş Mahallesi,Konak,36.90561594596464,0.0551417422483875,0.0471314343412697
Güneşli Mahallesi,Bergama,34.15296673062644,0.18452210707734018,-0.015461559859510266
Güngör Mahallesi,Konak,36.01983307263455,0.0671975960529037,0.0416268338950459
Günlüce Mahallesi,Ödemiş,34.06267559431717,0.2352727374701859,-0.0741853610169716
Gürpınar Mahallesi,Bornova,29.56253499028571,0.2138441972626999,-0.0955451901612214
Güven Mahallesi,Buca,36.98769060419738,0.0620361896164602,0.0549538135761485
Güvendik Mahallesi,Urla,29.79547491193226,0.2328565467443341,-0.1064268683366539
Güzelhisar Mahallesi,Aliağa,34.7372849037244,0.1821872180255949,-0.0317961632869984
Güzeltepe Mahallesi,Çiğli,39.21298033188752,0.1057690103974309,0.0172239746812372
Güzelyalı Mahallesi,Konak,36.17621579000003,0.0845395194473778,0.0212173195254877
Güzelyurt Mahallesi,Konak,37.21780304258716,0.0560572532748795,0.0671125288449813
Hacı Beşir Mahallesi,Bayındır,39.40577242047414,0.1258942759577969,0.0398428061195574
Hacı İbrahim Mahallesi,Bayındır,37.70203815604072,0.2154705853481772,-0.0303032349140853
Hacı İsa Mahallesi,Urla,31.93617266603121,0.1208814009963304,-0.0076689589918365
Hacıhamzalar Mahallesi,Bergama,33.66761711105806,0.2462928213555943,-0.0647336416406814
Hacıhasan Mahallesi,Ödemiş,29.35559668085337,0.2658833487669707,-0.0811778706375937
Hacıveli Mahallesi,Foça,37.6778767528038,0.1669951554514891,-0.0134518521443629
Hacıömerli Mahallesi,Aliağa,38.304469269795135,0.1629600495006465,0.0096673820618346
Halilağalar Mahallesi,Bergama,31.14150400076993,0.2373877317193697,-0.0737422915905563
Halilbeyli Mahallesi,Kemalpaşa,38.574139002697606,0.1806683915380313,-0.032524331614145
Haliller Mahallesi,Kiraz,34.68678823003747,0.2178362529664322,-0.0352150436591079
Halkapınar Mahallesi,Tire,32.51530406403808,0.15833748255901176,-0.0588772645126671
Halıköy Mahallesi,Beydağ,29.498663092754644,0.2540081091060515,-0.085282155990391
Hamam Mahallesi,Ödemiş,27.400237183573893,0.279826634116812,-0.096187402743668
Hamzababa Mahallesi,Kemalpaşa,26.92776492989106,0.3308717205588885,-0.152117256219059
Hamzahocalı Mahallesi,Kınık,35.36534513139238,0.195120900748629,-0.040953660501486
Hamzalısüleymaniye Mahallesi,Bergama,37.20683696817593,0.1720133678805423,-0.0085322924384333
Harmandalı Gazi Mustafa Kemal Atatürk Mahallesi,Çiğli,36.480853707499065,0.1816579641435405,-0.038126283336913
Hasan Özdemir Mahallesi,Konak,38.181998748602034,0.0872447464687829,0.0201709901102318
Hasanlar Mahallesi,Menemen,35.31000583424013,0.2306026952669068,-0.0653290893890786
Hasançavuşlar Mahallesi,Tire,34.30698913168057,0.2163130639095586,-0.0553396578885286
Hasköy Mahallesi,Bayındır,34.8913272990162,0.256635697887565,-0.1065905251506213
Hasseki Mahallesi,Karaburun,32.16584084097143,0.1956627193835703,-0.0494250224728097
Hatay Mahallesi,Bayındır,39.33148560907309,0.2058343997441412,-0.023463390997265
Hatundere Mahallesi,Menemen,36.60227570345432,0.1872197577842977,-0.0284528541462286
Havutçulu Mahallesi,Selçuk,34.3516029150172,0.2456317638569904,-0.1034313394859468
Havuzbaşı Mahallesi,Bayındır,37.187584142936245,0.2027349547781084,-0.0571037482736206
Haykıran Mahallesi,Menemen,37.63741074423248,0.2162521924241499,-0.0389318786122489
Helvacı Mahallesi,Torbalı,33.998576295360934,0.2260303783222203,-0.0819771005065051
Hilal Mahallesi,Konak,37.075209489015535,0.0967994311743295,0.0052006234508914
Hisar Mahallesi,Kiraz,35.99322615289722,0.2455870882758755,-0.0557519782666057
Hisarköy Mahallesi,Bergama,30.947137302550185,0.2422348823414914,-0.0996817989161206
Hisarlık Mahallesi,Tire,27.95910642415503,0.27360390612534913,-0.12844339266312754
Horozgediği Mahallesi,Aliağa,35.896671369852804,0.1006471497850919,-0.0073674637417338
Horzum Mahallesi,Ödemiş,29.46512852708457,0.2256673921984874,-0.0786008174325378
Hurşidiye Mahallesi,Konak,36.65752349829059,0.0556726439742458,0.056664443591065
Huzur Mahallesi,Narlıdere,32.32198161159445,0.16507429166742926,-0.05352524806416764
Hürriyet Mahallesi,Ödemiş,34.413854606358484,0.18348344387647017,-0.04857072795362475
Hıdırlık Mahallesi,Seferihisar,31.450956846057,0.2254766752600983,-0.0854859750072612
Ildır Mahallesi,Çeşme,34.263984621102075,0.1849916441475139,-0.0154539813661405
Ilgıncaber Mahallesi,Bergama,33.95630965896673,0.2297388633114427,-0.0621643584562636
Ilıca Mahallesi,Narlıdere,31.316705066907733,0.1779520731704912,-0.0595700556448342
Ilıpınar Mahallesi,Foça,34.32972098322864,0.1790793466642385,-0.0449110789104098
Irmak Mahallesi,Menemen,34.43729023295035,0.14495068207792894,-0.027642524766459002
Işık Mahallesi,Ödemiş,37.27273540193875,0.235410764049796,-0.0585321123320818
Işıklar Mahallesi,Bornova,35.66249285572609,0.16387130478215942,-0.030018393970017574
Işıklı Mahallesi,Tire,34.604310196159915,0.2343699630134727,-0.0714033756415657
Kabaağaç Mahallesi,Bayındır,30.00107491056924,0.2675974011293838,-0.1113273649178528
Kabakum Mahallesi,Dikili,36.625090278138586,0.1835060205898051,-0.0309316034256228
Kadifekale Mahallesi,Konak,34.897404024163286,0.125120228168522,-0.0169360763732037
Kadriye Mahallesi,Bergama,35.92432755106609,0.1933451555179233,-0.0131351527263241
Kadıköy Mahallesi,Bergama,34.61179338739065,0.168889206313255,-0.0110747447140816
Kadıovacık Mahallesi,Urla,33.45174579086762,0.2145018444417595,-0.0409784872475884
Kahraman Mescit Mahallesi,Konak,35.19948732167568,0.0861396588183738,0.0469994522832535
Kahramandere Mahallesi,Güzelbahçe,32.10954295608629,0.15896569632306,-0.0343271695295224
Kahramanlar Mahallesi,Konak,35.9756019780679,0.0745899604025178,0.0116512210114364
Kahrat Mahallesi,Tire,36.16483957125714,0.2294587299659617,-0.0641139171207321
Kaklıç Mahallesi,Çiğli,35.40547561351391,0.1435938378264414,-0.0198224906451723
Kalabak Mahallesi,Urla,35.091376539858516,0.17465731871025358,-0.02424046476688635
Kaleardı Mahallesi,Bergama,38.47602816227566,0.193850269632376,0.0027237783706557
Kaleköy Mahallesi,Kiraz,34.03349186026233,0.2342905830151808,-0.0624019290241733
Kalemköy Mahallesi,Kınık,33.889954037609805,0.2005636378364579,-0.0422715773172875
Kamberler Mahallesi,Kemalpaşa,28.43869409098613,0.2699177953924648,-0.1085144525007162
Kaplan Mahallesi,Tire,25.88322056248527,0.2533715029482261,-0.1098378436752495
Kaplancık Mahallesi,Torbalı,33.07428984708418,0.2300956298469864,-0.0698298435396479
Kapukaya Mahallesi,Bergama,36.467599018296326,0.19915407642396,-0.019008255588224752
Karabağ Mahallesi,Kiraz,34.865757177651545,0.2541188136035569,-0.0606265504386755
Karabağlar Mahallesi,Karabağlar,37.22553299413003,0.0562184886872006,0.0298400924793888
Karabulu Mahallesi,Kiraz,31.57599614209548,0.2270868644427826,-0.0257079294401349
Karaburç Mahallesi,Kiraz,34.36601996645749,0.2354140687111386,-0.0406529440257916
Karaca Ali Mahallesi,Tire,31.735210760974194,0.2471866396110059,-0.1051363539039021
Karacaağaç Mahallesi,Buca,34.6870931207492,0.2305045857277824,-0.0721682162026922
Karacaoğlan Mahallesi,Bornova,37.334501043666805,0.0928046941585405,-0.0001316897489697446
Karadere Mahallesi,Kınık,33.80335572391914,0.223681378539214,-0.0274184449622374
Karadoğan Mahallesi,Ödemiş,37.44657932971902,0.2315374394790348,-0.0726761657619418
Karahalilli Mahallesi,Bayındır,37.81189916684914,0.234473373921368,-0.0745095151458034
Karahayıt Mahallesi,Bayındır,33.52386321956527,0.2096893322005584,-0.054310991775211
Karahıdırlı Mahallesi,Bergama,34.58116295999946,0.211279163739905,-0.0531005904155549
Karakova Mahallesi,Ödemiş,34.32517577232216,0.2548710356321164,-0.0887751118669444
Karakuyu Mahallesi,Menderes,33.59468888363508,0.20660623060871675,-0.07001707529459344
Karakuzu Mahallesi,Aliağa,36.35974275408828,0.1953107306188629,-0.035107014197285
Karaköy Mahallesi,Aliağa,37.01861650464154,0.1637416754632228,-0.0039007343595046495
Karakızlar Mahallesi,Torbalı,34.1038217898219,0.228123368017293,-0.0783225382612385
Karalar Mahallesi,Bergama,34.503824771734195,0.2164393485443852,-0.0438767341103028
Karaman Mahallesi,Kiraz,37.01651612044056,0.2325872942114784,-0.0328320247669771
Karanfil Mahallesi,Buca,33.855275556237686,0.1488007574233165,-0.030443140594975
Karaoba Mahallesi,Beydağ,35.02603487813088,0.2346421972858345,-0.0419719105749404
Karaorman Mahallesi,Menemen,30.106726143175862,0.2288678273589419,-0.0862550678678372
Karaot Mahallesi,Torbalı,32.75506731235233,0.2259618304561259,-0.0789203961465284
Karapınar Mahallesi,Bayındır,34.5124893381527,0.2157607462210653,-0.0494653188866926
Karateke Mahallesi,Tire,37.50967865328523,0.2142262941806616,-0.0313334523670261
Karatekeli Mahallesi,Kınık,36.4189250176021,0.1548692525002273,0.0014588162279945
Karaveliler Mahallesi,Bergama,31.50492000720728,0.25009109093594845,-0.10450027618297413
Karaçam Mahallesi,Bornova,32.017035830177484,0.2134733272524921,-0.0664047873084216
Karşıyaka Mahallesi,Torbalı,36.18482624441625,0.1905354299894947,-0.0638375273281244
Kasımpaşa Mahallesi,Menderes,37.13516289174088,0.1313053403574034,-0.007135288713822251
Katrancı Mahallesi,Bergama,32.269478928916854,0.2293106346257288,-0.0650007721766069
Katıralanı Mahallesi,Dikili,36.41468469044912,0.2047090094901363,-0.0236273855886505
Kavacık Mahallesi,Karabağlar,29.513954331838395,0.2310701734554471,-0.09119979691936
Kavakdere Mahallesi,Seferihisar,31.936042626814096,0.2369736295773007,-0.0836566404555511
Kavaklıdere Mahallesi,Bornova,28.955650741778847,0.2154875395752845,-0.0916679923948559
Kayadibi Mahallesi,Bornova,32.62077996997,0.2276035597739345,-0.0658930981501123
Kayaköy Mahallesi,Ödemiş,37.13662957284672,0.2371029837409359,-0.0726722367910012
Kaymakçı Mahallesi,Ödemiş,38.24012854864621,0.2248522245079505,-0.0300126912576732
Kaynaklar Merkez Mahallesi,Buca,27.121183416966534,0.2448750792455965,-0.112498548946702
Kazanlı Mahallesi,Ödemiş,34.58318723910319,0.2712817715797636,-0.0983363182316485
Kazım Dirik Mahallesi,Foça,33.547211613656316,0.1408035262322751,-0.023151546746711202
Kazım Karabekir Mahallesi,Torbalı,37.03913824476783,0.12292266037120915,0.0007719821553790491
Kazımdirik Mahallesi,Bornova,36.49853466152736,0.1130394063481634,-0.0202431129791864
Kazımpaşa Mahallesi,Menemen,32.036498822453154,0.21016341038420316,-0.0721913494059868
Kaşıkçı Mahallesi,Bergama,36.40057746305023,0.2230350468540886,-0.0547648613413702
Keler Mahallesi,Menderes,30.321510767365883,0.210233005466857,-0.0752725046275169
Kemal Atatürk Mahallesi,Menemen,32.0270030208733,0.2199953368315186,-0.0693343722233105
Kemal Reis Mahallesi,Konak,36.44121285266128,0.0759154119872253,0.0273694405981145
Kemalpaşa Mahallesi,Menderes,34.27049042752031,0.14804486541900308,-0.032016716392116194
Kemalpaşa Organize Sanayi Bölgesi,Kemalpaşa,39.24239963952534,0.0919516161829199,0.0181668998500357
Kemenler Mahallesi,Ödemiş,34.80362240784611,0.2072795793950868,-0.0404890321793134
Kemer Mahallesi,Ödemiş,27.350318002452727,0.2658012899927588,-0.0908216228333647
Kerpiçlik Mahallesi,Ödemiş,30.616277143036463,0.2633970233401739,-0.1019870141773474
Kesik Mahallesi,Menemen,33.59335618656718,0.2030895590905427,-0.0570931558695503
Kestelli Mahallesi,Konak,36.72076186508257,0.0763262791277946,0.0476149442580414
Ketenci Mahallesi,Tire,37.00822605750719,0.135982132477525,0.0171997339857898
Kibar Mahallesi,Kiraz,34.11726835231498,0.14447204542014538,0.00475493090092715
Kireli Mahallesi,Tire,36.03065971378175,0.2357168132718454,-0.073860114343791
Koca Mehmetler Mahallesi,Foça,37.75022552848196,0.1893368931797411,-0.0365616998475713
Kocaaliler Mahallesi,Tire,36.9423652132823,0.2010635413989304,-0.0170625587756334
Kocahaliller Mahallesi,Bergama,34.14077645843922,0.2511758320338382,-0.0576694837663013
Kocakapı Mahallesi,Konak,36.47572751366189,0.0894878512199948,0.0107867405596448
Kocaköy Mahallesi,Bergama,34.1914178389242,0.2202907239972245,-0.0568941452815015
Kocaoba Mahallesi,Dikili,37.052340373627246,0.186692660219327,-0.0056974894989901
Kocatepe Mahallesi,Konak,35.428722279592655,0.05403080113236,0.0390599247746722
Kocaömerli Mahallesi,Kınık,34.495589032770425,0.2028955687979389,-0.0511114454044716
Kodukburun Mahallesi,Kınık,33.65490097072386,0.2214740255648929,-0.0621525744182266
Konak Mahallesi,Konak,35.698531505747745,0.0867971526084696,0.0174704565950954
Konaklı Mahallesi,Ödemiş,33.944121210674794,0.2578895863033152,-0.094181626390547
Korutürk Mahallesi,Balçova,35.13326787671096,0.1336711482552753,-0.0248816947284178
Kosova Mahallesi,Konak,37.70561241861402,0.0990272336724737,0.0159337950546229
Koyuneli Mahallesi,Bergama,34.58727154359778,0.2158360648139898,-0.0488008775022917
Kozağaç Mahallesi,Buca,35.604816147957585,0.0795099878176066,0.0131691676531068
Kozbeyli Mahallesi,Foça,34.15775293239407,0.1858283117315388,-0.0491351136121221
Kozluca Mahallesi,Bergama,35.784602833261346,0.221741439516929,-0.0683640348834573
Koşukavak Mahallesi,Bornova,35.821271366953795,0.0524611880581813,0.0205100842704549
Kubilay Mahallesi,Konak,34.5913842319346,0.0963221140889856,0.0192658888781132
Kurfallı Mahallesi,Bergama,34.706996794555856,0.1870476718781209,-0.0367917685767527
Kurt Mahallesi,Bayındır,39.112426173013226,0.1193491527416459,0.0421989398021174
Kurtuluş Mahallesi,Bergama,36.71067168011107,0.13164115669072451,0.012239219569452276
Kurucuova Mahallesi,Ödemiş,39.06047520576906,0.2284913831402135,-0.0296205871291844
Kurudere Mahallesi,Beydağ,32.12354521012569,0.23752224641737513,-0.0682396449415532
Kuruçeşme Mahallesi,Buca,33.71965189097419,0.0905327155702839,0.0142861710114848
Kurşak Mahallesi,Tire,34.44101234308939,0.2278719173154093,-0.0558285320020278
Kutlubeyler Mahallesi,Ödemiş,32.681344025546814,0.2459655598767735,-0.047584305482435
Kuvvetli Mahallesi,Ödemiş,37.46170411261795,0.2366804204707548,-0.0811418730865541
Kuyucak Mahallesi,Kemalpaşa,31.49810422484849,0.22370228685184362,-0.07847092410526754
Kuşçuburun Mahallesi,Torbalı,35.820345811292746,0.2029635346908108,-0.0436523403027958
Kuşçular Mahallesi,Urla,31.56988350647325,0.2229643239233282,-0.0683497016130095
Köfündere Mahallesi,Ödemiş,38.6346628352892,0.2043199826682243,0.0046638466993369
Körfez Mahallesi,Bayraklı,36.91660531598015,0.1727349900970493,-0.0283720399479005
Kösedere Mahallesi,Karaburun,30.716723182238017,0.2493820766302034,-0.0631315449751686
Köseler Mahallesi,Ödemiş,33.73062546877192,0.23619636209326833,-0.06254181068216065
Köyiçi Mahallesi,Çiğli,37.08189501290542,0.1327202256717612,-0.0089174244086194
Kültür Mahallesi,Konak,36.29606931687721,0.1213459386368933,-0.00338423507141465
Küner Mahallesi,Menderes,34.84900034973757,0.2158579652441145,-0.057817314341381
Kürdüllü Mahallesi,Tire,33.70201644043109,0.2523812462919011,-0.0911913051486321
Küre Mahallesi,Ödemiş,28.39853598800085,0.2712286601497614,-0.0956377702293746
Küçük Çiğli Mahallesi,Çiğli,39.17970379827708,0.0620502980118308,0.0207139362258544
