name,ilce_adi,LST_C,NDVI_L8,NDBI_L8
Küçükada Mahallesi,Konak,35.87899028193976,0.117433610824862,-0.0157920106949856
Küçükavulcuk Mahallesi,Ödemiş,38.70126558777351,0.2207612195890465,-0.0331676749127517
Küçükbahçe Mahallesi,Karaburun,33.024373541233665,0.2105318144360515,-0.0512484189116709
Küçükburun Mahallesi,Tire,33.08617416089742,0.2288071307015375,-0.0665200465048269
Küçükkale Mahallesi,Tire,29.807116284704957,0.2422864077300888,-0.1164594127742572
Küçükkaya Mahallesi,Güzelbahçe,29.164505930542862,0.2132050804279619,-0.0678614620372126
Küçükkemerdere Mahallesi,Tire,28.43717306782658,0.2551156436289229,-0.0884743135485115
Küçükkömürcü Mahallesi,Tire,30.761869997936213,0.2392516298560217,-0.0641640183589439
Küçükören Mahallesi,Ödemiş,27.98329505441018,0.2597760374732636,-0.0753723560390179
Kılıç Reis Mahallesi,Konak,36.30865661458756,0.0563912525907968,0.0454394301440814
Kınık Organize Sanayi Bölgesi,Kınık,39.39430559729158,0.1076340564474684,0.0375430994220491
Kır Mahallesi,Menemen,29.718507762228526,0.2354746405701282,-0.1022123725470543
Kıranlı Mahallesi,Bergama,30.59312615531096,0.237414877519257,-0.0499498200395668
Kıratlı Mahallesi,Dikili,36.04119924746255,0.198561011212067,-0.0406307565589928
Kırbaş Mahallesi,Torbalı,33.94032920285352,0.2145377153529457,-0.063015326158704
Kırcalar Mahallesi,Bergama,34.88172799069023,0.2113534983717912,-0.0347899496379825
Kırklar Mahallesi,Buca,29.76733219962963,0.2256951333770205,-0.0733206649474437
Kırköy Mahallesi,Kiraz,36.76219728935089,0.2306816807914958,-0.0318130034806319
Kıroba Mahallesi,Dikili,39.88116742787539,0.1795843904640034,0.0104532822734308
Kırtepe Mahallesi,Tire,35.163290805503124,0.2324082421303007,-0.0658395218165975
Kısık Mahallesi,Menderes,35.26884166259313,0.1980712288864556,-0.045423712784058
Kızılay Mahallesi,Bornova,38.59893392737956,0.1378841478956108,-0.0162903185596174
Kızılca Mahallesi,Ödemiş,29.75179104640765,0.2581229153482679,-0.09481937770608
Kızılcaavlu Mahallesi,Ödemiş,36.45745880418716,0.2461347510104352,-0.0645063913548252
Kızılcaağaç Mahallesi,Bayındır,30.10914923463758,0.2652713507098992,-0.1166968263893893
Kızılcahavlu Mahallesi,Tire,35.03132779961945,0.2361411684768719,-0.07727686175879
Kızılcaova Mahallesi,Bayındır,37.52028233552984,0.2333930957630677,-0.0865292474299
Kızılkeçili Mahallesi,Bayındır,28.87072427110496,0.2798654381021646,-0.1172867202952598
Kızıloba Mahallesi,Bayındır,27.532558702459923,0.3057037662791202,-0.1482526691519526
Kızıltepe Mahallesi,Bergama,36.77158810413704,0.1905672988174206,-0.0213613852937854
Kızılçukur Mahallesi,Dikili,40.48348257041496,0.1657556112953639,0.0155819399362948
Kızılüzüm Mahallesi,Kemalpaşa,27.996510267668288,0.2459793540619509,-0.1221058782785862
Kışla Mahallesi,Ödemiş,40.25963608513145,0.2004435864863614,0.0026737593439807
Laka Mahallesi,Bornova,38.66584558094784,0.1636019383301596,-0.0019430088850679
Lale Mahallesi,Konak,35.73017961719102,0.105645102165815,0.00018498264530905105
Laleli Mahallesi,Buca,35.60213764249272,0.0553715432644935,0.0425786587945616
Latife Hanım Mahallesi,Karşıyaka,35.81873817566466,0.1780653918773577,-0.0388256821331948
Levent Mahallesi,Konak,35.73212379523657,0.0685765233619426,0.0305090265778005
Limanreis Mahallesi,Narlıdere,28.298152276304258,0.2308184583994713,-0.1103603138355182
Limontepe Mahallesi,Karabağlar,35.669391049180284,0.1255290229372684,-0.0074749517124186
Lütuflar Mahallesi,Bayındır,32.72358215648712,0.2356081510935899,-0.07597154857567
M.Fevzi Çakmak Mahallesi,Urla,30.754220543057464,0.1737179143997652,-0.0478377069188239
Mahmudiye Mahallesi,Bergama,37.0089395268219,0.2042046420268836,-0.0182663096720405
Mahmutlar Mahallesi,Tire,35.74073690568389,0.2349959161793847,-0.0756301977677102
Maliyeciler Mahallesi,Karabağlar,36.49092501531046,0.1103976987201732,-0.0020335839089127
Maltepe Mahallesi,Bergama,34.66907278568309,0.12534612800815445,-0.0119056941662613
Manavkuyu Mahallesi,Bayraklı,35.03790203543698,0.1258006537618544,-0.0273816133076386
Mansuroğlu Mahallesi,Bayraklı,35.67837959837603,0.1080840764665343,-0.0144021443773004
Mareşal Fevzi Çakmak Mahallesi,Foça,36.8022126663352,0.2095244833739749,-0.0528900660843402
Maruflar Mahallesi,Bergama,34.7960107724798,0.2066162377797087,-0.0475429497534681
Mavidere Mahallesi,Kiraz,29.279986789385116,0.2104778360857727,-0.0170694883021587
Mavişehir Mahallesi,Karşıyaka,34.65871718661677,0.1186875084112372,-0.0225711389902149
Mazılı Mahallesi,Dikili,34.85762229145502,0.2356112292565708,-0.0644024122258939
Mecidiye Mahallesi,Konak,34.937306238153866,0.0870600987639692,0.0371188128669547
Mehmet Akif Ersoy Mahallesi,Kemalpaşa,34.91590888791003,0.2163367303537554,-0.0557172009773223
Mehmet Akif Mahallesi,Konak,35.034927055305005,0.0787845225730655,0.0187726564144286
Mehmet Ali Akman Mahallesi,Konak,35.12891889836007,0.1410041948451976,-0.0392429262545324
Mehmetler Mahallesi,Tire,31.13384799799641,0.2291515346980746,-0.096261847162977
Mehtap Mahallesi,Konak,35.59011089804648,0.0817295083194523,0.020851150707193
Mektep Mahallesi,Bayındır,38.82219838111944,0.2082907371063294,-0.0773614798147343
Menderes Mahallesi,Beydağ,35.86135623167901,0.1423577999210131,-0.0018808606849159669
Merdivenli Mahallesi,Dikili,34.77919826179293,0.2165610694006286,-0.0454219928549387
Meriç Mahallesi,Bornova,36.08129667257518,0.1192251047670153,-0.0105318443238611
Merkez Mahallesi,Karaburun,32.88930113319446,0.1784165003654543,-0.0415987076434797
Mermerli Mahallesi,Menemen,36.5209738696599,0.2067799934630264,-0.0551455128718547
Mersin Alanı Mahallesi,Seferihisar,30.149371485853585,0.248024749795147,-0.1072029846965388
Mersinli Mahallesi,Konak,37.18052921245796,0.0769633319867795,-0.0025964842862929
Mersinlidere Mahallesi,Kiraz,31.506722082151644,0.1995255744079828,-0.0141345618611586
Mescitli Mahallesi,Ödemiş,35.187742672355455,0.2498665275924644,-0.0787225324847543
Metin Oktay Mahallesi,Karabağlar,36.69702319453955,0.0858402651251835,0.0144379496124011
Mevlana Mahallesi,Bornova,36.2476844556466,0.0887410595821416,0.0020078314865578
Meşrutiyet Mahallesi,Ödemiş,40.04843466819575,0.1046873767902322,0.0422137985585084
Millet Mahallesi,Konak,36.17797320611083,0.0755501363745266,0.0252213181531675
Mimar Sinan Mahallesi,Ödemiş,36.94405316942394,0.1279584773346345,-0.0035169855707751336
Mirali Mahallesi,Konak,35.424146756734714,0.0851597578904661,0.0318299676302203
Mithatpaşa Mahallesi,Menderes,37.186133928418236,0.1151901995429576,0.010822408079219232
Mordoğan Mahallesi,Karaburun,32.13305176418645,0.2154652431887892,-0.0562184625832389
Muammer Akar Mahallesi,Karabağlar,35.813429701568936,0.1765561870881997,-0.0379308217123189
Muhittin Erener Mahallesi,Bayraklı,36.080648921775065,0.0643433576111158,0.0260369050247316
Murat Mahallesi,Konak,36.23725834926695,0.0843992685431211,0.0191564911478196
Murat Reis Mahallesi,Konak,35.96380831285918,0.0680589704323962,0.0266682724003585
Muratbey Mahallesi,Torbalı,34.90285669392791,0.187113555452192,-0.0629386842891328
Murathan Mahallesi,Buca,34.79053158623569,0.128690817416565,-0.0054367139228427
Muratlar Mahallesi,Bergama,33.21388895177315,0.2461446164641263,-0.0863198234372538
Mursallı Mahallesi,Ödemiş,35.26487496753593,0.2241114760197759,-0.0546385898757441
Musabey Mahallesi,Menemen,34.068034246134886,0.2367552551310978,-0.081822960044839
Musacalı Mahallesi,Kınık,35.754753355787535,0.1880638789549431,-0.0316922520743018
Musalar Mahallesi,Tire,31.266144538337294,0.220697087338772,-0.054634826601665
Musalla Mahallesi,Çeşme,33.88128997934066,0.1598273021646568,-0.0062579453221788
Mustafa Kemal Atatürk Mahallesi,Foça,35.68731680672323,0.19288714945124005,-0.0494730950793184
Mustafa Kemal Mahallesi,Buca,37.45515677957634,0.12161714391233419,0.005765851955295999
Mustafa Kemal Paşa Mahallesi,Güzelbahçe,31.703392154139863,0.1406008077141139,-0.0144721628095754
Mutaflar Mahallesi,Beydağ,31.12328241960769,0.2234530466315831,-0.0489871695469751
Mıstıklar Mahallesi,Kınık,33.34938294928416,0.2250694278551337,-0.063349251736843
Naime Mahallesi,Torbalı,33.771004756525755,0.2561674290115991,-0.1051550191509024
Naipli Mahallesi,Urla,31.874658370957327,0.2048741064595528,-0.0493570850827724
Naldöken Mahallesi,Bornova,34.73069165909328,0.1717468381785594,-0.0455269071803313
Namazgah Mahallesi,Konak,36.0817967700525,0.1565222667071132,-0.0211517342772976
Namık Kemal Mahallesi,Konak,33.367825563341235,0.1338320766624651,-0.0241839081471117
Narlı Mahallesi,Narlıdere,30.51408507638357,0.2350233555023185,-0.1117734232997754
Narlıca Mahallesi,Bergama,36.94218285627961,0.2170960759080002,-0.0508562699929761
Nazarköy Mahallesi,Kemalpaşa,28.72145633731408,0.2522368026366018,-0.1141326746253676
Nebiler Mahallesi,Dikili,38.89590248609241,0.1923032907050283,-0.013616375828837
Necat Hepkon Mahallesi,Seferihisar,34.21609657753151,0.1131576729351688,0.0314187020085866
Necati Uza Mahallesi,Bayındır,39.24964005183103,0.1887647228154039,-0.0606209537090841
Nergiz Mahallesi,Karşıyaka,35.67849684503826,0.0759320029929394,0.0317272334732974
Nohutalan Mahallesi,Urla,31.391235611527225,0.2369622131616834,-0.0777326293137264
Ocaklı Mahallesi,Ödemiş,38.54458633495416,0.2350159831568262,-0.0540378636854598
Odunkapı Mahallesi,Konak,34.5852405215666,0.0872057260405612,0.0344586706113595
Okçular Mahallesi,Bergama,30.95447260714209,0.2331455096457418,-0.0932045988057485
Olgunlar Mahallesi,Kiraz,32.104915315561655,0.1814651760143198,0.0153695979653627
Onur Mahallesi,Balçova,37.133826294623006,0.09457836893046985,0.0210730020147169
Org.Nafiz Gürman Mahallesi,Bayraklı,36.34862681579272,0.1317082740650904,0.0003713148253624587
Orhangazi Mahallesi,Ödemiş,37.37895377331382,0.1848146694310882,-0.0028975558045461
Orhanlı Mahallesi,Seferihisar,32.3123357239652,0.2278029551566543,-0.070618910407359
Ormanköy Mahallesi,Torbalı,34.19211879037182,0.2309431110383311,-0.0846364187568636
Orta Mahalle,Bayındır,39.40736379414426,0.1452620210861877,0.0244052113561146
Orta Mahallesi,Menderes,29.820963971531743,0.2185388012203445,-0.09433662115166
Ortaköy Mahallesi,Ödemiş,35.30393711976672,0.21445292715299766,-0.056634251504763665
Oruşlar Mahallesi,Bergama,32.978969198506604,0.2287499300492959,-0.0407013148371532
Osman Aksüner Mahallesi,Karabağlar,37.795558709315394,0.0769918069666231,0.0095979379570674
Osmancık Mahallesi,Tire,28.33517268324318,0.2517109723773342,-0.0933944971329271
Osmangazi Mahallesi,Bayraklı,36.99059158465048,0.1055687093214011,-0.0068143778303046
Osmaniye Mahallesi,Kınık,35.39603508405848,0.1878332629656866,-0.0356374880554996
Osmanlar Mahallesi,Bayındır,30.41850799826948,0.2813078348550259,-0.1205180539077458
Ovacık Mahallesi,Ödemiş,30.218384707277973,0.23771486694742036,-0.07347742706591637
Ovakent Mahallesi,Ödemiş,33.51293330274486,0.2583193473983423,-0.0956549525329323
Oğlananası Atatürk Mahallesi,Menderes,36.95706498753653,0.1890399295823168,-0.0287212963162669
Oğlananası Cumhuriyet Mahallesi,Menderes,37.17155029832911,0.2084077053327028,-0.0421207489421489
Oğuzlar Mahallesi,Ödemiş,34.13046593540094,0.16771770728999094,-0.0474429777448021
Palamutçuk Mahallesi,Beydağ,27.70580028316066,0.2509608034578476,-0.0993556365787043
Pamukyazı Mahallesi,Torbalı,35.22019304484918,0.2129679466449571,-0.0711197242644421
Pancar Mahallesi,Torbalı,33.58498246303876,0.1887944942500662,-0.0158621142417789
Parlak Mahallesi,Karaburun,33.06928015134629,0.1864864176545525,-0.0314249477591697
Payamlı Mahallesi,Seferihisar,29.948542796263702,0.24298575528761773,-0.1010202003443762
Pazaryeri Mahallesi,Konak,34.1030553961348,0.0935370229426761,0.0232403696478445
Paşa Mahallesi,Tire,33.39680281514691,0.1866300225202916,-0.0461572607746051
Paşaköy Mahallesi,Bergama,35.271252582909284,0.157755897124954,-0.0107187622697181
Peker Mahallesi,Karabağlar,37.96585200412333,0.0998199767839844,0.0158838406549465
Peşrefli Mahallesi,Tire,35.31967204922334,0.225687356938152,-0.0652506434869528
Pireveliler Mahallesi,Bergama,35.464695598627635,0.2334907000810911,-0.0507899840864458
Piri Reis Mahallesi,Konak,36.57977558676884,0.0690941595003658,0.0307719318625853
Pirinççi Mahallesi,Ödemiş,32.06051747938449,0.2404395812692802,-0.0854504321675147
Poligon Mahallesi,Karabağlar,34.43133827426384,0.2030963843565072,-0.0702486295036736
Postacılar Mahallesi,Bayraklı,37.54236264450462,0.1080417222999545,0.0064676426526684
Poyracık Mahallesi,Kınık,34.570532637143934,0.1965733576189773,-0.0419124086155949
Pınarbaşı Mahallesi,Kiraz,29.178312237307097,0.264101773454967,-0.073939990848577
Pınarköy Mahallesi,Bergama,35.7455368539458,0.2193292842714384,-0.0456994870422666
Pınarlı Mahallesi,Bayındır,36.71443078278367,0.2169686813885253,-0.0481875125416205
R.Şevket İnce Mahallesi,Bayraklı,37.486968169334425,0.0827718628876677,0.0150272592828826
Rafet Paşa Mahallesi,Bornova,36.212961006949904,0.057572938484668,0.0164184488156122
Rahmanlar Mahallesi,Bergama,38.3034900493572,0.1913904766638933,-0.0015615925143881
Refet Bele Mahallesi,Karabağlar,36.39284917011327,0.0796856915159594,0.0184076975920245
Reis Mahallesi,Karabağlar,37.08278916262254,0.0667409761509378,0.0407097319790762
Reisdere Mahallesi,Çeşme,33.33333723196961,0.1007592066883512,0.0102878569914796
Rüstem Mahallesi,Urla,33.577816116715134,0.1981510932738064,-0.0314973115140036
Sadıkpaşa Mahallesi,Bayındır,35.3069258707818,0.2538306163294703,-0.1075550840286195
Sahilevleri Mahallesi,Narlıdere,33.5011287855768,0.2164342926907758,-0.0772251373590413
Saip Mahallesi,Karaburun,31.36316682921832,0.2165014278881921,-0.0639132820560504
Saipler Mahallesi,Torbalı,35.94775997359176,0.210071815238384,-0.0547979515143418
Sakarya Mahallesi,Konak,33.75234118134152,0.12010259830173835,0.002889493099935702
Salih Omurtak Mahallesi,Karabağlar,35.413059417416406,0.1305222406873251,-0.0151420898671039
Salihler Mahallesi,Dikili,36.69171121494895,0.1867138200739683,-0.0237551838533151
Salimbey Mahallesi,Dikili,35.38670194926415,0.166399307414455,-0.0011586361989647
Salman Mahallesi,Karaburun,33.94452896953943,0.1688445119044302,-0.0182193865890129
Samanlıkköy Mahallesi,Dikili,34.292763822404275,0.2239750635010808,-0.0551865796645602
Samurlu Mahallesi,Aliağa,36.11927189843219,0.1622074226287403,-0.0269169757118289
Sancaklı Mahallesi,Menderes,33.76476098029078,0.21493953155729867,-0.057538043983919804
Sarnıçköy Mahallesi,Bornova,33.4116279967663,0.201948449973718,-0.0332053344559158
Sarpıncık Mahallesi,Karaburun,33.30090931024211,0.1838352281141021,-0.0369123674590386
Saruhanlı Mahallesi,Tire,32.9879927749504,0.254194611328181,-0.08313098053896
Sarıcalar Mahallesi,Bergama,37.392970085182846,0.2027676512820257,-0.0439104246734523
Sarıcaoğlu Mahallesi,Bergama,32.68136989502425,0.2404852135811526,-0.0670331044231714
Sarıdere Mahallesi,Bergama,32.79193955329907,0.2023486443734541,-0.05520499929306
Sarıkaya Mahallesi,Kiraz,34.14206888856714,0.22401843245379005,-0.0502807664972629
Sarılar Mahallesi,Tire,29.79842622076852,0.2531533870300877,-0.09557838005284296
Sarısu Mahallesi,Kiraz,26.76896033777041,0.3023390739213099,-0.0968412592010332
Sarıyer Mahallesi,Karabağlar,37.89947157224301,0.0584843148453384,0.0405762158120822
Sarıyurt Mahallesi,Bayındır,26.35047596202117,0.2834587697573439,-0.137086555803766
Sarıçalı Mahallesi,Kemalpaşa,37.15716115624414,0.2052259836705261,-0.0485036464040491
Sasalı Merkez Mahallesi,Çiğli,27.382631890443005,0.00069068492978802,-0.0272254054688966
Saygı Mahallesi,Konak,35.697403727512985,0.0742109911956281,0.0238697918747767
Saçlı Mahallesi,Kiraz,33.52407238850907,0.2698297477816169,-0.0771193991236602
Sağancı Mahallesi,Bergama,37.60631045664957,0.1756478504334498,-0.0092144983751972
Sağlık Mahallesi,Torbalı,33.29860915142516,0.2181424208984572,-0.0677644359153864
Sekiköy Mahallesi,Ödemiş,36.769542964099344,0.2460124223980564,-0.0772312482912301
Seklik Mahallesi,Bergama,39.83995515202368,0.1794237146473229,0.0150554430424886
Selvili Mahallesi,Karabağlar,36.97103798918136,0.0754778360018017,0.0273989722294499
Selçuk Mahallesi,Bergama,37.05574595857655,0.1476452045075507,-0.00290709763339425
Serintepe Mahallesi,Bornova,35.66822854951375,0.0863035123642146,0.0056197762951856
Sevgi Mahallesi,Gaziemir,35.914784324361705,0.13126778357277785,-0.0048902653201095495
Seydinnasrullah Mahallesi,Menemen,37.02027721601981,0.1105507678226276,0.0257594167574142
Seyhan Mahallesi,Buca,37.29720505960735,0.036694088617077,0.0334266721242511
Seyrekli Mahallesi,Ödemiş,35.985609660214,0.2607686710707267,-0.1092643709762062
Sinancılar Mahallesi,Kemalpaşa,29.94555001842761,0.2750583829640464,-0.1286984229039895
Sindel Mahallesi,Bergama,34.654902082625284,0.2308720332893483,-0.0749374481811253
Siteler Mahallesi,Güzelbahçe,33.34989705507441,0.151526241957435,-0.03957880423451645
Solaklar Mahallesi,Kiraz,34.30873188811188,0.18519273016343,0.0078212495130842
Somak Mahallesi,Tire,34.49256422720845,0.2402992740279665,-0.0776057823588042
Soğukkuyu Mahallesi,Bayraklı,35.87386143114345,0.1420044173141937,-0.0374443174073399
Soğukpınar Mahallesi,Kemalpaşa,30.820485964264712,0.2556909219376308,-0.1095910018922588
Subaşı Mahallesi,Torbalı,35.59058822559993,0.1894543977457894,-0.0560553161713458
Sucahlı Mahallesi,Kınık,35.65352490976398,0.2024914796977634,-0.0425078237027122
Sultaniye Mahallesi,Selçuk,31.877837581270768,0.237692026706174,-0.0879175274301287
Suludere Mahallesi,Kiraz,34.612762739213736,0.252588443065343,-0.0723261011550455
Suçıktı Mahallesi,Ödemiş,30.028669890646345,0.2539458332913681,-0.0890397479947527
Söğütören Mahallesi,Bayındır,33.45780481803184,0.2408066085547475,-0.0902445318436154
Süleyman Demirel Mahallesi,Ödemiş,39.40699399497648,0.1468996195310357,-0.0083552597471396
Süleymanlar Mahallesi,Ödemiş,30.727629327425127,0.2348739861280667,-0.0609847712021606
Süleymanlı Mahallesi,Bergama,36.706861603901324,0.19910975256262436,-0.04044568106597545
Sümer Mahallesi,Konak,34.5033065917143,0.1071046033430667,0.0079205395668626
Sütçüler Mahallesi,Kemalpaşa,33.375684441347,0.2125764726645814,-0.0532667191327903
Süvari Mahallesi,Konak,34.91252710173773,0.0880331965621377,0.0212184560327419
Süzbeyli Mahallesi,Menemen,27.565822344438665,-0.0008772837414506438,-0.0131764582660159
Sıra Mahallesi,Urla,34.41132270733412,0.1762105163322251,-0.0141983342256176
Sırımlı Mahallesi,Kiraz,33.26857801337891,0.1937624734767233,-0.0014278716635675
Sığacık Mahallesi,Seferihisar,31.206526669464232,0.2188063221776514,-0.0592006152003969
Tabaklar Mahallesi,Beydağ,27.76930932643938,0.2772850346114482,-0.1132032634826105
Tahsin Yazıcı Mahallesi,Karabağlar,35.52253342617391,0.1270109947474637,-0.020315216173712
Talatpaşa Mahallesi,Bergama,38.34549040249229,0.1349890528165553,0.0361537891853921
Tan Mahallesi,Konak,35.55281307526743,0.0715752993219772,0.0477692674350361
Tavukçukuru Mahallesi,Bergama,33.97804204752792,0.2213145774893412,-0.049957061637365
Taşkesik Mahallesi,Torbalı,39.0695787987369,0.2065461871442763,-0.0450107260346085
Taşlıyatak Mahallesi,Kiraz,30.668199539048867,0.2109027550210494,8.248279704866031e-05
Taştepe Mahallesi,Kınık,34.3248646144629,0.2022064279586101,-0.05309906942123
Tekbıçaklar Mahallesi,Kiraz,34.13162995541698,0.1892293736940096,-0.0057762866070392
Tekeli Atatürk Mahallesi,Menderes,35.843265882662784,0.1884193589272237,-0.0180064786949766
Tekeli Fevzi Çakmak Mahallesi,Menderes,38.716405824583845,0.1550376928421452,0.0139440322819025
Tekke Mahallesi,Ödemiş,27.589800882073384,0.2482190135164198,-0.0833337349445998
Tekkedere Mahallesi,Bergama,33.123199644819266,0.2033868145109547,-0.0531814035546465
Teleferik Mahallesi,Balçova,31.08297653168273,0.2258765281661519,-0.1032374056780885
Telekler Mahallesi,Menemen,39.85332790807286,0.1849341170123919,0.0195433359326898
Tepeboz Mahallesi,Karaburun,31.083732157598984,0.206615051799736,-0.0628341825067975
Tepecik Mahallesi,Seferihisar,33.275623783802715,0.1692255433156139,-0.0050009922965617
Tepekule Mahallesi,Bayraklı,35.75261597770438,0.1040115921682852,-0.0053492876537914
Tepeköy Mahallesi,Bergama,36.77233882693437,0.1516389191976372,-0.012416102314827399
Tersane Mahallesi,Karşıyaka,34.962577216319474,0.0667055117821791,0.0171770528644062
Terzihaliller Mahallesi,Bergama,34.87687552401123,0.233187107162494,-0.0426075643623065
Tiyelti Mahallesi,Bergama,34.741146427675126,0.2003942355280621,-0.0210226495708575
Tokatbaşı Mahallesi,Bayındır,34.28665416109392,0.254665372079975,-0.1054024467246615
Toki Mahallesi,Tire,36.712621228242526,0.2160191234980834,-0.0525996808861255
Topalak Mahallesi,Tire,28.486874871071414,0.2385577491597085,-0.0758966153180086
Topallar Mahallesi,Bergama,30.959184216697118,0.2386180794085028,-0.0750083516130732
Toparlar Mahallesi,Tire,33.80016803476772,0.2321311907574091,-0.0713888037406776
Torasan Mahallesi,Urla,32.84068918376025,0.1838367013762453,-0.0286865025674606
Torbalı Mahallesi,Torbalı,34.770827455274535,0.2161579134396025,-0.0936832224885449
Torbalı Organize Sanayi Bölgesi,Torbalı,35.50406048487277,0.1093316091475612,-0.0042461880396232
Tosunlar Mahallesi,Ödemiş,28.02560121002408,0.2681117682803028,-0.12838595905354
Trakya Mahallesi,Konak,36.934189021216376,0.0788568046229398,0.031168777860443
Tulum Mahallesi,Torbalı,34.983414411812625,0.2384752694565291,-0.0724215790577845
Tumbullar Mahallesi,Kiraz,32.721121474930726,0.2345648920235158,-0.0388661945981489
Tuna Mahallesi,Karşıyaka,36.40916654666526,0.0592370055962375,0.0220151762511573
Turabey Mahallesi,Bergama,37.05233357176147,0.109288316803064,0.0182274523839699
Turabiye Mahallesi,Seferihisar,32.12885608723217,0.1852797718853904,-0.0428106879058241
Turan Mahallesi,Bayındır,35.19521511381059,0.19337145381661816,-0.04912312032339633
Turgut Mahallesi,Seferihisar,31.541700478516624,0.2569467787398089,-0.0985673497846793
Turgut Reis Mahallesi,Konak,34.20354509879827,0.0760758174286144,0.0087117031599526
Turgutlar Mahallesi,Menemen,32.63326756682408,0.2437173387054602,-0.0797418932490211
Turgutlu Mahallesi,Tire,39.91288688445183,0.1998501102190927,-0.0101918352986876
Tuzcu Mahallesi,Konak,35.13710520386591,0.0671229573233293,0.049150120808831
Tuzçullu Mahallesi,Menemen,34.3973477108584,0.1744134771250236,-0.026841219755617
Tülbentli Mahallesi,Menemen,36.87062821690644,0.088974551271899,0.0441037850943515
Türkcedit Mahallesi,Kınık,33.11440792165071,0.2166449484735687,-0.0807644733019025
Türkmen Mahallesi,Ödemiş,38.13050033204798,0.2046650923119982,-0.0578453432022457
Türkmenköy Mahallesi,Torbalı,36.37592399818022,0.2015822708063433,-0.0331512403612694
Türkyılmaz Mahallesi,Konak,34.85081448926038,0.1006033531219296,0.0217348732411516
Türkönü Mahallesi,Ödemiş,39.90898148700109,0.2273928184631574,-0.0191814266539832
Tınaztepe Mahallesi,Konak,34.930409858572546,0.0779537719054979,0.0244987856715847
