name,ilce_adi,LST_C,NDVI_L8,NDBI_L8
Tırazlı Mahallesi,Karabağlar,28.67345539317398,0.2443222672570433,-0.1139054240400465
Tırmanlar Mahallesi,Bergama,34.506958715944904,0.2323444451308318,-0.0482502767678313
Ufuk Mahallesi,Buca,34.60278897599503,0.163666304564567,-0.0264881988988354
Ulamış Mahallesi,Seferihisar,32.75695929520306,0.1913166653415854,-0.0370428001927396
Ulubatlı Mahallesi,Konak,35.31296558201886,0.0781862849966735,0.0215190717545166
Ulucami Mahallesi,Bergama,37.11173952749444,0.1787420001278204,-0.0110499803475645
Ulus Mahallesi,Menemen,35.60704407550485,0.1390090765470076,-0.0236482918991354
Umurbey Mahallesi,Ödemiş,35.87765816411044,0.1646293826111191,-0.0440817629434548
Umurcalı Mahallesi,Kiraz,35.69747964606242,0.2437114766762342,-0.0569185135603991
Umurlu Mahallesi,Kiraz,30.61396740942756,0.2310359997516329,-0.0407337164431802
Umut Mahallesi,Karabağlar,37.71001262742909,0.076439133903106,0.0375073945754227
Uzunburun Mahallesi,Dikili,37.30623766377545,0.1797185093793448,0.0079266674855119
Uzundere Mahallesi,Ödemiş,36.9946907008912,0.19803946293728564,-0.029899794773153552
Uzunhasanlar Mahallesi,Aliağa,39.10194290237342,0.1630870529161144,-0.0061770265783086
Uzunkuyu Mahallesi,Urla,33.44155846219505,0.1964830147144116,-0.0380513459510767
Uzunköy Mahallesi,Kiraz,29.57865383845312,0.2826289699935541,-0.0694318850648961
Uğur Mahallesi,Konak,36.04140031704617,0.0730833137111786,0.0443640979045094
Uğur Mumcu Mahallesi,Menemen,37.51430261348117,0.08558740775185576,0.019727194012489565
Vali Rahmi Bey Mahallesi,Buca,35.98212063191224,0.1095341253447037,0.0075292970423114
Vatan Mahallesi,Karabağlar,36.05000223534774,0.0940963905649748,0.0102427042123815
Veliler Mahallesi,Ödemiş,32.75856414317167,0.2363713640410959,-0.05718793259263315
Vezirağa Mahallesi,Konak,38.58292953163884,0.1573631709578237,-0.0290553398624261
Villakent Mahallesi,Menemen,39.36988317339922,0.1392631935116502,0.0080468194896281
Vişneli Mahallesi,Kemalpaşa,28.86556161601739,0.2544927774538029,-0.1056709168921123
Yahşelli Mahallesi,Menemen,36.15634551993174,0.1839227567698903,-0.0374828553223248
Yahşibey Mahallesi,Dikili,32.99895890643264,0.2023831191687976,-0.0337438179422526
Yaka Mahallesi,Urla,29.435040307219335,0.19125515216441857,-0.06246159119581205
Yakacık Mahallesi,Bayındır,35.68051489080801,0.2743101782290091,-0.1173395411673335
Yakakent Mahallesi,Çiğli,37.60002507111947,0.1672975013139897,-0.0064112542003236
Yakaköy Mahallesi,Bornova,31.529201906578752,0.238937414100309,-0.0946265368972602
Yakapınar Mahallesi,Bayındır,37.11908086551252,0.2337788415042525,-0.0843685221098305
Yalnızdam Mahallesi,Bergama,34.84874275704139,0.2378276299201182,-0.0730901211000108
Yalnızev Mahallesi,Bergama,37.29916826232717,0.1988447120667547,-0.0368781984626387
Yalı Mahallesi,Güzelbahçe,34.07539825422269,0.14992291468271168,-0.026412925599357925
Yamandere Mahallesi,Tire,28.771290603619804,0.2207100983956743,-0.0611468708151484
Yamanlar Mahallesi,Karşıyaka,35.0076845543026,0.1694035853626635,-0.03882517925355375
Yanıkköy Mahallesi,Menemen,37.578175903909234,0.1910283643161858,-0.0221788054771892
Yavuz Selim Mahallesi,Konak,36.04180321612378,0.0641916280203889,0.0351288611112964
Yayakent Mahallesi,Kınık,35.39938284964589,0.1991090561186774,-0.0452251634986248
Yayla Mahallesi,Menemen,31.790584373570315,0.22401304180292403,-0.07767320991889401
Yaylacık Mahallesi,Buca,35.260714407527544,0.0888215328581573,0.0112054998042268
Yaylaköy Mahallesi,Kınık,32.30240028129112,0.2247159611520314,-0.0604087138456364
Yaylayurt Mahallesi,Dikili,37.402812879204696,0.1714174023243298,-0.0049957584593831
Yazıbaşı Mahallesi,Torbalı,38.75615198704012,0.1459604257855086,-0.0106157479188956
Yağcılar Mahallesi,Urla,30.88762954138683,0.24576318065437863,-0.0869890825697281
Yağlar Mahallesi,Kiraz,37.754699795813565,0.2221448626557822,-0.0231409165912105
Yaşar Kemal Mahallesi,Karabağlar,35.87835712492887,0.1675513916258963,-0.0309453009786942
Yedi Eylül Mahallesi,Torbalı,36.84454400219452,0.1324380124172239,-0.0295000274934395
Yelaltı Mahallesi,Urla,32.17576373339022,0.1788440758501353,-0.0289219349231588
Yelki Mahallesi,Güzelbahçe,32.66363294778053,0.1954179189134725,-0.0469999432981618
Yemişler Mahallesi,Tire,30.749755504791477,0.2574762848852471,-0.0848352927423733
Yemişlik Mahallesi,Torbalı,36.1842990639081,0.1355349974068469,-0.0205249842003716
Yeni Mahalle Mahallesi,Çiğli,37.98478733293872,0.0759077854734684,0.006763477032816
Yeni Mahallesi,Kiraz,34.92846082577543,0.10521506653132069,0.020445746759842603
Yenibağarası Mahallesi,Foça,33.94435069464939,0.137807543949418,-0.0211032447203561
Yenice Mahallesi,Dikili,35.84849874064352,0.2063687532606671,-0.0380624835153529
Yeniceköy Mahallesi,Ödemiş,38.056130510534416,0.2208484143754789,-0.0666892664793292
Yenidoğan Mahallesi,Konak,37.50305032481364,0.0752970059869823,0.0115684245149713
Yenigün Mahallesi,Buca,36.632891768267015,0.06250977775967716,0.0400513573822272
Yenikale Mahallesi,Narlıdere,34.59556833639923,0.1140662380530879,-0.0187135867693593
Yenikent Mahallesi,Bergama,33.37838459970979,0.18462515442910948,-0.03778378070143265
Yenikurudere Mahallesi,Kemalpaşa,26.673525943861677,0.2606146264723019,-0.1100439733535618
Yeniköy Mahallesi,Kiraz,35.59198449641251,0.2161148937816752,-0.05592770418555596
Yeniler Mahallesi,Bergama,35.3031195901861,0.2029739178045179,-0.0105876609723274
Yenioba Mahallesi,Tire,36.08343035363778,0.2031473581431507,-0.0166269060317558
Yeniyurt Mahallesi,Beydağ,27.561889993640985,0.2817981161137001,-0.1153317055479631
Yeniçiftlik Mahallesi,Tire,34.98225541906374,0.2435211035123494,-0.0885942679719662
Yenişehir Mahallesi,Tire,34.31375128564275,0.19414516523158132,-0.03900529097036776
Yenmiş Mahallesi,Kemalpaşa,34.37680630321023,0.2167227640971351,-0.0530242402623092
Yerlitahtacı Mahallesi,Bergama,32.60484957273389,0.2364587923570045,-0.0655260663516917
Yeğenli Mahallesi,Tire,34.93252188265908,0.2378456234099005,-0.068905583436212
Yeşil Mahallesi,Gaziemir,30.430066737854933,0.2377973430149387,-0.1012657875282932
Yeşil Pınar Mahallesi,Menemen,33.65879032100703,0.187693563768874,-0.0547723697495481
Yeşilbağlar Mahallesi,Buca,36.21455980585099,0.0620731635071719,0.0333581702065811
Yeşildere Mahallesi,Kiraz,35.106538971186914,0.20022668409708214,-0.0366286392265602
Yeşilköy Mahallesi,Ödemiş,34.208025439833044,0.21413257163168378,-0.0625557292664637
Yeşilova Mahallesi,Bayındır,36.08029618299706,0.1498764127849396,-0.0337246469593524
Yeşiltepe Mahallesi,Beydağ,30.697551300181246,0.16432349308685845,-0.0334582385393302
Yeşilyurt Mahallesi,Kemalpaşa,34.01520927933834,0.2393347677495074,-0.0925382581017273
Yeşilçam Mahallesi,Bornova,35.187804228694766,0.1040842879616131,-0.001488764598828
Yiğitler Mahallesi,Kemalpaşa,33.23254354314837,0.17205308695061747,-0.04425113976036925
Yolüstü Mahallesi,Ödemiş,35.80116056992414,0.274492647574549,-0.0920081600907209
Yortanlı Mahallesi,Bergama,35.42632129305157,0.2161527442458611,-0.0313126992527137
Yoğurtçular Mahallesi,Torbalı,35.421401574253935,0.2137701327896175,-0.0458261463456206
Yukarı Mahalle,Kınık,38.16075828835278,0.1481832310429889,0.007399685038357
Yukarı Şehitkemal Mahallesi,Aliağa,30.9723330358677,0.1960292663547656,-0.0494675663856576
Yukarıada Mahallesi,Bergama,31.83246084748236,0.2417566111358367,-0.0675031317507179
Yukarıaktepe Mahallesi,Beydağ,32.06121791984758,0.2155798505358875,-0.0276039115983399
Yukarıbey Kaplan Mahallesi,Bergama,31.526462142005528,0.2533064545952592,-0.1155304980986462
Yukarıbey Mahallesi,Bergama,31.98516383283963,0.2592817809341899,-0.096937967073454
Yukarıcuma Mahallesi,Bergama,33.993671794312554,0.2517857999789384,-0.0596335580862645
Yukarıkırıklar Mahallesi,Bergama,37.31005177168085,0.1997130150873798,-0.0292367372347297
Yukarıkızılca Merkez Mahallesi,Kemalpaşa,29.88936453935108,0.2361057152754742,-0.0975002532436874
Yukarıtosunlar Mahallesi,Beydağ,36.54775661743233,0.2438032639892417,-0.054754946854189
Yunus Emre Mahallesi,Karabağlar,37.15992415427711,0.0714520375138461,0.021317234178203602
Yurdoğlu Mahallesi,Karabağlar,37.563120408260616,0.1154711195452866,-0.0049748389727478
Yusufdere Mahallesi,Ödemiş,35.3854707087917,0.2546175512949645,-0.0639774672989384
Yusuflu Mahallesi,Bayındır,36.92575072722159,0.2337272916268711,-0.0788351955940468
Yüksekköy Mahallesi,Aliağa,38.37114642565562,0.1652326120590579,0.0106023347565871
Yüzbaşı Şerafettin Mahallesi,Karabağlar,36.60515237078721,0.0947081738940595,0.0177081253860987
Yılanlı Mahallesi,Ödemiş,28.9951846018823,0.2727063068241544,-0.0822564725483662
Yıldırım Beyazıt Mahallesi,Bornova,36.79399248994661,0.0480461104533664,0.0362920217526155
Yıldırım Mahallesi,Menemen,35.83021187397952,0.1917771472344966,-0.0438461610038194
Yıldız Mahallesi,Buca,35.43529787705444,0.07579371524749415,0.02410302124135935
Yıldızlar Mahallesi,Buca,33.97829577846029,0.2191216329692327,-0.0622794065929647
Zafer Mahallesi,Bergama,35.74367445908596,0.16012289502745938,-0.026367713977872045
Zafertepe Mahallesi,Konak,36.46330101712194,0.0738134105953317,0.0263937232109003
Zağnoz Mahallesi,Bergama,35.227038590227984,0.1781329829069003,-0.0058190443918614
Zeamet Mahallesi,Kemalpaşa,28.278186704093464,0.2702398530140535,-0.1251486737662265
Zeybek Mahallesi,Konak,36.26134010078083,0.0718964062614775,0.0302211521463524
Zeytinalanı Mahallesi,Urla,31.697134752217128,0.1451081267171814,-0.0169313679876629
Zeytindağ Mahallesi,Bergama,34.23819842141771,0.1710174272956001,-0.0269386309323927
Zeytineli Mahallesi,Urla,31.00732712653468,0.2193687093534634,-0.0478267434870146
Zeytinköy Mahallesi,Selçuk,32.10169504831283,0.2224019307964861,-0.0649236956330164
Zeytinler Mahallesi,Urla,29.601170092852502,0.2582837973351588,-0.1030988038833568
Zeytinlik Mahallesi,Menemen,36.65833124857956,0.08490778515405795,0.012167740522505799
Zeytinova Mahallesi,Bayındır,37.55559907882358,0.221024578215853,-0.0599771539488704
Zübeyde Hanım Mahallesi,Karşıyaka,37.84923899094461,0.1757168568394327,-0.022251945871015
Çahabey Mahallesi,Konak,35.75123238420674,0.0806211623219916,0.0355894419816859
Çakabey Mahallesi,Çeşme,32.35082434243312,0.1863660493616672,-0.02898343351646
Çakaltepe Mahallesi,Menderes,31.589990728848413,0.2243039288320039,-0.0673995827393137
Çakmaklı Mahallesi,Aliağa,34.520734575121175,0.1131811606273143,0.009173243835012
Çakırbeyli Mahallesi,Torbalı,34.79703658890384,0.2113128619680844,-0.0620753557398687
Çakırlar Mahallesi,Bergama,29.50233949208031,0.2681599936427396,-0.1154768432433229
Çaldıran Mahallesi,Buca,36.184749348326406,0.1098999846861405,-0.007901129907231
Çaltı Mahallesi,Kınık,36.307433759492696,0.1951247919718478,-0.0300033857753617
Çaltıkoru Mahallesi,Bergama,36.73542403081909,0.1697643729477556,-0.0006711366460711896
Çaltılıdere Mahallesi,Aliağa,35.66604684290295,0.1508719994002557,-0.0155276146402041
Çalıbahçe Mahallesi,Bergama,32.261079117142366,0.2009864463834924,-0.0470012773966449
Çalıkuşu Mahallesi,Karabağlar,36.96466247652471,0.069135793148536,0.0238685165730277
Çamavlu Mahallesi,Bergama,32.30544602756606,0.238887919213919,-0.0347326694709936
Çambel Mahallesi,Kemalpaşa,35.58179322430065,0.2004544603431873,-0.0397194418127078
Çamiçi Mahallesi,Bornova,33.47314570641699,0.2328607008927283,-0.0743212906372168
Çamkule Mahallesi,Bornova,33.30099227262138,0.1865277167053077,-0.048319352863513
Çamköy Mahallesi,Bergama,38.06683442984541,0.1801338030750865,-0.0398844835347293
Çamlı Mahallesi,Güzelbahçe,30.78181049870604,0.2305136551223232,-0.0863662367842841
Çamlıbel Mahallesi,Bayındır,29.515315680986244,0.2687833504109062,-0.1242920244988057
Çamlıca Mahallesi,Ödemiş,34.75491366034497,0.207671740675861,-0.0475792948502638
Çamlık Mahallesi,Beydağ,32.25707328348131,0.1850748046907507,-0.05791925412601817
Çamlıkule Mahallesi,Buca,36.05473990234087,0.0674906739665113,0.0272098008689818
Çamlıpınar Mahallesi,Buca,36.46652482597631,0.0808855518917105,0.0219031400706023
Çamlıçay Mahallesi,Urla,31.904158224530107,0.1567704155170321,-0.0340106507249308
Çamoba Mahallesi,Bergama,36.40908422356239,0.2169488958371824,-0.032226453955416
Çamtepe Mahallesi,Seferihisar,32.55042064916383,0.1812626251363843,-0.060814673365974355
Çamyayla Mahallesi,Ödemiş,27.355654988225695,0.2909987906642518,-0.1306509717405749
Çamönü Mahallesi,Menderes,31.263241731300337,0.2204245190219151,-0.0782023298430353
Çanakçı Mahallesi,Kiraz,31.73693224105305,0.236751815761097,-0.0449161662786795
Çandarlı Mahallesi,Dikili,36.52426871774912,0.1704432498867528,-0.0207234996576571
Çankaya Mahallesi,Konak,34.94024710562354,0.0738550093175079,0.0189184335009316
Çanköy Mahallesi,Kınık,33.03191494490156,0.2111367723405355,-0.048216169763807
Çapak Mahallesi,Torbalı,37.27008279551471,0.185693938132518,-0.0383406534146958
Çatak Mahallesi,Kiraz,28.40499152764116,0.2426458797872877,-0.0637876671306423
Çatalca Mahallesi,Menderes,34.87720385651912,0.2059606556724456,-0.0416075675462068
Çatalkaya Mahallesi,Narlıdere,33.78791592840622,0.1328594205103957,-0.0199289981716078
Çavuş Mahallesi,Menemen,35.92634070020576,0.2283103408821189,-0.067719829368658
Çay Mahallesi,Bayraklı,35.652786119809925,0.0598858265046562,0.0261611911528893
Çayağzı Mahallesi,Kiraz,31.99584348919213,0.2356321394025725,-0.0559699844533757
Çaybaşı Mahallesi,Torbalı,35.50022820700688,0.1982933696304379,-0.0630354844968319
Çaylı Mahallesi,Ödemiş,36.45045966941103,0.2386330379600135,-0.0649956083930309
Çayır Mahallesi,Ödemiş,28.022244350140607,0.2717586681420776,-0.10835550088332
Çayırlı Mahallesi,Tire,31.33594926693077,0.2516331866251418,-0.0937978041052422
Çağdaş Mahallesi,Buca,36.712281849135955,0.13739604240514336,-0.02447208352287565
Çağlan Mahallesi,Dikili,31.731654441947686,0.2515126934120101,-0.1017590800761455
Çağlayan Mahallesi,Ödemiş,30.25341416350976,0.2852227836483078,-0.1168894666619546
Çelebi Mahallesi,Güzelbahçe,31.86795395019124,0.1498273756675122,-0.0174005660631189
Çeltikçi Mahallesi,Bergama,35.99616231117595,0.2104875476109761,-0.0265806249207512
Çenikler Mahallesi,Bayındır,35.74127606186364,0.2268054224352601,-0.0579971117220657
Çeriközü Mahallesi,Tire,27.700631913826182,0.2207886102456747,-0.0847932126942609
Çetin Emeç Mahallesi,Balçova,34.358255847332,0.1945341213141659,-0.0601381552067145
Çiftlik Mahallesi,Çeşme,33.05819836226371,0.1560064021255696,0.0034332626350938
Çiftlikköy Mahallesi,Beydağ,35.7537909777688,0.2080387075155628,-0.0323228088040051
Çiftçigediği Mahallesi,Bayındır,39.44263383193095,0.2159154636629938,-0.0675454871733531
Çile Mahallesi,Menderes,31.06588813042195,0.2534969179744684,-0.1000148953537714
Çileme Mahallesi,Menderes,34.30640596256987,0.1931807029976188,-0.0230547858779785
Çimentepe Mahallesi,Konak,35.70139403026178,0.0650879500862056,0.0370026822258664
Çiniliköy Mahallesi,Kemalpaşa,32.094830254374564,0.2223989388494271,-0.0779553265521196
Çiniyeri Mahallesi,Tire,34.81149295325675,0.2416726806091159,-0.079608192174832
Çitköy Mahallesi,Bergama,36.582944714233165,0.1978912352033834,-0.0213960297810042
Çiçek Mahallesi,Bayraklı,36.40443232970125,0.0750642292440802,0.0222234705865539
Çiçekli Mahallesi,Bornova,31.823156446583848,0.2369994648276546,-0.0964571666042177
Çobanköy Mahallesi,Tire,34.21080371165172,0.2409533373347201,-0.0725391311531277
Çobanlar Mahallesi,Bergama,31.755747081964902,0.23948768417252617,-0.07184184704088613
Çolak İbrahim Bey Mahallesi,Seferihisar,34.26333371536347,0.1512747432441887,0.0120512679111244
Çomaklar Mahallesi,Beydağ,26.1935841205741,0.2875020899793313,-0.1259067130585775
Çoraklar Mahallesi,Aliağa,38.28254479087878,0.1674636136297691,0.0008983147087641014
Çukuralanı Mahallesi,Dikili,36.0260086456905,0.2080917310124405,-0.0606366309675155
Çukuraltı Mahallesi,Menderes,29.67687674922732,0.230139795824264,-0.098175352703903
Çukurköy Mahallesi,Tire,29.81383180773495,0.24764173854651814,-0.09050733169141609
Çömlekçi Mahallesi,Kiraz,36.06956693276219,0.2314813755040991,-0.0472390236338422
Çürükbağlar Mahallesi,Bergama,32.259778490402056,0.2522356232529696,-0.0830471051098597
Çınar Mahallesi,Bayındır,37.7108598808385,0.13256938015654646,0.0081023085550218
Çınardibi Mahallesi,Bayındır,29.33015703504537,0.253464053741087,-0.1116556361962042
Çınarköy Mahallesi,Kemalpaşa,27.597772221022403,0.2457699589725878,-0.1147827736500223
Çınarlı Mahallesi,Konak,35.75489219391594,0.0957990780211246,-0.0153461022783363
Çınartepe Mahallesi,Konak,33.26222209858241,0.1131673548929523,-0.0118657943916402
Çırpı Cami Mahallesi,Bayındır,36.60320301733055,0.2278338679821344,-0.0860673799409258
Çıtak Mahallesi,Aliağa,33.74904592583025,0.2070973809401804,-0.0548207285122417
Öksüzler Mahallesi,Bergama,36.160925145503526,0.2062139882057876,-0.0165209189982593
Ören 75. Yıl Cumhuriyet Mahallesi,Kemalpaşa,33.16358741232954,0.2679439152558903,-0.1197455153001937
Ören Mahallesi,Kiraz,29.940402453620127,0.2286783916447748,-0.0421332267537628
Örencik Mahallesi,Kiraz,30.308308380152948,0.2286240326794865,-0.0315109356934751
Örenli Mahallesi,Bergama,37.24034979913028,0.1927651084483355,-0.0015635787752457
Örlemiş Mahallesi,Bergama,36.66920340409081,0.1856544724934089,-0.0142987088698767
Örnekkent Mahallesi,Aliağa,36.767874528568925,0.1176247438848005,0.0145740654169325
Örnekköy Mahallesi,Kemalpaşa,36.23230888888534,0.17484521625286087,-0.03997875960458385
Örtülü Mahallesi,Kınık,33.98724755705738,0.2191064981283417,-0.039951790327805
Özbek Mahallesi,Urla,31.767065931388032,0.2394351278258645,-0.0852402102152345
Özbey Mahallesi,Torbalı,34.06108601755365,0.2081540188186349,-0.0817060202760558
Özdere Cumhuriyet Mahallesi,Menderes,30.73150446395699,0.2452416563546139,-0.0928715739886063
Özgür Mahallesi,Karabağlar,37.57051910581902,0.0956342939650316,0.0280455154346737
Ülkü Mahallesi,Konak,35.85848733567549,0.0663085238551394,0.0481431249880616
Ümit Mahallesi,Bornova,36.41540963232976,0.1177064877312132,-0.0034548915197887
Üniversite Mahallesi,Çeşme,33.46342978614941,0.1639041251725432,-0.026130925377423
Ürkütler Mahallesi,Bergama,32.472694313890464,0.2452303291522301,-0.0671542362640068
Üzümler Mahallesi,Tire,31.59591970521777,0.23489331477163,-0.1052641511145747
Üzümlü Mahallesi,Ödemiş,34.98464255911922,0.262839236391668,-0.0957042602368048
Üç Eylül Mahallesi,Ödemiş,36.84331557319177,0.2533014107315769,-0.1005362318111409
Üçkonak Mahallesi,Ödemiş,35.80879833429656,0.2338987153739704,-0.0314151939680395
Üçkuyular Mahallesi,Karabağlar,35.613988686043854,0.1009254881782925,0.0139117137707375
Üçtepe Mahallesi,Bergama,31.5909157941278,0.2476444886115964,-0.0808151814899313
İTOB Organize Sanayi Bölgesi,Menderes,39.20886081898532,0.0975986015787792,0.0081736735636283
İbni Melek Mahallesi,Tire,35.58076109000737,0.2268455024558118,-0.0624446255256287
İbni Melek Organize Sanayi Bölgesi,Tire,41.31962828718243,0.1397142862783773,0.0183755197666437
İbrahimağa Mahallesi,Kınık,36.89021359797671,0.1949815142049816,-0.0126517010029296
İbrahimçavuş Mahallesi,Bayındır,39.294456064766514,0.1963460178226853,-0.0628578352126001
İhsan Alyanak Mahallesi,Karabağlar,36.687237394320846,0.0709186499575081,0.0301005650219881
İhsaniye Mahallesi,Seferihisar,33.98875290840732,0.2328200968565911,-0.07686201873855465
İkizler Mahallesi,Bergama,30.469717974868686,0.2434181978626927,-0.0832784468376097
İlkkurşun Mahallesi,Ödemiş,38.54198610650866,0.2159855298216792,-0.0509505643899045
İmariye Mahallesi,Konak,38.53000849986086,0.1683730844584564,-0.0192642371864365
İmbatlı Mahallesi,Karşıyaka,36.043966175771125,0.0979545620723107,-0.0029679352541034
İncecikler Mahallesi,Bergama,29.751563651249008,0.2429045014013858,-0.0881737112992753
İnciraltı Mahallesi,Balçova,34.77705172848839,0.1852235239097013,-0.0435375236437892
İncirli Pınar Mahallesi,Menemen,36.66532269216584,0.0806218690838521,0.0256803012337773
İnecik Mahallesi,Karaburun,33.4187947561592,0.2186161964168185,-0.070880885583198
İneşir Mahallesi,Bergama,34.18612771676838,0.2301701688488349,-0.0394821935917453
İnkılap Mahallesi,Bergama,36.413094973745515,0.1203771667552887,6.609477766899999e-05
İnönü Mahallesi,Torbalı,36.59535216232107,0.1465610107442898,-0.01934932425010611
İpekçiler Mahallesi,Tire,38.3790614895931,0.0958425384644358,0.0237787345895271
İsa Bey Mahallesi,Selçuk,33.65471328579416,0.2281132820447836,-0.0705906258822683
İskele Mahallesi,Karaburun,33.854519049821334,0.18180082278264958,-0.038807348298432104
İslamlar Mahallesi,Dikili,38.29625787899133,0.1887927109149388,-0.0123026652103621
İslamsaray Mahallesi,Bergama,35.210100333309704,0.188590567880042,-0.0400549774832001
İsmailli Hacılar Mahallesi,Bergama,35.3063610738291,0.2128624237733286,-0.0238373155298994
İsmailli Mahallesi,Bergama,36.97244687325577,0.2044303391296359,-0.0143608448489211
İsmet Kaptan Mahallesi,Konak,35.35116171412198,0.0855600665375946,-0.0031246847169443
İsmet Paşa Mahallesi,Konak,36.092603366943045,0.0842777141162389,0.0173623695239002
İsmet İnönü Mahallesi,Menemen,34.541615669405914,0.12030725834884914,-0.004712328488015749
İsmetpaşa Mahallesi,Dikili,35.499600459906645,0.1671207806007366,-0.016241026783094
İstiklal Mahallesi,Torbalı,36.74580141861322,0.1700337438992642,-0.01721333933470886
İzkent Mahallesi,Buca,37.46878330474031,0.13038379497697644,-0.01060120706535185
İzmir Serbest Bölgesi,Menemen,39.74294430450099,0.1512651079421817,-0.0096810437960746
İçmeler Mahallesi,Urla,32.2366010006983,0.2023326535240701,-0.0461751155936029
İğdeli Mahallesi,Kiraz,31.42811808162505,0.2058673182019199,-0.0070239415902602
İğnedere Mahallesi,Menemen,35.37825266038198,0.2250599474553626,-0.0734917935079031
Şakran Hasbi Efendi Mahallesi,Aliağa,33.89072187742878,0.1644780063793674,-0.0175896989536804
Şakran Sayfiye Mahallesi,Aliağa,34.135751255945635,0.1498207277292618,-0.017024660569057
Şaşal Mahallesi,Menderes,36.08375396214849,0.2058275271913294,-0.0204298992319349
Şehit Mehmet Mahallesi,Çeşme,32.9826730127723,0.1663168191002444,0.00038258219108296354
Şehit Nedim Tuğaltay Mahallesi,Konak,34.95085653882261,0.065597709917253,0.0521383127708348
Şehitkemal Mahallesi,Aliağa,35.71449090699648,0.1644621208867529,-0.0217833422645525
Şehitler Mahallesi,Torbalı,36.075984163048645,0.1887895620522999,-0.04955087209060185
Şemikler Mahallesi,Karşıyaka,36.51487385177106,0.0790086281297491,0.0153152153866397
Şemsiler Mahallesi,Kiraz,34.40105490973793,0.2715805144656655,-0.0856544390011897
Şifne Mahallesi,Çeşme,33.545397743561814,0.1416467502283526,0.0009598584614717216
Şirince Mahallesi,Selçuk,30.84858546730845,0.2484501744621481,-0.1028061950086999
Şirinkapı Mahallesi,Buca,35.196097006034286,0.1264166754463705,-0.0070395711260925
Şirinkent Mahallesi,Urla,31.59349633379785,0.1991338495215994,-0.0613288105492665
Şirinköy Mahallesi,Ödemiş,36.03476463310528,0.2365078830932573,-0.0720698488162657
Şirintepe Mahallesi,Çiğli,36.537352114625406,0.0918578071619277,0.019777396030366
