name,ilce_adi,NDVI,NDBI
1.Kadriye Mahallesi,Konak,0.1021873293406082,0.0807202431878031
100. Yıl Mahallesi,Bayraklı,0.1984201973845236,0.0528506069062539
14 Mayıs Mahallesi,Selçuk,0.5531766837383871,-0.1631632138290334
16 Eylül Mahallesi,Çeşme,0.2849116779442718,0.0002112084933849119
19 Mayıs Mahallesi,Torbalı,0.3191004101876044,-0.036771991627736
2. İnönü Mahallesi,Narlıdere,0.6730605610647148,-0.2718415430530843
2.Kadriye Mahallesi,Konak,0.2556260511855804,0.0277346152376
26 Ağustos Mahallesi,Konak,0.1182504703069064,0.0850301202015382
29 Ekim Mahallesi,Menemen,0.3988271291568989,-0.05828440133112775
30 Ağustos Mahallesi,Menemen,0.1967081347441251,0.0091966127866906
4 Eylül Mahallesi,Tire,0.1920470190967359,0.0346693671934441
75. Yıl Mahallesi,Bayraklı,0.2247551148759276,0.0182492651183498
75.Yıl Cumhuriyet Mahallesi,Menemen,0.3173620573070811,-0.062518654635168
8 Eylül Mahallesi,Kemalpaşa,0.3727439290771931,-0.0401057561206475
85. Yıl Cumhuriyet Mahallesi,Kemalpaşa,0.4335064840299434,-0.1079582794314206
85.Yıl Cumhuriyet Mahallesi,Menemen,0.3041768627640775,-0.0485508287870181
9 Eylül Mahallesi,Menemen,0.310034913967694,-0.0306652820967605
Abdi İpekçi Mahallesi,Karabağlar,0.1449411985485267,0.0891406224345008
Acarlar Mahallesi,Selçuk,0.5514658356410412,-0.1596258173209656
Adaküre Mahallesi,Beydağ,0.5716383253160662,-0.1312050823292758
Adalet Mahallesi,Bayraklı,0.1771445975310206,0.011301458286529
Adatepe Mahallesi,Buca,0.4693050300592482,-0.1077026462864751
Adnan Menderes Mahallesi,Tire,0.3747077795307046,-0.0257802524924236
Adnan Süvari Mahallesi,Karabağlar,0.2500428957727784,0.0096968328907543
Ahmet Efendi Mahallesi,Çiğli,0.1913681905509752,0.0093057221077293
Ahmet Taner Kışlalı Mahallesi,Çiğli,0.2929607033781007,-0.0313828169827758
Ahmetbeyler Mahallesi,Bergama,0.3580084470335887,0.0049910845090794
Ahmetbeyli Mahallesi,Menderes,0.5936288553371669,-0.168170636727678
Ahmetler Mahallesi,Kiraz,0.53934804614849,-0.0451825137961927
Ahmetli Mahallesi,Torbalı,0.6064408412357251,-0.1779566739302791
Ahıhıdır Mahallesi,Menemen,0.3861093957533622,-0.0677420223997017
Akalan Mahallesi,Kemalpaşa,0.46047268664761,-0.0723726672539899
Akarca Mahallesi,Seferihisar,0.3319304181090047,-0.0151190173760777
Akarcalı Mahallesi,Konak,0.1838762254805947,0.044530912309448
Akdeniz Mahallesi,Konak,0.0910719041183299,0.0527373994773063
Akkoyunlu Mahallesi,Tire,0.4162027624319666,-0.0026339235316099
Akmescit Mahallesi,Tire,0.4353459919720576,-0.037204742909297
Akpınar Mahallesi,Kiraz,0.496626907113488,-0.0801122068266315
Aksoy Mahallesi,Karşıyaka,0.1821039750455191,0.0347682777799296
Aktepe Mahallesi,Beydağ,0.271394701632568,0.01442949411032755
Akyurt Mahallesi,Tire,0.5932617652577875,-0.1802234095716926
Akçaköy Mahallesi,Menderes,0.3708519875641244,0.0062834391729804
Akçaşehir Mahallesi,Tire,0.5618533987461504,-0.1564528909965526
Akçenger Mahallesi,Bergama,0.4436129761816584,-0.0248237459743111
Akın Simav Mahallesi,Konak,0.1274245358604333,0.0793516942431784
Akıncı Mahallesi,Konak,0.1048053224891562,0.0985202198008535
Akıncılar Mahallesi,Ödemiş,0.2158342884996307,0.03249986581809585
Alacalar Mahallesi,Bergama,0.5230839506066468,-0.0926782556764965
Alacalı Mahallesi,Tire,0.4447073813944482,-0.0170587725841429
Alakeçili Mahallesi,Beydağ,0.5700238064002084,-0.1354858988807672
Alaniçi Mahallesi,Menemen,0.4612807850899507,-0.0667162740273437
Alanköy Mahallesi,Bayındır,0.5877115005237614,-0.1286055921380068
Alankıyı Mahallesi,Bayındır,0.6881277981236429,-0.2495581246887491
Alaybey Mahallesi,Karşıyaka,0.1320137885620659,0.0742700153444304
Alaylı Mahallesi,Tire,0.6558939120120706,-0.2211800129976043
Alaçatı Mahallesi,Çeşme,0.3059750565119308,0.0780484068444406
Alaşarlı Mahallesi,Ödemiş,0.4945665314576327,-0.0813778203343889
Alhatlı Mahallesi,Bergama,0.5098844133462614,-0.0923756057002617
Ali Fuat Cebesoy Mahallesi,Karabağlar,0.1527211118465742,0.0368465802192205
Ali Fuat Erden Mahallesi,Karabağlar,0.2947773077040627,-0.0084086147538807
Ali Reis Mahallesi,Konak,0.183269464600263,0.0675486820203378
Aliağa Organize Sanayi Bölgesi,Aliağa,0.171391281888932,0.0462035455164501
Alibeyli Mahallesi,Bergama,0.3477613361497397,0.0387336180364428
Alpaslan Mahallesi,Bayraklı,0.1223227077874155,0.0643991720991857
Alpkent Mahallesi,Torbalı,0.1618815153127601,0.0697246835197759
Alsancak Mahallesi,Konak,0.1117014991668024,0.059995272977032
Altay Mahallesi,Konak,0.2356440364847104,0.016572551393359
Altıevler Mahallesi,Narlıdere,0.3820294985208923,-0.0925695674806294
Altınkum Mahallesi,Çeşme,0.2831704583306496,0.0280140924446671
Altınoluk Mahallesi,Kiraz,0.5695474523899807,-0.122659902053732
Altınordu Mahallesi,Konak,0.1888694344121343,0.0787735897224962
Altıntaş Mahallesi,Urla,0.19311307977599348,0.0595339652722055
Altıntepe Mahallesi,Menderes,0.3741552269697273,-0.0432927583251106
Altınyunus Mahallesi,Çeşme,0.2800129695438109,-0.0697162321743605
Anadolu Mahallesi,Konak,0.1287371645391269,0.0868692603642328
Anafartalar Mahallesi,Ödemiş,0.2059925756159324,0.0531175177036006
Anbarseki Mahallesi,Karaburun,0.606824474342281,-0.1704886909580437
Ansızca Mahallesi,Kemalpaşa,0.5293300789154299,-0.131558193811529
Arap Hasan Mahallesi,Karabağlar,0.1250490392533749,0.0944972508280356
Ardıç Mahallesi,Çeşme,0.4156309422402184,-0.0736325724194548
Arkacılar Mahallesi,Kiraz,0.4310882738750897,-0.008911059256502
Armağanlar Mahallesi,Bergama,0.41867588047561,-0.0330524817369818
Armutlu Mahallesi,Tire,0.543701992433839,-0.1157649138521309
Arpadere Mahallesi,Kınık,0.4590552647790883,-0.0195368399030165
Arpaseki Mahallesi,Kınık,0.388080663454338,0.0123065414851791
Arslanlar Mahallesi,Torbalı,0.4291246586498822,-0.0845067955411458
Artıcak Mahallesi,Ödemiş,0.6325825245360526,-0.2127116228901129
Arıkbaşı Mahallesi,Bayındır,0.4977872813065011,-0.0996889751825077
Ata Mahallesi,Menderes,0.3230937241133887,0.0170379964076711
Atakent Mahallesi,Karşıyaka,0.3139419791001986,-0.0720831494747319
Ataköy Mahallesi,Menderes,0.6024775919412945,-0.1824289397848619
Atalan Mahallesi,Torbalı,0.434407824299195,-0.0995033896301846
Atamer Mahallesi,Konak,0.2321335526442207,0.0180273285797263
Atatürk Mahallesi,Bayındır,0.34985256657282865,-0.03836009996682961
Atatürk Organize Sanayi Bölgesi,Çiğli,0.1109587855152745,0.0502406155117437
Atatürk Plastik Organize Sanayi Bölgesi,Menemen,0.1084750610595663,0.0448066475878251
Ataşehir Mahallesi,Çiğli,0.1866908031904701,0.0169204015177568
Atilla Mahallesi,Konak,0.0936913171340806,0.110684904206201
Atmaca Mahallesi,Bergama,0.2245709370645567,0.0570553455351851
Atçılar Mahallesi,Bergama,0.3921143213882271,0.0285991133966167
Atıfbey Mahallesi,Gaziemir,0.1907502497432269,0.048032937676122
Avunduk Mahallesi,Bergama,0.4651612954860801,-0.0141647044606655
Avunduruk Mahallesi,Kiraz,0.4936690299083979,-0.05790093455359785
Ayaklıkırı Mahallesi,Tire,0.4445479381176107,-0.0325693438962382
Ayaskent Mahallesi,Bergama,0.3502359785222914,-0.0119848297000404
Aydoğdu Mahallesi,Kiraz,0.36344535715577486,-0.028577266094251298
Aydın Mahallesi,Karabağlar,0.2321007985063113,0.0219107088130474
Aydınlıkevler Mahallesi,Çiğli,0.2603062411353014,0.0051420927003816
Ayrancılar Mahallesi,Torbalı,0.2938149354098646,0.0008083894154260917
Ayvacık Mahallesi,Menemen,0.4005707063033595,-0.0530976664920558
Ayvatlar Mahallesi,Bergama,0.6332940127016956,-0.1836282443179245
Aziziye Mahallesi,Bergama,0.2903706553868744,0.024153213447433167
Aşağı Mahalle,Kınık,0.2347129185943953,0.067186973808349
Aşağı Yenmiş Mahallesi,Kemalpaşa,0.278570013919441,0.0380137521203668
Aşağıbey Mahallesi,Bergama,0.6458806068949431,-0.1992153686673574
Aşağıcuma Mahallesi,Bergama,0.5082819600170712,-0.0707869107325044
Aşağıkırıklar Mahallesi,Bergama,0.2950890932113041,0.0203303626739559
Aşağıkızılca Mahallesi,Kemalpaşa,0.525497012453586,-0.1544943063178338
Aşağıılgındere Mahallesi,Bergama,0.466843191989817,-0.0741034636947259
Aşağışakran Mahallesi,Aliağa,0.3935735183802789,-0.0082084891249473
Aşık Veysel Mahallesi,Karabağlar,0.0903996699788922,0.0541913373401453
B.Hayrettin Paşa Mahallesi,Aliağa,0.2839831539518727,0.0139531689818208
Bademalan Mahallesi,Kınık,0.5033438082563434,-0.0704912421153079
Bademler Mahallesi,Urla,0.4744603685533669,-0.061623843113209
Bademli Mahallesi,Ödemiş,0.486267630086635,-0.09642017704176176
Bahar Mahallesi,Karabağlar,0.1424341037964643,0.060616387351809
Bahariye Mahallesi,Tire,0.37797034691600184,-0.04838132062780265
Bahriye Üçok Mahallesi,Karabağlar,0.2056175244314758,0.04745863898558185
Bahçearası Mahallesi,Kiraz,0.4878710658806803,-0.0664836324947733
Bahçedere Mahallesi,Aliağa,0.2077043418771472,0.0929294910741519
Bahçelerarası Mahallesi,Balçova,0.37199404767741,-0.0752446324158024
Bahçeli Mahallesi,Dikili,0.4055731266951404,-0.0167565264834778
Bahçelievler Mahallesi,Torbalı,0.2308301709423347,0.03836866442115928
Bakırköy Mahallesi,Beydağ,0.4723550128077238,-0.0644267349855615
Balaban Mahallesi,Kınık,0.42702938764890797,-0.010853120957716351
Balabanlı Mahallesi,Ödemiş,0.4923854826533211,-0.0859818118788793
Balatçık Mahallesi,Çiğli,0.210820917828973,0.0131249782538546
Balcılar Mahallesi,Bayındır,0.6819049501939382,-0.2412254976573603
Ballıkuyu Mahallesi,Konak,0.1472127945873144,0.0729728604181576
Balıklıova Mahallesi,Urla,0.483855483334004,-0.0361168682377664
Barbaros Mahallesi,Urla,0.2651772945568158,0.03263571452965345
Barutçu Mahallesi,Selçuk,0.552383567334244,-0.1309827727639251
Barış Mahallesi,Karabağlar,0.1343628268919446,0.06905905544861085
Basın Sitesi Mahallesi,Karabağlar,0.1827232595756605,0.04818747423121
Bayraklı Mahallesi,Bayraklı,0.187388744821704,-0.0012990248905658
Bayramcılar Mahallesi,Bergama,0.46200949624723,-0.0028879308564894
Bayramlı Mahallesi,Kemalpaşa,0.6661035876733574,-0.2194357441613062
Bayırlı Mahallesi,Ödemiş,0.659171959607082,-0.200497659405936
Bağalan Mahallesi,Kınık,0.4724602543753672,-0.063081026547798
Bağcılar Mahallesi,Menemen,0.4096464508658161,-0.0260785451986087
Bağyurdu 29 Ekim Mahallesi,Kemalpaşa,0.7044414919664707,-0.2549403995819013
Bağyurdu Organize Sanayi Bölgesi,Kemalpaşa,0.1715835210151298,0.0306479475430424
Başaran Mahallesi,Kiraz,0.4796579350260981,-0.0232764748876239
Başköy Mahallesi,Tire,0.5096269707944984,-0.0869456479507144
Bebekler Mahallesi,Ödemiş,0.6670204032191988,-0.2407527949169221
Bekirler Mahallesi,Bergama,0.5876121160004373,-0.0968824136563091
Belen Mahallesi,Menemen,0.4165380849087557,-0.031986489297317
Belenbaşı Mahallesi,Buca,0.4789847879858604,-0.1032177511910512
Belevi Mahallesi,Selçuk,0.5226352466312647,-0.1254454814768801
Bengiler Mahallesi,Seferihisar,0.549604366293568,-0.1489630097554083
Bengisu Mahallesi,Ödemiş,0.2022322753962727,0.0954186652650945
Bergama Organize Sanayi Bölgesi,Bergama,0.1262667260235246,0.0719200663560013
Beyazevler Mahallesi,Gaziemir,0.3748834608683878,-0.0677068076477984
Beyazıtlar Mahallesi,Ödemiş,0.5257692368567248,-0.0714679628245056
Beyköy Mahallesi,Beydağ,0.6015495624633511,-0.1547371674157651
Beyler Mahallesi,Seferihisar,0.4857178171486924,-0.0807297990224192
Beşpınar Mahallesi,Kemalpaşa,0.5199308591840702,-0.1161264717871584
Beşyol Mahallesi,Bornova,0.4425787733760931,-0.0769116297403601
Binbaşı Reşatbey Mahallesi,Gaziemir,0.1774161503661531,0.0272727510550589
Birgi Mahallesi,Ödemiş,0.5139294530815557,-0.06459355670208056
Birlik Mahallesi,Bornova,0.1252450612554943,0.0530553548612699
Bostanlı Mahallesi,Karşıyaka,0.1942753420794144,0.0209097335964189
Boyalık Mahallesi,Çeşme,0.2863698690872382,-0.0642012070525661
Boynuyoğun Mahallesi,Tire,0.5005918957301441,-0.1273202741357566
Bozalan Mahallesi,Menemen,0.5311957031387406,-0.1235221637304259
Bozcayaka Mahallesi,Ödemiş,0.4114429256577777,0.0128596685515566
Bozdağ Mahallesi,Ödemiş,0.5101790017084444,-0.1403786275025877
Bozkurt Mahallesi,Konak,0.2054177751093346,0.0655762571439638
Bozköy Mahallesi,Bergama,0.44016186723851836,-0.0815564858809495
Bozyaka Mahallesi,Karabağlar,0.087980791520596,0.0918119607918821
Bozyerler Mahallesi,Bergama,0.4766971467311983,-0.0745997990733874
Boğaziçi Mahallesi,Konak,0.1491775629186999,0.0720615908110795
Buca Koop Mahallesi,Buca,0.191085759474353,0.0184250934322835
Buca Organize Sanayi Bölgesi,Buca,0.1347523112992809,0.0291918340803767
Bucak Mahallesi,Ödemiş,0.4637865545009084,-0.0176716656541245
Bulgurca Mahallesi,Menderes,0.3377892230658872,0.0147742438033939
Buruncuk Mahallesi,Bayındır,0.3986682444481031,-0.053772721878133305
Bölcek Mahallesi,Bergama,0.3580177795796418,-0.0380973261578389
Bülbüldere Mahallesi,Torbalı,0.4057984699205771,0.0156467104698335
Bülbüller Mahallesi,Ödemiş,0.5556509032370083,-0.1227830108542784
Büyükavulcuk Mahallesi,Ödemiş,0.4260953849403278,-0.06368609740127
Büyükkale Mahallesi,Tire,0.583043316436973,-0.2106890214161326
Büyükkemerdere Mahallesi,Tire,0.573483522975034,-0.1456886678575754
Büyükkömürcü Mahallesi,Tire,0.5285695273833085,-0.1150289746778079
Büyükoba Mahallesi,Kınık,0.4613069846056254,-0.0466024602760425
Bıyıklar Mahallesi,Bayındır,0.2580985661401235,0.0550527770534193
Bıçakçı Mahallesi,Ödemiş,0.5982447299962783,-0.1585292365432428
Cambazlı Mahallesi,Tire,0.6502361270919081,-0.2243140326121849
Camiatik Mahallesi,Urla,0.4057750651917218,-0.0438492997067975
Camii Mahallesi,Bayındır,0.1932278756446818,0.1133214012460919
Camiikebir Mahallesi,Menemen,0.3919594993610248,-0.075736138712071
Camikebir Mahallesi,Seferihisar,0.4647914835547001,-0.0816329745883601
Celal Bayar Mahallesi,Çeşme,0.3484265834919596,-0.008689820800665
Cengiz Topel Mahallesi,Konak,0.2796035802980612,0.0032473438632741
Cengizhan Mahallesi,Bayraklı,0.1739504869755938,0.0432061777357376
Cennetoğlu Mahallesi,Karabağlar,0.1179569949162986,0.0716838451648637
Cennetçeşme Mahallesi,Karabağlar,0.2403623917136585,0.0414212690222284
Ceritler Mahallesi,Kiraz,0.4748421864988086,-0.0610476026821874
Cevaplı Mahallesi,Bergama,0.4031649525464965,-0.0236720715560038
Cevizalan Mahallesi,Ödemiş,0.461926856028891,-0.0046893813562649
Cevizli Mahallesi,Kiraz,0.4618230975438923,-0.0466609563779797
Cumalı Mahallesi,Kemalpaşa,0.4940398704189559,-0.11383875336559265
Cumhuriyet Mahallesi,Bayındır,0.3460010352252587,-0.03856994667358523
Cüneytbey Mahallesi,Menderes,0.2092481645107771,0.0384236859484369
Dallık Mahallesi,Tire,0.6403871702321257,-0.1968521224023386
Dalyan Mahallesi,Çeşme,0.2861018844907652,-0.016570668527092
Damlacık Mahallesi,Kemalpaşa,0.5307413022891424,-0.1247236794074223
Dayıemir Mahallesi,Konak,0.1585611785928207,0.0866306877729517
Dağdere Mahallesi,Tire,0.4501809250930063,-0.06327613518039
Dağkızılca Mahallesi,Torbalı,0.5311552940786415,-0.1520728430079598
Dağteke Mahallesi,Torbalı,0.6049670205308378,-0.1902311821443761
Dağıstan Mahallesi,Bergama,0.4250157656654542,-0.0724698885836574
Dedebaşı Mahallesi,Karşıyaka,0.1217236864220546,0.0905895643335227
Deliktaş Mahallesi,Dikili,0.3630183996658911,0.0119474515618588
Demirci Mahallesi,Torbalı,0.4549676443514162,-0.0662543441587846
Demircidere Mahallesi,Bergama,0.6209139650811072,-0.1929630760381072
Demircili Mahallesi,Ödemiş,0.424547802070692,-0.062167163734537054
Demircilik Mahallesi,Bayındır,0.3891638639947035,-0.0085733430182618
Demirdere Mahallesi,Ödemiş,0.4948961315122783,-0.0939196049375759
Demirköprü Mahallesi,Karşıyaka,0.1165673398861607,0.0739497350502233
Demirtaş Mahallesi,Dikili,0.3558155847951832,0.0229877671335635
Denizköy Mahallesi,Dikili,0.4811752692496772,-0.0634573978597293
Denizli Mahallesi,Urla,0.5172116070698942,-0.1349464699156875
Dere Mahallesi,Tire,0.5282752164049022,-0.1430913015762879
Derebaşı Mahallesi,Tire,0.4353247199359408,-0.0464278854493942
Dereköy Hacılar Mahallesi,Bergama,0.5439674826544317,-0.1093739985206911
Dereköy Mahallesi,Bergama,0.5118345279848017,-0.09272809191843215
Dereli Mahallesi,Tire,0.5612380867694852,-0.1309783815534906
Dereuzunyer Mahallesi,Ödemiş,0.4682548503426258,-0.0948213636075694
Dernekli Mahallesi,Bayındır,0.662419027654728,-0.2309353453530199
Develi Mahallesi,Menderes,0.3412801954843441,0.0145893170063083
Devrim Mahallesi,Karabağlar,0.1970034963254112,0.0569743361439741
Değirmencieli Mahallesi,Kınık,0.4712942226787251,-0.0612343693925821
Değirmendere Mahallesi,Menderes,0.46852305897148216,-0.12087036347818131
Dibekçi Mahallesi,Tire,0.4538968051487913,-0.0758191896948134
Dicle Mahallesi,Buca,0.0923404020846537,0.0707732215441595
Dirmil Mahallesi,Torbalı,0.4548696570023644,-0.0683032387318186
Dokuz Eylül Mahallesi,Gaziemir,0.3857383504592971,-0.0383985496495306
Dokuzlar Mahallesi,Kiraz,0.4700125577239771,-0.0669608027955087
Dolaplıkuyu Mahallesi,Konak,0.1214792571071049,0.0985279510607538
Dolaylar Mahallesi,Ödemiş,0.5857633822481284,-0.1643182926335599
Donanmacı Mahallesi,Karşıyaka,0.1660885257215996,0.0376916272978637
Doyranlı Mahallesi,Tire,0.3997740631398738,-0.0075294087026988
Doğa Mahallesi,Menemen,0.3906888096769517,-0.0161545714681683
Doğanay Mahallesi,Karabağlar,0.1154019879481834,0.1114113746879732
Doğancı Mahallesi,Bergama,0.2996971490803534,0.1074626084436026
Doğancılar Mahallesi,Kiraz,0.5071770589294506,-0.07569786211908365
Doğanlar Mahallesi,Bornova,0.1164036153953071,0.0573956806079362
Doğançay Mahallesi,Bayraklı,0.4353983018972022,-0.0537870241306086
Duatepe Mahallesi,Tire,0.31631289511311,-0.032825844512239855
Dumlupınar Mahallesi,Tire,0.2967796201109426,0.016378715276522654
Durmuşlar Mahallesi,Bergama,0.3490836249809956,0.0557043605003964
Dündarlı Mahallesi,Tire,0.463809593261158,-0.0817864225842183
Düverlik Mahallesi,Torbalı,0.5205300901925698,-0.1270498278729968
Düzce Mahallesi,Seferihisar,0.5345564750902378,-0.1007374945749178
Efeler Mahallesi,Buca,0.1784286416661168,0.0489925506635082
Efemçukuru Mahallesi,Menderes,0.4831933637934442,-0.0789078891066792
