name,ilce_adi,NDVI,NDBI
Ege Mahallesi,Konak,0.1376197973615788,0.0293161245262858
Egekent Mahallesi,Çiğli,0.2800356375319098,-0.0128683410879529
Egemen Mahallesi,Kemalpaşa,0.6298313900801933,-0.2279164060281993
Egemenlik Mahallesi,Bornova,0.2589807545973195,-0.0110330165891536
Elifli Mahallesi,Bayındır,0.4781338250501652,-0.1105002086088758
Elmadere Mahallesi,Kınık,0.4235929722513636,-0.0126357864459067
Emek Mahallesi,Bayraklı,0.1623037925966815,0.04480419497768
Emenler Mahallesi,Kiraz,0.5086459903707836,-0.0481202006882538
Emir Sultan Mahallesi,Konak,0.1555083356171117,0.0415886154841308
Emiralem Merkez Mahallesi,Menemen,0.4157001079318026,-0.0861399043862076
Emirli Mahallesi,Ödemiş,0.5047529153293356,-0.0918933758825664
Emmioğlu Mahallesi,Ödemiş,0.4495158470922726,-0.100095669652209
Emrez Mahallesi,Gaziemir,0.1450533322803752,0.0572667269893584
Ergene Mahallesi,Bornova,0.1888621535269926,0.0245072539089454
Ergenli Mahallesi,Bayındır,0.5162915782727968,-0.1023292112785109
Erikli Mahallesi,Beydağ,0.6538007950922781,-0.1921693985753117
Ertuğrul Mahallesi,Ödemiş,0.31104246245723327,-0.006331347764132626
Erzene Mahallesi,Bornova,0.4330419152862532,-0.0897270955171806
Esatpaşa Mahallesi,Menemen,0.1897466567459687,0.0166287888645126
Esenlik Mahallesi,Karabağlar,0.0903114722070226,0.1185525098343214
Esentepe Mahallesi,Dikili,0.2745176160696036,0.023812345297454466
Esenyalı Mahallesi,Karabağlar,0.2130710607437475,0.0484133315216122
Eskioba Mahallesi,Tire,0.4484077754982557,-0.0549253842923003
Etiler Mahallesi,Konak,0.1108975883567789,0.0818648578177299
Evka 3 Mahallesi,Bornova,0.3617287237329845,-0.0624187335024615
Evka 4 Mahallesi,Bornova,0.2822392136105066,-0.0126110310571337
Evka-2 Mahallesi,Çiğli,0.2850059889115824,-0.0092575436127953
Evka-5 Mahallesi,Çiğli,0.2648974496589355,-0.0020991011599477
Evka-6 Mahallesi,Çiğli,0.2720938144913875,-0.001240139985641
Eğerci Mahallesi,Torbalı,0.3647956678237389,-0.0694567941779575
Eğiller Mahallesi,Bergama,0.3149761695929216,0.0733883721991634
Eğitim Mahallesi,Balçova,0.2011608807135167,0.0354180916824341
Eğlenhoca Mahallesi,Karaburun,0.5674000640044422,-0.1208337099306725
Eğridere Mahallesi,Tire,0.5128876419901779,-0.08377639520205078
Eğrigöl Mahallesi,Bergama,0.3933543460398861,-0.0215608642369853
Fahrettin Altay Mahallesi,Karabağlar,0.2916909156218913,-0.002197959558532
Fahrettinpaşa Mahallesi,Çeşme,0.4252901205056216,-0.0676967756585023
Faik Paşa Mahallesi,Konak,0.1538748679781257,0.1001867932206559
Fatih Mahallesi,Bergama,0.3401622844698699,-0.030695010091526236
Ferahlı Mahallesi,Konak,0.1846188037801342,0.0549162303434117
Ferizler Mahallesi,Bergama,0.3544300099845851,0.0216316676599535
Fevzi Paşa Mahallesi,Konak,0.1343339765273513,0.0529259842726478
Fevzi Çakmak Mahallesi,Torbalı,0.29925899432134934,0.024666156992833702
Fevzipaşa Mahallesi,Bergama,0.3532897252469318,-0.0026244061374019988
Fikri Altay Mahallesi,Karşıyaka,0.1174627518967578,0.0915009555271532
Fuat Edip Baksı Mahallesi,Bayraklı,0.20793889299567,0.0128644788654937
Fırat Mahallesi,Buca,0.2011849635273235,0.0308961139349488
Fırınlı Mahallesi,Bayındır,0.4662798242462823,-0.0917686485992528
Gaybi Mahallesi,Menemen,0.1474830232651773,0.0869775410992198
Gaylan Mahallesi,Bergama,0.3864741841626653,-0.0018023794930385
Gazi Mahallesi,Menemen,0.1882238592904221,0.0612236960963925
Gazi Mustafa Kemal Mahallesi,Torbalı,0.4071156356129233,-0.06282693142815525
Gazi Osman Paşa Mahallesi,Bornova,0.1073064426258461,0.0499360965062629
Gazikent Mahallesi,Gaziemir,0.2825214401085615,-0.0236692566193284
Gaziler Mahallesi,Bayındır,0.3596806829912836,-0.0204252164837195
Gaziosmanpaşa Mahallesi,Bergama,0.1732474171377312,0.0536535015353847
Gazipaşa Mahallesi,Dikili,0.24753083124447783,0.0412251588479736
Gedik Mahallesi,Kiraz,0.4816403684682278,-0.0184928729958964
General Asım Gündüz Mahallesi,Karabağlar,0.1686509945739614,0.0209165557016341
General Kazım Özalp Mahallesi,Karabağlar,0.1848974304549764,0.0185703164872189
Gereli Mahallesi,Ödemiş,0.4805491249376889,-0.0702153487862847
Germiyan Mahallesi,Çeşme,0.4330044164051411,0.0185677520262888
Gerçekli Mahallesi,Ödemiş,0.4433197694041609,-0.0101695215080829
Goncalar Mahallesi,Karşıyaka,0.107642782961423,0.1017283606314727
Göbeller Mahallesi,Bergama,0.616461773750662,-0.1615507780475309
Gödence Mahallesi,Seferihisar,0.613096181293671,-0.1812982561173784
Gökdere Mahallesi,Bornova,0.4936083794536159,-0.1184989862729488
Göksu Mahallesi,Buca,0.0611457645408853,0.0937060252729367
Göktepe Mahallesi,Menemen,0.4782338429252514,-0.0881898053193901
Gökyaka Mahallesi,Kemalpaşa,0.5562708044323774,-0.1712498935572741
Gökçealan Mahallesi,Selçuk,0.5650114702951594,-0.1796454808019782
Gökçeağıl Mahallesi,Dikili,0.4988664459011438,-0.0737624334831654
Gökçen Mahallesi,Tire,0.4404563577886137,-0.0865001220097611
Gökçeyurt Mahallesi,Bergama,0.471214721781941,-0.0793429672886731
Gölcük Mahallesi,Ödemiş,0.4328752738839204,-0.08564299286798033
Gölcükler Mahallesi,Menderes,0.3183963301167216,0.0124680989127084
Göllüce Mahallesi,Torbalı,0.4056808246440649,-0.0179565496643023
Gölova Mahallesi,Menderes,0.5988202652442038,-0.1431535878404675
Görece Cumhuriyet Mahallesi,Menderes,0.4444562073769284,-0.0553408533822865
Görece Mahallesi,Menemen,0.4450036320606592,-0.0592848514253337
Göztepe Mahallesi,Konak,0.2063239604214206,0.0327001699923988
Göçbeyli Kaplan Mahallesi,Bergama,0.5704746249283095,-0.1149177747709003
Göçbeyli Mahallesi,Bergama,0.3567948854140636,-0.0228205124020445
Gülbahçe Mahallesi,Urla,0.4634881335553835,-0.0496333971324241
Gültepe Mahallesi,Bergama,0.4941140026769877,-0.1172785045912079
Gülyaka Mahallesi,Karabağlar,0.1116781019680687,0.0879609800383875
Gümüldür Atatürk Mahallesi,Menderes,0.5939235062657386,-0.1776848761840255
Gümüldür Cumhuriyet Mahallesi,Menderes,0.6512787458880244,-0.207358575464437
Gümüldür Fevzi Çakmak Mahallesi,Menderes,0.519720697140655,-0.1290819411097206
Gümüldür İnönü Mahallesi,Menderes,0.6556041765748899,-0.2286288891970075
Gümüşpala Mahallesi,Bayraklı,0.1374260631351041,0.0463255501074143
Günaltay Mahallesi,Karabağlar,0.135936249438378,0.0618976213738187
Günerli Mahallesi,Menemen,0.3487736452405237,-0.042704680348353
Güney Mahallesi,Ödemiş,0.3471021999532356,-0.03019989843830705
Güneş Mahallesi,Konak,0.1143896450135868,0.1064310895752197
Güneşli Mahallesi,Bergama,0.37296664480101843,-0.0017680065389136985
Güngör Mahallesi,Konak,0.1087543198279201,0.1078542725020192
Günlüce Mahallesi,Ödemiş,0.5101262708891358,-0.1154806462660564
Gürpınar Mahallesi,Bornova,0.5558540746510312,-0.1880919513473503
Güven Mahallesi,Buca,0.1006107934970537,0.1183070245220301
Güvendik Mahallesi,Urla,0.599037627918149,-0.198865887170252
Güzelhisar Mahallesi,Aliağa,0.3786109640327094,-0.0326945642613412
Güzeltepe Mahallesi,Çiğli,0.1717362188690342,0.0550092206662238
Güzelyalı Mahallesi,Konak,0.1500307418154757,0.0650022653480067
Güzelyurt Mahallesi,Konak,0.1104911974594393,0.1268417987855876
Hacı Beşir Mahallesi,Bayındır,0.2205190207752117,0.0900544797594862
Hacı İbrahim Mahallesi,Bayındır,0.4496122814878038,-0.0113546329625117
Hacı İsa Mahallesi,Urla,0.2174431105904931,0.0091104018385213
Hacıhamzalar Mahallesi,Bergama,0.5517729016682196,-0.0923963332763354
Hacıhasan Mahallesi,Ödemiş,0.5707542876835684,-0.1110267215340602
Hacıveli Mahallesi,Foça,0.309831493083103,-0.000509291155078938
Hacıömerli Mahallesi,Aliağa,0.3325695254535848,0.0603476402918215
Halilağalar Mahallesi,Bergama,0.5427244174638869,-0.1078836627423617
Halilbeyli Mahallesi,Kemalpaşa,0.3307007703992475,-0.0262374076996574
Haliller Mahallesi,Kiraz,0.4498327371430125,-0.026293505114274
Halkapınar Mahallesi,Tire,0.3640682798407755,-0.09061563594277824
Halıköy Mahallesi,Beydağ,0.5727658069594035,-0.1361335380504762
Hamam Mahallesi,Ödemiş,0.6149766761239877,-0.1473928952957827
Hamzababa Mahallesi,Kemalpaşa,0.7228556244998702,-0.234933288115248
Hamzahocalı Mahallesi,Kınık,0.3982450583763364,-0.0386150078813075
Hamzalısüleymaniye Mahallesi,Bergama,0.3215210196569171,0.0317673543222538
Harmandalı Gazi Mustafa Kemal Atatürk Mahallesi,Çiğli,0.4053942232634034,-0.0544797210051673
Hasan Özdemir Mahallesi,Konak,0.156463285741544,0.0592870930553137
Hasanlar Mahallesi,Menemen,0.4824809432610637,-0.0921718745459512
Hasançavuşlar Mahallesi,Tire,0.4454948234359182,-0.0522264788455052
Hasköy Mahallesi,Bayındır,0.4724298781318377,-0.1380605694470857
Hasseki Mahallesi,Karaburun,0.5120170839527801,-0.092855824372375
Hatay Mahallesi,Bayındır,0.3992705256881853,0.004343654933058
Hatundere Mahallesi,Menemen,0.4018757142796202,-0.0278780762968117
Havutçulu Mahallesi,Selçuk,0.5708558323836361,-0.17448717328458
Havuzbaşı Mahallesi,Bayındır,0.3886949983132438,-0.0663950204639511
Haykıran Mahallesi,Menemen,0.4152553338132386,-0.0396076101274874
Helvacı Mahallesi,Torbalı,0.5623102661892319,-0.1433802337857929
Hilal Mahallesi,Konak,0.2091336969181705,0.0351215668399908
Hisar Mahallesi,Kiraz,0.5181919556002977,-0.0704035854190617
Hisarköy Mahallesi,Bergama,0.6218509340583904,-0.1785232807077396
Hisarlık Mahallesi,Tire,0.6437034566493582,-0.22472400551265292
Horozgediği Mahallesi,Aliağa,0.2510259336386592,0.0059465453364919
Horzum Mahallesi,Ödemiş,0.5452844941345991,-0.1137842699373475
Hurşidiye Mahallesi,Konak,0.1150589179585659,0.1227094218694868
Huzur Mahallesi,Narlıdere,0.40284404460053763,-0.08707395451326815
Hürriyet Mahallesi,Ödemiş,0.39851258496611375,-0.06908634911939772
Hıdırlık Mahallesi,Seferihisar,0.4807479813024742,-0.1333083370871058
Ildır Mahallesi,Çeşme,0.39311897366091,0.0050058427657971
Ilgıncaber Mahallesi,Bergama,0.5072066804235569,-0.085929653293666
Ilıca Mahallesi,Narlıdere,0.40370461276934544,-0.09882406566497516
Ilıpınar Mahallesi,Foça,0.4344853797492521,-0.0701087742164264
Irmak Mahallesi,Menemen,0.3164878540469097,-0.03743678880873355
Işık Mahallesi,Ödemiş,0.5030087911275796,-0.0733833962541628
Işıklar Mahallesi,Bornova,0.35764578312091966,-0.022552661897090202
Işıklı Mahallesi,Tire,0.4660072446571008,-0.0875602191297872
Kabaağaç Mahallesi,Bayındır,0.6554102527422755,-0.2027481280182298
Kabakum Mahallesi,Dikili,0.3653666624858994,-0.026840018206546
Kadifekale Mahallesi,Konak,0.2460943083982078,0.0048727046319877
Kadriye Mahallesi,Bergama,0.3617153797168312,0.021416202232339
Kadıköy Mahallesi,Bergama,0.3278809302463132,0.0024042725069604
Kadıovacık Mahallesi,Urla,0.494488836520935,-0.0403126691287035
Kahraman Mescit Mahallesi,Konak,0.2143875747919082,0.0809953525662422
Kahramandere Mahallesi,Güzelbahçe,0.3496918115426226,-0.047821624960412
Kahramanlar Mahallesi,Konak,0.1249619193989687,0.0549978367771623
Kahrat Mahallesi,Tire,0.4316770544505354,-0.0731828372063316
Kaklıç Mahallesi,Çiğli,0.2926150784223588,-0.0226220784439135
Kalabak Mahallesi,Urla,0.38060636845902596,-0.014303625608959248
Kaleardı Mahallesi,Bergama,0.3718628049796538,0.0469714490461178
Kaleköy Mahallesi,Kiraz,0.4544520419250928,-0.062407903041854
Kalemköy Mahallesi,Kınık,0.4691043815664914,-0.0473533320160172
Kamberler Mahallesi,Kemalpaşa,0.6361938200779711,-0.1847563599374937
Kaplan Mahallesi,Tire,0.60617089032437,-0.1847190859446742
Kaplancık Mahallesi,Torbalı,0.525880144431314,-0.0950149223800123
Kapukaya Mahallesi,Bergama,0.425094054374527,0.0038713320139832016
Karabağ Mahallesi,Kiraz,0.5329954930719951,-0.0779912927525795
Karabağlar Mahallesi,Karabağlar,0.0813152933981766,0.0925823757104227
Karabulu Mahallesi,Kiraz,0.4635955143331195,-0.0116494173534008
Karaburç Mahallesi,Kiraz,0.4586508490369674,-0.033502627696842
Karaca Ali Mahallesi,Tire,0.56685555700368,-0.1727407724862212
Karacaağaç Mahallesi,Buca,0.4910616596505113,-0.1019035372856407
Karacaoğlan Mahallesi,Bornova,0.168947362375275,0.0305983137872154
Karadere Mahallesi,Kınık,0.4939266286218482,-0.0188389683914184
Karadoğan Mahallesi,Ödemiş,0.4658906025944283,-0.0966724262914608
Karahalilli Mahallesi,Bayındır,0.4528655002543972,-0.0857848259337589
Karahayıt Mahallesi,Bayındır,0.5077630098950422,-0.0782305693471787
Karahıdırlı Mahallesi,Bergama,0.4581035775734933,-0.0643256906880456
Karakova Mahallesi,Ödemiş,0.5042350908444742,-0.123459348786803
Karakuyu Mahallesi,Menderes,0.4491062631131797,-0.1011206378205684
Karakuzu Mahallesi,Aliağa,0.4274105666712409,-0.0341739012765119
Karaköy Mahallesi,Aliağa,0.35710116350626653,0.028076171882557545
Karakızlar Mahallesi,Torbalı,0.5162928396185607,-0.1252368725214466
Karalar Mahallesi,Bergama,0.4182911035395596,-0.0373008021044695
Karaman Mahallesi,Kiraz,0.4844212954562287,-0.0254747169664842
Karanfil Mahallesi,Buca,0.297746266375003,-0.0182260621816237
Karaoba Mahallesi,Beydağ,0.4577761014185323,-0.0337777682479291
Karaorman Mahallesi,Menemen,0.578749267518947,-0.1672381367796505
Karaot Mahallesi,Torbalı,0.5106033004336947,-0.1318210658632251
Karapınar Mahallesi,Bayındır,0.4923297400649939,-0.0631659243468387
Karateke Mahallesi,Tire,0.415766640858601,-0.0097728897559033
Karatekeli Mahallesi,Kınık,0.3229257919229723,0.0453078243975874
Karaveliler Mahallesi,Bergama,0.5584361106524884,-0.1613042821232212
Karaçam Mahallesi,Bornova,0.5173068502293813,-0.115287217767958
Karşıyaka Mahallesi,Torbalı,0.3627476493731909,-0.0895850277350844
Kasımpaşa Mahallesi,Menderes,0.2333114636093251,0.014120818042359899
Katrancı Mahallesi,Bergama,0.508229489835383,-0.0896190394013717
Katıralanı Mahallesi,Dikili,0.4572725554582607,-0.0108249188366305
Kavacık Mahallesi,Karabağlar,0.5756248884954573,-0.1578235938736154
Kavakdere Mahallesi,Seferihisar,0.5729401556918804,-0.1349028595378089
Kavaklıdere Mahallesi,Bornova,0.5616622213454704,-0.1850625910367073
Kayadibi Mahallesi,Bornova,0.5259052839994914,-0.1086496982350447
Kayaköy Mahallesi,Ödemiş,0.4891680833169414,-0.104148830936117
Kaymakçı Mahallesi,Ödemiş,0.4222081087050153,-0.0100943385326108
Kaynaklar Merkez Mahallesi,Buca,0.6222871713042776,-0.2169207965403746
Kazanlı Mahallesi,Ödemiş,0.5340758382047832,-0.1314259726267043
Kazım Dirik Mahallesi,Foça,0.2573457451099057,-0.01703315535904915
Kazım Karabekir Mahallesi,Torbalı,0.24393935212828122,0.03028087334883265
Kazımdirik Mahallesi,Bornova,0.2219359933251442,-0.0115206671945783
Kazımpaşa Mahallesi,Menemen,0.47322953200467366,-0.1103067208514227
Kaşıkçı Mahallesi,Bergama,0.4524485280335211,-0.0548861472512171
Keler Mahallesi,Menderes,0.4906413209610875,-0.1245774458373001
Kemal Atatürk Mahallesi,Menemen,0.4763652115002366,-0.10413162590714779
Kemal Reis Mahallesi,Konak,0.1404416956554901,0.0727722466290099
Kemalpaşa Mahallesi,Menderes,0.32570771479259314,-0.04852509626255805
Kemalpaşa Organize Sanayi Bölgesi,Kemalpaşa,0.1506200025656879,0.053289035880864
Kemenler Mahallesi,Ödemiş,0.4595713188944652,-0.0416520261526626
Kemer Mahallesi,Ödemiş,0.5214817302314749,-0.1177498813152897
Kerpiçlik Mahallesi,Ödemiş,0.608901274992746,-0.1756494708429223
Kesik Mahallesi,Menemen,0.3531980634623536,-0.0669445176118574
Kestelli Mahallesi,Konak,0.1340024002985853,0.1125689044304825
Ketenci Mahallesi,Tire,0.2654434956444049,0.0478737528879698
Kibar Mahallesi,Kiraz,0.2868349929420537,0.031776972717184854
Kireli Mahallesi,Tire,0.4534632716273132,-0.0861851975888018
Koca Mehmetler Mahallesi,Foça,0.4047055687517964,-0.0432828654460314
Kocaaliler Mahallesi,Tire,0.3966443454334276,0.0068167138408902
Kocahaliller Mahallesi,Bergama,0.5694906963478946,-0.0729524722758229
Kocakapı Mahallesi,Konak,0.1796370520090392,0.0508259357761215
Kocaköy Mahallesi,Bergama,0.535354936343077,-0.0750798583372263
Kocaoba Mahallesi,Dikili,0.4014268245142861,0.0197092223183302
Kocatepe Mahallesi,Konak,0.0841378114216675,0.1098425231224431
Kocaömerli Mahallesi,Kınık,0.4392992736170245,-0.0687153154427551
Kodukburun Mahallesi,Kınık,0.5502705228927375,-0.0904071175997734
Konak Mahallesi,Konak,0.1420394843109636,0.0487578146305904
Konaklı Mahallesi,Ödemiş,0.5214058148604969,-0.1264832056771012
Korutürk Mahallesi,Balçova,0.2520190003693164,-0.0121694871501917
Kosova Mahallesi,Konak,0.1673107692165905,0.054571321465182
Koyuneli Mahallesi,Bergama,0.4741593365338978,-0.0494701086849606
Kozağaç Mahallesi,Buca,0.1445534110254914,0.0391790996590393
Kozbeyli Mahallesi,Foça,0.4502411376421195,-0.0771984220763848
Kozluca Mahallesi,Bergama,0.481411860553409,-0.0977650639621438
Koşukavak Mahallesi,Bornova,0.0870452356662518,0.0562473858550147
Kubilay Mahallesi,Konak,0.2081299404857069,0.0608734663541818
Kurfallı Mahallesi,Bergama,0.3900198843081955,-0.0351432136501032
Kurt Mahallesi,Bayındır,0.1893875663816033,0.106543733170752
Kurtuluş Mahallesi,Bergama,0.24901893876072367,0.04713267863487102
Kurucuova Mahallesi,Ödemiş,0.4146786216252711,0.0023132323411881
Kurudere Mahallesi,Beydağ,0.5414561468580857,-0.1085180985198025
Kuruçeşme Mahallesi,Buca,0.1568542440456288,0.0442290419247283
Kurşak Mahallesi,Tire,0.4672679563064329,-0.0519688022440491
Kutlubeyler Mahallesi,Ödemiş,0.506748397035845,-0.0501359636132822
Kuvvetli Mahallesi,Ödemiş,0.452325150299702,-0.1086530407618373
Kuyucak Mahallesi,Kemalpaşa,0.5516492372765339,-0.13955365900571481
Kuşçuburun Mahallesi,Torbalı,0.3937235377054311,-0.033024712937367
Kuşçular Mahallesi,Urla,0.5259725695431563,-0.1051239958387193
Köfündere Mahallesi,Ödemiş,0.3979569253705751,0.0461693889768699
Körfez Mahallesi,Bayraklı,0.3889669725845006,-0.0176285984069919
Kösedere Mahallesi,Karaburun,0.523609200453583,-0.0805799792240831
Köseler Mahallesi,Ödemiş,0.5263083431717842,-0.08516257293095564
Köyiçi Mahallesi,Çiğli,0.253726688650682,0.0105596274599903
Kültür Mahallesi,Konak,0.24364173224416197,0.013220347044941998
Küner Mahallesi,Menderes,0.5071188318282805,-0.0918485149645804
Kürdüllü Mahallesi,Tire,0.5441686631591753,-0.1340743981377621
Küre Mahallesi,Ödemiş,0.6017635478192086,-0.1434745489932734
Küçük Çiğli Mahallesi,Çiğli,0.0979563033568545,0.0542700240225084
