name,ilce_adi,NDVI,NDBI
Küçükada Mahallesi,Konak,0.2554122602378992,-0.0108305180462756
Küçükavulcuk Mahallesi,Ödemiş,0.4331778305103901,-0.0164846700254192
Küçükbahçe Mahallesi,Karaburun,0.5135035355011367,-0.0667044853359869
Küçükburun Mahallesi,Tire,0.4566542694963247,-0.0834769767942746
Küçükkale Mahallesi,Tire,0.5711928944480419,-0.2036176621049029
Küçükkaya Mahallesi,Güzelbahçe,0.5449201061433038,-0.1159147504851326
Küçükkemerdere Mahallesi,Tire,0.5617602210328148,-0.1270844630075243
Küçükkömürcü Mahallesi,Tire,0.4966644900938746,-0.0879236641408562
Küçükören Mahallesi,Ödemiş,0.5514180981281163,-0.1022448950773098
Kılıç Reis Mahallesi,Konak,0.1073253912127893,0.1041174090619178
Kınık Organize Sanayi Bölgesi,Kınık,0.1570091872826884,0.0910971362693207
Kır Mahallesi,Menemen,0.6034179233791858,-0.2001316039940525
Kıranlı Mahallesi,Bergama,0.5256396664691191,-0.0696226022581057
Kıratlı Mahallesi,Dikili,0.4680101479798934,-0.0542976977590895
Kırbaş Mahallesi,Torbalı,0.4391724234142581,-0.0998001594026206
Kırcalar Mahallesi,Bergama,0.4085653552996373,-0.014060103468994
Kırklar Mahallesi,Buca,0.5268527550702405,-0.1200007535749158
Kırköy Mahallesi,Kiraz,0.4840552704595506,-0.026366848879211
Kıroba Mahallesi,Dikili,0.353741583632814,0.0482400457969108
Kırtepe Mahallesi,Tire,0.4556722825711,-0.0806166067415849
Kısık Mahallesi,Menderes,0.4380212389900497,-0.0594332859620078
Kızılay Mahallesi,Bornova,0.27370627507991,-0.0146998323498176
Kızılca Mahallesi,Ödemiş,0.5945153747618518,-0.1561757007224087
Kızılcaavlu Mahallesi,Ödemiş,0.4684224206767329,-0.0710944556373953
Kızılcaağaç Mahallesi,Bayındır,0.6461427506737938,-0.2142887173731627
Kızılcahavlu Mahallesi,Tire,0.4485112418334113,-0.0957050777614374
Kızılcaova Mahallesi,Bayındır,0.4861561279494037,-0.1237006312720463
Kızılkeçili Mahallesi,Bayındır,0.6380971075165477,-0.1980626315859595
Kızıloba Mahallesi,Bayındır,0.685476866821336,-0.2471632424135317
Kızıltepe Mahallesi,Bergama,0.3993569853460005,-0.0006924529888186988
Kızılçukur Mahallesi,Dikili,0.3125160211459233,0.0658594871572413
Kızılüzüm Mahallesi,Kemalpaşa,0.6489952129751873,-0.2504061286223446
Kışla Mahallesi,Ödemiş,0.3708597243018263,0.0499907009024561
Laka Mahallesi,Bornova,0.3333601053648897,0.0252965460307109
Lale Mahallesi,Konak,0.2206336413810735,0.0225614840321424
Laleli Mahallesi,Buca,0.1161560350980069,0.0878434969104569
Latife Hanım Mahallesi,Karşıyaka,0.4100199733625706,-0.0415329566548286
Levent Mahallesi,Konak,0.1349743244312305,0.0784564305252845
Limanreis Mahallesi,Narlıdere,0.6029258847034383,-0.2088555469896608
Limontepe Mahallesi,Karabağlar,0.2519988279343942,0.0087231911405935
Lütuflar Mahallesi,Bayındır,0.5282774620550225,-0.1135509050100604
M.Fevzi Çakmak Mahallesi,Urla,0.368074500958008,-0.0706990029110534
Mahmudiye Mahallesi,Bergama,0.3916918548941784,0.0095397275783915
Mahmutlar Mahallesi,Tire,0.4331227489406803,-0.0849997411268456
Maliyeciler Mahallesi,Karabağlar,0.1863062555546566,0.0356460039895513
Maltepe Mahallesi,Bergama,0.23426296698158014,0.003088598607393335
Manavkuyu Mahallesi,Bayraklı,0.2448728295927282,-0.0197160904129529
Mansuroğlu Mahallesi,Bayraklı,0.2055613774477262,-0.0061176716511892
Mareşal Fevzi Çakmak Mahallesi,Foça,0.4109093308988137,-0.063043984134668
Maruflar Mahallesi,Bergama,0.4534541691723694,-0.0395539066422065
Mavidere Mahallesi,Kiraz,0.4274089180498039,0.0069989426253259
Mavişehir Mahallesi,Karşıyaka,0.2201023403235673,-0.0288674758126805
Mazılı Mahallesi,Dikili,0.5466811057627207,-0.1009513278954444
Mecidiye Mahallesi,Konak,0.1876706713285201,0.0741038250553811
Mehmet Akif Ersoy Mahallesi,Kemalpaşa,0.4222751687327455,-0.0653823250943547
Mehmet Akif Mahallesi,Konak,0.1503675054976046,0.0638102041794123
Mehmet Ali Akman Mahallesi,Konak,0.2820351011491111,-0.0558132267010562
Mehmetler Mahallesi,Tire,0.4905084754370334,-0.1426047560743355
Mehtap Mahallesi,Konak,0.1453644408980969,0.0720898771033504
Mektep Mahallesi,Bayındır,0.4022293143583125,-0.1029398364615643
Menderes Mahallesi,Beydağ,0.27569402869739806,0.02306067965518507
Merdivenli Mahallesi,Dikili,0.5065152299427159,-0.0598098858647347
Meriç Mahallesi,Bornova,0.24732848986473,0.0127041865915181
Merkez Mahallesi,Karaburun,0.40712156336914207,-0.0558082057031768
Mermerli Mahallesi,Menemen,0.3840437634092007,-0.0622203243450991
Mersin Alanı Mahallesi,Seferihisar,0.5934336381071309,-0.1803533234077957
Mersinli Mahallesi,Konak,0.1462583721083032,0.0221710870556255
Mersinlidere Mahallesi,Kiraz,0.4185831806635366,0.0117049084128468
Mescitli Mahallesi,Ödemiş,0.4829775756267645,-0.0935367005936333
Metin Oktay Mahallesi,Karabağlar,0.1301744540533545,0.0715045161217865
Mevlana Mahallesi,Bornova,0.1549130189805694,0.0355668209218066
Meşrutiyet Mahallesi,Ödemiş,0.1980253785311912,0.1125241374654548
Millet Mahallesi,Konak,0.1263252905546349,0.0857038137052148
Mimar Sinan Mahallesi,Ödemiş,0.2458979752924971,0.01596393355085383
Mirali Mahallesi,Konak,0.1663217214094538,0.0887339339167082
Mithatpaşa Mahallesi,Menderes,0.20822819878783957,0.04161058269497143
Mordoğan Mahallesi,Karaburun,0.482389859253382,-0.0769136997891808
Muammer Akar Mahallesi,Karabağlar,0.3969476619359413,-0.0309407492219913
Muhittin Erener Mahallesi,Bayraklı,0.1039573712084789,0.0689881436291833
Murat Mahallesi,Konak,0.1668192242370643,0.0615662484305071
Murat Reis Mahallesi,Konak,0.1292359975031074,0.0794735871377825
Muratbey Mahallesi,Torbalı,0.360028197000272,-0.0821607500537473
Murathan Mahallesi,Buca,0.2192987986660952,0.0233762503667577
Muratlar Mahallesi,Bergama,0.5670118186729999,-0.1396903368273344
Mursallı Mahallesi,Ödemiş,0.4583986435602675,-0.0707926052002951
Musabey Mahallesi,Menemen,0.4118580218193038,-0.1068149811688593
Musacalı Mahallesi,Kınık,0.3857356479115965,-0.017777472149542
Musalar Mahallesi,Tire,0.4691167575432755,-0.0734084413342486
Musalla Mahallesi,Çeşme,0.307090632281032,0.019790674775797
Mustafa Kemal Atatürk Mahallesi,Foça,0.3799539990906325,-0.05471801569725778
Mustafa Kemal Mahallesi,Buca,0.22608299096038653,0.03964502889880955
Mustafa Kemal Paşa Mahallesi,Güzelbahçe,0.3390624264759104,-0.0202000069517039
Mutaflar Mahallesi,Beydağ,0.5103519706687892,-0.0615988847418431
Mıstıklar Mahallesi,Kınık,0.5355412409920425,-0.0969167726680111
Naime Mahallesi,Torbalı,0.5098658895662774,-0.1555275820119679
Naipli Mahallesi,Urla,0.4457211742858205,-0.0535092158329454
Naldöken Mahallesi,Bornova,0.3776946940806597,-0.0688788922105814
Namazgah Mahallesi,Konak,0.2784480107712332,-0.0043665414041574
Namık Kemal Mahallesi,Konak,0.3423508551084099,-0.050023808001388
Narlı Mahallesi,Narlıdere,0.5798462751774905,-0.2041065889636097
Narlıca Mahallesi,Bergama,0.4841705159499884,-0.0647311446083802
Nazarköy Mahallesi,Kemalpaşa,0.6384646760619184,-0.2159159400084536
Nebiler Mahallesi,Dikili,0.4212673696509296,0.0043045878403901
Necat Hepkon Mahallesi,Seferihisar,0.2087807849609223,0.0769298006072635
Necati Uza Mahallesi,Bayındır,0.3430035110289629,-0.0849235952939013
Nergiz Mahallesi,Karşıyaka,0.1277135414568393,0.0890286745452432
Nohutalan Mahallesi,Urla,0.5846181199701768,-0.1160546849646257
Ocaklı Mahallesi,Ödemiş,0.4656351032766306,-0.0625293171446123
Odunkapı Mahallesi,Konak,0.1611435956105239,0.0952920500850475
Okçular Mahallesi,Bergama,0.6013334516321844,-0.1619332279752503
Olgunlar Mahallesi,Kiraz,0.3520707434739708,0.0583411923180904
Onur Mahallesi,Balçova,0.15438989582571175,0.0647904250181727
Org.Nafiz Gürman Mahallesi,Bayraklı,0.2561678016772246,0.0304261770888064
Orhangazi Mahallesi,Ödemiş,0.399715404491491,0.0190574506611275
Orhanlı Mahallesi,Seferihisar,0.5551182962137382,-0.1131008377778887
Ormanköy Mahallesi,Torbalı,0.5602720464439102,-0.1474555529093369
Orta Mahalle,Bayındır,0.2390898763331453,0.0786257169657538
Orta Mahallesi,Menderes,0.5429044921210081,-0.1765641145123503
Ortaköy Mahallesi,Ödemiş,0.4319718488130501,-0.07026133503453126
Oruşlar Mahallesi,Bergama,0.4787167965009439,-0.0407490247989827
Osman Aksüner Mahallesi,Karabağlar,0.1666359726217584,0.0234676889446319
Osmancık Mahallesi,Tire,0.5802400006079914,-0.1508808242312028
Osmangazi Mahallesi,Bayraklı,0.2031916908720301,0.0054485723066
Osmaniye Mahallesi,Kınık,0.3473457687210869,-0.024651061338234
Osmanlar Mahallesi,Bayındır,0.6399569879871392,-0.1994928893361816
Ovacık Mahallesi,Ödemiş,0.5105703468140708,-0.10594122540903261
Ovakent Mahallesi,Ödemiş,0.5401662890272851,-0.1368801764427324
Oğlananası Atatürk Mahallesi,Menderes,0.351397040363155,-0.0093960843657202
Oğlananası Cumhuriyet Mahallesi,Menderes,0.4189136685503603,-0.0413480007154277
Oğuzlar Mahallesi,Ödemiş,0.3793810510709398,-0.06368184141217109
Palamutçuk Mahallesi,Beydağ,0.6057695682699564,-0.1819143219546522
Pamukyazı Mahallesi,Torbalı,0.3870045949907635,-0.0844639754797413
Pancar Mahallesi,Torbalı,0.394377065088689,0.0149154229321612
Parlak Mahallesi,Karaburun,0.4790328018735663,-0.0557831031348713
Payamlı Mahallesi,Seferihisar,0.5933226153880503,-0.17140124061818385
Pazaryeri Mahallesi,Konak,0.2096365835829243,0.0640389615210512
Paşa Mahallesi,Tire,0.4046911335216594,-0.0521340412918917
Paşaköy Mahallesi,Bergama,0.2808908954812196,0.0321494963303097
Peker Mahallesi,Karabağlar,0.1685476125359666,0.0588783687404351
Peşrefli Mahallesi,Tire,0.4514808024314451,-0.0767141410870997
Pireveliler Mahallesi,Bergama,0.502588559083286,-0.0527477049112811
Piri Reis Mahallesi,Konak,0.1354695982512583,0.0832487239734893
Pirinççi Mahallesi,Ödemiş,0.5558231548662278,-0.1302655321162259
Poligon Mahallesi,Karabağlar,0.5418266905219874,-0.1119153192991222
Postacılar Mahallesi,Bayraklı,0.1954670372648084,0.0428313762408143
Poyracık Mahallesi,Kınık,0.4032951021670323,-0.0434110298211288
Pınarbaşı Mahallesi,Kiraz,0.5535148229026168,-0.0980997928107136
Pınarköy Mahallesi,Bergama,0.494535127930189,-0.0624943947246254
Pınarlı Mahallesi,Bayındır,0.4593706449295708,-0.0576379898257144
R.Şevket İnce Mahallesi,Bayraklı,0.1367205538999545,0.0519786957365898
Rafet Paşa Mahallesi,Bornova,0.1031109957891594,0.0489528428505309
Rahmanlar Mahallesi,Bergama,0.3981644413708297,0.0325152094974695
Refet Bele Mahallesi,Karabağlar,0.1370628078208419,0.0656736178376698
Reis Mahallesi,Karabağlar,0.1232996986053047,0.0906491863632268
Reisdere Mahallesi,Çeşme,0.1732899618434571,0.0292404804136515
Rüstem Mahallesi,Urla,0.422973682523465,-0.0238889024775025
Sadıkpaşa Mahallesi,Bayındır,0.4874597397680688,-0.1460115123205907
Sahilevleri Mahallesi,Narlıdere,0.4178347067689082,-0.1061150834372665
Saip Mahallesi,Karaburun,0.4936452192404021,-0.0902729644262232
Saipler Mahallesi,Torbalı,0.4106282604047933,-0.0696557145091492
Sakarya Mahallesi,Konak,0.25077589618508067,0.0216944380595626
Salih Omurtak Mahallesi,Karabağlar,0.2727498954889097,0.0023520534911392
Salihler Mahallesi,Dikili,0.3520941025655146,-0.0073708652200055
Salimbey Mahallesi,Dikili,0.3350949825639188,0.0324067449557021
Salman Mahallesi,Karaburun,0.4214247965731283,-0.028132302939406
Samanlıkköy Mahallesi,Dikili,0.5244704934380047,-0.082051012690477
Samurlu Mahallesi,Aliağa,0.3645388870635772,-0.0269463898805913
Sancaklı Mahallesi,Menderes,0.47937203439906156,-0.07421376615752906
Sarnıçköy Mahallesi,Bornova,0.41979104958899,-0.0506290737496614
Sarpıncık Mahallesi,Karaburun,0.4924278630961415,-0.0875498786430259
Saruhanlı Mahallesi,Tire,0.560572958095733,-0.1238350410930374
Sarıcalar Mahallesi,Bergama,0.4130221578855046,-0.0446823212247203
Sarıcaoğlu Mahallesi,Bergama,0.5258785568513138,-0.0877851766108743
Sarıdere Mahallesi,Bergama,0.4418211417744572,-0.0621295059346114
Sarıkaya Mahallesi,Kiraz,0.4822422952573745,-0.060637854129582044
Sarılar Mahallesi,Tire,0.5895611569282773,-0.15658430942278212
Sarısu Mahallesi,Kiraz,0.6153581901317916,-0.1209709063233714
Sarıyer Mahallesi,Karabağlar,0.1002645314143515,0.1004385126734757
Sarıyurt Mahallesi,Bayındır,0.6878174934696705,-0.2465876341943318
Sarıçalı Mahallesi,Kemalpaşa,0.4276582675029162,-0.0542578454500512
Sasalı Merkez Mahallesi,Çiğli,-0.1151490600559056,-0.2007038264482962
Saygı Mahallesi,Konak,0.1409132943307842,0.0710515996907616
Saçlı Mahallesi,Kiraz,0.5512368442063439,-0.0938304002638246
Sağancı Mahallesi,Bergama,0.3371493350723685,0.0207919338312191
Sağlık Mahallesi,Torbalı,0.4709992723204017,-0.0899545425032544
Sekiköy Mahallesi,Ödemiş,0.4673530615851301,-0.0939928080761448
Seklik Mahallesi,Bergama,0.3438667951313789,0.0681179137448648
Selvili Mahallesi,Karabağlar,0.1377882889045741,0.0697084949862697
Selçuk Mahallesi,Bergama,0.31065270269906664,0.025353893007606848
Serintepe Mahallesi,Bornova,0.1423773320728296,0.0420352194256188
Sevgi Mahallesi,Gaziemir,0.2735025635801104,0.0178722017909451
Seydinnasrullah Mahallesi,Menemen,0.1625743862524284,0.0770683757247704
Seyhan Mahallesi,Buca,0.0537092766009424,0.0810084313321615
Seyrekli Mahallesi,Ödemiş,0.4846527182648377,-0.1440962980835561
Sinancılar Mahallesi,Kemalpaşa,0.6490388831622791,-0.2234158895766423
Sindel Mahallesi,Bergama,0.5030967062715249,-0.0964570095820649
Siteler Mahallesi,Güzelbahçe,0.3481323312080346,-0.0610950699905661
Solaklar Mahallesi,Kiraz,0.3850447626589437,0.0454363771917712
Somak Mahallesi,Tire,0.481146617218192,-0.1062254646705613
Soğukkuyu Mahallesi,Bayraklı,0.3100908422269159,-0.0416846732375774
Soğukpınar Mahallesi,Kemalpaşa,0.5819024857225482,-0.1906265519980699
Subaşı Mahallesi,Torbalı,0.3498126555138541,-0.0663251027111163
Sucahlı Mahallesi,Kınık,0.4117139610688803,-0.0415368676833225
Sultaniye Mahallesi,Selçuk,0.5488027734014104,-0.1417559002310112
Suludere Mahallesi,Kiraz,0.5037487112897766,-0.0919353502400732
Suçıktı Mahallesi,Ödemiş,0.5607503168461542,-0.1415380489812042
Söğütören Mahallesi,Bayındır,0.5726450382511881,-0.1535339660679537
Süleyman Demirel Mahallesi,Ödemiş,0.2579759781640321,0.0177410287783584
Süleymanlar Mahallesi,Ödemiş,0.5238369283467516,-0.0761676838963617
Süleymanlı Mahallesi,Bergama,0.38077608163651405,-0.029515608255704647
Sümer Mahallesi,Konak,0.2241528423059554,0.0337304705295652
Sütçüler Mahallesi,Kemalpaşa,0.482853185394045,-0.0861173140802882
Süvari Mahallesi,Konak,0.1679410014240468,0.0781584598907763
Süzbeyli Mahallesi,Menemen,-0.1944113466365132,-0.0996850222890511
Sıra Mahallesi,Urla,0.3248058554581323,0.0110514553010415
Sırımlı Mahallesi,Kiraz,0.3867952631650194,0.0388087811071735
Sığacık Mahallesi,Seferihisar,0.4841329643982751,-0.0852594472283015
Tabaklar Mahallesi,Beydağ,0.6463306937933034,-0.1834290679056469
Tahsin Yazıcı Mahallesi,Karabağlar,0.2522120570033254,-0.007722610906043
Talatpaşa Mahallesi,Bergama,0.2387258651696077,0.0784566723755978
Tan Mahallesi,Konak,0.1397817940775733,0.1185106422564971
Tavukçukuru Mahallesi,Bergama,0.5356304555414559,-0.0622950752523014
Taşkesik Mahallesi,Torbalı,0.453265033675882,-0.051535238692375
Taşlıyatak Mahallesi,Kiraz,0.394023060032827,0.0338812800646947
Taştepe Mahallesi,Kınık,0.4443826509831827,-0.0683919033650873
Tekbıçaklar Mahallesi,Kiraz,0.3967909678327277,0.0206109397219548
Tekeli Atatürk Mahallesi,Menderes,0.3548645872597444,0.0098622861500787
Tekeli Fevzi Çakmak Mahallesi,Menderes,0.2868131296617477,0.0648028971645279
Tekke Mahallesi,Ödemiş,0.54323260586239,-0.1368396537586762
Tekkedere Mahallesi,Bergama,0.4489258182214408,-0.0632477839333037
Teleferik Mahallesi,Balçova,0.561392742818313,-0.189770398976378
Telekler Mahallesi,Menemen,0.3470682022454365,0.0728542614455329
Tepeboz Mahallesi,Karaburun,0.5176998416262769,-0.1026950467501778
Tepecik Mahallesi,Seferihisar,0.3620790406478901,0.0339001594130856
Tepekule Mahallesi,Bayraklı,0.1901431414842282,0.0190458101679749
Tepeköy Mahallesi,Bergama,0.28759404233792907,0.00740521143451525
Tersane Mahallesi,Karşıyaka,0.1150619964013532,0.0505926562958664
Terzihaliller Mahallesi,Bergama,0.5039991735144083,-0.046631927241683
Tiyelti Mahallesi,Bergama,0.4123552405075844,0.0005632329122147823
Tokatbaşı Mahallesi,Bayındır,0.4962079460259915,-0.1489718038442448
Toki Mahallesi,Tire,0.4014660406148785,-0.0515306135068232
Topalak Mahallesi,Tire,0.5512446357600994,-0.1153352034834855
Topallar Mahallesi,Bergama,0.5296088667417758,-0.1046281829201078
Toparlar Mahallesi,Tire,0.479750558890297,-0.0998354752682391
Torasan Mahallesi,Urla,0.3693007833262668,-0.0221369321521525
Torbalı Mahallesi,Torbalı,0.4060598815394509,-0.1263406237897475
Torbalı Organize Sanayi Bölgesi,Torbalı,0.1853058336530149,0.0130637559524675
Tosunlar Mahallesi,Ödemiş,0.6475190440768949,-0.2373664593867665
Trakya Mahallesi,Konak,0.1409429936252353,0.0824157490874535
Tulum Mahallesi,Torbalı,0.458574679247688,-0.0696483582568074
Tumbullar Mahallesi,Kiraz,0.4872503626435411,-0.0340319976458439
Tuna Mahallesi,Karşıyaka,0.09425410371133135,0.0582100081869731
Turabey Mahallesi,Bergama,0.1796841340809979,0.0574307178677382
Turabiye Mahallesi,Seferihisar,0.4371832433896802,-0.0400061018024624
Turan Mahallesi,Bayındır,0.3939083240872148,-0.047809761293854135
Turgut Mahallesi,Seferihisar,0.620574623483048,-0.1693356120088913
Turgut Reis Mahallesi,Konak,0.1640986332249955,0.0584543741299551
Turgutlar Mahallesi,Menemen,0.5477925857716182,-0.1241809572322086
Turgutlu Mahallesi,Tire,0.3738208453974201,0.0248270305845888
Tuzcu Mahallesi,Konak,0.1310693749815183,0.1169273696026728
Tuzçullu Mahallesi,Menemen,0.308851174158013,-0.0219714577979167
Tülbentli Mahallesi,Menemen,0.1397273841619078,0.0957160162508642
Türkcedit Mahallesi,Kınık,0.5554426602282876,-0.1455342631447037
Türkmen Mahallesi,Ödemiş,0.3949492186437773,-0.0701179419999634
Türkmenköy Mahallesi,Torbalı,0.4037665691702496,-0.0182426156077048
Türkyılmaz Mahallesi,Konak,0.1872537184572784,0.071605567160913
Türkönü Mahallesi,Ödemiş,0.4112943076604093,0.009260952583574
Tınaztepe Mahallesi,Konak,0.1235411661912919,0.0873230021183358
