HEDEF_ALAN_M2_2025,HEDEF_ALAN_M2_2026,HEDEF_ALAN_M2_2027,EKLENMESI_GEREKEN_ALAN_M2_2025,EKLENMESI_GEREKEN_ALAN_M2_2026,EKLENMESI_GEREKEN_ALAN_M2_2027
33159.0,33016.5,32874.0,31559.0,31416.5,31274.0
39315.0,39642.0,39970.5,30215.0,30542.0,30870.5
48433.5,48835.5,49240.5,30033.5,30435.5,30840.5
32676.0,32787.0,32898.0,29639.0,29750.0,29861.0
36487.5,36061.5,35641.5,30122.5,29696.5,29276.5
31227.0,30862.5,30502.5,26300.0,25935.5,25575.5
43426.5,43177.5,42930.0,25726.5,25477.5,25230.0
33436.5,33714.0,33994.5,24276.5,24554.0,24834.5
29347.5,29221.5,29095.5,25002.5,24876.5,24750.5
30973.5,31230.0,31489.5,23073.5,23330.0,23589.5
29439.0,29311.5,29185.5,23483.0,23355.5,23229.5
26574.0,26794.5,27016.5,22574.0,22794.5,23016.5
32448.0,32308.5,32169.0,22933.0,22793.5,22654.0
30022.5,29850.0,29679.0,22372.5,22200.0,22029.0
21051.0,20961.0,20869.5,20366.0,20276.0,20184.5
23476.5,24135.0,24813.0,17719.5,18378.0,19056.0
23623.5,23820.0,24018.0,18223.5,18420.0,18618.0
21934.5,21840.0,21745.5,18660.5,18566.0,18471.5
17995.5,18354.0,18721.5,17437.5,17796.0,18163.5
24762.0,24375.0,23995.5,18876.0,18489.0,18109.5
26028.0,25915.5,25804.5,18102.0,17989.5,17878.5
44563.5,44371.5,44179.5,17919.5,17727.5,17535.5
26142.0,26778.0,27430.5,16018.0,16654.0,17306.5
18963.0,19120.5,19279.5,16763.0,16920.5,17079.5
23778.0,23676.0,23574.0,16978.0,16876.0,16774.0
39775.5,39604.5,39433.5,16975.5,16804.5,16633.5
32185.5,31810.5,31440.0,16795.5,16420.5,16050.0
18132.0,17920.5,17712.0,16267.0,16055.5,15847.0
26110.5,25998.0,25885.5,15502.5,15390.0,15277.5
16729.5,16534.5,16341.0,15573.5,15378.5,15185.0
28948.5,28824.0,28699.5,15343.5,15219.0,15094.5
23539.5,23271.0,23005.5,15471.5,15203.0,14937.5
16333.5,16078.5,15828.0,15053.5,14798.5,14548.0
33082.5,32940.0,32797.5,14832.5,14690.0,14547.5
23365.5,23092.5,22824.0,13997.5,13724.5,13456.0
20449.5,20215.5,19984.5,13602.5,13368.5,13137.5
15913.5,15727.5,15544.5,13411.5,13225.5,13042.5
19401.0,19290.0,19179.0,13201.0,13090.0,12979.0
15594.0,15412.5,15232.5,13324.0,13142.5,12962.5
30007.5,30064.5,30120.0,12044.5,12101.5,12157.0
23331.0,23067.0,22806.0,12589.0,12325.0,12064.0
13788.0,13627.5,13468.5,12098.0,11937.5,11778.5
12159.0,12016.5,11877.0,11619.0,11476.5,11337.0
12267.0,12127.5,11991.0,11552.0,11412.5,11276.0
18313.5,18234.0,18156.0,11413.5,11334.0,11256.0
12586.5,12439.5,12294.0,11436.5,11289.5,11144.0
29476.5,29349.0,29223.0,11237.5,11110.0,10984.0
11535.0,11631.0,11727.0,10535.0,10631.0,10727.0
15064.5,14889.0,14715.0,10687.5,10512.0,10338.0
14260.5,14178.0,14097.0,10310.5,10228.0,10147.0
16366.5,16176.0,15987.0,10462.5,10272.0,10083.0
12585.0,12937.5,13300.5,9159.0,9511.5,9874.5
15790.5,15606.0,15424.5,10190.5,10006.0,9824.5
14589.0,14419.5,14251.5,10134.0,9964.5,9796.5
12640.5,12892.5,13150.5,9285.5,9537.5,9795.5
11142.0,11011.5,10884.0,10042.0,9911.5,9784.0
13528.5,13641.0,13753.5,9528.5,9641.0,9753.5
13423.5,13534.5,13647.0,9523.5,9634.5,9747.0
14682.0,14452.5,14227.5,10179.0,9949.5,9724.5
19753.5,19668.0,19584.0,9431.5,9346.0,9262.0
13257.0,13200.0,13143.0,9257.0,9200.0,9143.0
10489.5,10444.5,10399.5,9224.5,9179.5,9134.5
12160.5,12022.5,11886.0,9185.5,9047.5,8911.0
10285.5,10165.5,10047.0,9041.5,8921.5,8803.0
44290.5,44658.0,45028.5,7990.5,8358.0,8728.5
22510.5,23058.0,23619.0,7490.5,8038.0,8599.0
10824.0,10654.5,10488.0,8624.0,8454.5,8288.0
9744.0,9630.0,9517.5,8446.0,8332.0,8219.5
9598.5,9631.5,9663.0,8098.5,8131.5,8163.0
10512.0,10348.5,10186.5,8487.0,8323.5,8161.5
12532.5,12574.5,12618.0,8069.5,8111.5,8155.0
11791.5,12123.0,12462.0,7381.5,7713.0,8052.0
9823.5,9781.5,9739.5,8112.5,8070.5,8028.5
23481.0,23530.5,23580.0,7768.0,7817.5,7867.0
9598.5,9448.5,9301.5,7698.5,7548.5,7401.5
9127.5,9021.0,8916.0,7597.5,7491.0,7386.0
13443.0,13287.0,13131.0,7674.0,7518.0,7362.0
9297.0,9373.5,9451.5,7197.0,7273.5,7351.5
7002.0,7198.5,7401.0,6862.0,7058.5,7261.0
12648.0,12504.0,12361.5,6813.0,6669.0,6526.5
11389.5,11413.5,11437.5,6249.5,6273.5,6297.5
11706.0,11673.0,11640.0,6343.0,6310.0,6277.0
8082.0,7956.0,7831.5,6502.0,6376.0,6251.5
18321.0,18472.5,18627.0,5921.0,6072.5,6227.0
7513.5,7396.5,7281.0,6431.5,6314.5,6199.0
9646.5,9591.0,9535.5,6096.5,6041.0,5985.5
10315.5,10155.0,9996.0,6245.5,6085.0,5926.0
7336.5,7312.5,7288.5,5929.5,5905.5,5881.5
35235.0,36093.0,36970.5,4128.0,4986.0,5863.5
9136.5,9393.0,9657.0,5296.5,5553.0,5817.0
11431.5,11298.0,11166.0,6043.5,5910.0,5778.0
8248.5,8200.5,8154.0,5848.5,5800.5,5754.0
15015.0,15166.5,15318.0,5393.0,5544.5,5696.0
6801.0,6721.5,6643.5,5526.0,5446.5,5368.5
13753.5,13674.0,13596.0,5503.5,5424.0,5346.0
7299.0,7185.0,7072.5,5519.0,5405.0,5292.5
6235.5,6138.0,6042.0,5485.5,5388.0,5292.0
36435.0,36226.5,36018.0,5585.0,5376.5,5168.0
6093.0,6264.0,6439.5,4693.0,4864.0,5039.5
25462.5,26176.5,26911.5,3384.5,4098.5,4833.5
17761.5,17554.5,17349.0,5210.5,5003.5,4798.0
10104.0,10123.5,10141.5,4604.0,4623.5,4641.5
9316.5,9211.5,9106.5,4836.5,4731.5,4626.5
8517.0,8535.0,8553.0,4557.0,4575.0,4593.0
4993.5,5133.0,5277.0,4255.5,4395.0,4539.0
17178.0,17214.0,17251.5,4388.0,4424.0,4461.5
7095.0,7239.0,7386.0,4156.0,4300.0,4447.0
6516.0,6414.0,6313.5,4557.0,4455.0,4354.5
5521.5,5514.0,5506.5,4321.5,4314.0,4306.5
10026.0,9870.0,9715.5,4612.0,4456.0,4301.5
12651.0,12504.0,12357.0,4548.0,4401.0,4254.0
11724.0,11590.5,11460.0,4315.0,4181.5,4051.0
5661.0,5572.5,5485.5,4211.0,4122.5,4035.5
5749.5,5682.0,5616.0,4119.5,4052.0,3986.0
5020.5,4942.5,4864.5,4020.5,3942.5,3864.5
6073.5,6003.0,5932.5,3929.5,3859.0,3788.5
9595.5,9675.0,9756.0,3595.5,3675.0,3756.0
24627.0,24679.5,24732.0,3650.0,3702.5,3755.0
8970.0,8989.5,9007.5,3670.0,3689.5,3707.5
6180.0,6084.0,5988.0,3880.0,3784.0,3688.0
6093.0,6073.5,6052.5,3725.0,3705.5,3684.5
15460.5,15513.0,15565.5,3570.5,3623.0,3675.5
8595.0,8494.5,8395.5,3795.0,3694.5,3595.5
17721.0,17619.0,17518.5,3791.0,3689.0,3588.5
14836.5,15198.0,15567.0,2845.5,3207.0,3576.0
9250.5,9106.5,8964.0,3715.5,3571.5,3429.0
14760.0,14593.5,14427.0,3760.0,3593.5,3427.0
9411.0,9489.0,9568.5,3211.0,3289.0,3368.5
13296.0,13324.5,13353.0,3296.0,3324.5,3353.0
19171.5,19236.0,19302.0,3115.5,3180.0,3246.0
5857.5,5905.5,5955.0,3117.5,3165.5,3215.0
12042.0,11973.0,11904.0,3292.0,3223.0,3154.0
14277.0,14110.5,13945.5,3477.0,3310.5,3145.5
8059.5,8076.0,8094.0,3099.5,3116.0,3134.0
4573.5,4702.5,4834.5,2823.5,2952.5,3084.5
5907.0,5956.5,6006.0,2907.0,2956.5,3006.0
8455.5,8526.0,8596.5,2855.5,2926.0,2996.5
8329.5,8232.0,8136.0,3124.5,3027.0,2931.0
4543.5,4473.0,4402.5,3055.5,2985.0,2914.5
9274.5,9306.0,9337.5,2844.5,2876.0,2907.5
16773.0,16510.5,16254.0,3342.0,3079.5,2823.0
9354.0,9448.5,9543.0,2604.0,2698.5,2793.0
8838.0,8800.5,8761.5,2838.0,2800.5,2761.5
6360.0,6538.5,6721.5,2365.0,2543.5,2726.5
18631.5,18414.0,18199.5,3110.5,2893.0,2678.5
4239.0,4254.0,4267.5,2609.0,2624.0,2637.5
9057.0,9310.5,9573.0,2050.0,2303.5,2566.0
7719.0,7696.5,7672.5,2443.0,2420.5,2396.5
5659.5,5818.5,5982.0,1869.5,2028.5,2192.0
3342.0,3289.5,3238.5,2242.0,2189.5,2138.5
5151.0,5161.5,5173.5,2031.0,2041.5,2053.5
13335.0,13258.5,13182.0,1885.0,1808.5,1732.0
3036.0,2988.0,2941.5,1806.0,1758.0,1711.5
11821.5,11862.0,11902.5,1621.5,1662.0,1702.5
11502.0,11322.0,11145.0,2002.0,1822.0,1645.0
2214.0,2211.0,2208.0,1564.0,1561.0,1558.0
2443.5,2436.0,2427.0,1559.5,1552.0,1543.0
4009.5,3963.0,3916.5,1627.5,1581.0,1534.5
1983.0,1977.0,1969.5,1516.0,1510.0,1502.5
9537.0,9616.5,9696.0,1237.0,1316.5,1396.0
2037.0,2031.0,2023.5,1403.0,1397.0,1389.5
1602.0,1597.5,1591.5,1212.0,1207.5,1201.5
8706.0,8604.0,8503.5,1384.0,1282.0,1181.5
23547.0,23272.5,23001.0,1686.0,1411.5,1140.0
18843.0,18630.0,18418.5,1478.0,1265.0,1053.5
5637.0,5649.0,5661.0,1027.0,1039.0,1051.0
1521.0,1515.0,1507.5,997.0,991.0,983.5
1873.5,1867.5,1861.5,917.5,911.5,905.5
1312.5,1308.0,1303.5,912.5,908.0,903.5
1347.0,1384.5,1422.0,822.0,859.5,897.0
11809.5,12340.5,12894.0,0.0,340.5,894.0
2463.0,2424.0,2386.5,963.0,924.0,886.5
22405.5,22152.0,21900.0,1372.5,1119.0,867.0
2112.0,2155.5,2199.0,731.0,774.5,818.0
18742.5,18529.5,18319.5,1240.5,1027.5,817.5
1728.0,1722.0,1716.0,828.0,822.0,816.0
5953.5,5860.5,5769.0,997.5,904.5,813.0
1389.0,1387.5,1384.5,789.0,787.5,784.5
4830.0,4870.5,4911.0,530.0,570.5,611.0
4594.5,4723.5,4855.5,334.5,463.5,595.5
1018.5,1009.5,1000.5,578.5,569.5,560.5
2463.0,2434.5,2406.0,573.0,544.5,516.0
885.0,883.5,882.0,485.0,483.5,482.0
852.0,876.0,900.0,377.0,401.0,425.0
3760.5,3792.0,3823.5,360.5,392.0,423.5
924.0,922.5,919.5,424.0,422.5,419.5
2124.0,2121.0,2118.0,424.0,421.0,418.0
3258.0,3337.5,3418.5,251.0,330.5,411.5
4474.5,4608.0,4746.0,64.5,198.0,336.0
1135.5,1132.5,1129.5,335.5,332.5,329.5
930.0,928.5,927.0,330.0,328.5,327.0
8398.5,8568.0,8742.0,0.0,128.0,302.0
2001.0,1998.0,1995.0,301.0,298.0,295.0
1036.5,1035.0,1032.0,286.5,285.0,282.0
1030.5,1051.5,1072.5,185.5,206.5,227.5
835.5,832.5,829.5,225.5,222.5,219.5
5893.5,5824.5,5757.0,349.5,280.5,213.0
2686.5,2719.5,2754.0,144.5,177.5,212.0
3394.5,3406.5,3417.0,188.5,200.5,211.0
585.0,583.5,583.5,185.0,183.5,183.5
4657.5,4603.5,4549.5,267.5,213.5,159.5
4947.0,4926.0,4905.0,197.0,176.0,155.0
460.5,459.0,457.5,143.5,142.0,140.5
834.0,832.5,831.0,134.0,132.5,131.0
784.5,781.5,780.0,110.5,107.5,106.0
1932.0,1915.5,1897.5,132.0,115.5,97.5
691.5,690.0,690.0,91.5,90.0,90.0
14200.5,14139.0,14079.0,200.5,139.0,79.0
3043.5,3054.0,3064.5,43.5,54.0,64.5
859.5,858.0,856.5,59.5,58.0,56.5
223.5,229.5,234.0,23.5,29.5,34.0
1098.0,1095.0,1093.5,28.0,25.0,23.5
1069.5,1057.5,1044.0,48.5,36.5,23.0
9504.0,9355.5,9210.0,92.0,0.0,0.0
