ILCE,MAHALLE,ALAN_M2,NUFUS_2025,TAHMINI_NUFUS_2026,TAHMINI_NUFUS_2027,KISI_BASI_M2_2025,KISI_BASI_M2_2026,KISI_BASI_M2_2027
TORBALI,TORBALI,3248.0,23490,24062,24647,0.14,0.13,0.13
KARSIYAKA,YALI,6353.0,36948,36736,36525,0.17,0.17,0.17
KARSIYAKA,BAHCELIEVLER,4376.0,24687,24545,24404,0.18,0.18,0.18
GAZIEMIR,IRMAK,3100.0,16418,16453,16488,0.19,0.19,0.19
URLA,GULBAHCE,1485.0,7039,7249,7465,0.21,0.2,0.2
TORBALI,ATATURK,3315.0,15007,15372,15746,0.22,0.22,0.21
CESME,REISDERE,1200.0,5199,5308,5419,0.23,0.23,0.22
BUCA,ATATURK,4191.0,19651,19566,19482,0.21,0.21,0.22
ODEMIS,ATATURK,1900.0,8503,8478,8453,0.22,0.22,0.22
BALCOVA,CETINEMEC,2500.0,10953,10828,10704,0.23,0.23,0.23
SEFERIHISAR,HIDIRLIK,2000.0,7076,7394,7726,0.28,0.27,0.26
TORBALI,ERTUGRUL,5207.0,19213,19681,20160,0.27,0.26,0.26
DIKILI,SALIMBEY,1650.0,6341,6405,6469,0.26,0.26,0.26
GUZELBAHCE,KAHRAMANDERE,1772.0,6134,6287,6444,0.29,0.28,0.27
MENDERES,KEMALPASA,3179.0,10672,10805,10940,0.3,0.29,0.29
ALIAGA,SITELER,4461.0,14104,14386,14673,0.32,0.31,0.3
GAZIEMIR,GAZI,5000.0,15654,15687,15720,0.32,0.32,0.32
KONAK,GUZELYALI,5700.0,16508,16250,15997,0.35,0.35,0.36
BAYRAKLI,GUMUSPALA,5515.0,15554,15378,15204,0.35,0.36,0.36
NARLIDERE,ILICA,3000.0,8231,8176,8121,0.36,0.37,0.37
BAYINDIR,ZEYTINOVA,435.0,1184,1182,1179,0.37,0.37,0.37
KARABAGLAR,ARAPHASAN,3300.0,9192,9085,8979,0.36,0.36,0.37
KARABAGLAR,KARABAGLAR,2734.0,7621,7532,7444,0.36,0.36,0.37
ALIAGA,KULTUR,3386.0,8592,8763,8938,0.39,0.39,0.38
CESME,GERMIYAN,764.0,1783,1820,1858,0.43,0.42,0.41
KARABAGLAR,SEVGI,4132.0,9726,9613,9501,0.42,0.43,0.43
KEMALPASA,MEHMETAKIFERSOY,9100.0,19913,20317,20728,0.46,0.45,0.44
BAYRAKLI,MANAVKUYU,10829.0,24158,23884,23614,0.45,0.45,0.46
NARLIDERE,CAMTEPE,2700.0,5952,5912,5873,0.45,0.46,0.46
KONAK,MURATREIS,5000.0,11182,11007,10836,0.45,0.45,0.46
KONAK,CANKAYA,4550.0,9788,9635,9485,0.46,0.47,0.48
SELCUK,CUMHURIYET,3400.0,7107,7087,7067,0.48,0.48,0.48
CESME,CIFTLIK,1220.0,2427,2478,2530,0.5,0.49,0.48
KARSIYAKA,CUMHURIYET,6576.0,12934,12860,12786,0.51,0.51,0.51
NARLIDERE,CATALKAYA,3250.0,6488,6445,6401,0.5,0.5,0.51
KARABAGLAR,REFETBELE,6294.0,12088,11947,11808,0.52,0.53,0.53
KARABAGLAR,FAHRETTINALTAY,5164.0,9518,9407,9297,0.54,0.55,0.56
ODEMIS,KAYMAKCI,3300.0,5634,5617,5601,0.59,0.59,0.59
SEFERIHISAR,ULAMIS,2000.0,3107,3247,3392,0.64,0.62,0.59
BUCA,YIGITLER,8385.0,14034,13974,13913,0.6,0.6,0.6
KIRAZ,YENI,1750.0,2896,2892,2888,0.6,0.61,0.61
KONAK,FERAHLI,4100.0,6877,6770,6664,0.6,0.61,0.62
CIGLI,EGEKENT,5221.0,8107,8134,8162,0.64,0.64,0.64
KARABAGLAR,SELVILI,5484.0,8434,8336,8238,0.65,0.66,0.67
KONAK,GUNESLI,4900.0,7588,7470,7353,0.65,0.66,0.67
BERGAMA,MALTEPE,7300.0,10899,10919,10940,0.67,0.67,0.67
GAZIEMIR,DOKUZEYLUL,7950.0,11452,11476,11501,0.69,0.69,0.69
GAZIEMIR,GAZIKENT,5300.0,7593,7609,7625,0.7,0.7,0.7
KONAK,ULUBATLI,5220.0,7668,7548,7430,0.68,0.69,0.7
GAZIEMIR,ATIFBEY,11000.0,15315,15347,15380,0.72,0.72,0.72
NARLIDERE,2.INONU,6000.0,8492,8435,8379,0.71,0.71,0.72
KONAK,ZEYTINLIK,4950.0,7008,6899,6791,0.71,0.72,0.73
KARABAGLAR,MALIYECILER,4190.0,5804,5736,5669,0.72,0.73,0.74
KARABAGLAR,KIBAR,4009.0000000000005,5553,5488,5424,0.72,0.73,0.74
KARABAGLAR,YUNUSEMRE,15639.0,21457,21207,20960,0.73,0.74,0.75
BERGAMA,BAHCELIEVLER,5500.0,6736,6749,6761,0.82,0.81,0.81
KARABAGLAR,MUAMMERAKAR,5400.0,6857,6777,6698,0.79,0.8,0.81
ODEMIS,TURKMEN,3800.0,4649,4635,4621,0.82,0.82,0.82
ODEMIS,ANAFARTALAR,7600.0,9255,9228,9200,0.82,0.82,0.83
KONAK,KILICREIS,5450.0,6684,6580,6477,0.82,0.83,0.84
KARABAGLAR,SALIHOMURTAK,4860.0,5730,5663,5597,0.85,0.86,0.87
BUCA,CAMLIK,8171.0,9316,9276,9236,0.88,0.88,0.88
KARSIYAKA,BOSTANLI,26277.0,29564,29394,29226,0.89,0.89,0.9
GAZIEMIR,ZAFER,3100.0,3434,3441,3449,0.9,0.9,0.9
KARABAGLAR,BASINSITESI,14019.0,15698,15515,15334,0.89,0.9,0.91
BAYINDIR,SADIKPASA,4600.0,5033,5023,5012,0.91,0.92,0.92
TORBALI,MURATBEY,23680.0,24226,24816,25420,0.98,0.95,0.93
TIRE,HURRIYET,8077.0,8683,8655,8626,0.93,0.93,0.94
ODEMIS,KAYAKOY,1000.0,1057,1054,1051,0.95,0.95,0.95
KARABAGLAR,BAHAR,9950.0,10609,10485,10363,0.94,0.95,0.96
KARABAGLAR,TAHSINYAZICI,8512.0,8820,8717,8616,0.97,0.98,0.99
KARSIYAKA,ORNEKKOY,23660.0,24290,24151,24012,0.97,0.98,0.99
KARABAGLAR,PEKER,10297.0,10527,10404,10283,0.98,0.99,1.0
KARSIYAKA,FIKRIALTAY,7946.0,7952,7906,7861,1.0,1.01,1.01
KARSIYAKA,MUSTAFAKEMAL,10820.0,10406,10346,10287,1.04,1.05,1.05
CESME,ALACATI,11853.0,10715,10939,11168,1.11,1.08,1.06
GAZIEMIR,BEYAZEVLER,7400.0,6844,6859,6873,1.08,1.08,1.08
BAYRAKLI,MANSUROGLU,20813.0,19688,19465,19244,1.06,1.07,1.08
KARABAGLAR,ESENYALI,7920.0,7027,6945,6864,1.13,1.14,1.15
KONAK,KAHRAMANLAR,4960.0,3969,3907,3846,1.25,1.27,1.29
KIRAZ,ISTIKLAL,4780.0,3681,3676,3671,1.3,1.3,1.3
GAZIEMIR,SEVGI,9900.0,7499,7515,7531,1.32,1.32,1.31
BORNOVA,DOGANLAR,30000.0,22291,22476,22663,1.35,1.33,1.32
KARSIYAKA,BAHRIYEUCOK,15603.0,11988,11919,11851,1.3,1.31,1.32
BAYRAKLI,ORG.NAFIZGURMAN,17976.0,13851,13694,13539,1.3,1.31,1.33
BAYINDIR,HACIIBRAHIM,1900.0,1351,1348,1345,1.41,1.41,1.41
CIGLI,YENIMAHALLE,18295.0,12633,12676,12719,1.45,1.44,1.44
TORBALI,TEPEKOY,11192.0,7340,7519,7702,1.52,1.49,1.45
KARABAGLAR,VATAN,36350.0,24325,24041,23761,1.49,1.51,1.53
