ILCE,MAHALLE,NUFUS,ALAN_M2,LST_C,NDVI,NDBI,KISI_BASI_M2
ALIAGA,ASAGISAKRAN,267,700.0,35.12072237853369,0.3935735183802789,-0.0082084891249473,2.62
ALIAGA,B.HAYRETTINPASA,1597,21185.0,34.4736970830806,0.2839831539518727,0.0139531689818208,13.27
ALIAGA,BAHCEDERE,11997,558.0,41.26113081721618,0.2077043418771472,0.0929294910741519,0.05
ALIAGA,CAKMAKLI,884,4671.0,34.520734575121175,0.2609344328857811,0.0365518465659852,5.28
ALIAGA,CALTILIDERE,742,7830.0,35.66604684290295,0.3077590354770732,0.0009465261791975,10.55
ALIAGA,CITAK,487,2233.0,33.74904592583025,0.4785670142805812,-0.0822205597468105,4.59
ALIAGA,CORAKLAR,123,658.0,38.28254479087878,0.343857007397223,0.0361518234734949,5.35
ALIAGA,GUZELHISAR,694,5804.0,34.7372849037244,0.3786109640327094,-0.0326945642613412,8.36
ALIAGA,HACIOMERLI,910,23454.0,38.304469269795135,0.3325695254535848,0.0603476402918215,25.77
ALIAGA,HOROZGEDIGI,283,1800.0,35.896671369852804,0.2510259336386592,0.0059465453364919,6.36
ALIAGA,KARAKOY,193,2421.0,37.01861650464154,0.3571011635062665,0.0280761718825575,12.54
ALIAGA,KARAKUZU,515,4327.0,36.35974275408828,0.4274105666712409,-0.0341739012765119,8.4
ALIAGA,SAMURLU,422,1605.0,36.11927189843219,0.3645388870635772,-0.0269463898805913,3.8
ALIAGA,SEHITKEMAL,781,1617.0,30.9723330358677,0.4654759115686024,-0.0732930200502149,2.07
ALIAGA,UZUNHASANLAR,265,4527.0,39.10194290237342,0.3465289285247636,0.0152225918636949,17.08
ALIAGA,YUKARISEHITKEMAL,687,845.0,35.71449090699648,0.3351780814428676,-0.0144972954692323,1.23
ALIAGA,YUKSEKKOY,150,603.0,38.37114642565562,0.3283418525349009,0.0645155068835461,4.02
BALCOVA,BAHCELERARASI,597,13087.0,34.507207279041914,0.37199404767741,-0.0752446324158024,21.92
BALCOVA,CETINEMEC,10953,16813.0,34.358255847332,0.4712301655227959,-0.0973576908259165,1.54
BALCOVA,EGITIM,13633,6847.0,35.94981930446068,0.2011608807135167,0.0354180916824341,0.5
BALCOVA,INCIRALTI,3199,11889.0,34.77705172848839,0.3467064684245408,-0.0495337376129552,3.72
BALCOVA,KORUTURK,12300,27380.0,35.13326787671096,0.2520190003693164,-0.0121694871501917,2.23
BALCOVA,ONUR,15693,8068.0,37.133826294623006,0.1543898958257117,0.0647904250181727,0.51
BALCOVA,TELEFERIK,8432,5835.0,31.08297653168273,0.561392742818313,-0.189770398976378,0.69
BAYINDIR,ALANKIYI,389,2000.0,25.80199660332081,0.6881277981236429,-0.2495581246887491,5.14
BAYINDIR,ALANKOY,146,9554.0,31.19088506066205,0.5877115005237614,-0.1286055921380068,65.44
BAYINDIR,ARIKBASI,818,9886.0,38.12195764897684,0.4977872813065011,-0.0996889751825077,12.09
BAYINDIR,BALCILAR,310,3018.0,26.205993394053987,0.6819049501939382,-0.2412254976573603,9.74
BAYINDIR,BIYIKLAR,572,2025.0,39.536899768427126,0.2580985661401235,0.0550527770534193,3.54
BAYINDIR,BURUNCUK,476,3500.0,38.21672188514817,0.3986682444481031,-0.0537727218781333,7.35
BAYINDIR,CAMII,581,6985.0,39.71743064955298,0.1932278756446818,0.1133214012460919,12.02
BAYINDIR,CAMLIBEL,292,800.0,29.515315680986244,0.6416775340426328,-0.2249549862306694,2.74
BAYINDIR,CENIKLER,57,750.0,35.74127606186364,0.5167055219043918,-0.0860986664998736,13.16
BAYINDIR,CIFTCIGEDIGI,213,728.0,39.44263383193095,0.4510589535269979,-0.0856890886492516,3.42
BAYINDIR,CINARDIBI,731,6743.0,29.33015703504537,0.6272204103115588,-0.2027784735670735,9.22
BAYINDIR,CUMHURIYET,747,10740.0,35.56841546509645,0.3460010352252587,-0.0385699466735852,14.38
BAYINDIR,DEMIRCILIK,857,3000.0,39.64802836828285,0.3891638639947035,-0.0085733430182618,3.5
BAYINDIR,DERNEKLI,149,400.0,30.957230087633764,0.662419027654728,-0.2309353453530199,2.68
BAYINDIR,ELIFLI,294,2300.0,36.53350250787954,0.4781338250501652,-0.1105002086088758,7.82
BAYINDIR,ERGENLI,488,1200.0,35.09242262147772,0.5162915782727968,-0.1023292112785109,2.46
BAYINDIR,FIRINLI,1057,6500.0,36.40259251120111,0.4662798242462823,-0.0917686485992528,6.15
BAYINDIR,GAZILER,56,1200.0,34.279251623875055,0.3596806829912836,-0.0204252164837195,21.43
BAYINDIR,HACIIBRAHIM,1351,2410.0,37.70203815604072,0.4496122814878038,-0.0113546329625117,1.78
BAYINDIR,HASKOY,772,11500.0,34.8913272990162,0.4724298781318377,-0.1380605694470857,14.9
BAYINDIR,HATAY,616,500.0,39.33148560907309,0.3992705256881853,0.004343654933058,0.81
BAYINDIR,HAVUZBASI,394,4430.0,37.187584142936245,0.3886949983132438,-0.0663950204639511,11.24
BAYINDIR,IBRAHIMCAVUS,618,4542.0,39.294456064766514,0.3729322394162377,-0.0732937260405031,7.35
BAYINDIR,KABAAGAC,74,900.0,30.00107491056924,0.6554102527422755,-0.2027481280182298,12.16
BAYINDIR,KARAHALILLI,440,1500.0,37.81189916684914,0.4528655002543972,-0.0857848259337589,3.41
BAYINDIR,KARAHAYIT,32,500.0,33.52386321956527,0.5077630098950422,-0.0782305693471787,15.62
BAYINDIR,KARAPINAR,63,500.0,34.5124893381527,0.4923297400649939,-0.0631659243468387,7.94
BAYINDIR,KIZILCAAGAC,218,2140.0,30.10914923463758,0.6461427506737938,-0.2142887173731627,9.82
BAYINDIR,KIZILCAOVA,935,8900.0,37.52028233552984,0.4861561279494037,-0.1237006312720463,9.52
BAYINDIR,KIZILKECILI,518,1500.0,28.87072427110496,0.6380971075165477,-0.1980626315859595,2.9
BAYINDIR,KIZILOBA,641,2400.0,27.532558702459923,0.685476866821336,-0.2471632424135317,3.74
BAYINDIR,KURT,732,1250.0,39.112426173013226,0.1893875663816033,0.106543733170752,1.71
BAYINDIR,LUTUFLAR,422,1600.0,32.72358215648712,0.5282774620550225,-0.1135509050100604,3.79
BAYINDIR,MEKTEP,931,8000.0,38.82219838111944,0.4022293143583125,-0.1029398364615643,8.59
BAYINDIR,NECATIUZA,1350,3000.0,39.24964005183103,0.3430035110289629,-0.0849235952939013,2.22
BAYINDIR,ORTA,226,400.0,39.40736379414426,0.2390898763331453,0.0786257169657538,1.77
BAYINDIR,OSMANLAR,279,850.0,30.41850799826948,0.6399569879871392,-0.1994928893361816,3.05
BAYINDIR,PINARLI,1244,4786.0,36.71443078278367,0.4593706449295708,-0.0576379898257144,3.85
BAYINDIR,SADIKPASA,5033,17510.0,35.3069258707818,0.4874597397680688,-0.1460115123205907,3.48
BAYINDIR,SARIYURT,346,1576.0,26.35047596202117,0.6878174934696705,-0.2465876341943318,4.55
BAYINDIR,SOGUTOREN,725,2000.0,33.45780481803184,0.5726450382511881,-0.1535339660679537,2.76
BAYINDIR,TOKATBASI,525,1500.0,34.28665416109392,0.4962079460259915,-0.1489718038442448,2.86
BAYINDIR,TURAN,388,1500.0,35.19521511381059,0.3939083240872148,-0.0478097612938541,3.87
BAYINDIR,YAKACIK,567,7440.0,35.68051489080801,0.5238924208939504,-0.1588747077692164,13.12
BAYINDIR,YAKAPINAR,863,4316.0,37.11908086551252,0.4794572969926499,-0.1187836696959751,5.0
BAYINDIR,YESILOVA,732,1070.0,36.08029618299706,0.2764695867395567,-0.022837147006966,1.46
BAYINDIR,YUSUFLU,835,3875.0,36.92575072722159,0.4732040956294469,-0.0988045412672343,4.64
BAYINDIR,ZEYTINOVA,1184,5400.0,37.55559907882358,0.4366629263375834,-0.0671439907995742,4.56
BAYRAKLI,75.YIL,3330,19483.0,36.59466544329853,0.2247551148759276,0.0182492651183498,5.85
BAYRAKLI,ADALET,18405,28581.0,35.55010671496995,0.1771445975310206,0.011301458286529,1.55
BAYRAKLI,ALPASLAN,8107,2975.0,35.902437328184966,0.1223227077874155,0.0643991720991857,0.37
BAYRAKLI,BAYRAKLI,6211,4480.0,34.02272895769421,0.187388744821704,-0.0012990248905658,0.72
BAYRAKLI,CAY,7816,7409.0,35.652786119809925,0.0906104493514789,0.0761967793292754,0.95
BAYRAKLI,CENGIZHAN,12243,94000.0,35.734300320779425,0.1739504869755938,0.0432061777357376,7.68
BAYRAKLI,CICEK,9840,11000.0,36.40443232970125,0.1136933778490507,0.0650510432205759,1.12
BAYRAKLI,DOGANCAY,2242,8426.0,34.09614402376763,0.4353983018972022,-0.0537870241306086,3.76
BAYRAKLI,EMEK,12562,17365.0,36.9308608547859,0.1623037925966815,0.04480419497768,1.38
BAYRAKLI,FUATEDIPBAKSI,11077,27624.0,35.82543295625513,0.20793889299567,0.0128644788654937,2.49
BAYRAKLI,GUMUSPALA,15554,10742.0,35.939494475842146,0.1374260631351041,0.0463255501074143,0.69
BAYRAKLI,KORFEZ,5916,21445.0,36.91660531598015,0.3889669725845006,-0.0176285984069919,3.62
BAYRAKLI,MANAVKUYU,24158,196895.0,35.03790203543698,0.2448728295927282,-0.0197160904129529,8.15
BAYRAKLI,MANSUROGLU,19688,133908.0,35.67837959837603,0.2055613774477262,-0.0061176716511892,6.8
BAYRAKLI,MUHITTINERENER,8178,715.0,36.080648921775065,0.1039573712084789,0.0689881436291833,0.09
BAYRAKLI,ORG.NAFIZGURMAN,13851,51808.0,36.34862681579272,0.2561678016772246,0.0304261770888064,3.74
BAYRAKLI,OSMANGAZI,25348,72482.0,36.99059158465048,0.2031916908720301,0.0054485723066,2.86
BAYRAKLI,POSTACILAR,12544,30983.0,37.54236264450462,0.1954670372648084,0.0428313762408143,2.47
BAYRAKLI,R.SEVKETINCE,12495,17502.0,37.486968169334425,0.1367205538999545,0.0519786957365898,1.4
BAYRAKLI,SOGUKKUYU,11921,81029.0,35.87386143114345,0.3100908422269159,-0.0416846732375774,6.8
BAYRAKLI,TEPEKULE,14256,38667.0,35.75261597770438,0.1901431414842282,0.0190458101679749,2.71
BERGAMA,AHMETBEYLER,248,600.0,35.95819070000203,0.3580084470335887,0.0049910845090794,2.42
BERGAMA,AKCENGER,180,450.0,34.274997531721226,0.4436129761816584,-0.0248237459743111,2.5
BERGAMA,ALACALAR,107,2500.0,35.50283124012708,0.5230839506066468,-0.0926782556764965,23.36
BERGAMA,ALHATLI,228,350.0,31.976922872127165,0.5098844133462614,-0.0923756057002617,1.54
BERGAMA,ALIBEYLI,394,5000.0,38.14730924012414,0.3477613361497397,0.0387336180364428,12.69
BERGAMA,ARMAGANLAR,105,200.0,35.83020020370795,0.41867588047561,-0.0330524817369818,1.9
BERGAMA,ASAGIBEY,475,1750.0,31.223001049760907,0.6458806068949431,-0.1992153686673574,3.68
BERGAMA,ASAGICUMA,475,4000.0,36.622977217106666,0.5082819600170712,-0.0707869107325044,8.42
BERGAMA,ASAGIILGINDERE,79,2000.0,33.84950768814314,0.466843191989817,-0.0741034636947259,25.32
BERGAMA,ASAGIKIRIKLAR,476,3500.0,35.46458136866524,0.2950890932113041,0.0203303626739559,7.35
BERGAMA,ATCILAR,56,250.0,37.66551804635986,0.3921143213882271,0.0285991133966167,4.46
BERGAMA,ATMACA,1921,5922.0,38.32021725361079,0.2245709370645567,0.0570553455351851,3.08
BERGAMA,AVUNDUK,24,150.0,34.404590567994944,0.4651612954860801,-0.0141647044606655,6.25
BERGAMA,AYASKENT,643,5000.0,34.86728941956296,0.3502359785222914,-0.0119848297000404,7.78
BERGAMA,AYVATLAR,195,750.0,31.763001325764808,0.6332940127016956,-0.1836282443179245,3.85
BERGAMA,AZIZIYE,300,1900.0,36.61483803400799,0.2903706553868744,0.0241532134474331,6.33
BERGAMA,BAYRAMCILAR,142,600.0,35.77170919160936,0.46200949624723,-0.0028879308564894,4.23
BERGAMA,BEKIRLER,18,90000.0,32.12348565074417,0.5876121160004373,-0.0968824136563091,5000.0
BERGAMA,BOLCEK,945,3500.0,34.73610323243115,0.3580177795796418,-0.0380973261578389,3.7
BERGAMA,BOZKOY,256,2500.0,33.43003880782844,0.4401618672385183,-0.0815564858809495,9.77
BERGAMA,BOZYERLER,240,3000.0,34.55036607187119,0.4766971467311983,-0.0745997990733874,12.5
BERGAMA,CAKIRLAR,63,300.0,29.50233949208031,0.6520722056839218,-0.1998965168945052,4.76
BERGAMA,CALIBAHCE,60,320.0,32.261079117142366,0.425880550844645,-0.0503406843909102,5.33
BERGAMA,CALTIKORU,48,220.0,36.73542403081909,0.3186226017711916,0.0558213609340065,4.58
BERGAMA,CAMAVLU,528,1670.0,32.30544602756606,0.5035255633014029,-0.0395959038610906,3.16
BERGAMA,CAMKOY,147,415.0,38.06683442984541,0.3753327460756459,-0.0447341477210352,2.82
BERGAMA,CAMOBA,72,200.0,36.40908422356239,0.4589279197765991,-0.0259026445119906,2.78
BERGAMA,CELTIKCI,150,1800.0,35.99616231117595,0.4193943090354161,-0.0047647343440091,12.0
BERGAMA,CEVAPLI,60,225.0,36.444951255219095,0.4031649525464965,-0.0236720715560038,3.75
BERGAMA,CITKOY,175,1400.0,36.582944714233165,0.3853338122894766,-0.005246585096259,8.0
BERGAMA,COBANLAR,97,500.0,31.755747081964905,0.5418077526342356,-0.1116321008709522,5.15
BERGAMA,CURUKBAGLAR,123,1300.0,32.259778490402056,0.5684074062805105,-0.1230485652314112,10.57
BERGAMA,DAGISTAN,546,1000.0,33.847736604439056,0.4250157656654542,-0.0724698885836574,1.83
BERGAMA,DEMIRCIDERE,116,640.0,31.170124510694272,0.6209139650811072,-0.1929630760381072,5.52
BERGAMA,DEREKOY,116,2100.0,31.055800154136303,0.5439674826544317,-0.1093739985206911,18.1
BERGAMA,DOGANCI,118,570.0,39.41223765966789,0.2996971490803534,0.1074626084436026,4.83
BERGAMA,DURMUSLAR,366,7000.0,36.315058126348056,0.3490836249809956,0.0557043605003964,19.13
BERGAMA,EGILLER,135,360.0,36.24199975548028,0.3149761695929216,0.0733883721991634,2.67
BERGAMA,EGRIGOL,159,4200.0,33.47465513134488,0.3933543460398861,-0.0215608642369853,26.42
BERGAMA,FATIH,20005,17963.0,35.44173026864477,0.3401622844698699,-0.0306950100915262,0.9
BERGAMA,FERIZLER,145,880.0,36.31267208277698,0.3544300099845851,0.0216316676599535,6.07
BERGAMA,FEVZIPASA,2905,46240.0,36.19873281202329,0.3532897252469318,-0.0026244061374019,15.92
BERGAMA,GAYLAN,128,280.0,36.3514177332272,0.3864741841626653,-0.0018023794930385,2.19
BERGAMA,GAZIOSMANPASA,8637,41817.0,37.02564714676032,0.1732474171377312,0.0536535015353847,4.84
BERGAMA,GOBELLER,291,1900.0,32.135226376467415,0.616461773750662,-0.1615507780475309,6.53
BERGAMA,GOCBEYLI,1429,6500.0,32.20933635771277,0.5704746249283095,-0.1149177747709003,4.55
BERGAMA,GOKCEYURT,41,210.0,35.61533155793205,0.471214721781941,-0.0793429672886731,5.12
BERGAMA,GULTEPE,23,210.0,32.96532901902594,0.4941140026769877,-0.1172785045912079,9.13
BERGAMA,GUNESLI,232,950.0,34.15296673062644,0.3729666448010184,-0.0017680065389136,4.09
BERGAMA,HACIHAMZALAR,198,1150.0,33.66761711105806,0.5517729016682196,-0.0923963332763354,5.81
BERGAMA,HACILAR(ISMAILLIBUCAGI),117,1400.0,36.97244687325577,0.4251543446343374,0.0136165198381381,11.97
BERGAMA,HALILAGALAR,76,330.0,31.14150400076993,0.5427244174638869,-0.1078836627423617,4.34
BERGAMA,HAMZALISULEYMANIYE,109,700.0,37.20683696817593,0.3215210196569171,0.0317673543222538,6.42
BERGAMA,HISARKOY,160,1200.0,30.947137302550185,0.6218509340583904,-0.1785232807077396,7.5
BERGAMA,IKIZLER,129,350.0,30.469717974868686,0.5526963536248898,-0.1284115323272743,2.71
BERGAMA,ILGINCABER,58,430.0,33.95630965896673,0.5072066804235569,-0.085929653293666,7.41
BERGAMA,INCECIKLER,187,2000.0,29.751563651249008,0.5911352153216216,-0.1459412237778572,10.7
BERGAMA,INESIR,114,270.0,34.18612771676838,0.4790619674042947,-0.0311855005614551,2.37
BERGAMA,INKILAP,1331,2907.0,36.41309497374552,0.2271654623080129,0.0190900840630947,2.18
BERGAMA,ISLAMSARAY,1477,51000.0,35.210100333309704,0.3670418147444822,-0.0429176419571635,34.53
BERGAMA,KADIKOY,400,1100.0,34.61179338739065,0.3278809302463132,0.0024042725069604,2.75
BERGAMA,KALEARDI,65,148.0,38.47602816227566,0.3718628049796538,0.0469714490461178,2.28
BERGAMA,KAPLAN(GOCBEYLIBUCAGI),54,360.0,36.15570263080598,0.3567948854140636,-0.0228205124020445,6.67
BERGAMA,KAPLAN(YUKARIBEYBUCAGI),265,3300.0,31.98516383283963,0.6189309017430449,-0.1630140166062927,12.45
BERGAMA,KAPUKAYA,41,280.0,36.467599018296326,0.425094054374527,0.0038713320139832,6.83
BERGAMA,KARAHIDIRLI,150,400.0,34.58116295999946,0.4581035775734933,-0.0643256906880456,2.67
BERGAMA,KARALAR,242,1000.0,34.503824771734195,0.4182911035395596,-0.0373008021044695,4.13
BERGAMA,KARAVELILER,512,1200.0,31.50492000720728,0.5584361106524884,-0.1613042821232212,2.34
BERGAMA,KASIKCI,144,800.0,36.40057746305023,0.4524485280335211,-0.0548861472512171,5.56
BERGAMA,KATRANCI,128,210.0,32.269478928916854,0.508229489835383,-0.0896190394013717,1.64
BERGAMA,KIRANLI,372,1150.0,30.59312615531096,0.5256396664691191,-0.0696226022581057,3.09
BERGAMA,KIRCALAR,124,650.0,34.88172799069023,0.4085653552996373,-0.014060103468994,5.24
BERGAMA,KIZILTEPE,79,270.0,36.77158810413704,0.3993569853460005,-0.0006924529888186,3.42
BERGAMA,KOCAHALILLER,18,130.0,34.14077645843922,0.5694906963478946,-0.0729524722758229,7.22
BERGAMA,KOCAKOY,28,125.0,34.1914178389242,0.535354936343077,-0.0750798583372263,4.46
BERGAMA,KOYUNELI,294,450.0,34.58727154359778,0.4741593365338978,-0.0494701086849606,1.53
BERGAMA,KOZLUCA,252,450.0,35.784602833261346,0.481411860553409,-0.0977650639621438,1.79
BERGAMA,KURFALLI,242,1900.0,34.706996794555856,0.3900198843081955,-0.0351432136501032,7.85
BERGAMA,KURTULUS,2088,8047.000000000001,36.71067168011107,0.2490189387607236,0.047132678634871,3.85
BERGAMA,MAHMUDIYE,196,950.0,37.0089395268219,0.3916918548941784,0.0095397275783915,4.85
BERGAMA,MALTEPE,10899,21300.0,34.66907278568309,0.2342629669815801,0.0030885986073933,1.95
BERGAMA,MARUFLAR,40,1000.0,34.7960107724798,0.4534541691723694,-0.0395539066422065,25.0
BERGAMA,MURATLAR,77,570.0,33.21388895177315,0.5670118186729999,-0.1396903368273344,7.4
BERGAMA,NARLICA,758,1171.0,36.94218285627961,0.4841705159499884,-0.0647311446083802,1.54
BERGAMA,OKCULAR,205,400.0,30.95447260714209,0.6013334516321844,-0.1619332279752503,1.95
BERGAMA,OKSUZLER,148,325.0,36.160925145503526,0.4551229663003108,0.0101700151851281,2.2
BERGAMA,ORENLI,364,1230.0,37.24034979913028,0.3616511401133684,0.0411630033150181,3.38
BERGAMA,ORLEMIS,266,690.0,36.66920340409081,0.369275586610971,0.0144539323833037,2.59
BERGAMA,ORUSLAR,359,830.0,32.978969198506604,0.4787167965009439,-0.0407490247989827,2.31
BERGAMA,PASAKOY,115,1170.0,35.271252582909284,0.2808908954812196,0.0321494963303097,10.17
BERGAMA,PINARKOY,853,2650.0,35.7455368539458,0.494535127930189,-0.0624943947246254,3.11
BERGAMA,PIRVELILER,130,500.0,35.464695598627635,0.502588559083286,-0.0527477049112811,3.85
BERGAMA,RAHMANLAR,92,290.0,38.3034900493572,0.3981644413708297,0.0325152094974695,3.15
BERGAMA,SAGANCI,291,1400.0,37.60631045664957,0.3371493350723685,0.0207919338312191,4.81
BERGAMA,SARICALAR,228,1000.0,37.392970085182846,0.4130221578855046,-0.0446823212247203,4.39
BERGAMA,SARICAOGLU,96,570.0,32.68136989502425,0.5258785568513138,-0.0877851766108743,5.94
BERGAMA,SARIDERE,459,980.0,32.79193955329907,0.4418211417744572,-0.0621295059346114,2.14
BERGAMA,SEKLIK,288,990.0,39.83995515202368,0.3438667951313789,0.0681179137448648,3.44
BERGAMA,SELCUK,1711,5766.0,37.05574595857655,0.3106527026990666,0.0253538930076068,3.37
BERGAMA,SINDEL,164,830.0,34.654902082625284,0.5030967062715249,-0.0964570095820649,5.06
BERGAMA,SULEYMANLI,139,380.0,36.70686160390133,0.380776081636514,-0.0295156082557046,2.73
BERGAMA,TAVUKCUKURU,228,1450.0,33.97804204752792,0.5356304555414559,-0.0622950752523014,6.36
BERGAMA,TEKKEDERE,214,1700.0,33.123199644819266,0.4489258182214408,-0.0632477839333037,7.94
BERGAMA,TEPEKOY,1250,6700.0,36.77233882693437,0.287594042337929,0.0074052114345152,5.36
BERGAMA,TERZIHALILLER,258,625.0,34.87687552401123,0.5039991735144083,-0.046631927241683,2.42
BERGAMA,TIRMANLAR,422,1250.0,34.506958715944904,0.4891321200313047,-0.0506657235059603,2.96
BERGAMA,TIYELTI,158,790.0,34.741146427675126,0.4123552405075844,0.0005632329122147,5.0
BERGAMA,TOPALLAR,183,500.0,30.95918421669712,0.5296088667417758,-0.1046281829201078,2.73
BERGAMA,UCTEPE,64,360.0,31.5909157941278,0.5699779616227523,-0.1228481407926623,5.62
BERGAMA,ULUCAMII,740,4000.0,37.11173952749444,0.3372943828957637,0.0254252297851916,5.41
BERGAMA,URKUTLER,158,685.0,32.472694313890464,0.5319137072059431,-0.087389548073481,4.34
BERGAMA,YALNIZDAM,65,560.0,34.84874275704139,0.5629215578694277,-0.1166435683381206,8.62
BERGAMA,YALNIZEV,814,2250.0,37.29916826232717,0.4159435747430884,-0.0350394449019789,2.76
BERGAMA,YENIKENT,858,5100.0,33.37838459970979,0.36718402352391,-0.0316179398093675,5.94
BERGAMA,YENILER,108,300.0,35.3031195901861,0.4032333138129109,0.0269324157392256,2.78
BERGAMA,YERLITAHTACI,151,580.0,32.60484957273389,0.5389725747263654,-0.0925003049163851,3.84
BERGAMA,YORTANLI,55,210.0,35.42632129305157,0.4615960396921336,-0.0110827271881934,3.82
BERGAMA,YUKARIADA,345,1230.0,31.83246084748236,0.5488384666441336,-0.09767893596809,3.57
BERGAMA,YUKARICUMA,206,1000.0,33.993671794312554,0.5457081772246315,-0.0786377463331833,4.85
BERGAMA,YUKARIKIRIKLAR,117,1000.0,37.31005177168085,0.3885016892125616,-0.0113834126553119,8.55
BERGAMA,ZAFER,4374,12500.0,35.74367445908596,0.3458899747037375,-0.0272008480331887,2.86
BERGAMA,ZAGNOZ,75,500.0,35.227038590227984,0.3287626354219585,0.0125239131093772,6.67
BERGAMA,ZEYTINDAG,2618,16000.0,34.23819842141771,0.351665807287243,-0.0206883395495264,6.11
BEYDAG,ADAKURE,387,3000.0,27.723134265699144,0.5716383253160662,-0.1312050823292758,7.75
BEYDAG,AKTEPE,451,30000.0,35.65132172005856,0.271394701632568,0.0144294941103275,66.52
BEYDAG,ALAKECILI,102,352.0,33.5136616573547,0.5700238064002084,-0.1354858988807672,3.45
BEYDAG,BAKIRKOY,221,1012.0,32.64693740266436,0.4723550128077238,-0.0644267349855615,4.58
BEYDAG,BEYKOY,291,3000.0,28.06055103003576,0.6015495624633511,-0.1547371674157651,10.31
BEYDAG,CAMLIK,378,1660.0,32.25707328348131,0.428357755826186,-0.0908870631617511,4.39
BEYDAG,CIFTLIKKOY,176,1700.0,35.7537909777688,0.4357128563737116,-0.0242721152264209,9.66
BEYDAG,COMAKLAR,300,1600.0,26.1935841205741,0.6534700393190239,-0.2028608505706978,5.33
BEYDAG,ERIKLI,330,1500.0,27.12415424151298,0.6538007950922781,-0.1921693985753117,4.55
BEYDAG,HALIKOY,381,1800.0,29.498663092754644,0.5727658069594035,-0.1361335380504762,4.72
BEYDAG,KARAOBA,341,18000.0,35.02603487813088,0.4577761014185323,-0.0337777682479291,52.79
BEYDAG,KURUDERE,462,2008.0,32.12354521012569,0.5414561468580857,-0.1085180985198025,4.35
BEYDAG,MENDERES,128,568.0,35.86135623167901,0.275694028697398,0.023060679655185,4.44
BEYDAG,MUTAFLAR,291,1260.0,31.12328241960769,0.5103519706687892,-0.0615988847418431,4.33
BEYDAG,PALAMUTCUK,234,1088.0,27.70580028316066,0.6057695682699564,-0.1819143219546522,4.65
BEYDAG,TABAKLAR,65,296.0,27.76930932643938,0.6463306937933034,-0.1834290679056469,4.55
BEYDAG,YENIYURT,74,304.0,27.561889993640985,0.645613372093015,-0.1848865796620517,4.11
BEYDAG,YESILTEPE,269,1280.0,30.69755130018125,0.3873322930621567,-0.0406641418948914,4.76
BEYDAG,YUKARIAKTEPE,299,1280.0,32.06121791984758,0.4714055225743536,-0.0184853074606236,4.28
BEYDAG,YUKARITOSUNLAR,157,608.0,36.54775661743233,0.4910995073571471,-0.0488262310527828,3.87
BORNOVA,BESYOL,381,5700.0,31.270690485138896,0.4425787733760931,-0.0769116297403601,14.96
BORNOVA,BIRLIK,6274,6200.0,36.627484101713854,0.1252450612554943,0.0530553548612699,0.99
BORNOVA,CAMICI,295,2400.0,33.47314570641699,0.5292325328789281,-0.1295159193896294,8.14
BORNOVA,CAMKULE,6358,8300.0,33.30099227262138,0.4334045260583711,-0.0651834559820376,1.31
