ILCE,MAHALLE,NUFUS,ALAN_M2,LST_C,NDVI,NDBI,KISI_BASI_M2,TARGET_AREA,AREA_DEFICIT,VULNERABILITY_RATIO
BERGAMA,ASAGICUMA,475,4000.0,36.622977217106666,0.5082819600170712,-0.0707869107325044,8.42,712.5,0.0,0.0
KARABURUN,EGLENHOCA,507,1700.0,30.87637298294796,0.5674000640044422,-0.1208337099306725,3.35,760.5,0.0,0.0
BERGAMA,OKSUZLER,148,325.0,36.160925145503526,0.4551229663003108,0.0101700151851281,2.2,222.0,0.0,0.0
KARSIYAKA,DEMIRKOPRU,6811,13759.0,36.07010770256773,0.1165673398861607,0.0739497350502233,2.02,10216.5,0.0,0.0
KARABAGLAR,SELVILI,8434,8103.0,36.97103798918136,0.1377882889045741,0.0697084949862697,0.96,12651.0,4548.0,35.94972729428504
MENDERES,KARAKUYU,979,8323.0,33.59468888363508,0.4491062631131797,-0.1011206378205684,8.5,1468.5,0.0,0.0
TIRE,HASANCAVUSLAR,150,643.0,34.30698913168057,0.4454948234359182,-0.0522264788455052,4.29,225.0,0.0,0.0
MENDERES,SANCAKLI,855,3968.0,33.76476098029078,0.4793720343990615,-0.074213766157529,4.64,1282.5,0.0,0.0
BERGAMA,OKCULAR,205,400.0,30.95447260714209,0.6013334516321844,-0.1619332279752503,1.95,307.5,0.0,0.0
KARABAGLAR,CENNETCESME,3105,4390.0,36.58492599532636,0.2403623917136585,0.0414212690222284,1.41,4657.5,267.5,5.743424584004294
MENEMEN,DOGA,576,4509.0,37.01255017039114,0.3906888096769517,-0.0161545714681683,7.83,864.0,0.0,0.0
SEFERIHISAR,TURABIYE,7873,12000.0,32.12885608723217,0.4371832433896802,-0.0400061018024624,1.52,11809.5,0.0,0.0
MENEMEN,GUNERLI,243,1700.0,34.62410229099391,0.3487736452405237,-0.042704680348353,7.0,364.5,0.0,0.0
GUZELBAHCE,YELKI,6875,18245.0,32.66363294778053,0.4574002005102311,-0.071525702298708,2.65,10312.5,0.0,0.0
BORNOVA,KOSUKAVAK,7690,1000.0,35.821271366953795,0.0870452356662518,0.0562473858550147,0.13,11535.0,10535.0,91.33073255309925
KINIK,YUKARI,679,440.0,38.16075828835278,0.3086577017696981,0.0295556724583399,0.65,1018.5,578.5,56.79921453117329
DIKILI,CANDARLI,8381,19500.0,36.52426871774912,0.3391352830944033,-0.0101336933683572,2.33,12571.5,0.0,0.0
KONAK,LALE,3347,1000.0,35.73017961719102,0.2206336413810735,0.0225614840321424,0.3,5020.5,4020.5,80.08166517279155
ALIAGA,YUKARISEHITKEMAL,687,845.0,35.71449090699648,0.3351780814428676,-0.0144972954692323,1.23,1030.5,185.5,18.00097040271713
ALIAGA,CAKMAKLI,884,4671.0,34.520734575121175,0.2609344328857811,0.0365518465659852,5.28,1326.0,0.0,0.0
KIRAZ,AVUNDURUK,139,1350.0,33.74077339921829,0.4936690299083979,-0.0579009345535978,9.71,208.5,0.0,0.0
BORNOVA,KIZILAY,15749,5400.0,38.59893392737956,0.27370627507991,-0.0146998323498176,0.34,23623.5,18223.5,77.14140580354308
KIRAZ,BAHCEARASI,444,1280.0,29.57107383270372,0.4878710658806803,-0.0664836324947733,2.88,666.0,0.0,0.0
ODEMIS,HORZUM,522,5418.0,29.46512852708457,0.5452844941345991,-0.1137842699373475,10.38,783.0,0.0,0.0
ODEMIS,KUCUKAVULCUK,444,3546.0,38.70126558777351,0.4331778305103901,-0.0164846700254192,7.99,666.0,0.0,0.0
KINIK,ARPADERE,294,1235.0,34.676165707461216,0.4590552647790883,-0.0195368399030165,4.2,441.0,0.0,0.0
KARABAGLAR,BOZYAKA,15577,9368.0,37.47593957133216,0.087980791520596,0.0918119607918821,0.6,23365.5,13997.5,59.90670004921787
BEYDAG,CIFTLIKKOY,176,1700.0,35.7537909777688,0.4357128563737116,-0.0242721152264209,9.66,264.0,0.0,0.0
BERGAMA,ORENLI,364,1230.0,37.24034979913028,0.3616511401133684,0.0411630033150181,3.38,546.0,0.0,0.0
BUCA,SEYHAN,2494,5000.0,37.29720505960735,0.0537092766009424,0.0810084313321615,2.0,3741.0,0.0,0.0
ODEMIS,DEMIRCILI,723,4761.0,35.444944306525045,0.424547802070692,-0.062167163734537,6.59,1084.5,0.0,0.0
CIGLI,EVKA-6,2263,3206.0,38.461277327942256,0.2720938144913875,-0.001240139985641,1.42,3394.5,188.5,5.553100603918103
KONAK,2.KADRIYE,6167,5535.0,37.75305654383468,0.2556260511855804,0.0277346152376,0.9,9250.5,3715.5,40.16539646505594
ALIAGA,HOROZGEDIGI,283,1800.0,35.896671369852804,0.2510259336386592,0.0059465453364919,6.36,424.5,0.0,0.0
BORNOVA,GURPINAR,12214,12400.0,29.56253499028571,0.5558540746510312,-0.1880919513473503,1.02,18321.0,5921.0,32.31810490693739
BALCOVA,ONUR,15693,8068.0,37.133826294623006,0.1543898958257117,0.0647904250181727,0.51,23539.5,15471.5,65.72569510822235
DIKILI,UZUNBURUN,298,1800.0,37.30623766377545,0.3590886855635853,0.0479369416596282,6.04,447.0,0.0,0.0
BEYDAG,CAMLIK,378,1660.0,32.25707328348131,0.428357755826186,-0.0908870631617511,4.39,567.0,0.0,0.0
MENEMEN,AHIHIDIR,2494,16649.0,34.9977246897069,0.3861093957533622,-0.0677420223997017,6.68,3741.0,0.0,0.0
TORBALI,KARAKIZLAR,481,3415.0,34.1038217898219,0.5162928396185607,-0.1252368725214466,7.1,721.5,0.0,0.0
URLA,KALABAK,5663,44795.0,35.09137653985852,0.3806063684590259,-0.0143036256089592,7.91,8494.5,0.0,0.0
KIRAZ,YENI,2896,23800.0,34.92846082577543,0.2072622083928002,0.054926627886979,8.22,4344.0,0.0,0.0
DIKILI,ESENTEPE,268,3500.0,38.17264742631065,0.2745176160696036,0.0238123452974544,13.06,402.0,0.0,0.0
KARABURUN,KUCUKBAHCE,542,32150.0,33.024373541233665,0.5135035355011367,-0.0667044853359869,59.32,813.0,0.0,0.0
KIRAZ,CEVIZLI,1334,1700.0,30.33751334246428,0.4618230975438923,-0.0466609563779797,1.27,2001.0,301.0,15.04247876061969
TIRE,KUCUKKOMURCU,120,640.0,30.761869997936213,0.4966644900938746,-0.0879236641408562,5.33,180.0,0.0,0.0
KIRAZ,SOLAKLAR,853,3770.0,34.30873188811188,0.3850447626589437,0.0454363771917712,4.42,1279.5,0.0,0.0
BERGAMA,URKUTLER,158,685.0,32.472694313890464,0.5319137072059431,-0.087389548073481,4.34,237.0,0.0,0.0
ODEMIS,EMIRLI,1000,4015.0,34.35381031745589,0.5047529153293356,-0.0918933758825664,4.01,1500.0,0.0,0.0
KINIK,DEGIRMENCIELI,100,2274.0,34.65040763495741,0.4712942226787251,-0.0612343693925821,22.74,150.0,0.0,0.0
KARSIYAKA,DONANMACI,9507,3950.0,34.47797572448216,0.1660885257215996,0.0376916272978637,0.42,14260.5,10310.5,72.30111146172995
BORNOVA,BIRLIK,6274,6200.0,36.627484101713854,0.1252450612554943,0.0530553548612699,0.99,9411.0,3211.0,34.119647221336734
BERGAMA,AHMETBEYLER,248,600.0,35.95819070000203,0.3580084470335887,0.0049910845090794,2.42,372.0,0.0,0.0
KONAK,KONAK,83,29696.0,35.698531505747745,0.1420394843109636,0.0487578146305904,357.78,124.5,0.0,0.0
KIRAZ,HISAR,439,2200.0,35.99322615289722,0.5181919556002977,-0.0704035854190617,5.01,658.5,0.0,0.0
BAYINDIR,YAKAPINAR,863,4316.0,37.11908086551252,0.4794572969926499,-0.1187836696959751,5.0,1294.5,0.0,0.0
KONAK,ULUBATLI,7668,9500.0,35.31296558201886,0.1484407402262978,0.0639215632169248,1.24,11502.0,2002.0,17.4056685793775
BUCA,KOZAGAC,21203,38071.0,35.604816147957585,0.1445534110254914,0.0391790996590393,1.8,31804.5,0.0,0.0
TIRE,YENISEHIR,106,1138.0,34.31375128564275,0.4106571984116434,-0.0377752472123544,10.74,159.0,0.0,0.0
KARABURUN,PARLAK,156,4380.0,33.06928015134629,0.4790328018735663,-0.0557831031348713,28.08,234.0,0.0,0.0
BERGAMA,KADIKOY,400,1100.0,34.61179338739065,0.3278809302463132,0.0024042725069604,2.75,600.0,0.0,0.0
BAYRAKLI,BAYRAKLI,6211,4480.0,34.02272895769421,0.187388744821704,-0.0012990248905658,0.72,9316.5,4836.5,51.91327215155906
ODEMIS,BIRGI,1741,6913.0,34.218689649444585,0.5139294530815557,-0.0645935567020805,3.97,2611.5,0.0,0.0
KARSIYAKA,FIKRIALTAY,7952,13600.0,36.76338885832176,0.1174627518967578,0.0915009555271532,1.71,11928.0,0.0,0.0
BERGAMA,SARICAOGLU,96,570.0,32.68136989502425,0.5258785568513138,-0.0877851766108743,5.94,144.0,0.0,0.0
BUCA,CALDIRAN,3298,4750.0,36.184749348326406,0.2186128569297331,0.0180940802245228,1.44,4947.0,197.0,3.9822114412775416
BORNOVA,BESYOL,381,5700.0,31.270690485138896,0.4425787733760931,-0.0769116297403601,14.96,571.5,0.0,0.0
KEMALPASA,YIGITLER,1573,7751.0,33.23254354314837,0.3757633063744021,-0.0544750558371757,4.93,2359.5,0.0,0.0
BERGAMA,CAMAVLU,528,1670.0,32.30544602756606,0.5035255633014029,-0.0395959038610906,3.16,792.0,0.0,0.0
SEFERIHISAR,CAMIKEBIR,9997,29841.0,32.35064189195125,0.4647914835547001,-0.0816329745883601,2.98,14995.5,0.0,0.0
KINIK,POYRACIK,6000,32980.0,34.570532637143934,0.4032951021670323,-0.0434110298211288,5.5,9000.0,0.0,0.0
KIRAZ,DOGANCILAR,1303,7400.0,31.38736160329203,0.5071770589294506,-0.0756978621190836,5.68,1954.5,0.0,0.0
MENEMEN,ISMETINONU,13116,133700.0,34.541615669405914,0.2129411290570556,0.0154686960834514,10.19,19674.0,0.0,0.0
BERGAMA,DEMIRCIDERE,116,640.0,31.170124510694272,0.6209139650811072,-0.1929630760381072,5.52,174.0,0.0,0.0
BERGAMA,CALTIKORU,48,220.0,36.73542403081909,0.3186226017711916,0.0558213609340065,4.58,72.0,0.0,0.0
KEMALPASA,KIZILUZUM,791,3651.0,27.996510267668288,0.6489952129751873,-0.2504061286223446,4.62,1186.5,0.0,0.0
MENEMEN,KASIMPASA,15287,36910.0,32.036498822453154,0.4732295320046736,-0.1103067208514227,2.41,22930.5,0.0,0.0
BAYINDIR,MEKTEP,931,8000.0,38.82219838111944,0.4022293143583125,-0.1029398364615643,8.59,1396.5,0.0,0.0
ODEMIS,KEMENLER,423,1765.0,34.80362240784611,0.4595713188944652,-0.0416520261526626,4.17,634.5,0.0,0.0
TIRE,TOKI,2719,17083.0,36.712621228242526,0.4014660406148785,-0.0515306135068232,6.28,4078.5,0.0,0.0
GAZIEMIR,BEYAZEVLER,6844,29157.0,33.94060483015035,0.3748834608683878,-0.0677068076477984,4.26,10266.0,0.0,0.0
BUCA,BELENBASI,1838,22960.0,34.22962185034556,0.4789847879858604,-0.1032177511910512,12.49,2757.0,0.0,0.0
BAYINDIR,IBRAHIMCAVUS,618,4542.0,39.294456064766514,0.3729322394162377,-0.0732937260405031,7.35,927.0,0.0,0.0
DIKILI,KIZILCUKUR,203,1100.0,40.48348257041496,0.3125160211459233,0.0658594871572413,5.42,304.5,0.0,0.0
BERGAMA,TEKKEDERE,214,1700.0,33.123199644819266,0.4489258182214408,-0.0632477839333037,7.94,321.0,0.0,0.0
URLA,ZEYTINLER,491,1026.0,29.601170092852502,0.6486637837341144,-0.1789348176837784,2.09,736.5,0.0,0.0
URLA,BALIKLIOVA,1246,5477.0,32.8301214518925,0.483855483334004,-0.0361168682377664,4.4,1869.0,0.0,0.0
ODEMIS,BULBULLER,115,2610.0,33.79237617793044,0.5556509032370083,-0.1227830108542784,22.7,172.5,0.0,0.0
BORNOVA,SERINTEPE,6397,6000.0,35.66822854951375,0.1423773320728296,0.0420352194256188,0.94,9595.5,3595.5,37.47068938564952
KARSIYAKA,DEDEBASI,20015,7650.0,36.192798389230575,0.1217236864220546,0.0905895643335227,0.38,30022.5,22372.5,74.51911066699975
MENEMEN,CAVUS,398,2250.0,35.92634070020576,0.3985022024407149,-0.0771011452893757,5.65,597.0,0.0,0.0
CESME,CELALBAYAR,866,6240.0,31.378002953724376,0.3484265834919596,-0.008689820800665,7.21,1299.0,0.0,0.0
DIKILI,GAZIPASA,6236,6750.0,36.54525945138494,0.2475308312444778,0.0412251588479736,1.08,9354.0,2604.0,27.83835792174471
TORBALI,YAZIBASI,3388,26758.0,38.75615198704012,0.2602308046312146,0.0156559813781941,7.9,5082.0,0.0,0.0
BERGAMA,INCECIKLER,187,2000.0,29.751563651249008,0.5911352153216216,-0.1459412237778572,10.7,280.5,0.0,0.0
BERGAMA,CURUKBAGLAR,123,1300.0,32.259778490402056,0.5684074062805105,-0.1230485652314112,10.57,184.5,0.0,0.0
ODEMIS,OCAKLI,385,1525.0,38.54458633495416,0.4656351032766306,-0.0625293171446123,3.96,577.5,0.0,0.0
BAYINDIR,KARAPINAR,63,500.0,34.5124893381527,0.4923297400649939,-0.0631659243468387,7.94,94.5,0.0,0.0
DIKILI,SALIHLER,4016,12550.0,36.69171121494895,0.3520941025655146,-0.0073708652200055,3.12,6024.0,0.0,0.0
TORBALI,ATALAN,462,1692.0,33.956810601518214,0.434407824299195,-0.0995033896301846,3.66,693.0,0.0,0.0
BERGAMA,HACIHAMZALAR,198,1150.0,33.66761711105806,0.5517729016682196,-0.0923963332763354,5.81,297.0,0.0,0.0
KEMALPASA,HALILBEYLI,1408,1381.0,38.574139002697606,0.3307007703992475,-0.0262374076996574,0.98,2112.0,731.0,34.61174242424242
KARABAGLAR,ESENYALI,7027,15533.0,35.83087088641458,0.2130710607437475,0.0484133315216122,2.21,10540.5,0.0,0.0
MENDERES,AKCAKOY,463,4209.0,39.64178005592096,0.3708519875641244,0.0062834391729804,9.09,694.5,0.0,0.0
CIGLI,BALATCIK,19082,66178.0,40.19003237361638,0.210820917828973,0.0131249782538546,3.47,28623.0,0.0,0.0
BALCOVA,EGITIM,13633,6847.0,35.94981930446068,0.2011608807135167,0.0354180916824341,0.5,20449.5,13602.5,66.51751876574
ODEMIS,UZUNDERE,188,5690.0,36.9946907008912,0.4028366464904369,-0.0282755143363476,30.27,282.0,0.0,0.0
TIRE,IBNIMELEK,4525,15488.0,35.58076109000737,0.4352887384497634,-0.0708806969260136,3.42,6787.5,0.0,0.0
TIRE,ALAYLI,224,1216.0,29.410337321198668,0.6558939120120706,-0.2211800129976043,5.43,336.0,0.0,0.0
KARABAGLAR,MALIYECILER,5804,7322.0,36.49092501531046,0.1863062555546566,0.0356460039895513,1.26,8706.0,1384.0,15.89708247185849
KIRAZ,HALILLER,1209,3800.0,34.68678823003747,0.4498327371430125,-0.026293505114274,3.14,1813.5,0.0,0.0
KONAK,PIRIREIS,4344,1959.0,36.57977558676884,0.1354695982512583,0.0832487239734893,0.45,6516.0,4557.0,69.93554327808471
BAYINDIR,ELIFLI,294,2300.0,36.53350250787954,0.4781338250501652,-0.1105002086088758,7.82,441.0,0.0,0.0
BERGAMA,MURATLAR,77,570.0,33.21388895177315,0.5670118186729999,-0.1396903368273344,7.4,115.5,0.0,0.0
BORNOVA,EVKA3,20649,7900.0,35.994245497106164,0.3617287237329845,-0.0624187335024615,0.38,30973.5,23073.5,74.4943257946309
SEFERIHISAR,PAYAMLI,1776,19168.0,29.948542796263705,0.5933226153880503,-0.1714012406181838,10.79,2664.0,0.0,0.0
ODEMIS,SULEYMANDEMIREL,10347,24554.0,39.40699399497648,0.2579759781640321,0.0177410287783584,2.37,15520.5,0.0,0.0
TIRE,ADNANMENDERES,5014,16708.0,37.49477782201677,0.3747077795307046,-0.0257802524924236,3.33,7521.0,0.0,0.0
TIRE,BUYUKKALE,463,2228.0,30.37918969738141,0.583043316436973,-0.2106890214161326,4.81,694.5,0.0,0.0
BERGAMA,KALEARDI,65,148.0,38.47602816227566,0.3718628049796538,0.0469714490461178,2.28,97.5,0.0,0.0
BUCA,MURATHAN,3641,11202.0,34.79053158623569,0.2192987986660952,0.0233762503667577,3.08,5461.5,0.0,0.0
KONAK,EMIRSULTAN,1665,17225.0,36.65393976551872,0.1555083356171117,0.0415886154841308,10.35,2497.5,0.0,0.0
KIRAZ,YESILDERE,342,1000.0,35.106538971186914,0.3958685849674535,-0.0288644668338359,2.92,513.0,0.0,0.0
ODEMIS,CAYLI,1327,12300.0,36.45045966941103,0.4541327737780914,-0.0753436268402437,9.27,1990.5,0.0,0.0
BALCOVA,BAHCELERARASI,597,13087.0,34.507207279041914,0.37199404767741,-0.0752446324158024,21.92,895.5,0.0,0.0
BERGAMA,DEREKOY,116,2100.0,31.055800154136303,0.5439674826544317,-0.1093739985206911,18.1,174.0,0.0,0.0
CIGLI,EVKA-2,4139,22027.0,39.23426570406638,0.2850059889115824,-0.0092575436127953,5.32,6208.5,0.0,0.0
BORNOVA,KAZIMDIRIK,36762,134340.0,36.49853466152736,0.2219359933251442,-0.0115206671945783,3.65,55143.0,0.0,0.0
MENDERES,OZDERECUMHURIYET,1654,15233.0,30.73150446395699,0.5665678172226625,-0.1539788695685004,9.21,2481.0,0.0,0.0
TORBALI,TULUM,462,27400.0,34.983414411812625,0.458574679247688,-0.0696483582568074,59.31,693.0,0.0,0.0
BERGAMA,SEKLIK,288,990.0,39.83995515202368,0.3438667951313789,0.0681179137448648,3.44,432.0,0.0,0.0
BERGAMA,CALIBAHCE,60,320.0,32.261079117142366,0.425880550844645,-0.0503406843909102,5.33,90.0,0.0,0.0
KONAK,MERSINLI,2024,1230.0,37.18052921245796,0.1462583721083032,0.0221710870556255,0.61,3036.0,1806.0,59.48616600790514
BERGAMA,ORLEMIS,266,690.0,36.66920340409081,0.369275586610971,0.0144539323833037,2.59,399.0,0.0,0.0
CESME,ARDIC,613,15118.0,29.921811921640263,0.4156309422402184,-0.0736325724194548,24.66,919.5,0.0,0.0
ODEMIS,HURRIYET,6271,16090.0,34.413854606358484,0.3985125849661137,-0.0690863491193977,2.57,9406.5,0.0,0.0
NARLIDERE,CATALKAYA,6488,20855.0,33.78791592840622,0.2617416612333296,-0.0128656717371007,3.21,9732.0,0.0,0.0
TORBALI,ORMANKOY,290,4720.0,34.19211879037182,0.5602720464439102,-0.1474555529093369,16.28,435.0,0.0,0.0
URLA,GUVENDIK,3900,21353.0,29.79547491193226,0.599037627918149,-0.198865887170252,5.48,5850.0,0.0,0.0
MENEMEN,VILLAKENT,2915,14710.0,39.36988317339922,0.2473880728887515,0.0362391653266767,5.05,4372.5,0.0,0.0
KINIK,YAYLAKOY,258,4570.0,32.30240028129112,0.5239372514208199,-0.0836771833667451,17.71,387.0,0.0,0.0
URLA,KUSCULAR,4060,11045.0,31.56988350647325,0.5259725695431563,-0.1051239958387193,2.72,6090.0,0.0,0.0
BAYINDIR,HAVUZBASI,394,4430.0,37.187584142936245,0.3886949983132438,-0.0663950204639511,11.24,591.0,0.0,0.0
TIRE,SARILAR,506,1081.0,29.79842622076852,0.5895611569282773,-0.1565843094227821,2.14,759.0,0.0,0.0
BERGAMA,KAPUKAYA,41,280.0,36.467599018296326,0.425094054374527,0.0038713320139832,6.83,61.5,0.0,0.0
ODEMIS,CEVIZALAN,198,885.0,33.021599824119576,0.461926856028891,-0.0046893813562649,4.47,297.0,0.0,0.0
BERGAMA,KURTULUS,2088,8047.000000000001,36.71067168011107,0.2490189387607236,0.047132678634871,3.85,3132.0,0.0,0.0
ALIAGA,YUKSEKKOY,150,603.0,38.37114642565562,0.3283418525349009,0.0645155068835461,4.02,225.0,0.0,0.0
KINIK,OSMANIYE,3160,27706.0,35.39603508405848,0.3473457687210869,-0.024651061338234,8.77,4740.0,0.0,0.0
BAYINDIR,KARAHALILLI,440,1500.0,37.81189916684914,0.4528655002543972,-0.0857848259337589,3.41,660.0,0.0,0.0
URLA,ALTINTAS,3455,16539.0,34.61535163411454,0.1931130797759934,0.0595339652722055,4.79,5182.5,0.0,0.0
SELCUK,ISABEY,2585,20993.0,33.65471328579416,0.4843813479681988,-0.093381084397292,8.12,3877.5,0.0,0.0
KINIK,TURKCEDIT,2032,6135.0,33.11440792165071,0.5554426602282876,-0.1455342631447037,3.02,3048.0,0.0,0.0
MENEMEN,HATUNDERE,3329,738.0,36.60227570345432,0.4018757142796202,-0.0278780762968117,0.22,4993.5,4255.5,85.22078702313007
KEMALPASA,SEKIZEYLUL,15563,77031.0,36.80993224878424,0.3727439290771931,-0.0401057561206475,4.95,23344.5,0.0,0.0
BUCA,KIRKLAR,3511,11189.0,29.76733219962963,0.5268527550702405,-0.1200007535749158,3.19,5266.5,0.0,0.0
NARLIDERE,YENIKALE,5217,31728.0,34.59556833639923,0.2057938727849803,0.0026490167662773,6.08,7825.5,0.0,0.0
ODEMIS,KUVVETLI,1874,24018.0,37.46170411261795,0.452325150299702,-0.1086530407618373,12.82,2811.0,0.0,0.0
BEYDAG,HALIKOY,381,1800.0,29.498663092754644,0.5727658069594035,-0.1361335380504762,4.72,571.5,0.0,0.0
BAYINDIR,ARIKBASI,818,9886.0,38.12195764897684,0.4977872813065011,-0.0996889751825077,12.09,1227.0,0.0,0.0
ODEMIS,MESCITLI,590,4116.0,35.187742672355455,0.4829775756267645,-0.0935367005936333,6.98,885.0,0.0,0.0
KARABURUN,SARPINCIK,141,1000.0,33.30090931024211,0.4924278630961415,-0.0875498786430259,7.09,211.5,0.0,0.0
TORBALI,KIRBAS,234,1275.0,33.94032920285352,0.4391724234142581,-0.0998001594026206,5.45,351.0,0.0,0.0
FOCA,KAZIMDIRIK,4047,7320.0,33.54721161365632,0.2573457451099057,-0.0170331553590491,1.81,6070.5,0.0,0.0
BEYDAG,MUTAFLAR,291,1260.0,31.12328241960769,0.5103519706687892,-0.0615988847418431,4.33,436.5,0.0,0.0
BAYINDIR,DERNEKLI,149,400.0,30.957230087633764,0.662419027654728,-0.2309353453530199,2.68,223.5,0.0,0.0
TORBALI,TURKMENKOY,1948,162796.0,36.37592399818022,0.4037665691702496,-0.0182426156077048,83.57,2922.0,0.0,0.0
GAZIEMIR,SEVGI,7499,41059.0,35.914784324361705,0.2735025635801104,0.0178722017909451,5.48,11248.5,0.0,0.0
KEMALPASA,GOKYAKA,111,363.0,30.7678650880183,0.5562708044323774,-0.1712498935572741,3.27,166.5,0.0,0.0
