ILCE,MAHALLE,NUFUS,ALAN_M2,LST_C,NDVI,NDBI,KISI_BASI_M2,TARGET_AREA,AREA_DEFICIT,VULNERABILITY_RATIO
TORBALI,YEDIEYLUL,5004,23896.0,36.84454400219452,0.2394362424785771,-0.0231560435690004,4.78,7506.0,0.0,0.0
TIRE,SARUHANLI,208,964.0,32.9879927749504,0.560572958095733,-0.1238350410930374,4.63,312.0,0.0,0.0
TIRE,KURDULLU,282,680.0,33.70201644043109,0.5441686631591753,-0.1340743981377621,2.41,423.0,0.0,0.0
BERGAMA,TAVUKCUKURU,228,1450.0,33.97804204752792,0.5356304555414559,-0.0622950752523014,6.36,342.0,0.0,0.0
TIRE,AYAKLIKIRI,302,1291.0,33.554730233601305,0.4445479381176107,-0.0325693438962382,4.27,453.0,0.0,0.0
TIRE,CINIYERI,557,2121.0,34.81149295325675,0.4901204789370782,-0.1047851552681632,3.81,835.5,0.0,0.0
KINIK,ISIKLAR,206,1359.0,33.34938294928416,0.5355412409920425,-0.0969167726680111,6.6,309.0,0.0,0.0
TORBALI,YOGURTCULAR,350,1100.0,35.421401574253935,0.4363746063622127,-0.0473681779529916,3.14,525.0,0.0,0.0
SEFERIHISAR,TEPECIK,2018,12438.0,33.275623783802715,0.3620790406478901,0.0339001594130856,6.16,3027.0,0.0,0.0
KONAK,CENGIZTOPEL,2018,24420.0,36.39629544784864,0.2796035802980612,0.0032473438632741,12.1,3027.0,0.0,0.0
TORBALI,YEMISLIK,2172,3007.0,36.1842990639081,0.2356986263516921,-0.0037540677370259,1.38,3258.0,251.0,7.704112952731737
BERGAMA,KATRANCI,128,210.0,32.269478928916854,0.508229489835383,-0.0896190394013717,1.64,192.0,0.0,0.0
MENEMEN,UGURMUMCU,16975,22078.0,37.51430261348117,0.1486752937458091,0.0593764408345601,1.3,25462.5,3384.5,13.29209621993127
BERGAMA,ISLAMSARAY,1477,51000.0,35.210100333309704,0.3670418147444822,-0.0429176419571635,34.53,2215.5,0.0,0.0
MENEMEN,GAZI,6038,7007.0,36.45131656492905,0.1882238592904221,0.0612236960963925,1.16,9057.0,2050.0,22.634426410511207
ODEMIS,KURUCUOVA,818,7860.0,39.06047520576906,0.4146786216252711,0.0023132323411881,9.61,1227.0,0.0,0.0
ODEMIS,GUNLUCE,1106,3940.0,34.06267559431717,0.5101262708891358,-0.1154806462660564,3.56,1659.0,0.0,0.0
BERGAMA,BOLCEK,945,3500.0,34.73610323243115,0.3580177795796418,-0.0380973261578389,3.7,1417.5,0.0,0.0
BEYDAG,KARAOBA,341,18000.0,35.02603487813088,0.4577761014185323,-0.0337777682479291,52.79,511.5,0.0,0.0
MENEMEN,IGNEDERE,125,3660.0,35.37825266038198,0.4535331412747403,-0.1011371801861984,29.28,187.5,0.0,0.0
BERGAMA,ATCILAR,56,250.0,37.66551804635986,0.3921143213882271,0.0285991133966167,4.46,84.0,0.0,0.0
KARABAGLAR,YASARKEMAL,7850,12328.0,35.87835712492887,0.3466658086358426,-0.0297327475634386,1.57,11775.0,0.0,0.0
KARABAGLAR,UCKUYULAR,8962,5769.0,35.613988686043854,0.1709697759773631,0.0503177667037587,0.64,13443.0,7674.0,57.085471992858736
ODEMIS,ERTUGRUL,520,2595.0,34.96209665877724,0.3110424624572332,-0.0063313477641326,4.99,780.0,0.0,0.0
KONAK,GUZELYALI,16508,5886.0,36.17621579000003,0.1500307418154757,0.0650022653480067,0.36,24762.0,18876.0,76.22970680881997
ODEMIS,KUTLUBEYLER,145,500.0,32.681344025546814,0.506748397035845,-0.0501359636132822,3.45,217.5,0.0,0.0
BERGAMA,CAMOBA,72,200.0,36.40908422356239,0.4589279197765991,-0.0259026445119906,2.78,108.0,0.0,0.0
BAYINDIR,KIZILKECILI,518,1500.0,28.87072427110496,0.6380971075165477,-0.1980626315859595,2.9,777.0,0.0,0.0
BERGAMA,INKILAP,1331,2907.0,36.41309497374552,0.2271654623080129,0.0190900840630947,2.18,1996.5,0.0,0.0
KARABAGLAR,GUNALTAY,20818,4927.0,36.98906429484626,0.135936249438378,0.0618976213738187,0.24,31227.0,26300.0,84.22198738271368
TORBALI,ISTIKLAL,2382,20526.0,36.74580141861322,0.3282031042292882,2.689147224728517e-05,8.62,3573.0,0.0,0.0
BERGAMA,YENILER,108,300.0,35.3031195901861,0.4032333138129109,0.0269324157392256,2.78,162.0,0.0,0.0
SELCUK,ZEYTINKOY,757,800.0,32.10169504831283,0.5080131104583521,-0.0868366277184954,1.06,1135.5,335.5,29.546455306032588
ODEMIS,KARADOGAN,548,2092.0,37.44657932971902,0.4658906025944283,-0.0966724262914608,3.82,822.0,0.0,0.0
ALIAGA,HACIOMERLI,910,23454.0,38.304469269795135,0.3325695254535848,0.0603476402918215,25.77,1365.0,0.0,0.0
ODEMIS,UMURBEY,2621,7300.0,35.87765816411044,0.3163410344461379,-0.0454574941716904,2.79,3931.5,0.0,0.0
BAYINDIR,DEMIRCILIK,857,3000.0,39.64802836828285,0.3891638639947035,-0.0085733430182618,3.5,1285.5,0.0,0.0
KARSIYAKA,SEMIKLER,28951,17700.0,36.51487385177106,0.1296449055828722,0.0591736576510579,0.61,43426.5,25726.5,59.241476978342725
MENEMEN,CAMIIKEBIR,1412,2403.0,35.86744124777089,0.3919594993610248,-0.075736138712071,1.7,2118.0,0.0,0.0
BORNOVA,KAVAKLIDERE,3220,4300.0,28.955650741778847,0.5616622213454704,-0.1850625910367073,1.34,4830.0,530.0,10.973084886128365
CESME,CAKABEY,265,7000.0,32.35082434243312,0.3759830534442331,-0.0104468157014199,26.42,397.5,0.0,0.0
TIRE,KARATEKE,558,2136.0,37.50967865328523,0.415766640858601,-0.0097728897559033,3.83,837.0,0.0,0.0
KONAK,AKARCALI,3006,5500.0,36.63605824751539,0.1838762254805947,0.044530912309448,1.83,4509.0,0.0,0.0
MENDERES,GUMULDURCUMHURIYET,780,4140.0,29.263136021503225,0.6512787458880244,-0.207358575464437,5.31,1170.0,0.0,0.0
MENEMEN,ZEYTINLIK,3063,4260.0,36.65833124857956,0.1523582465159533,0.0533419693003823,1.39,4594.5,334.5,7.280444009141365
ODEMIS,AKINCILAR,1454,3000.0,37.293001779953634,0.2158342884996307,0.0324998658180958,2.06,2181.0,0.0,0.0
BORNOVA,RAFETPASA,17716,4000.0,36.212961006949904,0.1031109957891594,0.0489528428505309,0.23,26574.0,22574.0,84.9476932339881
MENDERES,CAMONU,1791,2542.0,31.263241731300337,0.5000244230582233,-0.126478840692321,1.42,2686.5,144.5,5.378745579750605
CESME,16EYLUL,3653,9150.0,32.78243250387866,0.2849116779442718,0.0002112084933849,2.5,5479.5,0.0,0.0
KARABAGLAR,REIS,10043,4377.0,37.08278916262254,0.1232996986053047,0.0906491863632268,0.44,15064.5,10687.5,70.94493677188092
BERGAMA,INESIR,114,270.0,34.18612771676838,0.4790619674042947,-0.0311855005614551,2.37,171.0,0.0,0.0
ODEMIS,ORHANGAZI,320,2340.0,37.37895377331382,0.399715404491491,0.0190574506611275,7.31,480.0,0.0,0.0
MENEMEN,30AGUSTOS,19083,52940.0,36.50143000598111,0.1967081347441251,0.0091966127866906,2.77,28624.5,0.0,0.0
TIRE,KAPLAN,108,713.0,25.88322056248527,0.60617089032437,-0.1847190859446742,6.6,162.0,0.0,0.0
KIRAZ,ORENCIK,975,3100.0,30.308308380152948,0.4629466938940775,-0.0198031964506288,3.18,1462.5,0.0,0.0
ODEMIS,OVAKENT,2049,10488.0,33.51293330274486,0.5401662890272851,-0.1368801764427324,5.12,3073.5,0.0,0.0
KEMALPASA,YUKARIKIZILCAMERKEZ,2788,32097.0,29.88936453935108,0.580685679570406,-0.1792676107039568,11.51,4182.0,0.0,0.0
BERGAMA,IKIZLER,129,350.0,30.469717974868686,0.5526963536248898,-0.1284115323272743,2.71,193.5,0.0,0.0
BERGAMA,HISARKOY,160,1200.0,30.947137302550185,0.6218509340583904,-0.1785232807077396,7.5,240.0,0.0,0.0
ODEMIS,ALASARLI,411,3048.0,35.73117721066314,0.4945665314576327,-0.0813778203343889,7.42,616.5,0.0,0.0
TORBALI,BULBULDERE,170,1700.0,36.4882329783799,0.4057984699205771,0.0156467104698335,10.0,255.0,0.0,0.0
ODEMIS,CAMLICA,341,2183.0,34.75491366034497,0.4765494365778335,-0.0681024397478816,6.4,511.5,0.0,0.0
MENEMEN,GORECE,362,3800.0,35.95877057210829,0.4450036320606592,-0.0592848514253337,10.5,543.0,0.0,0.0
DIKILI,KIROBA,70,2510.0,39.88116742787539,0.353741583632814,0.0482400457969108,35.86,105.0,0.0,0.0
KEMALPASA,BAYRAMLI,142,739.0,27.16609238329808,0.6661035876733574,-0.2194357441613062,5.2,213.0,0.0,0.0
CIGLI,GUZELTEPE,6399,1500.0,39.21298033188752,0.1717362188690342,0.0550092206662238,0.23,9598.5,8098.5,84.37255821222067
BERGAMA,SAGANCI,291,1400.0,37.60631045664957,0.3371493350723685,0.0207919338312191,4.81,436.5,0.0,0.0
BERGAMA,COBANLAR,97,500.0,31.755747081964905,0.5418077526342356,-0.1116321008709522,5.15,145.5,0.0,0.0
TIRE,ARMUTLU,46,325.0,30.206682245822392,0.543701992433839,-0.1157649138521309,7.07,69.0,0.0,0.0
MENDERES,BULGURCA,2079,19176.0,39.29227907713928,0.3377892230658872,0.0147742438033939,9.22,3118.5,0.0,0.0
BERGAMA,HACILAR(ISMAILLIBUCAGI),117,1400.0,36.97244687325577,0.4251543446343374,0.0136165198381381,11.97,175.5,0.0,0.0
TORBALI,PANCAR,1907,3222.0,33.58498246303876,0.394377065088689,0.0149154229321612,1.69,2860.5,0.0,0.0
BERGAMA,TERZIHALILLER,258,625.0,34.87687552401123,0.5039991735144083,-0.046631927241683,2.42,387.0,0.0,0.0
MENDERES,CAKALTEPE,673,3167.0,31.589990728848413,0.5186247764423069,-0.0943409043621535,4.71,1009.5,0.0,0.0
BUCA,IZKENT,5152,9437.0,37.46878330474031,0.2514380046076332,0.0052158763038787,1.83,7728.0,0.0,0.0
BUCA,YAYLACIK,17352,7926.0,35.260714407527544,0.1547819580795098,0.041112135717821,0.46,26028.0,18102.0,69.54817888427847
KARABAGLAR,FAHRETTINALTAY,9518,10800.0,35.88869631454139,0.2916909156218913,-0.002197959558532,1.13,14277.0,3477.0,24.35385585206976
BERGAMA,CITKOY,175,1400.0,36.582944714233165,0.3853338122894766,-0.005246585096259,8.0,262.5,0.0,0.0
BERGAMA,PINARKOY,853,2650.0,35.7455368539458,0.494535127930189,-0.0624943947246254,3.11,1279.5,0.0,0.0
BERGAMA,ULUCAMII,740,4000.0,37.11173952749444,0.3372943828957637,0.0254252297851916,5.41,1110.0,0.0,0.0
KARABURUN,TEPEBOZ,371,2076.0,31.083732157598984,0.5176998416262769,-0.1026950467501778,5.6,556.5,0.0,0.0
BORNOVA,EVKA4,14179,46380.0,37.92506854512972,0.2822392136105066,-0.0126110310571337,3.27,21268.5,0.0,0.0
KARABAGLAR,SALIHOMURTAK,5730,4800.0,35.413059417416406,0.2727498954889097,0.0023520534911392,0.84,8595.0,3795.0,44.153577661431065
SELCUK,HAVUTCULU,249,4862.0,34.3516029150172,0.5708558323836361,-0.17448717328458,19.53,373.5,0.0,0.0
ODEMIS,KEMER,238,1852.0,27.350318002452727,0.5214817302314749,-0.1177498813152897,7.78,357.0,0.0,0.0
TORBALI,TASKESIK,526,1540.0,39.0695787987369,0.453265033675882,-0.051535238692375,2.93,789.0,0.0,0.0
BERGAMA,DURMUSLAR,366,7000.0,36.315058126348056,0.3490836249809956,0.0557043605003964,19.13,549.0,0.0,0.0
MENDERES,SASAL,518,6925.0,36.08375396214849,0.4482612056804583,-0.0093540614805857,13.37,777.0,0.0,0.0
KARABAGLAR,GULYAKA,11153,1156.0,36.60517290942063,0.1116781019680687,0.0879609800383875,0.1,16729.5,15573.5,93.09005050957889
ODEMIS,MIMARSINAN,2450,6404.0,36.94405316942394,0.2458979752924971,0.0159639335508538,2.61,3675.0,0.0,0.0
ODEMIS,KISLA,127,3150.0,40.25963608513145,0.3708597243018263,0.0499907009024561,24.8,190.5,0.0,0.0
TIRE,TOPALAK,161,444.0,28.48687487107141,0.5512446357600994,-0.1153352034834855,2.76,241.5,0.0,0.0
BEYDAG,BAKIRKOY,221,1012.0,32.64693740266436,0.4723550128077238,-0.0644267349855615,4.58,331.5,0.0,0.0
MENEMEN,75.YILCUMHURIYET,457,2180.0,33.95278231100064,0.3173620573070811,-0.062518654635168,4.77,685.5,0.0,0.0
TIRE,TURGUTLU,141,1572.0,39.91288688445183,0.3738208453974201,0.0248270305845888,11.15,211.5,0.0,0.0
TIRE,DUNDARLI,307,317.0,33.41193911387917,0.463809593261158,-0.0817864225842183,1.03,460.5,143.5,31.161780673181326
ODEMIS,UCKONAK,520,5783.0,35.80879833429656,0.4680800601493026,-0.0226116963615373,11.12,780.0,0.0,0.0
TIRE,YEMISLER,92,482.0,30.74975550479148,0.5384183859822192,-0.1239796604602895,5.24,138.0,0.0,0.0
MENDERES,GUMULDURFEVZICAKMAK,4639,14447.0,30.25178460677888,0.519720697140655,-0.1290819411097206,3.11,6958.5,0.0,0.0
SELCUK,GOKCEALAN,984,8380.0,33.76606558798844,0.5650114702951594,-0.1796454808019782,8.52,1476.0,0.0,0.0
SEFERIHISAR,BEYLER,342,1700.0,33.05819903619995,0.4857178171486924,-0.0807297990224192,4.97,513.0,0.0,0.0
KARABAGLAR,ARAPHASAN,9192,1690.0,36.19298333418737,0.1250490392533749,0.0944972508280356,0.18,13788.0,12098.0,87.7429648970119
URLA,BADEMLER,2599,16743.0,32.61461103455618,0.4744603685533669,-0.061623843113209,6.44,3898.5,0.0,0.0
KINIK,MUSACALI,56,400.0,35.754753355787535,0.3857356479115965,-0.017777472149542,7.14,84.0,0.0,0.0
BUCA,ADATEPE,20517,243453.0,31.16965623166641,0.4693050300592482,-0.1077026462864751,11.87,30775.5,0.0,0.0
SEFERIHISAR,CAMTEPE,126,855.0,32.55042064916383,0.3925954653720255,-0.0805302394077422,6.79,189.0,0.0,0.0
KARSIYAKA,ATAKENT,6172,140800.0,33.65645967912119,0.3139419791001986,-0.0720831494747319,22.81,9258.0,0.0,0.0
KINIK,BUYUKOBA,252,8716.0,35.046725916605745,0.4613069846056254,-0.0466024602760425,34.59,378.0,0.0,0.0
BERGAMA,BOZKOY,256,2500.0,33.43003880782844,0.4401618672385183,-0.0815564858809495,9.77,384.0,0.0,0.0
NARLIDERE,LIMANREIS,3213,32949.0,28.298152276304258,0.6029258847034383,-0.2088555469896608,10.25,4819.5,0.0,0.0
BEYDAG,YENIYURT,74,304.0,27.561889993640985,0.645613372093015,-0.1848865796620517,4.11,111.0,0.0,0.0
TIRE,DEREBASI,840,1872.0,38.6223098762349,0.4353247199359408,-0.0464278854493942,2.23,1260.0,0.0,0.0
MENDERES,ATA,2203,15658.0,37.599907924526654,0.3230937241133887,0.0170379964076711,7.11,3304.5,0.0,0.0
MENEMEN,KESIK,731,3170.0,33.59335618656718,0.3531980634623536,-0.0669445176118574,4.34,1096.5,0.0,0.0
GAZIEMIR,GAZIKENT,7593,5140.0,34.66065430069457,0.2825214401085615,-0.0236692566193284,0.68,11389.5,6249.5,54.870714254357075
URLA,ICMELER,3620,42067.0,32.2366010006983,0.4350537932702757,-0.0538473547409356,11.62,5430.0,0.0,0.0
SELCUK,SULTANIYE,36,750.0,31.877837581270768,0.5488027734014104,-0.1417559002310112,20.83,54.0,0.0,0.0
BEYDAG,YESILTEPE,269,1280.0,30.69755130018125,0.3873322930621567,-0.0406641418948914,4.76,403.5,0.0,0.0
ODEMIS,MURSALLI,257,4110.0,35.26487496753593,0.4583986435602675,-0.0707926052002951,15.99,385.5,0.0,0.0
MENEMEN,TURGUTLAR,53,2831.0,32.63326756682408,0.5477925857716182,-0.1241809572322086,53.42,79.5,0.0,0.0
CIGLI,ATASEHIR,28864,55280.0,37.046083048664144,0.1866908031904701,0.0169204015177568,1.92,43296.0,0.0,0.0
MENEMEN,BAGCILAR,167,9000.0,35.79201990021941,0.4096464508658161,-0.0260785451986087,53.89,250.5,0.0,0.0
KARABAGLAR,OSMANAKSUNER,683,1093.0,37.795558709315394,0.1666359726217584,0.0234676889446319,1.6,1024.5,0.0,0.0
TIRE,KUCUKKALE,212,1557.0,29.80711628470496,0.5711928944480419,-0.2036176621049029,7.34,318.0,0.0,0.0
ODEMIS,BUCAK,346,2580.0,35.68118583387994,0.4637865545009084,-0.0176716656541245,7.46,519.0,0.0,0.0
DIKILI,YAYLAYURT,503,1500.0,37.402812879204696,0.3431233815525203,0.0161609114342018,2.98,754.5,0.0,0.0
BORNOVA,LAKA,449,2700.0,38.66584558094784,0.3333601053648897,0.0252965460307109,6.01,673.5,0.0,0.0
ODEMIS,KIZILCAAVLU,463,1377.0,29.75179104640765,0.5945153747618518,-0.1561757007224087,2.97,694.5,0.0,0.0
MENDERES,KASIMPASA,7077,19090.0,37.13516289174088,0.2333114636093251,0.0141208180423598,2.7,10615.5,0.0,0.0
MENDERES,MITHATPASA,6915,16595.0,37.18613392841824,0.2082281987878395,0.0416105826949714,2.4,10372.5,0.0,0.0
BUCA,KAYNAKLARMERKEZ,1891,9123.0,27.12118341696653,0.6222871713042776,-0.2169207965403746,4.82,2836.5,0.0,0.0
GUZELBAHCE,CAMLI,2085,5739.0,30.78181049870604,0.5855849119935488,-0.1567986047146763,2.75,3127.5,0.0,0.0
KARABAGLAR,ADNANSUVARI,3940,9739.0,35.19864963991393,0.2500428957727784,0.0096968328907543,2.47,5910.0,0.0,0.0
BEYDAG,ERIKLI,330,1500.0,27.12415424151298,0.6538007950922781,-0.1921693985753117,4.55,495.0,0.0,0.0
TORBALI,MURATBEY,24226,63546.0,34.90285669392791,0.360028197000272,-0.0821607500537473,2.62,36339.0,0.0,0.0
ODEMIS,YOLUSTU,1165,3479.0,35.80116056992414,0.5165820371341943,-0.109490065751169,2.99,1747.5,0.0,0.0
KEMALPASA,KAMBERLER,169,1724.0,28.43869409098613,0.6361938200779711,-0.1847563599374937,10.2,253.5,0.0,0.0
DIKILI,KIRATLI,680,3100.0,36.04119924746255,0.4680101479798934,-0.0542976977590895,4.56,1020.0,0.0,0.0
KINIK,KARADERE,138,600.0,33.80335572391914,0.4939266286218482,-0.0188389683914184,4.35,207.0,0.0,0.0
MENEMEN,29EKIM,9055,754400.0,34.28363526502253,0.3988271291568989,-0.0582844013311277,83.31,13582.5,0.0,0.0
URLA,NOHUTALAN,171,670.0,31.391235611527225,0.5846181199701768,-0.1160546849646257,3.92,256.5,0.0,0.0
TORBALI,AYRANCILAR,17428,10124.0,37.39628180262604,0.2938149354098646,0.000808389415426,0.58,26142.0,16018.0,61.273047203733455
TIRE,MUSALAR,215,578.0,31.266144538337294,0.4691167575432755,-0.0734084413342486,2.69,322.5,0.0,0.0
MENDERES,GOLCUKLER,6109,22473.0,37.60425164655494,0.3183963301167216,0.0124680989127084,3.68,9163.5,0.0,0.0
TIRE,BAHARIYE,1068,390.0,31.02623107068013,0.3779703469160018,-0.0483813206278026,0.37,1602.0,1212.0,75.65543071161048
MENEMEN,ALANICI,379,1459.0,32.07450504016667,0.4612807850899507,-0.0667162740273437,3.85,568.5,0.0,0.0
TIRE,AKCASEHIR,213,1303.0,30.910678626486643,0.5618533987461504,-0.1564528909965526,6.12,319.5,0.0,0.0
KIRAZ,SEMSILER,581,1300.0,34.40105490973793,0.5055950874787889,-0.1012389405770799,2.24,871.5,0.0,0.0
TORBALI,PAMUKYAZI,2136,138250.0,35.22019304484918,0.3870045949907635,-0.0844639754797413,64.72,3204.0,0.0,0.0
KONAK,BOGAZICI,3029,1488.0,36.75656492093802,0.1491775629186999,0.0720615908110795,0.49,4543.5,3055.5,67.24991746450974
BAYRAKLI,MANSUROGLU,19688,133908.0,35.67837959837603,0.2055613774477262,-0.0061176716511892,6.8,29532.0,0.0,0.0
BORNOVA,EGEMENLIK,2371,7900.0,34.91302028415641,0.2589807545973195,-0.0110330165891536,3.33,3556.5,0.0,0.0
ODEMIS,ARTICAK,104,1852.0,25.975731480305274,0.6325825245360526,-0.2127116228901129,17.81,156.0,0.0,0.0
BERGAMA,KARALAR,242,1000.0,34.503824771734195,0.4182911035395596,-0.0373008021044695,4.13,363.0,0.0,0.0
KIRAZ,AYDOGDU,313,950.0,35.41507927492478,0.3634453571557748,-0.0285772660942512,3.04,469.5,0.0,0.0
BAYINDIR,CUMHURIYET,747,10740.0,35.56841546509645,0.3460010352252587,-0.0385699466735852,14.38,1120.5,0.0,0.0
KIRAZ,KALEKOY,456,1000.0,34.03349186026233,0.4544520419250928,-0.062407903041854,2.19,684.0,0.0,0.0
BERGAMA,KURFALLI,242,1900.0,34.706996794555856,0.3900198843081955,-0.0351432136501032,7.85,363.0,0.0,0.0
MENEMEN,EMIRALEMMERKEZ,1484,4021.0,34.726050187418835,0.4157001079318026,-0.0861399043862076,2.71,2226.0,0.0,0.0
TIRE,KARACAALI,233,1224.0,31.735210760974194,0.56685555700368,-0.1727407724862212,5.25,349.5,0.0,0.0
TIRE,BOYNUYOGUN,326,1589.0,33.15210072684548,0.5005918957301441,-0.1273202741357566,4.87,489.0,0.0,0.0
TORBALI,HELVACI,218,1288.0,33.998576295360934,0.5623102661892319,-0.1433802337857929,5.91,327.0,0.0,0.0
TORBALI,INONU,20307,47816.0,36.59535216232107,0.2771789196169668,-0.0097263692523755,2.35,30460.5,0.0,0.0
ODEMIS,ILKKURSUN,146,10426.0,38.54198610650866,0.4035210861306081,-0.0465273924717276,71.41,219.0,0.0,0.0
BERGAMA,ALACALAR,107,2500.0,35.50283124012708,0.5230839506066468,-0.0926782556764965,23.36,160.5,0.0,0.0
KIRAZ,UMURCALI,483,1200.0,35.69747964606242,0.4759915385967589,-0.0524198494381528,2.48,724.5,0.0,0.0
BORNOVA,CICEKLI,381,1280.0,31.823156446583848,0.5967707959287625,-0.1863167397019436,3.36,571.5,0.0,0.0
ODEMIS,KERPICLIK,195,1664.0,30.616277143036463,0.608901274992746,-0.1756494708429223,8.53,292.5,0.0,0.0
KONAK,ALSANCAK,5388,1580.0,35.29978737148124,0.1117014991668024,0.059995272977032,0.29,8082.0,6502.0,80.45038356842366
NARLIDERE,ILICA,8231,29975.0,31.316705066907733,0.4037046127693454,-0.0988240656649751,3.64,12346.5,0.0,0.0
