ILCE,MAHALLE,NUFUS,ALAN_M2,LST_C,NDVI,NDBI,KISI_BASI_M2,TARGET_AREA,AREA_DEFICIT,VULNERABILITY_RATIO
KEMALPASA,ASAGIKIZILCA,1632,2795.0,32.55222410120252,0.525497012453586,-0.1544943063178338,1.71,2448.0,0.0,0.0
KIRAZ,SACLI,279,880.0,33.52407238850907,0.5512368442063439,-0.0938304002638246,3.15,418.5,0.0,0.0
TIRE,EGRIDERE,612,1700.0,31.102265080562727,0.5128876419901779,-0.0837763952020507,2.78,918.0,0.0,0.0
BERGAMA,YENIKENT,858,5100.0,33.37838459970979,0.36718402352391,-0.0316179398093675,5.94,1287.0,0.0,0.0
KARABAGLAR,BASINSITESI,15698,21861.0,35.610262329707346,0.1827232595756605,0.04818747423121,1.39,23547.0,1686.0,7.160147789527328
SEFERIHISAR,HIDIRLIK,7076,27779.0,31.450956846057,0.4807479813024742,-0.1333083370871058,3.93,10614.0,0.0,0.0
KARABAGLAR,DEVRIM,8020,18715.0,37.1430454763136,0.1970034963254112,0.0569743361439741,2.33,12030.0,0.0,0.0
ODEMIS,SEKIKOY,395,2996.0,36.769542964099344,0.4673530615851301,-0.0939928080761448,7.58,592.5,0.0,0.0
TIRE,AKMESCIT,457,1923.0,31.682704138799405,0.4353459919720576,-0.037204742909297,4.21,685.5,0.0,0.0
BEYDAG,AKTEPE,451,30000.0,35.65132172005856,0.271394701632568,0.0144294941103275,66.52,676.5,0.0,0.0
ALIAGA,CALTILIDERE,742,7830.0,35.66604684290295,0.3077590354770732,0.0009465261791975,10.55,1113.0,0.0,0.0
ODEMIS,SIRINKOY,135,4080.0,36.03476463310528,0.5022481174197121,-0.0977734259910341,30.22,202.5,0.0,0.0
MENEMEN,85.YILCUMHURIYET,1964,5400.0,33.29716321170687,0.3041768627640775,-0.0485508287870181,2.75,2946.0,0.0,0.0
TIRE,KUCUKBURUN,143,484.0,33.08617416089742,0.4566542694963247,-0.0834769767942746,3.38,214.5,0.0,0.0
MENDERES,CILE,788,5572.0,31.06588813042195,0.5882479325548441,-0.1668484989130912,7.07,1182.0,0.0,0.0
ODEMIS,KAYMAKCI,5634,15925.0,38.24012854864621,0.4222081087050153,-0.0100943385326108,2.83,8451.0,0.0,0.0
KIRAZ,KIRKOY,655,8600.0,36.76219728935089,0.4840552704595506,-0.026366848879211,13.13,982.5,0.0,0.0
ODEMIS,GERELI,919,3253.0,37.04403091785609,0.4433197694041609,-0.0101695215080829,3.54,1378.5,0.0,0.0
MENEMEN,YESILPINAR,4240,3995.0,33.65879032100703,0.4660564654701178,-0.0923928452093986,0.94,6360.0,2365.0,37.185534591194966
BERGAMA,ARMAGANLAR,105,200.0,35.83020020370795,0.41867588047561,-0.0330524817369818,1.9,157.5,0.0,0.0
SEFERIHISAR,ULAMIS,3107,7197.0,32.75695929520306,0.4511250669305223,-0.04029107256857,2.32,4660.5,0.0,0.0
ODEMIS,GUNEY,405,1412.0,32.213321994162065,0.3471021999532356,-0.030199898438307,3.49,607.5,0.0,0.0
KONAK,AKINCI,377,1300.0,36.13102125488704,0.1048053224891562,0.0985202198008535,3.45,565.5,0.0,0.0
KARABAGLAR,LIMONTEPE,4534,1275.0,35.669391049180284,0.2519988279343942,0.0087231911405935,0.28,6801.0,5526.0,81.25275694750772
KINIK,IBRAHIMAGA,111,2703.0,36.89021359797671,0.4159759423429114,0.0199793558153206,24.35,166.5,0.0,0.0
BAYINDIR,KABAAGAC,74,900.0,30.00107491056924,0.6554102527422755,-0.2027481280182298,12.16,111.0,0.0,0.0
BAYINDIR,CENIKLER,57,750.0,35.74127606186364,0.5167055219043918,-0.0860986664998736,13.16,85.5,0.0,0.0
ODEMIS,UZUMLU,228,2430.0,34.98464255911922,0.5717731714821043,-0.1520514196122182,10.66,342.0,0.0,0.0
BERGAMA,TOPALLAR,183,500.0,30.95918421669712,0.5296088667417758,-0.1046281829201078,2.73,274.5,0.0,0.0
BERGAMA,FEVZIPASA,2905,46240.0,36.19873281202329,0.3532897252469318,-0.0026244061374019,15.92,4357.5,0.0,0.0
BAYINDIR,BALCILAR,310,3018.0,26.205993394053987,0.6819049501939382,-0.2412254976573603,9.74,465.0,0.0,0.0
TIRE,GOKCEN,926,20805.0,35.92577494055007,0.4404563577886137,-0.0865001220097611,22.47,1389.0,0.0,0.0
BEYDAG,PALAMUTCUK,234,1088.0,27.70580028316066,0.6057695682699564,-0.1819143219546522,4.65,351.0,0.0,0.0
KEMALPASA,ZEAMET,75,409.0,28.278186704093464,0.6662576469827817,-0.2184111889753651,5.45,112.5,0.0,0.0
ODEMIS,TEKKE,335,3170.0,27.589800882073384,0.54323260586239,-0.1368396537586762,9.46,502.5,0.0,0.0
GUZELBAHCE,KAHRAMANDERE,6134,34791.0,32.10954295608629,0.3496918115426226,-0.047821624960412,5.67,9201.0,0.0,0.0
BUCA,MUSTAFAKEMAL,22106,1600.0,37.45515677957634,0.2260829909603865,0.0396450288988095,0.07,33159.0,31559.0,95.17476401580265
KARABAGLAR,TIRAZLI,151,500.0,28.67345539317398,0.6374917451461161,-0.2192747727789135,3.31,226.5,0.0,0.0
MENEMEN,SUZBEYLI,43,2760.0,27.565822344438665,-0.1944113466365132,-0.0996850222890511,64.19,64.5,0.0,0.0
KARABAGLAR,BARIS,7428,1100.0,36.7761772658973,0.1343628268919446,0.0690590554486108,0.15,11142.0,10042.0,90.12744570095136
KONAK,KULTUR,7689,14500.0,36.29606931687721,0.2436417322441619,0.0132203470449419,1.89,11533.5,0.0,0.0
KINIK,CANKOY,222,937.0,33.03191494490156,0.4979563990727271,-0.0584883857840865,4.22,333.0,0.0,0.0
BERGAMA,GOCBEYLI,1429,6500.0,32.20933635771277,0.5704746249283095,-0.1149177747709003,4.55,2143.5,0.0,0.0
BAYINDIR,SADIKPASA,5033,17510.0,35.3069258707818,0.4874597397680688,-0.1460115123205907,3.48,7549.5,0.0,0.0
KEMALPASA,HAMZABABA,100,634.0,26.92776492989106,0.7228556244998702,-0.234933288115248,6.34,150.0,0.0,0.0
MENEMEN,AYVACIK,402,2134.0,36.55074132264927,0.4005707063033595,-0.0530976664920558,5.31,603.0,0.0,0.0
BERGAMA,DOGANCI,118,570.0,39.41223765966789,0.2996971490803534,0.1074626084436026,4.83,177.0,0.0,0.0
URLA,CAMLICAY,2983,4410.0,31.904158224530107,0.3079220862795876,-0.0473251984199724,1.48,4474.5,64.5,1.4415018437814282
KIRAZ,AKPINAR,1281,4954.0,29.839154927403943,0.496626907113488,-0.0801122068266315,3.87,1921.5,0.0,0.0
TIRE,DALLIK,316,716.0,26.69538148088044,0.6403871702321257,-0.1968521224023386,2.27,474.0,0.0,0.0
BAYINDIR,SOGUTOREN,725,2000.0,33.45780481803184,0.5726450382511881,-0.1535339660679537,2.76,1087.5,0.0,0.0
SELCUK,SIRINCE,461,2326.0,30.84858546730845,0.6026873550834723,-0.1840916365316136,5.05,691.5,0.0,0.0
ALIAGA,UZUNHASANLAR,265,4527.0,39.10194290237342,0.3465289285247636,0.0152225918636949,17.08,397.5,0.0,0.0
BERGAMA,KAPLAN(YUKARIBEYBUCAGI),265,3300.0,31.98516383283963,0.6189309017430449,-0.1630140166062927,12.45,397.5,0.0,0.0
BAYINDIR,FIRINLI,1057,6500.0,36.40259251120111,0.4662798242462823,-0.0917686485992528,6.15,1585.5,0.0,0.0
KINIK,ASAGI,1288,1800.0,38.58094193974238,0.2347129185943953,0.067186973808349,1.4,1932.0,132.0,6.832298136645963
GUZELBAHCE,KUCUKKAYA,269,10180.0,29.164505930542862,0.5449201061433038,-0.1159147504851326,37.84,403.5,0.0,0.0
BERGAMA,SARICALAR,228,1000.0,37.392970085182846,0.4130221578855046,-0.0446823212247203,4.39,342.0,0.0,0.0
ODEMIS,OVACIK,181,1910.0,30.218384707277973,0.5105703468140708,-0.1059412254090326,10.55,271.5,0.0,0.0
BEYDAG,ADAKURE,387,3000.0,27.723134265699144,0.5716383253160662,-0.1312050823292758,7.75,580.5,0.0,0.0
SEFERIHISAR,COLAKIBRAHIMBEY,4633,10000.0,34.26333371536347,0.3318609397257671,0.0518616886390383,2.16,6949.5,0.0,0.0
BAYINDIR,KIZILCAOVA,935,8900.0,37.52028233552984,0.4861561279494037,-0.1237006312720463,9.52,1402.5,0.0,0.0
DIKILI,DELIKTAS,1447,7900.0,37.68253475615472,0.3630183996658911,0.0119474515618588,5.46,2170.5,0.0,0.0
ODEMIS,KOSELER,499,1457.0,33.73062546877192,0.5263083431717842,-0.0851625729309556,2.92,748.5,0.0,0.0
ODEMIS,DEMIRDERE,491,2763.0,26.951886186344105,0.4948961315122783,-0.0939196049375759,5.63,736.5,0.0,0.0
ODEMIS,GERCEKLI,528,1976.0,36.3177065900953,0.4805491249376889,-0.0702153487862847,3.74,792.0,0.0,0.0
BUCA,YESILBAGLAR,19299,13605.0,36.21455980585099,0.1039832069406544,0.0762742477864898,0.7,28948.5,15343.5,53.002746256282705
ODEMIS,BAYIRLI,235,2000.0,26.34461508278117,0.659171959607082,-0.200497659405936,8.51,352.5,0.0,0.0
BORNOVA,KARACAM,691,12600.0,32.017035830177484,0.5173068502293813,-0.115287217767958,18.23,1036.5,0.0,0.0
ODEMIS,GOLCUK,2163,13255.0,31.45554590765552,0.4328752738839204,-0.0856429928679803,6.13,3244.5,0.0,0.0
KEMALPASA,ASAGIYENMIS,588,3839.0,38.85357332913957,0.278570013919441,0.0380137521203668,6.53,882.0,0.0,0.0
KARSIYAKA,YAMANLAR,143,1600.0,35.0076845543026,0.3613415384135358,-0.0455056489285587,11.19,214.5,0.0,0.0
URLA,YELALTI,3290,19150.0,32.17576373339022,0.359245475085078,-0.0206280104349358,5.82,4935.0,0.0,0.0
TIRE,4EYLUL,4062,2368.0,37.20715985133972,0.1920470190967359,0.0346693671934441,0.58,6093.0,3725.0,61.135729525685214
TIRE,KIRTEPE,439,3532.0,35.163290805503124,0.4556722825711,-0.0806166067415849,8.05,658.5,0.0,0.0
BUCA,BUCAKOOP,19565,4345.0,34.959730206971415,0.191085759474353,0.0184250934322835,0.22,29347.5,25002.5,85.19465031092938
BERGAMA,UCTEPE,64,360.0,31.5909157941278,0.5699779616227523,-0.1228481407926623,5.62,96.0,0.0,0.0
BERGAMA,KASIKCI,144,800.0,36.40057746305023,0.4524485280335211,-0.0548861472512171,5.56,216.0,0.0,0.0
KIRAZ,SARISU,367,1000.0,26.76896033777041,0.6153581901317916,-0.1209709063233714,2.72,550.5,0.0,0.0
ODEMIS,HACIHASAN,218,1625.0,29.35559668085337,0.5707542876835684,-0.1110267215340602,7.45,327.0,0.0,0.0
KARABAGLAR,GENERALASIMGUNDUZ,1642,1890.0,37.05155819652275,0.1686509945739614,0.0209165557016341,1.15,2463.0,573.0,23.26431181485993
ODEMIS,BEBEKLER,127,2967.0,28.01099089934328,0.6670204032191988,-0.2407527949169221,23.36,190.5,0.0,0.0
KEMALPASA,NAZARKOY,345,1384.0,28.72145633731408,0.6384646760619184,-0.2159159400084536,4.01,517.5,0.0,0.0
TIRE,ALACALI,228,1170.0,33.959813735220024,0.4447073813944482,-0.0170587725841429,5.13,342.0,0.0,0.0
ODEMIS,SULEYMANLAR,58,2508.0,30.727629327425127,0.5238369283467516,-0.0761676838963617,43.24,87.0,0.0,0.0
BERGAMA,AVUNDUK,24,150.0,34.404590567994944,0.4651612954860801,-0.0141647044606655,6.25,36.0,0.0,0.0
KIRAZ,UZUNKOY,371,1000.0,29.57865383845312,0.558364968404332,-0.0811674716542803,2.7,556.5,0.0,0.0
KARABAGLAR,BAHAR,10609,2502.0,36.41569494310208,0.1424341037964643,0.060616387351809,0.24,15913.5,13411.5,84.27750023564897
ALIAGA,B.HAYRETTINPASA,1597,21185.0,34.4736970830806,0.2839831539518727,0.0139531689818208,13.27,2395.5,0.0,0.0
TORBALI,DIRMIL,741,4664.0,35.4210865215923,0.4548696570023644,-0.0683032387318186,6.29,1111.5,0.0,0.0
URLA,KADIOVACIK,347,848.0,33.45174579086762,0.494488836520935,-0.0403126691287035,2.44,520.5,0.0,0.0
KIRAZ,TEKBICAKLAR,461,600.0,34.13162995541698,0.3967909678327277,0.0206109397219548,1.3,691.5,91.5,13.232104121475055
BAYRAKLI,EMEK,12562,17365.0,36.9308608547859,0.1623037925966815,0.04480419497768,1.38,18843.0,1478.0,7.843761609085602
BERGAMA,YALNIZEV,814,2250.0,37.29916826232717,0.4159435747430884,-0.0350394449019789,2.76,1221.0,0.0,0.0
BAYINDIR,CINARDIBI,731,6743.0,29.33015703504537,0.6272204103115588,-0.2027784735670735,9.22,1096.5,0.0,0.0
ODEMIS,TURKONU,304,4000.0,39.90898148700109,0.4112943076604093,0.009260952583574,13.16,456.0,0.0,0.0
KINIK,KODUKBURUN,26,300.0,33.65490097072386,0.5502705228927375,-0.0904071175997734,11.54,39.0,0.0,0.0
KARABURUN,HASSEKI,137,791.0,32.16584084097143,0.5120170839527801,-0.092855824372375,5.77,205.5,0.0,0.0
KARSIYAKA,TUNA,5499,2400.0,36.40916654666526,0.0942541037113313,0.0582100081869731,0.44,8248.5,5848.5,70.90380069103473
FOCA,KOZBEYLI,875,11194.0,34.15775293239407,0.4502411376421195,-0.0771984220763848,12.79,1312.5,0.0,0.0
BAYRAKLI,SOGUKKUYU,11921,81029.0,35.87386143114345,0.3100908422269159,-0.0416846732375774,6.8,17881.5,0.0,0.0
DIKILI,DENIZKOY,365,4500.0,35.45135092443478,0.4811752692496772,-0.0634573978597293,12.33,547.5,0.0,0.0
KIRAZ,UMURLU,926,600.0,30.61396740942756,0.5156484942953066,-0.0407166399392881,0.65,1389.0,789.0,56.803455723542115
DIKILI,KABAKUM,1932,8500.0,36.625090278138586,0.3653666624858994,-0.026840018206546,4.4,2898.0,0.0,0.0
ODEMIS,UCEYLUL,4380,42639.0,36.84331557319177,0.4779840233210206,-0.1314516392202047,9.73,6570.0,0.0,0.0
BORNOVA,DOGANLAR,22291,9160.0,36.90515579592684,0.1164036153953071,0.0573956806079362,0.41,33436.5,24276.5,72.60478818058111
ALIAGA,SEHITKEMAL,781,1617.0,30.9723330358677,0.4654759115686024,-0.0732930200502149,2.07,1171.5,0.0,0.0
CIGLI,AHMETEFENDI,2029,3000.0,38.90562522406004,0.1913681905509752,0.0093057221077293,1.48,3043.5,43.5,1.429275505174963
KONAK,SAYGI,4157,750.0,35.697403727512985,0.1409132943307842,0.0710515996907616,0.18,6235.5,5485.5,87.97209526100553
KARABAGLAR,ASIKVEYSEL,1703,8328.0,37.73399438106667,0.0903996699788922,0.0541913373401453,4.89,2554.5,0.0,0.0
BUCA,CAMLIPINAR,12209,6900.0,36.46652482597631,0.1257567258858638,0.0566973945785361,0.57,18313.5,11413.5,62.32287656646736
BERGAMA,KOCAHALILLER,18,130.0,34.14077645843922,0.5694906963478946,-0.0729524722758229,7.22,27.0,0.0,0.0
TIRE,DERELI,260,1100.0,29.415418818335567,0.5612380867694852,-0.1309783815534906,4.23,390.0,0.0,0.0
URLA,TORASAN,1882,8142.0,32.84068918376025,0.3693007833262668,-0.0221369321521525,4.33,2823.0,0.0,0.0
MENEMEN,ATATURK,3906,10600.0,37.063301322593226,0.1084750610595663,0.0448066475878251,2.71,5859.0,0.0,0.0
TIRE,AKKOYUNLU,456,2092.0,37.69267626231572,0.4162027624319666,-0.0026339235316099,4.59,684.0,0.0,0.0
KEMALPASA,VISNELI,627,2407.0,28.86556161601739,0.5971422532394621,-0.1872540601105966,3.84,940.5,0.0,0.0
URLA,HACIISA,1639,17036.0,31.93617266603121,0.2174431105904931,0.0091104018385213,10.39,2458.5,0.0,0.0
KINIK,KALEMKOY,130,550.0,33.889954037609805,0.4691043815664914,-0.0473533320160172,4.23,195.0,0.0,0.0
TIRE,CAMBAZLI,252,1022.0,25.287357879192687,0.6502361270919081,-0.2243140326121849,4.06,378.0,0.0,0.0
BORNOVA,ERGENE,11031,23300.0,37.96950925651308,0.1888621535269926,0.0245072539089454,2.11,16546.5,0.0,0.0
KIRAZ,YAGLAR,448,1900.0,37.754699795813565,0.4314914636138265,-0.0043804003294799,4.24,672.0,0.0,0.0
TIRE,PASA,875,400.0,33.39680281514691,0.4046911335216594,-0.0521340412918917,0.46,1312.5,912.5,69.52380952380952
KIRAZ,TUMBULLAR,256,800.0,32.721121474930726,0.4872503626435411,-0.0340319976458439,3.12,384.0,0.0,0.0
NARLIDERE,2.INONU,8492,13380.0,26.407939287443533,0.6730605610647148,-0.2718415430530843,1.58,12738.0,0.0,0.0
BERGAMA,SARIDERE,459,980.0,32.79193955329907,0.4418211417744572,-0.0621295059346114,2.14,688.5,0.0,0.0
ODEMIS,YENICEKOY,757,4745.0,38.056130510534416,0.4298782943127485,-0.0886115141218338,6.27,1135.5,0.0,0.0
ODEMIS,BADEMLI,2334,7994.0,31.95522999532288,0.486267630086635,-0.0964201770417617,3.43,3501.0,0.0,0.0
KEMALPASA,MEHMETAKIFERSOY,19913,34900.0,34.91590888791003,0.4222751687327455,-0.0653823250943547,1.75,29869.5,0.0,0.0
MENEMEN,YAHSELLI,4668,140.0,36.15634551993174,0.3751077977368939,-0.0365700267828923,0.03,7002.0,6862.0,98.00057126535276
KINIK,ORTULU,544,2400.0,33.98724755705738,0.5017332867992444,-0.0411440320578639,4.41,816.0,0.0,0.0
BAYINDIR,NECATIUZA,1350,3000.0,39.24964005183103,0.3430035110289629,-0.0849235952939013,2.22,2025.0,0.0,0.0
KEMALPASA,KUYUCAK,685,6940.0,31.49810422484849,0.5516492372765339,-0.1395536590057148,10.13,1027.5,0.0,0.0
KIRAZ,TASLIYATAK,434,1400.0,30.668199539048867,0.394023060032827,0.0338812800646947,3.23,651.0,0.0,0.0
TIRE,KAHRAT,1152,900.0,36.16483957125714,0.4316770544505354,-0.0731828372063316,0.78,1728.0,828.0,47.91666666666667
ODEMIS,KONAKLI,1469,9980.0,33.944121210674794,0.5214058148604969,-0.1264832056771012,6.79,2203.5,0.0,0.0
BORNOVA,KARACAOGLAN,8949,3900.0,37.334501043666805,0.168947362375275,0.0305983137872154,0.44,13423.5,9523.5,70.94647446642082
BALCOVA,KORUTURK,12300,27380.0,35.13326787671096,0.2520190003693164,-0.0121694871501917,2.23,18450.0,0.0,0.0
CESME,SIFNE,1224,5838.0,33.545397743561814,0.2445418079967936,0.0403112356009284,4.77,1836.0,0.0,0.0
KEMALPASA,ARMUTLU85.YILCUMHURIYET,5252,12260.0,35.570910540782165,0.4335064840299434,-0.1079582794314206,2.33,7878.0,0.0,0.0
BERGAMA,KARAVELILER,512,1200.0,31.50492000720728,0.5584361106524884,-0.1613042821232212,2.34,768.0,0.0,0.0
BUCA,FIRAT,21027,41500.0,36.15826048287258,0.2011849635273235,0.0308961139349488,1.97,31540.5,0.0,0.0
BERGAMA,SELCUK,1711,5766.0,37.05574595857655,0.3106527026990666,0.0253538930076068,3.37,2566.5,0.0,0.0
KARABAGLAR,ALIFUATCEBESOY,12421,15521.0,35.85977929855808,0.1527211118465742,0.0368465802192205,1.25,18631.5,3110.5,16.69484475216703
SELCUK,14MAYIS,7244,15805.0,30.88212436513795,0.5531766837383871,-0.1631632138290334,2.18,10866.0,0.0,0.0
KARABAGLAR,REFETBELE,12088,1865.0,36.39284917011327,0.1370628078208419,0.0656736178376698,0.15,18132.0,16267.0,89.71431722920804
KINIK,ARPASEKI,744,31548.0,34.61850599828059,0.388080663454338,0.0123065414851791,42.4,1116.0,0.0,0.0
DIKILI,ISLAMLAR,250,3100.0,38.29625787899133,0.4071729603868476,0.0062126655632738,12.4,375.0,0.0,0.0
ODEMIS,SUCIKTI,96,500.0,30.028669890646345,0.5607503168461542,-0.1415380489812042,5.21,144.0,0.0,0.0
CESME,GERMIYAN,1783,16592.0,34.89506272278452,0.4330044164051411,0.0185677520262888,9.31,2674.5,0.0,0.0
MENEMEN,HASANLAR,299,1551.0,35.31000583424013,0.4824809432610637,-0.0921718745459512,5.19,448.5,0.0,0.0
BERGAMA,EGILLER,135,360.0,36.24199975548028,0.3149761695929216,0.0733883721991634,2.67,202.5,0.0,0.0
MENEMEN,HAYKIRAN,1034,6715.0,37.63741074423248,0.4152553338132386,-0.0396076101274874,6.49,1551.0,0.0,0.0
TIRE,MAHMUTLAR,324,1040.0,35.74073690568389,0.4331227489406803,-0.0849997411268456,3.21,486.0,0.0,0.0
BERGAMA,ASAGIBEY,475,1750.0,31.223001049760907,0.6458806068949431,-0.1992153686673574,3.68,712.5,0.0,0.0
GAZIEMIR,EMREZ,5373,4960.0,38.15776345118141,0.1450533322803752,0.0572667269893584,0.92,8059.5,3099.5,38.457720702276816
BAYRAKLI,ORG.NAFIZGURMAN,13851,51808.0,36.34862681579272,0.2561678016772246,0.0304261770888064,3.74,20776.5,0.0,0.0
KEMALPASA,ANSIZCA,618,2840.0,32.89945781335743,0.5293300789154299,-0.131558193811529,4.6,927.0,0.0,0.0
CIGLI,SIRINTEPE,8355,4463.0,36.537352114625406,0.1489524018214699,0.0609165447886376,0.53,12532.5,8069.5,64.38858966686615
BERGAMA,ZAGNOZ,75,500.0,35.227038590227984,0.3287626354219585,0.0125239131093772,6.67,112.5,0.0,0.0
KEMALPASA,CINILIKOY,569,2024.0,32.094830254374564,0.4854591600780022,-0.1232612015847158,3.56,853.5,0.0,0.0
BERGAMA,CEVAPLI,60,225.0,36.444951255219095,0.4031649525464965,-0.0236720715560038,3.75,90.0,0.0,0.0
MENDERES,CUKURALTI,6000,14616.0,29.67687674922732,0.5978464895152145,-0.1832125323435526,2.44,9000.0,0.0,0.0
BALCOVA,INCIRALTI,3199,11889.0,34.77705172848839,0.3467064684245408,-0.0495337376129552,3.72,4798.5,0.0,0.0
ODEMIS,BALABANLI,848,2695.0,35.13325083607343,0.4923854826533211,-0.0859818118788793,3.18,1272.0,0.0,0.0
BAYINDIR,ZEYTINOVA,1184,5400.0,37.55559907882358,0.4366629263375834,-0.0671439907995742,4.56,1776.0,0.0,0.0
BERGAMA,AYASKENT,643,5000.0,34.86728941956296,0.3502359785222914,-0.0119848297000404,7.78,964.5,0.0,0.0
BUCA,CAGDAS,2358,121190.0,36.71228184913596,0.2851204352298508,-0.0117364880726393,51.4,3537.0,0.0,0.0
TIRE,KETENCI,1322,467.0,37.00822605750719,0.2654434956444049,0.0478737528879698,0.35,1983.0,1516.0,76.44982349974786
KARABURUN,SAIP,519,1600.0,31.36316682921832,0.4936452192404021,-0.0902729644262232,3.08,778.5,0.0,0.0
BERGAMA,ASAGIKIRIKLAR,476,3500.0,35.46458136866524,0.2950890932113041,0.0203303626739559,7.35,714.0,0.0,0.0
