ILCE,MAHALLE,MAHALLE_NUFUS_2025,TARIH,YILLIK_NUFUS_ARTIS_HIZI,YILLIK_ARTIS_ORANI,NUFUS_2_YIL_SONRA
Kiraz,Mavidere Mah.,679,2023,1.42,0.014199999999999999,698
Kiraz,Mersinlidere Mah.,556,2023,1.42,0.014199999999999999,572
Kiraz,Olgunlar Mah.,1476,2023,1.42,0.014199999999999999,1518
Kiraz,Ovacik Mah.,333,2023,1.42,0.014199999999999999,343
Kiraz,Pinarbasi Mah.,118,2023,1.42,0.014199999999999999,121
Kiraz,Sarikaya Mah.,414,2023,1.42,0.014199999999999999,426
Kiraz,Sarisu Mah.,367,2023,1.42,0.014199999999999999,377
Kiraz,Sacli Mah.,279,2023,1.42,0.014199999999999999,287
Kiraz,Solaklar Mah.,853,2023,1.42,0.014199999999999999,877
Kiraz,Suludere Mah.,1416,2023,1.42,0.014199999999999999,1456
Kiraz,Sirimli Mah.,620,2023,1.42,0.014199999999999999,638
Kiraz,Tasliyatak Mah.,434,2023,1.42,0.014199999999999999,446
Kiraz,Tekbicaklar Mah.,461,2023,1.42,0.014199999999999999,474
Kiraz,Tumbullar Mah.,256,2023,1.42,0.014199999999999999,263
Kiraz,Umurcali Mah.,483,2023,1.42,0.014199999999999999,497
Kiraz,Umurlu Mah.,926,2023,1.42,0.014199999999999999,952
Kiraz,Uzunkoy Mah.,371,2023,1.42,0.014199999999999999,382
Kiraz,Veliler Mah.,424,2023,1.42,0.014199999999999999,436
Kiraz,Yaglar Mah.,448,2023,1.42,0.014199999999999999,461
Kiraz,Yeni Mah.,2896,2023,1.42,0.014199999999999999,2979
Kiraz,Yenikoy Mah.,573,2023,1.42,0.014199999999999999,589
Kiraz,Yenisehir Mah.,410,2023,1.42,0.014199999999999999,422
Kiraz,Yesildere Mah.,342,2023,1.42,0.014199999999999999,352
Kiraz,Canakci Mah.,286,2023,1.42,0.014199999999999999,294
Kiraz,Catak Mah.,294,2023,1.42,0.014199999999999999,302
Kiraz,Cayagzi Mah.,2128,2023,1.42,0.014199999999999999,2189
Kiraz,Comlekci Mah.,762,2023,1.42,0.014199999999999999,784
Kiraz,Oren Mah.,590,2023,1.42,0.014199999999999999,607
Kiraz,Orencik Mah.,975,2023,1.42,0.014199999999999999,1003
Kiraz,Istiklal Mah.,3681,2023,1.42,0.014199999999999999,3786
Kiraz,Igdeli Mah.,1458,2023,1.42,0.014199999999999999,1500
Kiraz,Semsiler Mah.,581,2023,1.42,0.014199999999999999,598
Konak,1.Kadriye Mah.,6868,2023,-15.09,-0.1509,4952
Konak,19 Mayis Mah.,2593,2023,-15.09,-0.1509,1869
Konak,2.Kadriye Mah.,6167,2023,-15.09,-0.1509,4446
Konak,26 Agustos Mah.,2403,2023,-15.09,-0.1509,1732
Konak,Akarcali Mah.,3006,2023,-15.09,-0.1509,2167
Konak,Akdeniz Mah.,317,2023,-15.09,-0.1509,229
Konak,Akin Simav Mah.,3733,2023,-15.09,-0.1509,2691
Konak,Akinci Mah.,377,2023,-15.09,-0.1509,272
Konak,Ali Reis Mah.,1211,2023,-15.09,-0.1509,873
Konak,Alsancak Mah.,5388,2023,-15.09,-0.1509,3885
Konak,Altay Mah.,619,2023,-15.09,-0.1509,446
Konak,Altinordu Mah.,695,2023,-15.09,-0.1509,501
Konak,Altintas Mah.,5009,2023,-15.09,-0.1509,3611
Konak,Anadolu Mah.,1642,2023,-15.09,-0.1509,1184
Konak,Atamer Mah.,2906,2023,-15.09,-0.1509,2095
Konak,Atilla Mah.,10889,2023,-15.09,-0.1509,7851
Konak,Aziziye Mah.,3740,2023,-15.09,-0.1509,2696
Konak,Ballikuyu Mah.,2955,2023,-15.09,-0.1509,2130
Konak,Barbaros Mah.,6399,2023,-15.09,-0.1509,4613
Konak,Bozkurt Mah.,183,2023,-15.09,-0.1509,132
Konak,Bogazici Mah.,3029,2023,-15.09,-0.1509,2184
Konak,Cengiz Topel Mah.,2018,2023,-15.09,-0.1509,1455
Konak,Dayiemir Mah.,564,2023,-15.09,-0.1509,407
Konak,Dolaplikuyu Mah.,810,2023,-15.09,-0.1509,584
Konak,Duatepe Mah.,2299,2023,-15.09,-0.1509,1658
Konak,Ege Mah.,2170,2023,-15.09,-0.1509,1565
Konak,Emir Sultan Mah.,1665,2023,-15.09,-0.1509,1200
Konak,Etiler Mah.,1366,2023,-15.09,-0.1509,985
Konak,Faik Pasa Mah.,1062,2023,-15.09,-0.1509,766
Konak,Fatih Mah.,492,2023,-15.09,-0.1509,355
Konak,Ferahli Mah.,6877,2023,-15.09,-0.1509,4958
Konak,Fevzi Pasa Mah.,58,2023,-15.09,-0.1509,42
Konak,Goztepe Mah.,15322,2023,-15.09,-0.1509,11047
Konak,Guney Mah.,3774,2023,-15.09,-0.1509,2721
Konak,Gunes Mah.,46,2023,-15.09,-0.1509,33
Konak,Gunesli Mah.,7588,2023,-15.09,-0.1509,5471
Konak,Gungor Mah.,1029,2023,-15.09,-0.1509,742
Konak,Guzelyali Mah.,16508,2023,-15.09,-0.1509,11902
Konak,Guzelyurt Mah.,18,2023,-15.09,-0.1509,13
Konak,Halkapinar Mah.,1395,2023,-15.09,-0.1509,1006
Konak,Hasan Ozdemir Mah.,2717,2023,-15.09,-0.1509,1959
Konak,Hilal Mah.,2228,2023,-15.09,-0.1509,1606
Konak,Hursidiye Mah.,49,2023,-15.09,-0.1509,35
Konak,Huzur Mah.,1991,2023,-15.09,-0.1509,1435
Konak,Kadifekale Mah.,2685,2023,-15.09,-0.1509,1936
Konak,Kahraman Mescit Mah.,139,2023,-15.09,-0.1509,100
Konak,Kahramanlar Mah.,3969,2023,-15.09,-0.1509,2862
Konak,Kemal Reis Mah.,3350,2023,-15.09,-0.1509,2415
Konak,Kestelli Mah.,49,2023,-15.09,-0.1509,35
Konak,Kocakapi Mah.,2240,2023,-15.09,-0.1509,1615
Konak,Kocatepe Mah.,2023,2023,-15.09,-0.1509,1459
Konak,Konak Mah.,83,2023,-15.09,-0.1509,60
Konak,Kosova Mah.,1580,2023,-15.09,-0.1509,1139
Konak,Kubilay Mah.,1861,2023,-15.09,-0.1509,1342
Konak,Kurtulus Mah.,96,2023,-15.09,-0.1509,69
Konak,Kultur Mah.,7689,2023,-15.09,-0.1509,5544
Konak,Kucukada Mah.,1525,2023,-15.09,-0.1509,1099
Konak,Kilic Reis Mah.,6684,2023,-15.09,-0.1509,4819
Konak,Lale Mah.,3347,2023,-15.09,-0.1509,2413
Konak,Levent Mah.,3676,2023,-15.09,-0.1509,2650
Konak,Mecidiye Mah.,403,2023,-15.09,-0.1509,291
Konak,Mehmet Akif Mah.,2618,2023,-15.09,-0.1509,1888
Konak,Mehmet Ali Akman Mah.,6336,2023,-15.09,-0.1509,4568
Konak,Mehtap Mah.,3138,2023,-15.09,-0.1509,2262
Konak,Mersinli Mah.,2024,2023,-15.09,-0.1509,1459
Konak,Millet Mah.,4427,2023,-15.09,-0.1509,3192
Konak,Mimar Sinan Mah.,5836,2023,-15.09,-0.1509,4208
Konak,Mirali Mah.,747,2023,-15.09,-0.1509,539
Konak,Mithatpasa Mah.,7216,2023,-15.09,-0.1509,5203
Konak,Murat Mah.,4866,2023,-15.09,-0.1509,3508
Konak,Murat Reis Mah.,11182,2023,-15.09,-0.1509,8062
Konak,Namik Kemal Mah.,310,2023,-15.09,-0.1509,224
Konak,Odunkapi Mah.,199,2023,-15.09,-0.1509,143
Konak,Oguzlar Mah.,98,2023,-15.09,-0.1509,71
Konak,Pazaryeri Mah.,1030,2023,-15.09,-0.1509,743
Konak,Piri Reis Mah.,4344,2023,-15.09,-0.1509,3132
Konak,Sakarya Mah.,597,2023,-15.09,-0.1509,430
Konak,Saygi Mah.,4157,2023,-15.09,-0.1509,2997
Konak,Selcuk Mah.,2753,2023,-15.09,-0.1509,1985
Konak,Sumer Mah.,49,2023,-15.09,-0.1509,35
Konak,Suvari Mah.,1529,2023,-15.09,-0.1509,1102
Konak,Tan Mah.,98,2023,-15.09,-0.1509,71
Konak,Trakya Mah.,1399,2023,-15.09,-0.1509,1009
Konak,Turgut Reis Mah.,2752,2023,-15.09,-0.1509,1984
Konak,Tuzcu Mah.,1524,2023,-15.09,-0.1509,1099
Konak,Turkyilmaz Mah.,295,2023,-15.09,-0.1509,213
Konak,Tinaztepe Mah.,1861,2023,-15.09,-0.1509,1342
Konak,Ulubatli Mah.,7668,2023,-15.09,-0.1509,5528
Konak,Umurbey Mah.,268,2023,-15.09,-0.1509,193
Konak,Ugur Mah.,26,2023,-15.09,-0.1509,19
Konak,Veziraga Mah.,61,2023,-15.09,-0.1509,44
Konak,Yavuz Selim Mah.,1371,2023,-15.09,-0.1509,988
Konak,Yeni Mah.,649,2023,-15.09,-0.1509,468
Konak,Yenidogan Mah.,1760,2023,-15.09,-0.1509,1269
Konak,Yenigun Mah.,19,2023,-15.09,-0.1509,14
Konak,Yenisehir Mah.,2943,2023,-15.09,-0.1509,2122
Konak,Yesildere Mah.,1290,2023,-15.09,-0.1509,930
Konak,Yesiltepe Mah.,912,2023,-15.09,-0.1509,658
Konak,Yildiz Mah.,132,2023,-15.09,-0.1509,95
Konak,Zafertepe Mah.,12077,2023,-15.09,-0.1509,8707
Konak,Zeybek Mah.,1573,2023,-15.09,-0.1509,1134
Konak,Zeytinlik Mah.,7008,2023,-15.09,-0.1509,5053
Konak,Cahabey Mah.,422,2023,-15.09,-0.1509,304
Konak,Cankaya Mah.,9788,2023,-15.09,-0.1509,7057
Konak,Cimentepe Mah.,2959,2023,-15.09,-0.1509,2133
Konak,Cinarli Mah.,549,2023,-15.09,-0.1509,396
Konak,Cinartepe Mah.,5051,2023,-15.09,-0.1509,3642
Konak,Ulku Mah.,1163,2023,-15.09,-0.1509,838
Konak,Imariye Mah.,59,2023,-15.09,-0.1509,43
Konak,Ismet Kaptan Mah.,426,2023,-15.09,-0.1509,307
Konak,Ismet Pasa Mah.,4120,2023,-15.09,-0.1509,2970
Konak,Sehit Nedim Tugaltay Mah.,146,2023,-15.09,-0.1509,105
Kinik,Arpadere Mah.,294,2023,17.65,0.1765,407
Kinik,Arpaseki Mah.,744,2023,17.65,0.1765,1030
Kinik,Aziziye Mah.,201,2023,17.65,0.1765,278
Kinik,Asagi Mah.,1288,2023,17.65,0.1765,1783
Kinik,Bademalan Mah.,273,2023,17.65,0.1765,378
Kinik,Balaban Mah.,122,2023,17.65,0.1765,169
Kinik,Bagalan Mah.,493,2023,17.65,0.1765,682
Kinik,Buyukoba Mah.,252,2023,17.65,0.1765,349
Kinik,Cumali Mah.,280,2023,17.65,0.1765,388
Kinik,Degirmencieli Mah.,100,2023,17.65,0.1765,138
Kinik,Dundarli Mah.,306,2023,17.65,0.1765,424
Kinik,Elmadere Mah.,533,2023,17.65,0.1765,738
Kinik,Fatih Mah.,4389,2023,17.65,0.1765,6075
Kinik,Hamzahocali Mah.,221,2023,17.65,0.1765,306
Kinik,Isiklar Mah.,206,2023,17.65,0.1765,285
Kinik,Kalemkoy Mah.,130,2023,17.65,0.1765,180
Kinik,Karadere Mah.,138,2023,17.65,0.1765,191
Kinik,Karatekeli Mah.,97,2023,17.65,0.1765,134
Kinik,Kocaomer Mah.,298,2023,17.65,0.1765,412
Kinik,Kodukburun Mah.,26,2023,17.65,0.1765,36
Kinik,Koseler Mah.,306,2023,17.65,0.1765,424
Kinik,Musacali Mah.,56,2023,17.65,0.1765,78
Kinik,Mistiklar Mah.,196,2023,17.65,0.1765,271
Kinik,Osmaniye Mah.,3160,2023,17.65,0.1765,4374
Kinik,Poyracik Mah.,6000,2023,17.65,0.1765,8305
Kinik,Sucahli Mah.,187,2023,17.65,0.1765,259
Kinik,Tastepe Mah.,575,2023,17.65,0.1765,796
Kinik,Turkcedit Mah.,2032,2023,17.65,0.1765,2813
Kinik,Yayakent Mah.,1352,2023,17.65,0.1765,1871
Kinik,Yaylakoy Mah.,258,2023,17.65,0.1765,357
Kinik,Yeni Mah.,2015,2023,17.65,0.1765,2789
Kinik,Yukari Mah.,679,2023,17.65,0.1765,940
Kinik,Calti Mah.,386,2023,17.65,0.1765,534
Kinik,Cankoy Mah.,222,2023,17.65,0.1765,307
Kinik,Ciftlikkoy Mah.,133,2023,17.65,0.1765,184
Kinik,Ortulu Mah.,544,2023,17.65,0.1765,753
Kinik,Ibrahimaga Mah.,111,2023,17.65,0.1765,154
Menderes,Ahmetbeyli Mah.,1073,2023,29.54,0.2954,1801
Menderes,Akcakoy Mah.,463,2023,29.54,0.2954,777
Menderes,Altintepe Mah.,3871,2023,29.54,0.2954,6496
Menderes,Ata Mah.,2203,2023,29.54,0.2954,3697
Menderes,Atakoy Mah.,1877,2023,29.54,0.2954,3150
Menderes,Barbaros Mah.,5165,2023,29.54,0.2954,8667
Menderes,Bulgurca Mah.,2079,2023,29.54,0.2954,3489
Menderes,Cuneytbey Mah.,9245,2023,29.54,0.2954,15514
Menderes,Derekoy Mah.,1756,2023,29.54,0.2954,2947
Menderes,Develi Mah.,2556,2023,29.54,0.2954,4289
Menderes,Degirmendere Mah.,1634,2023,29.54,0.2954,2742
Menderes,Efemcukuru Mah.,428,2023,29.54,0.2954,718
Menderes,Gazipasa Mah.,5486,2023,29.54,0.2954,9206
Menderes,Golcukler Mah.,6109,2023,29.54,0.2954,10251
Menderes,Golova Mah.,234,2023,29.54,0.2954,393
Menderes,Gorece Cumhuriyet Mah.,2831,2023,29.54,0.2954,4751
Menderes,Gumuldur Ataturk Mah.,1613,2023,29.54,0.2954,2707
Menderes,Gumuldur Cumhuriyet Mah.,780,2023,29.54,0.2954,1309
Menderes,Gumuldur Fevzi Cakmak Mah.,4639,2023,29.54,0.2954,7785
Menderes,Gumuldur Inonu Mah.,1127,2023,29.54,0.2954,1891
Menderes,Hurriyet Mah.,4099,2023,29.54,0.2954,6878
Menderes,Karakuyu Mah.,979,2023,29.54,0.2954,1643
Menderes,Kasimpasa Mah.,7077,2023,29.54,0.2954,11876
Menderes,Keler Mah.,144,2023,29.54,0.2954,242
Menderes,Kemalpasa Mah.,10672,2023,29.54,0.2954,17908
Menderes,Kuyucak Mah.,163,2023,29.54,0.2954,274
Menderes,Kuner Mah.,2780,2023,29.54,0.2954,4665
Menderes,Kisik Mah.,481,2023,29.54,0.2954,807
Menderes,Mithatpasa Mah.,6915,2023,29.54,0.2954,11604
Menderes,Orta Mah.,2910,2023,29.54,0.2954,4883
Menderes,Oglananasi Ataturk Mah.,1409,2023,29.54,0.2954,2364
Menderes,Oglananasi Cumhuriyet Mah.,1083,2023,29.54,0.2954,1817
Menderes,Sancakli Mah.,855,2023,29.54,0.2954,1435
Menderes,Tekeli Ataturk Mah.,1556,2023,29.54,0.2954,2611
Menderes,Tekeli Fevzi Cakmak Mah.,1529,2023,29.54,0.2954,2566
Menderes,Yenikoy Mah.,1060,2023,29.54,0.2954,1779
Menderes,Cakaltepe Mah.,673,2023,29.54,0.2954,1129
Menderes,Camonu Mah.,1791,2023,29.54,0.2954,3005
Menderes,Catalca Mah.,606,2023,29.54,0.2954,1017
Menderes,Cile Mah.,788,2023,29.54,0.2954,1322
Menderes,Cileme Mah.,1931,2023,29.54,0.2954,3240
Menderes,Cukuralti Mah.,6000,2023,29.54,0.2954,10068
Menderes,Ozdere Cumhuriyet Mah.,1654,2023,29.54,0.2954,2776
Menderes,Sasal Mah.,518,2023,29.54,0.2954,869
Menemen,29 Ekim Mah.,9055,2023,33.5,0.335,16138
Menemen,30 Agustos Mah.,19083,2023,33.5,0.335,34010
Menemen,75.Yil Cumhuriyet Mah.,457,2023,33.5,0.335,814
Menemen,85.Yil Cumhuriyet Mah.,1964,2023,33.5,0.335,3500
Menemen,9 Eylul Mah.,10552,2023,33.5,0.335,18806
Menemen,Ahihidir Mah.,2494,2023,33.5,0.335,4445
Menemen,Alanici Mah.,379,2023,33.5,0.335,675
Menemen,Ataturk Mah.,3906,2023,33.5,0.335,6961
Menemen,Ayvacik Mah.,402,2023,33.5,0.335,716
Menemen,Bagcilar Mah.,167,2023,33.5,0.335,298
Menemen,Belen Mah.,294,2023,33.5,0.335,524
Menemen,Bozalan Mah.,273,2023,33.5,0.335,487
Menemen,Buruncuk Mah.,442,2023,33.5,0.335,788
Menemen,Camiikebir Mah.,1412,2023,33.5,0.335,2517
Menemen,Cumhuriyet Mah.,3773,2023,33.5,0.335,6724
Menemen,Degirmendere Mah.,1220,2023,33.5,0.335,2174
Menemen,Doga Mah.,576,2023,33.5,0.335,1027
Menemen,Emiralem Merkez Mah.,1484,2023,33.5,0.335,2645
Menemen,Esatpasa Mah.,9611,2023,33.5,0.335,17129
Menemen,Fatih Mah.,1462,2023,33.5,0.335,2606
Menemen,Gaybi Mah.,568,2023,33.5,0.335,1012
Menemen,Gazi Mah.,6038,2023,33.5,0.335,10761
Menemen,Gazi Mustafa Kemal Mah.,4504,2023,33.5,0.335,8027
Menemen,Goktepe Mah.,845,2023,33.5,0.335,1506
Menemen,Golcuk Mah.,7861,2023,33.5,0.335,14010
Menemen,Gorece Mah.,362,2023,33.5,0.335,645
Menemen,Gunerli Mah.,243,2023,33.5,0.335,433
Menemen,Hasanlar Mah.,299,2023,33.5,0.335,533
Menemen,Hatundere Mah.,3329,2023,33.5,0.335,5933
Menemen,Haykiran Mah.,1034,2023,33.5,0.335,1843
Menemen,Irmak Mah.,8390,2023,33.5,0.335,14953
Menemen,Karaorman Mah.,109,2023,33.5,0.335,194
Menemen,Kasimpasa Mah.,15287,2023,33.5,0.335,27245
Menemen,Kazimpasa Mah.,3021,2023,33.5,0.335,5384
Menemen,Kemal Ataturk Mah.,6457,2023,33.5,0.335,11508
Menemen,Kesik Mah.,731,2023,33.5,0.335,1303
Menemen,Kir Mah.,261,2023,33.5,0.335,465
Menemen,Mermerli Mah.,7981,2023,33.5,0.335,14224
Menemen,Musabey Mah.,295,2023,33.5,0.335,526
Menemen,Mustafa Kemal Ataturk Mah.,490,2023,33.5,0.335,873
Menemen,Seydinnasrullah Mah.,592,2023,33.5,0.335,1055
Menemen,Suleymanli Mah.,527,2023,33.5,0.335,939
Menemen,Suzbeyli Mah.,43,2023,33.5,0.335,77
Menemen,Telekler Mah.,143,2023,33.5,0.335,255
Menemen,Turgutlar Mah.,53,2023,33.5,0.335,94
Menemen,Tuzcullu Mah.,278,2023,33.5,0.335,495
Menemen,Tulbentli Mah.,2220,2023,33.5,0.335,3957
Menemen,Ulus Mah.,4062,2023,33.5,0.335,7239
Menemen,Ugur Mumcu Mah.,16975,2023,33.5,0.335,30253
Menemen,Villakent Mah.,2915,2023,33.5,0.335,5195
Menemen,Yahselli Mah.,4668,2023,33.5,0.335,8319
Menemen,Yanikkoy Mah.,704,2023,33.5,0.335,1255
Menemen,Yayla Mah.,987,2023,33.5,0.335,1759
Menemen,Yesil Pinar Mah.,4240,2023,33.5,0.335,7557
Menemen,Yildirim Mah.,1342,2023,33.5,0.335,2392
Menemen,Zafer Mah.,1223,2023,33.5,0.335,2180
Menemen,Zeytinlik Mah.,3063,2023,33.5,0.335,5459
Menemen,Calti Mah.,244,2023,33.5,0.335,435
Menemen,Cavus Mah.,398,2023,33.5,0.335,709
Menemen,Cukurkoy Mah.,689,2023,33.5,0.335,1228
Menemen,Incirli Pinar Mah.,6091,2023,33.5,0.335,10856
Menemen,Inonu Mah.,3049,2023,33.5,0.335,5434
Menemen,Ismet Inonu Mah.,13116,2023,33.5,0.335,23376
Menemen,Istiklal Mah.,15651,2023,33.5,0.335,27894
Menemen,Ignedere Mah.,125,2023,33.5,0.335,223
Narlidere,2. Inonu Mah.,8492,2023,-12.39,-0.12390000000000001,6518
Narlidere,Altievler Mah.,2224,2023,-12.39,-0.12390000000000001,1707
Narlidere,Ataturk Mah.,5363,2023,-12.39,-0.12390000000000001,4116
Narlidere,Huzur Mah.,6803,2023,-12.39,-0.12390000000000001,5222
Narlidere,Ilica Mah.,8231,2023,-12.39,-0.12390000000000001,6318
Narlidere,Limanreis Mah.,3213,2023,-12.39,-0.12390000000000001,2466
Narlidere,Narli Mah.,7321,2023,-12.39,-0.12390000000000001,5619
Narlidere,Sahilevleri Mah.,2016,2023,-12.39,-0.12390000000000001,1547
Narlidere,Yenikale Mah.,5217,2023,-12.39,-0.12390000000000001,4004
Narlidere,Camtepe Mah.,5952,2023,-12.39,-0.12390000000000001,4568
Narlidere,Catalkaya Mah.,6488,2023,-12.39,-0.12390000000000001,4980
Seferihisar,Akarca Mah.,3019,2023,63.02,0.6302,8023
Seferihisar,Ataturk Mah.,1696,2023,63.02,0.6302,4507
Seferihisar,Bengiler Mah.,2670,2023,63.02,0.6302,7096
Seferihisar,Beyler Mah.,342,2023,63.02,0.6302,909
Seferihisar,Camikebir Mah.,9997,2023,63.02,0.6302,26568
Seferihisar,Cumhuriyet Mah.,1597,2023,63.02,0.6302,4244
Seferihisar,Duzce Mah.,1503,2023,63.02,0.6302,3994
Seferihisar,Godence Mah.,337,2023,63.02,0.6302,896
Seferihisar,Golcuk Mah.,137,2023,63.02,0.6302,364
Seferihisar,Hidirlik Mah.,7076,2023,63.02,0.6302,18805
Seferihisar,Kavakdere Mah.,308,2023,63.02,0.6302,819
Seferihisar,Mersin Alani Mah.,3282,2023,63.02,0.6302,8722
Seferihisar,Necat Hepkon Mah.,6024,2023,63.02,0.6302,16009
Seferihisar,Orhanli Mah.,1426,2023,63.02,0.6302,3790
Seferihisar,Payamli Mah.,1776,2023,63.02,0.6302,4720
Seferihisar,Sigacik Mah.,4273,2023,63.02,0.6302,11356
Seferihisar,Tepecik Mah.,2018,2023,63.02,0.6302,5363
Seferihisar,Turabiye Mah.,7873,2023,63.02,0.6302,20923
Seferihisar,Turgut Mah.,392,2023,63.02,0.6302,1042
Seferihisar,Ulamis Mah.,3107,2023,63.02,0.6302,8257
Seferihisar,Camtepe Mah.,126,2023,63.02,0.6302,335
Seferihisar,Colak Ibrahim Bey Mah.,4633,2023,63.02,0.6302,12312
Seferihisar,Ihsaniye Mah.,100,2023,63.02,0.6302,266
Selcuk,14 Mayis Mah.,7244,2023,8.25,0.0825,8489
Selcuk,Acarlar Mah.,388,2023,8.25,0.0825,455
Selcuk,Ataturk Mah.,7953,2023,8.25,0.0825,9319
Selcuk,Barutcu Mah.,142,2023,8.25,0.0825,166
Selcuk,Belevi Mah.,1888,2023,8.25,0.0825,2212
Selcuk,Cumhuriyet Mah.,7107,2023,8.25,0.0825,8328
Selcuk,Gokcealan Mah.,984,2023,8.25,0.0825,1153
Selcuk,Havutculu Mah.,249,2023,8.25,0.0825,292
Selcuk,Sultaniye Mah.,36,2023,8.25,0.0825,42
Selcuk,Zafer Mah.,7804,2023,8.25,0.0825,9145
Selcuk,Zeytinkoy Mah.,757,2023,8.25,0.0825,887
Selcuk,Camlik Mah.,980,2023,8.25,0.0825,1148
Selcuk,Isa Bey Mah.,2585,2023,8.25,0.0825,3029
Selcuk,Sirince Mah.,461,2023,8.25,0.0825,540
Tire,4 Eylul Mah.,4062,2023,5.39,0.053899999999999997,4512
Tire,Adnan Menderes Mah.,5014,2023,5.39,0.053899999999999997,5569
Tire,Akkoyunlu Mah.,456,2023,5.39,0.053899999999999997,506
Tire,Akmescit Mah.,457,2023,5.39,0.053899999999999997,508
Tire,Akyurt Mah.,366,2023,5.39,0.053899999999999997,407
Tire,Akcasehir Mah.,213,2023,5.39,0.053899999999999997,237
Tire,Alacali Mah.,228,2023,5.39,0.053899999999999997,253
Tire,Alayli Mah.,224,2023,5.39,0.053899999999999997,249
Tire,Armutlu Mah.,46,2023,5.39,0.053899999999999997,51
Tire,Ataturk Mah.,6153,2023,5.39,0.053899999999999997,6834
Tire,Ayaklikiri Mah.,302,2023,5.39,0.053899999999999997,335
Tire,Bahariye Mah.,1068,2023,5.39,0.053899999999999997,1186
