ILCE,MAHALLE,MAHALLE_NUFUS_2025,TARIH,YILLIK_NUFUS_ARTIS_HIZI,YILLIK_ARTIS_ORANI,NUFUS_2_YIL_SONRA
Tire,Baskoy Mah.,454,2023,5.39,0.053899999999999997,504
Tire,Boynuyogun Mah.,326,2023,5.39,0.053899999999999997,362
Tire,Buyukkale Mah.,463,2023,5.39,0.053899999999999997,514
Tire,Buyukkemerdere Mah.,359,2023,5.39,0.053899999999999997,399
Tire,Buyukkomurcu Mah.,318,2023,5.39,0.053899999999999997,353
Tire,Cambazli Mah.,252,2023,5.39,0.053899999999999997,280
Tire,Cumhuriyet Mah.,3545,2023,5.39,0.053899999999999997,3937
Tire,Dallik Mah.,316,2023,5.39,0.053899999999999997,351
Tire,Dagdere Mah.,325,2023,5.39,0.053899999999999997,361
Tire,Dere Mah.,1358,2023,5.39,0.053899999999999997,1508
Tire,Derebasi Mah.,840,2023,5.39,0.053899999999999997,933
Tire,Dereli Mah.,260,2023,5.39,0.053899999999999997,289
Tire,Dibekci Mah.,76,2023,5.39,0.053899999999999997,84
Tire,Doyranli Mah.,286,2023,5.39,0.053899999999999997,318
Tire,Duatepe Mah.,374,2023,5.39,0.053899999999999997,415
Tire,Dumlupinar Mah.,557,2023,5.39,0.053899999999999997,619
Tire,Dundarli Mah.,307,2023,5.39,0.053899999999999997,341
Tire,Ertugrul Mah.,650,2023,5.39,0.053899999999999997,722
Tire,Eskioba Mah.,481,2023,5.39,0.053899999999999997,534
Tire,Egridere Mah.,612,2023,5.39,0.053899999999999997,680
Tire,Fatih Mah.,11988,2023,5.39,0.053899999999999997,13315
Tire,Gokcen Mah.,926,2023,5.39,0.053899999999999997,1029
Tire,Halkapinar Mah.,159,2023,5.39,0.053899999999999997,177
Tire,Hasancavuslar Mah.,150,2023,5.39,0.053899999999999997,167
Tire,Hisarlik Mah.,188,2023,5.39,0.053899999999999997,209
Tire,Hurriyet Mah.,8683,2023,5.39,0.053899999999999997,9644
Tire,Isiklar Mah.,460,2023,5.39,0.053899999999999997,511
Tire,Isikli Mah.,742,2023,5.39,0.053899999999999997,824
Tire,Kahrat Mah.,1152,2023,5.39,0.053899999999999997,1280
Tire,Kaplan Mah.,108,2023,5.39,0.053899999999999997,120
Tire,Karaca Ali Mah.,233,2023,5.39,0.053899999999999997,259
Tire,Karateke Mah.,558,2023,5.39,0.053899999999999997,620
Tire,Ketenci Mah.,1322,2023,5.39,0.053899999999999997,1468
Tire,Kireli Mah.,669,2023,5.39,0.053899999999999997,743
Tire,Kocaaliler Mah.,81,2023,5.39,0.053899999999999997,90
Tire,Kurtulus Mah.,4891,2023,5.39,0.053899999999999997,5432
Tire,Kursak Mah.,154,2023,5.39,0.053899999999999997,171
Tire,Kurdullu Mah.,282,2023,5.39,0.053899999999999997,313
Tire,Kucukburun Mah.,143,2023,5.39,0.053899999999999997,159
Tire,Kucukkale Mah.,212,2023,5.39,0.053899999999999997,235
Tire,Kucukkemerdere Mah.,593,2023,5.39,0.053899999999999997,659
Tire,Kucukkomurcu Mah.,120,2023,5.39,0.053899999999999997,133
Tire,Kirtepe Mah.,439,2023,5.39,0.053899999999999997,488
Tire,Kizilcahavlu Mah.,473,2023,5.39,0.053899999999999997,525
Tire,Mahmutlar Mah.,324,2023,5.39,0.053899999999999997,360
Tire,Mehmetler Mah.,188,2023,5.39,0.053899999999999997,209
Tire,Musalar Mah.,215,2023,5.39,0.053899999999999997,239
Tire,Ortakoy Mah.,129,2023,5.39,0.053899999999999997,143
Tire,Osmancik Mah.,257,2023,5.39,0.053899999999999997,285
Tire,Pasa Mah.,875,2023,5.39,0.053899999999999997,972
Tire,Pesrefli Mah.,562,2023,5.39,0.053899999999999997,624
Tire,Saruhanli Mah.,208,2023,5.39,0.053899999999999997,231
Tire,Sarilar Mah.,506,2023,5.39,0.053899999999999997,562
Tire,Somak Mah.,187,2023,5.39,0.053899999999999997,208
Tire,Toki Mah.,2719,2023,5.39,0.053899999999999997,3020
Tire,Topalak Mah.,161,2023,5.39,0.053899999999999997,179
Tire,Toparlar Mah.,105,2023,5.39,0.053899999999999997,117
Tire,Turan Mah.,1578,2023,5.39,0.053899999999999997,1753
Tire,Turgutlu Mah.,141,2023,5.39,0.053899999999999997,157
Tire,Yamandere Mah.,225,2023,5.39,0.053899999999999997,250
Tire,Yemisler Mah.,92,2023,5.39,0.053899999999999997,102
Tire,Yeni Mah.,1299,2023,5.39,0.053899999999999997,1443
Tire,Yenioba Mah.,233,2023,5.39,0.053899999999999997,259
Tire,Yeniciftlik Mah.,523,2023,5.39,0.053899999999999997,581
Tire,Yenisehir Mah.,106,2023,5.39,0.053899999999999997,118
Tire,Yegenli Mah.,441,2023,5.39,0.053899999999999997,490
Tire,Cayirli Mah.,264,2023,5.39,0.053899999999999997,293
Tire,Cerikozu Mah.,342,2023,5.39,0.053899999999999997,380
Tire,Ciniyeri Mah.,557,2023,5.39,0.053899999999999997,619
Tire,Cobankoy Mah.,260,2023,5.39,0.053899999999999997,289
Tire,Cukurkoy Mah.,129,2023,5.39,0.053899999999999997,143
Tire,Uzumler Mah.,169,2023,5.39,0.053899999999999997,188
Tire,Ibni Melek Mah.,4525,2023,5.39,0.053899999999999997,5026
Tire,Ihsaniye Mah.,1856,2023,5.39,0.053899999999999997,2061
Tire,Ipekciler Mah.,1629,2023,5.39,0.053899999999999997,1809
Tire,Istiklal Mah.,1249,2023,5.39,0.053899999999999997,1387
Torbali,19 Mayis Mah.,832,2023,29.48,0.2948,1395
Torbali,Ahmetli Mah.,1006,2023,29.48,0.2948,1687
Torbali,Alpkent Mah.,9891,2023,29.48,0.2948,16582
Torbali,Arslanlar Mah.,838,2023,29.48,0.2948,1405
Torbali,Atalan Mah.,462,2023,29.48,0.2948,775
Torbali,Ataturk Mah.,15007,2023,29.48,0.2948,25159
Torbali,Ayrancilar Mah.,17428,2023,29.48,0.2948,29218
Torbali,Bahcelievler Mah.,5274,2023,29.48,0.2948,8842
Torbali,Bozkoy Mah.,455,2023,29.48,0.2948,763
Torbali,Bulbuldere Mah.,170,2023,29.48,0.2948,285
Torbali,Cumhuriyet Mah.,10377,2023,29.48,0.2948,17397
Torbali,Dagkizilca Mah.,961,2023,29.48,0.2948,1611
Torbali,Dagteke Mah.,149,2023,29.48,0.2948,250
Torbali,Demirci Mah.,517,2023,29.48,0.2948,867
Torbali,Dirmil Mah.,741,2023,29.48,0.2948,1242
Torbali,Duverlik Mah.,167,2023,29.48,0.2948,280
Torbali,Ertugrul Mah.,19213,2023,29.48,0.2948,32211
Torbali,Egerci Mah.,1028,2023,29.48,0.2948,1723
Torbali,Fevzi Cakmak Mah.,15461,2023,29.48,0.2948,25920
Torbali,Gazi Mustafa Kemal Mah.,1090,2023,29.48,0.2948,1827
Torbali,Golluce Mah.,650,2023,29.48,0.2948,1090
Torbali,Helvaci Mah.,218,2023,29.48,0.2948,365
Torbali,Kaplancik Mah.,253,2023,29.48,0.2948,424
Torbali,Karakuyu Mah.,533,2023,29.48,0.2948,894
Torbali,Karakizlar Mah.,481,2023,29.48,0.2948,806
Torbali,Karaot Mah.,275,2023,29.48,0.2948,461
Torbali,Karsiyaka Mah.,2720,2023,29.48,0.2948,4560
Torbali,Kazim Karabekir Mah.,3368,2023,29.48,0.2948,5646
Torbali,Kuscuburun Mah.,1900,2023,29.48,0.2948,3185
Torbali,Kirbas Mah.,234,2023,29.48,0.2948,392
Torbali,Muratbey Mah.,24226,2023,29.48,0.2948,40615
Torbali,Mustafa Kemal Ataturk Mah.,1028,2023,29.48,0.2948,1723
Torbali,Naime Mah.,292,2023,29.48,0.2948,490
Torbali,Ormankoy Mah.,290,2023,29.48,0.2948,486
Torbali,Ortakoy Mah.,101,2023,29.48,0.2948,169
Torbali,Pamukyazi Mah.,2136,2023,29.48,0.2948,3581
Torbali,Pancar Mah.,1907,2023,29.48,0.2948,3197
Torbali,Saipler Mah.,264,2023,29.48,0.2948,443
Torbali,Saglik Mah.,141,2023,29.48,0.2948,236
Torbali,Subasi Mah.,2669,2023,29.48,0.2948,4475
Torbali,Taskesik Mah.,526,2023,29.48,0.2948,882
Torbali,Tepekoy Mah.,7340,2023,29.48,0.2948,12306
Torbali,Torbali Mah.,23490,2023,29.48,0.2948,39381
Torbali,Tulum Mah.,462,2023,29.48,0.2948,775
Torbali,Turkmenkoy Mah.,1948,2023,29.48,0.2948,3266
Torbali,Yazibasi Mah.,3388,2023,29.48,0.2948,5680
Torbali,Yedi Eylul Mah.,5004,2023,29.48,0.2948,8389
Torbali,Yemislik Mah.,2172,2023,29.48,0.2948,3641
Torbali,Yeni Mah.,1415,2023,29.48,0.2948,2372
Torbali,Yenikoy Mah.,1531,2023,29.48,0.2948,2567
Torbali,Yesilkoy Mah.,562,2023,29.48,0.2948,942
Torbali,Yogurtcular Mah.,350,2023,29.48,0.2948,587
Torbali,Cakirbeyli Mah.,528,2023,29.48,0.2948,885
Torbali,Camlica Mah.,284,2023,29.48,0.2948,476
Torbali,Capak Mah.,1856,2023,29.48,0.2948,3112
Torbali,Caybasi Mah.,1447,2023,29.48,0.2948,2426
Torbali,Ozbey Mah.,3628,2023,29.48,0.2948,6082
Torbali,Inonu Mah.,20307,2023,29.48,0.2948,34045
Torbali,Istiklal Mah.,2382,2023,29.48,0.2948,3993
Torbali,Sehitler Mah.,760,2023,29.48,0.2948,1274
Urla,Altintas Mah.,3455,2023,37.59,0.3759,6541
Urla,Ataturk Mah.,4652,2023,37.59,0.3759,8807
Urla,Bademler Mah.,2599,2023,37.59,0.3759,4920
Urla,Balikliova Mah.,1246,2023,37.59,0.3759,2359
Urla,Barbaros Mah.,462,2023,37.59,0.3759,875
Urla,Birgi Mah.,207,2023,37.59,0.3759,392
Urla,Camiatik Mah.,787,2023,37.59,0.3759,1490
Urla,Demircili Mah.,262,2023,37.59,0.3759,496
Urla,Denizli Mah.,3772,2023,37.59,0.3759,7141
Urla,Gulbahce Mah.,7039,2023,37.59,0.3759,13326
Urla,Guvendik Mah.,3900,2023,37.59,0.3759,7383
Urla,Haci Isa Mah.,1639,2023,37.59,0.3759,3103
Urla,Kadiovacik Mah.,347,2023,37.59,0.3759,657
Urla,Kalabak Mah.,5663,2023,37.59,0.3759,10721
Urla,Kuscular Mah.,4060,2023,37.59,0.3759,7686
Urla,M.Fevzi Cakmak Mah.,3417,2023,37.59,0.3759,6469
Urla,Naipli Mah.,369,2023,37.59,0.3759,699
Urla,Nohutalan Mah.,171,2023,37.59,0.3759,324
Urla,Ovacik Mah.,201,2023,37.59,0.3759,381
Urla,Rustem Mah.,1366,2023,37.59,0.3759,2586
Urla,Sira Mah.,3363,2023,37.59,0.3759,6366
Urla,Torasan Mah.,1882,2023,37.59,0.3759,3563
Urla,Uzunkuyu Mah.,601,2023,37.59,0.3759,1138
Urla,Yaka Mah.,4955,2023,37.59,0.3759,9380
Urla,Yagcilar Mah.,549,2023,37.59,0.3759,1039
Urla,Yelalti Mah.,3290,2023,37.59,0.3759,6228
Urla,Yeni Mah.,624,2023,37.59,0.3759,1181
Urla,Yenice Mah.,1364,2023,37.59,0.3759,2582
Urla,Yenikent Mah.,3114,2023,37.59,0.3759,5895
Urla,Zeytinalani Mah.,2360,2023,37.59,0.3759,4468
Urla,Zeytineli Mah.,412,2023,37.59,0.3759,780
Urla,Zeytinler Mah.,491,2023,37.59,0.3759,930
Urla,Camlicay Mah.,2983,2023,37.59,0.3759,5647
Urla,Ozbek Mah.,1875,2023,37.59,0.3759,3550
Urla,Iskele Mah.,3057,2023,37.59,0.3759,5787
Urla,Icmeler Mah.,3620,2023,37.59,0.3759,6853
Urla,Sirinkent Mah.,1867,2023,37.59,0.3759,3534
Cesme,16 Eylul Mah.,3653,2023,22.31,0.2231,5465
Cesme,Alacati Mah.,10715,2023,22.31,0.2231,16029
Cesme,Altinkum Mah.,212,2023,22.31,0.2231,317
Cesme,Altinyunus Mah.,453,2023,22.31,0.2231,678
Cesme,Ardic Mah.,613,2023,22.31,0.2231,917
Cesme,Boyalik Mah.,495,2023,22.31,0.2231,741
Cesme,Celal Bayar Mah.,866,2023,22.31,0.2231,1296
Cesme,Cumhuriyet Mah.,1264,2023,22.31,0.2231,1891
Cesme,Dalyan Mah.,2592,2023,22.31,0.2231,3878
Cesme,Fahrettinpasa Mah.,427,2023,22.31,0.2231,639
Cesme,Germiyan Mah.,1783,2023,22.31,0.2231,2667
Cesme,Ildir Mah.,751,2023,22.31,0.2231,1123
Cesme,Ilica Mah.,1282,2023,22.31,0.2231,1918
Cesme,Karakoy Mah.,28,2023,22.31,0.2231,42
Cesme,Musalla Mah.,5534,2023,22.31,0.2231,8279
Cesme,Ovacik Mah.,3115,2023,22.31,0.2231,4660
Cesme,Reisdere Mah.,5199,2023,22.31,0.2231,7778
Cesme,Sakarya Mah.,1202,2023,22.31,0.2231,1798
Cesme,Yali Mah.,1070,2023,22.31,0.2231,1601
Cesme,Cakabey Mah.,265,2023,22.31,0.2231,396
Cesme,Ciftlik Mah.,2427,2023,22.31,0.2231,3631
Cesme,Universite Mah.,556,2023,22.31,0.2231,832
Cesme,Ismet Inonu Mah.,5780,2023,22.31,0.2231,8647
Cesme,Sehit Mehmet Mah.,396,2023,22.31,0.2231,592
Cesme,Sifne Mah.,1224,2023,22.31,0.2231,1831
Cigli,Ahmet Efendi Mah.,2029,2023,5.16,0.0516,2244
Cigli,Ahmet Taner Kislali Mah.,6354,2023,5.16,0.0516,7027
Cigli,Ataturk Mah.,12781,2023,5.16,0.0516,14134
Cigli,Atasehir Mah.,28864,2023,5.16,0.0516,31920
Cigli,Aydinlikevler Mah.,3937,2023,5.16,0.0516,4354
Cigli,Balatcik Mah.,19082,2023,5.16,0.0516,21102
Cigli,Cumhuriyet Mah.,6834,2023,5.16,0.0516,7557
Cigli,Egekent Mah.,8107,2023,5.16,0.0516,8965
Cigli,Esentepe Mah.,6224,2023,5.16,0.0516,6883
Cigli,Evka-2 Mah.,4139,2023,5.16,0.0516,4577
Cigli,Evka-5 Mah.,12717,2023,5.16,0.0516,14063
Cigli,Evka-6 Mah.,2263,2023,5.16,0.0516,2503
Cigli,Guzeltepe Mah.,6399,2023,5.16,0.0516,7076
Cigli,Harmandali Gazi Mustafa Kemal Ataturk Mah.,2826,2023,5.16,0.0516,3125
Cigli,Kaklic Mah.,1618,2023,5.16,0.0516,1789
Cigli,Koyici Mah.,3898,2023,5.16,0.0516,4311
Cigli,Kucuk Cigli Mah.,21784,2023,5.16,0.0516,24090
Cigli,Maltepe Mah.,4108,2023,5.16,0.0516,4543
Cigli,Sasali Merkez Mah.,4677,2023,5.16,0.0516,5172
Cigli,Ugur Mumcu Mah.,6183,2023,5.16,0.0516,6838
Cigli,Yakakent Mah.,10307,2023,5.16,0.0516,11398
Cigli,Yeni Mahalle Mah.,12633,2023,5.16,0.0516,13970
Cigli,Cagdas Mah.,6125,2023,5.16,0.0516,6773
Cigli,Inonu Mah.,7881,2023,5.16,0.0516,8715
Cigli,Izkent Mah.,6295,2023,5.16,0.0516,6961
Cigli,Sirintepe Mah.,8355,2023,5.16,0.0516,9239
Odemis,Akincilar Mah.,1454,2023,-0.68,-0.0068000000000000005,1434
Odemis,Alasarli Mah.,411,2023,-0.68,-0.0068000000000000005,405
Odemis,Anafartalar Mah.,9255,2023,-0.68,-0.0068000000000000005,9130
Odemis,Articak Mah.,104,2023,-0.68,-0.0068000000000000005,103
Odemis,Ataturk Mah.,8503,2023,-0.68,-0.0068000000000000005,8388
Odemis,Bademli Mah.,2334,2023,-0.68,-0.0068000000000000005,2302
Odemis,Balabanli Mah.,848,2023,-0.68,-0.0068000000000000005,837
Odemis,Bayirli Mah.,235,2023,-0.68,-0.0068000000000000005,232
Odemis,Bebekler Mah.,127,2023,-0.68,-0.0068000000000000005,125
Odemis,Bengisu Mah.,5146,2023,-0.68,-0.0068000000000000005,5076
Odemis,Beyazitlar Mah.,208,2023,-0.68,-0.0068000000000000005,205
Odemis,Birgi Mah.,1741,2023,-0.68,-0.0068000000000000005,1717
Odemis,Bozcayaka Mah.,468,2023,-0.68,-0.0068000000000000005,462
Odemis,Bozdag Mah.,481,2023,-0.68,-0.0068000000000000005,474
Odemis,Bucak Mah.,346,2023,-0.68,-0.0068000000000000005,341
Odemis,Bulbuller Mah.,115,2023,-0.68,-0.0068000000000000005,113
Odemis,Buyukavulcuk Mah.,265,2023,-0.68,-0.0068000000000000005,261
Odemis,Bicakci Mah.,1755,2023,-0.68,-0.0068000000000000005,1731
Odemis,Cevizalan Mah.,198,2023,-0.68,-0.0068000000000000005,195
Odemis,Cumhuriyet Mah.,4763,2023,-0.68,-0.0068000000000000005,4698
Odemis,Demircili Mah.,723,2023,-0.68,-0.0068000000000000005,713
Odemis,Demirdere Mah.,491,2023,-0.68,-0.0068000000000000005,484
Odemis,Dereuzunyer Mah.,111,2023,-0.68,-0.0068000000000000005,109
Odemis,Dolaylar Mah.,261,2023,-0.68,-0.0068000000000000005,257
Odemis,Emirli Mah.,1000,2023,-0.68,-0.0068000000000000005,986
Odemis,Emmioglu Mah.,1736,2023,-0.68,-0.0068000000000000005,1712
Odemis,Ertugrul Mah.,520,2023,-0.68,-0.0068000000000000005,513
Odemis,Gereli Mah.,919,2023,-0.68,-0.0068000000000000005,907
Odemis,Gercekli Mah.,528,2023,-0.68,-0.0068000000000000005,521
Odemis,Golcuk Mah.,2163,2023,-0.68,-0.0068000000000000005,2134
Odemis,Guney Mah.,405,2023,-0.68,-0.0068000000000000005,400
Odemis,Gunluce Mah.,1106,2023,-0.68,-0.0068000000000000005,1091
Odemis,Hacihasan Mah.,218,2023,-0.68,-0.0068000000000000005,215
Odemis,Hamam Mah.,562,2023,-0.68,-0.0068000000000000005,554
Odemis,Horzum Mah.,522,2023,-0.68,-0.0068000000000000005,515
Odemis,Hurriyet Mah.,6271,2023,-0.68,-0.0068000000000000005,6186
Odemis,Isik Mah.,93,2023,-0.68,-0.0068000000000000005,92
Odemis,Karadogan Mah.,548,2023,-0.68,-0.0068000000000000005,541
Odemis,Karakova Mah.,125,2023,-0.68,-0.0068000000000000005,123
Odemis,Kayakoy Mah.,1057,2023,-0.68,-0.0068000000000000005,1043
Odemis,Kaymakci Mah.,5634,2023,-0.68,-0.0068000000000000005,5558
Odemis,Kazanli Mah.,413,2023,-0.68,-0.0068000000000000005,407
Odemis,Kemenler Mah.,423,2023,-0.68,-0.0068000000000000005,417
Odemis,Kemer Mah.,238,2023,-0.68,-0.0068000000000000005,235
Odemis,Kerpiclik Mah.,195,2023,-0.68,-0.0068000000000000005,192
Odemis,Konakli Mah.,1469,2023,-0.68,-0.0068000000000000005,1449
Odemis,Kurucuova Mah.,818,2023,-0.68,-0.0068000000000000005,807
Odemis,Kutlubeyler Mah.,145,2023,-0.68,-0.0068000000000000005,143
Odemis,Kuvvetli Mah.,1874,2023,-0.68,-0.0068000000000000005,1849
Odemis,Kofundere Mah.,231,2023,-0.68,-0.0068000000000000005,228
Odemis,Koseler Mah.,499,2023,-0.68,-0.0068000000000000005,492
Odemis,Kure Mah.,429,2023,-0.68,-0.0068000000000000005,423
Odemis,Kucukavulcuk Mah.,444,2023,-0.68,-0.0068000000000000005,438
Odemis,Kucukoren Mah.,367,2023,-0.68,-0.0068000000000000005,362
Odemis,Kizilca Mah.,119,2023,-0.68,-0.0068000000000000005,117
Odemis,Kizilcaavlu Mah.,463,2023,-0.68,-0.0068000000000000005,457
Odemis,Kisla Mah.,127,2023,-0.68,-0.0068000000000000005,125
Odemis,Mescitli Mah.,590,2023,-0.68,-0.0068000000000000005,582
Odemis,Mesrutiyet Mah.,929,2023,-0.68,-0.0068000000000000005,916
Odemis,Mimar Sinan Mah.,2450,2023,-0.68,-0.0068000000000000005,2417
Odemis,Mursalli Mah.,257,2023,-0.68,-0.0068000000000000005,254
Odemis,Ocakli Mah.,385,2023,-0.68,-0.0068000000000000005,380
Odemis,Orhangazi Mah.,320,2023,-0.68,-0.0068000000000000005,316
Odemis,Ortakoy Mah.,127,2023,-0.68,-0.0068000000000000005,125
Odemis,Ovacik Mah.,181,2023,-0.68,-0.0068000000000000005,179
Odemis,Ovakent Mah.,2049,2023,-0.68,-0.0068000000000000005,2021
Odemis,Oguzlar Mah.,116,2023,-0.68,-0.0068000000000000005,114
Odemis,Pirincci Mah.,421,2023,-0.68,-0.0068000000000000005,415
Odemis,Sekikoy Mah.,395,2023,-0.68,-0.0068000000000000005,390
Odemis,Seyrekli Mah.,507,2023,-0.68,-0.0068000000000000005,500
Odemis,Sucikti Mah.,96,2023,-0.68,-0.0068000000000000005,95
Odemis,Suleyman Demirel Mah.,10347,2023,-0.68,-0.0068000000000000005,10207
Odemis,Suleymanlar Mah.,58,2023,-0.68,-0.0068000000000000005,57
Odemis,Tekke Mah.,335,2023,-0.68,-0.0068000000000000005,330
Odemis,Tosunlar Mah.,173,2023,-0.68,-0.0068000000000000005,171
Odemis,Turkmen Mah.,4649,2023,-0.68,-0.0068000000000000005,4586
Odemis,Turkonu Mah.,304,2023,-0.68,-0.0068000000000000005,300
Odemis,Umurbey Mah.,2621,2023,-0.68,-0.0068000000000000005,2585
Odemis,Uzundere Mah.,188,2023,-0.68,-0.0068000000000000005,185
Odemis,Veliler Mah.,154,2023,-0.68,-0.0068000000000000005,152
Odemis,Yenicekoy Mah.,757,2023,-0.68,-0.0068000000000000005,747
Odemis,Yenikoy Mah.,753,2023,-0.68,-0.0068000000000000005,743
Odemis,Yesilkoy Mah.,187,2023,-0.68,-0.0068000000000000005,184
Odemis,Yolustu Mah.,1165,2023,-0.68,-0.0068000000000000005,1149
Odemis,Yusufdere Mah.,338,2023,-0.68,-0.0068000000000000005,333
Odemis,Yilanli Mah.,117,2023,-0.68,-0.0068000000000000005,115
Odemis,Zafer Mah.,11779,2023,-0.68,-0.0068000000000000005,11619
Odemis,Camlica Mah.,341,2023,-0.68,-0.0068000000000000005,336
Odemis,Camyayla Mah.,346,2023,-0.68,-0.0068000000000000005,341
Odemis,Cayli Mah.,1327,2023,-0.68,-0.0068000000000000005,1309
Odemis,Cayir Mah.,603,2023,-0.68,-0.0068000000000000005,595
Odemis,Caglayan Mah.,109,2023,-0.68,-0.0068000000000000005,108
Odemis,Cobanlar Mah.,235,2023,-0.68,-0.0068000000000000005,232
Odemis,Uzumlu Mah.,228,2023,-0.68,-0.0068000000000000005,225
Odemis,Uc Eylul Mah.,4380,2023,-0.68,-0.0068000000000000005,4321
Odemis,Uckonak Mah.,520,2023,-0.68,-0.0068000000000000005,513
Odemis,Ilkkursun Mah.,146,2023,-0.68,-0.0068000000000000005,144
Odemis,Inonu Mah.,9426,2023,-0.68,-0.0068000000000000005,9298
Odemis,Sirinkoy Mah.,135,2023,-0.68,-0.0068000000000000005,133
