ILCE,MAHALLE,NUFUS_2025,ARTIS_HIZI_BINDE,TAHMINI_NUFUS_2026,TAHMINI_NUFUS_2027
Aliaga,Ataturk Mah.,9104,19.96,9286,9471
Aliaga,Asagisakran Mah.,267,19.96,272,278
Aliaga,B.Hayrettin Pasa Mah.,1597,19.96,1629,1661
Aliaga,Bahcedere Mah.,11997,19.96,12236,12481
Aliaga,Bozkoy Mah.,539,19.96,550,561
Aliaga,Fatih Mah.,2490,19.96,2540,2590
Aliaga,Guzelhisar Mah.,694,19.96,708,722
Aliaga,Haciomerli Mah.,910,19.96,928,947
Aliaga,Horozgedigi Mah.,283,19.96,289,294
Aliaga,Kalabak Mah.,453,19.96,462,471
Aliaga,Kapukaya Mah.,175,19.96,178,182
Aliaga,Karakuzu Mah.,515,19.96,525,536
Aliaga,Karakoy Mah.,193,19.96,197,201
Aliaga,Kazim Dirik Mah.,8118,19.96,8280,8445
Aliaga,Kurtulus Mah.,8427,19.96,8595,8767
Aliaga,Kultur Mah.,8592,19.96,8763,8938
Aliaga,Mimar Sinan Mah.,1301,19.96,1327,1353
Aliaga,Samurlu Mah.,422,19.96,430,439
Aliaga,Siteler Mah.,14104,19.96,14386,14673
Aliaga,Uzunhasanlar Mah.,265,19.96,270,276
Aliaga,Yali Mah.,3685,19.96,3759,3834
Aliaga,Yeni Mah.,18474,19.96,18843,19219
Aliaga,Yukari Sehitkemal Mah.,687,19.96,701,715
Aliaga,Yuksekkoy Mah.,150,19.96,153,156
Aliaga,Cakmakli Mah.,884,19.96,902,920
Aliaga,Caltilidere Mah.,742,19.96,757,772
Aliaga,Coraklar Mah.,123,19.96,125,128
Aliaga,Citak Mah.,487,19.96,497,507
Aliaga,Ornekkent Mah.,7539,19.96,7689,7843
Aliaga,Sakran Hasbi Efendi Mah.,3277,19.96,3342,3409
Aliaga,Sakran Sayfiye Mah.,3617,19.96,3689,3763
Aliaga,Sehitkemal Mah.,781,19.96,797,812
Balcova,Bahcelerarasi Mah.,597,-11.42,590,583
Balcova,Egitim Mah.,13633,-11.42,13477,13323
Balcova,Fevzi Cakmak Mah.,10936,-11.42,10811,10688
Balcova,Koruturk Mah.,12300,-11.42,12160,12021
Balcova,Onur Mah.,15693,-11.42,15514,15337
Balcova,Teleferik Mah.,8432,-11.42,8336,8241
Balcova,Cetin Emec Mah.,10953,-11.42,10828,10704
Balcova,Inciralti Mah.,3199,-11.42,3162,3126
Bayrakli,100. Yil Mah.,6829,-11.33,6752,6675
Bayrakli,75. Yil Mah.,3330,-11.33,3292,3255
Bayrakli,Adalet Mah.,18405,-11.33,18196,17990
Bayrakli,Alpaslan Mah.,8107,-11.33,8015,7924
Bayrakli,Bayrakli Mah.,6211,-11.33,6141,6071
Bayrakli,Cengizhan Mah.,12243,-11.33,12104,11967
Bayrakli,Dogancay Mah.,2242,-11.33,2217,2191
Bayrakli,Emek Mah.,12562,-11.33,12420,12279
Bayrakli,Fuat Edip Baksi Mah.,11077,-11.33,10951,10827
Bayrakli,Gumuspala Mah.,15554,-11.33,15378,15204
Bayrakli,Korfez Mah.,5916,-11.33,5849,5783
Bayrakli,Manavkuyu Mah.,24158,-11.33,23884,23614
Bayrakli,Mansuroglu Mah.,19688,-11.33,19465,19244
Bayrakli,Muhittin Erener Mah.,8178,-11.33,8085,7994
Bayrakli,Onur Mah.,14937,-11.33,14768,14600
Bayrakli,Org.Nafiz Gurman Mah.,13851,-11.33,13694,13539
Bayrakli,Osmangazi Mah.,25348,-11.33,25061,24777
Bayrakli,Postacilar Mah.,12544,-11.33,12402,12261
Bayrakli,R.Sevket Ince Mah.,12495,-11.33,12353,12213
Bayrakli,Sogukkuyu Mah.,11921,-11.33,11786,11652
Bayrakli,Tepekule Mah.,14256,-11.33,14094,13935
Bayrakli,Turan Mah.,311,-11.33,307,304
Bayrakli,Yamanlar Mah.,18662,-11.33,18451,18242
Bayrakli,Cay Mah.,7816,-11.33,7727,7640
Bayrakli,Cicek Mah.,9840,-11.33,9729,9618
Bayindir,Alankoy Mah.,146,-2.07,146,145
Bayindir,Alankiyi Mah.,389,-2.07,388,387
Bayindir,Arikbasi Mah.,818,-2.07,816,815
Bayindir,Ataturk Mah.,595,-2.07,594,593
Bayindir,Balcilar Mah.,310,-2.07,309,309
Bayindir,Buruncuk Mah.,476,-2.07,475,474
Bayindir,Biyiklar Mah.,572,-2.07,571,570
Bayindir,Camii Mah.,581,-2.07,580,579
Bayindir,Cumhuriyet Mah.,747,-2.07,745,744
Bayindir,Demircilik Mah.,857,-2.07,855,853
Bayindir,Derekoy Mah.,230,-2.07,230,229
Bayindir,Dernekli Mah.,149,-2.07,149,148
Bayindir,Elifli Mah.,294,-2.07,293,293
Bayindir,Ergenli Mah.,488,-2.07,487,486
Bayindir,Fatih Mah.,3405,-2.07,3398,3391
Bayindir,Firinli Mah.,1057,-2.07,1055,1053
Bayindir,Gaziler Mah.,56,-2.07,56,56
Bayindir,Haci Besir Mah.,729,-2.07,727,726
Bayindir,Haci Ibrahim Mah.,1351,-2.07,1348,1345
Bayindir,Haskoy Mah.,772,-2.07,770,769
Bayindir,Hatay Mah.,616,-2.07,615,613
Bayindir,Havuzbasi Mah.,394,-2.07,393,392
Bayindir,Hisarlik Mah.,286,-2.07,285,285
Bayindir,Kabaagac Mah.,74,-2.07,74,74
Bayindir,Karahalilli Mah.,440,-2.07,439,438
Bayindir,Karahayit Mah.,32,-2.07,32,32
Bayindir,Karapinar Mah.,63,-2.07,63,63
Bayindir,Karaveliler Mah.,735,-2.07,733,732
Bayindir,Kurt Mah.,732,-2.07,730,729
Bayindir,Kizilcaagac Mah.,218,-2.07,218,217
Bayindir,Kizilcaova Mah.,935,-2.07,933,931
Bayindir,Kizilkecili Mah.,518,-2.07,517,516
Bayindir,Kiziloba Mah.,641,-2.07,640,638
Bayindir,Lutuflar Mah.,422,-2.07,421,420
Bayindir,Mektep Mah.,931,-2.07,929,927
Bayindir,Mithatpasa Mah.,739,-2.07,737,736
Bayindir,Necati Uza Mah.,1350,-2.07,1347,1344
Bayindir,Orta Mah.,226,-2.07,226,225
Bayindir,Osmanlar Mah.,279,-2.07,278,278
Bayindir,Pinarli Mah.,1244,-2.07,1241,1239
Bayindir,Sadikpasa Mah.,5033,-2.07,5023,5012
Bayindir,Sariyurt Mah.,346,-2.07,345,345
Bayindir,Sogutoren Mah.,725,-2.07,723,722
Bayindir,Tokatbasi Mah.,525,-2.07,524,523
Bayindir,Turan Mah.,388,-2.07,387,386
Bayindir,Yakacik Mah.,567,-2.07,566,565
Bayindir,Yakapinar Mah.,863,-2.07,861,859
Bayindir,Yeni Mah.,691,-2.07,690,688
Bayindir,Yenice Mah.,115,-2.07,115,115
Bayindir,Yesilova Mah.,732,-2.07,730,729
Bayindir,Yusuflu Mah.,835,-2.07,833,832
Bayindir,Zeytinova Mah.,1184,-2.07,1182,1179
Bayindir,Camlibel Mah.,292,-2.07,291,291
Bayindir,Cenikler Mah.,57,-2.07,57,57
Bayindir,Ciftcigedigi Mah.,213,-2.07,213,212
Bayindir,Cinar Mah.,114,-2.07,114,114
Bayindir,Cinardibi Mah.,731,-2.07,729,728
Bayindir,Cirpi Cami Mah.,1045,-2.07,1043,1041
Bayindir,Ibrahimcavus Mah.,618,-2.07,617,615
Bergama,Ahmetbeyler Mah.,248,1.88,248,249
Bergama,Akcenger Mah.,180,1.88,180,181
Bergama,Alacalar Mah.,107,1.88,107,107
Bergama,Alhatli Mah.,228,1.88,228,229
Bergama,Alibeyli Mah.,394,1.88,395,395
Bergama,Armaganlar Mah.,105,1.88,105,105
Bergama,Ataturk Mah.,6035,1.88,6046,6058
Bergama,Atmaca Mah.,1921,1.88,1925,1928
Bergama,Atcilar Mah.,56,1.88,56,56
Bergama,Avunduk Mah.,24,1.88,24,24
Bergama,Avunduruk Mah.,46,1.88,46,46
Bergama,Ayaskent Mah.,643,1.88,644,645
Bergama,Ayvatlar Mah.,195,1.88,195,196
Bergama,Aziziye Mah.,300,1.88,301,301
Bergama,Asagibey Mah.,475,1.88,476,477
Bergama,Asagicuma Mah.,475,1.88,476,477
Bergama,Asagikiriklar Mah.,476,1.88,477,478
Bergama,Asagiilgindere Mah.,79,1.88,79,79
Bergama,Bahcelievler Mah.,6736,1.88,6749,6761
Bergama,Balaban Mah.,23,1.88,23,23
Bergama,Barbaros Mah.,513,1.88,514,515
Bergama,Bayramcilar Mah.,142,1.88,142,143
Bergama,Bekirler Mah.,18,1.88,18,18
Bergama,Bozkoy Mah.,256,1.88,256,257
Bergama,Bozyerler Mah.,240,1.88,240,241
Bergama,Bolcek Mah.,945,1.88,947,949
Bergama,Cevapli Mah.,60,1.88,60,60
Bergama,Dagistan Mah.,546,1.88,547,548
Bergama,Demircidere Mah.,116,1.88,116,116
Bergama,Derekoy Mah.,116,1.88,116,116
Bergama,Doganci Mah.,118,1.88,118,118
Bergama,Durmuslar Mah.,366,1.88,367,367
Bergama,Ertugrul Mah.,2399,1.88,2404,2408
Bergama,Egiller Mah.,135,1.88,135,136
Bergama,Egrigol Mah.,159,1.88,159,160
Bergama,Fatih Mah.,20005,1.88,20043,20080
Bergama,Ferizler Mah.,145,1.88,145,146
Bergama,Fevzipasa Mah.,2905,1.88,2910,2916
Bergama,Gaylan Mah.,128,1.88,128,128
Bergama,Gaziosmanpasa Mah.,8637,1.88,8653,8670
Bergama,Gazipasa Mah.,506,1.88,507,508
Bergama,Gobeller Mah.,291,1.88,292,292
Bergama,Gokceyurt Mah.,41,1.88,41,41
Bergama,Gocbeyli Mah.,1429,1.88,1432,1434
Bergama,Gultepe Mah.,23,1.88,23,23
Bergama,Gunesli Mah.,232,1.88,232,233
Bergama,Hacihamzalar Mah.,198,1.88,198,199
Bergama,Hacilar (Derekoy Bucagi) Mah.,156,1.88,156,157
Bergama,Hacilar (Ismailli Bucagi) Mah.,117,1.88,117,117
Bergama,Halilagalar Mah.,76,1.88,76,76
Bergama,Hamzalisuleymaniye Mah.,109,1.88,109,109
Bergama,Hisarkoy Mah.,160,1.88,160,161
Bergama,Ilgincaber Mah.,58,1.88,58,58
Bergama,Kadikoy Mah.,400,1.88,401,402
Bergama,Kaleardi Mah.,65,1.88,65,65
Bergama,Kaplan (Gocbeyli Bucagi) Mah.,54,1.88,54,54
Bergama,Kaplan (Yukaribey Bucagi) Mah.,265,1.88,265,266
Bergama,Kapukaya Mah.,41,1.88,41,41
Bergama,Karahidirli Mah.,150,1.88,150,151
Bergama,Karalar Mah.,242,1.88,242,243
Bergama,Karaveliler Mah.,512,1.88,513,514
Bergama,Katranci Mah.,128,1.88,128,128
Bergama,Kasikci Mah.,144,1.88,144,145
Bergama,Kocahaliller Mah.,18,1.88,18,18
Bergama,Kocakoy Mah.,28,1.88,28,28
Bergama,Koyuneli Mah.,294,1.88,295,295
Bergama,Kozluca Mah.,252,1.88,252,253
Bergama,Kurfalli Mah.,242,1.88,242,243
Bergama,Kurtulus Mah.,2088,1.88,2092,2096
Bergama,Kucukkaya Mah.,614,1.88,615,616
Bergama,Kiranli Mah.,372,1.88,373,373
Bergama,Kircalar Mah.,124,1.88,124,124
Bergama,Kiziltepe Mah.,79,1.88,79,79
Bergama,Mahmudiye Mah.,196,1.88,196,197
Bergama,Maltepe Mah.,10899,1.88,10919,10940
Bergama,Maruflar Mah.,40,1.88,40,40
Bergama,Muratlar Mah.,77,1.88,77,77
Bergama,Narlica Mah.,758,1.88,759,761
Bergama,Okcular Mah.,205,1.88,205,206
Bergama,Oruslar Mah.,359,1.88,360,360
Bergama,Ovacik Mah.,271,1.88,272,272
Bergama,Pasakoy Mah.,115,1.88,115,115
Bergama,Pirveliler Mah.,130,1.88,130,130
Bergama,Pinarkoy Mah.,853,1.88,855,856
Bergama,Rahmanlar Mah.,92,1.88,92,92
Bergama,Saricalar Mah.,228,1.88,228,229
Bergama,Saricaoglu Mah.,96,1.88,96,96
Bergama,Saridere Mah.,459,1.88,460,461
Bergama,Saganci Mah.,291,1.88,292,292
Bergama,Seklik Mah.,288,1.88,289,289
Bergama,Selcuk Mah.,1711,1.88,1714,1717
Bergama,Sindel Mah.,164,1.88,164,165
Bergama,Suleymanli Mah.,139,1.88,139,140
Bergama,Talatpasa Mah.,666,1.88,667,669
Bergama,Tavukcukuru Mah.,228,1.88,228,229
Bergama,Tekkedere Mah.,214,1.88,214,215
Bergama,Tepekoy Mah.,1250,1.88,1252,1255
Bergama,Terzihaliller Mah.,258,1.88,258,259
Bergama,Tiyelti Mah.,158,1.88,158,159
Bergama,Topallar Mah.,183,1.88,183,184
Bergama,Turabey Mah.,3285,1.88,3291,3297
Bergama,Tirmanlar Mah.,422,1.88,423,424
Bergama,Ulucamii Mah.,740,1.88,741,743
Bergama,Yalnizdam Mah.,65,1.88,65,65
Bergama,Yalnizev Mah.,814,1.88,816,817
Bergama,Yenikent Mah.,858,1.88,860,861
Bergama,Yeniler Mah.,108,1.88,108,108
Bergama,Yerlitahtaci Mah.,151,1.88,151,152
Bergama,Yortanli Mah.,55,1.88,55,55
Bergama,Yukariada Mah.,345,1.88,346,346
Bergama,Yukaribey Mah.,918,1.88,920,921
Bergama,Yukaricuma Mah.,206,1.88,206,207
Bergama,Yukarikiriklar Mah.,117,1.88,117,117
Bergama,Zafer Mah.,4374,1.88,4382,4390
Bergama,Zagnoz Mah.,75,1.88,75,75
Bergama,Zeytindag Mah.,2618,1.88,2623,2628
Bergama,Cakirlar Mah.,63,1.88,63,63
Bergama,Caltikoru Mah.,48,1.88,48,48
Bergama,Calibahce Mah.,60,1.88,60,60
Bergama,Camavlu Mah.,528,1.88,529,530
Bergama,Camkoy Mah.,147,1.88,147,148
Bergama,Camoba Mah.,72,1.88,72,72
Bergama,Celtikci Mah.,150,1.88,150,151
Bergama,Citkoy Mah.,175,1.88,175,176
Bergama,Cobanlar Mah.,97,1.88,97,97
Bergama,Curukbaglar Mah.,123,1.88,123,123
Bergama,Oksuzler Mah.,148,1.88,148,149
Bergama,Orenli Mah.,364,1.88,365,365
Bergama,Orlemis Mah.,266,1.88,267,267
Bergama,Urkutler Mah.,158,1.88,158,159
Bergama,Uctepe Mah.,64,1.88,64,64
Bergama,Ikizler Mah.,129,1.88,129,129
Bergama,Incecikler Mah.,187,1.88,187,188
Bergama,Inesir Mah.,114,1.88,114,114
Bergama,Inkilap Mah.,1331,1.88,1334,1336
Bergama,Islamsaray Mah.,1477,1.88,1480,1483
Bergama,Ismailli Mah.,166,1.88,166,167
Beydag,Adakure Mah.,387,-4.61,385,383
Beydag,Aktepe Mah.,451,-4.61,449,447
Beydag,Alakecili Mah.,102,-4.61,102,101
Beydag,Ataturk Mah.,2262,-4.61,2252,2241
Beydag,Bakirkoy Mah.,221,-4.61,220,219
Beydag,Beykoy Mah.,291,-4.61,290,288
Beydag,Cumhuriyet Mah.,3061,-4.61,3047,3033
Beydag,Erikli Mah.,330,-4.61,328,327
Beydag,Egridere Mah.,635,-4.61,632,629
Beydag,Halikoy Mah.,381,-4.61,379,377
Beydag,Karaoba Mah.,341,-4.61,339,338
Beydag,Kurudere Mah.,462,-4.61,460,458
Beydag,Menderes Mah.,128,-4.61,127,127
Beydag,Mutaflar Mah.,291,-4.61,290,288
Beydag,Palamutcuk Mah.,234,-4.61,233,232
Beydag,Sarikaya Mah.,181,-4.61,180,179
Beydag,Tabaklar Mah.,65,-4.61,65,64
Beydag,Yagcilar Mah.,428,-4.61,426,424
Beydag,Yeniyurt Mah.,74,-4.61,74,73
Beydag,Yesiltepe Mah.,269,-4.61,268,267
Beydag,Yukariaktepe Mah.,299,-4.61,298,296
Beydag,Yukaritosunlar Mah.,157,-4.61,156,156
Beydag,Camlik Mah.,378,-4.61,376,375
Beydag,Ciftlikkoy Mah.,176,-4.61,175,174
Beydag,Comaklar Mah.,300,-4.61,299,297
Bornova,Ataturk Mah.,29527,8.3,29772,30019
Bornova,Barbaros Mah.,11413,8.3,11508,11603
Bornova,Besyol Mah.,381,8.3,384,387
Bornova,Birlik Mah.,6274,8.3,6326,6379
Bornova,Doganlar Mah.,22291,8.3,22476,22663
Bornova,Egemenlik Mah.,2371,8.3,2391,2411
Bornova,Ergene Mah.,11031,8.3,11123,11215
Bornova,Erzene Mah.,39767,8.3,40097,40430
Bornova,Evka 3 Mah.,20649,8.3,20820,20993
Bornova,Evka 4 Mah.,14179,8.3,14297,14415
Bornova,Egridere Mah.,1919,8.3,1935,1951
Bornova,Gazi Osman Pasa Mah.,12642,8.3,12747,12853
Bornova,Gokdere Mah.,379,8.3,382,385
Bornova,Gurpinar Mah.,12214,8.3,12315,12418
Bornova,Isiklar Mah.,2507,8.3,2528,2549
Bornova,Karacaoglan Mah.,8949,8.3,9023,9098
Bornova,Karacam Mah.,691,8.3,697,703
Bornova,Kavaklidere Mah.,3220,8.3,3247,3274
Bornova,Kayadibi Mah.,288,8.3,290,293
Bornova,Kazimdirik Mah.,36762,8.3,37067,37375
Bornova,Kemalpasa Mah.,11065,8.3,11157,11249
Bornova,Kosukavak Mah.,7690,8.3,7754,7818
Bornova,Kurudere Mah.,61,8.3,62,62
Bornova,Kizilay Mah.,15749,8.3,15880,16012
Bornova,Laka Mah.,449,8.3,453,456
Bornova,Meric Mah.,8568,8.3,8639,8711
Bornova,Merkez Mah.,6198,8.3,6249,6301
Bornova,Mevlana Mah.,25747,8.3,25961,26176
Bornova,Naldoken Mah.,10874,8.3,10964,11055
Bornova,Rafet Pasa Mah.,17716,8.3,17863,18011
Bornova,Sarnickoy Mah.,103,8.3,104,105
Bornova,Serintepe Mah.,6397,8.3,6450,6504
Bornova,Tuna Mah.,7200,8.3,7260,7320
Bornova,Yakakoy Mah.,1606,8.3,1619,1633
Bornova,Yesilova Mah.,32289,8.3,32557,32827
Bornova,Yesilcam Mah.,3938,8.3,3971,4004
Bornova,Yunus Emre Mah.,3190,8.3,3216,3243
Bornova,Yildirim Beyazit Mah.,5637,8.3,5684,5731
Bornova,Zafer Mah.,9019,8.3,9094,9169
Bornova,Camici Mah.,295,8.3,297,300
Bornova,Camkule Mah.,6358,8.3,6411,6464
Bornova,Cicekli Mah.,381,8.3,384,387
Bornova,Cinar Mah.,3905,8.3,3937,3970
Bornova,Umit Mah.,4380,8.3,4416,4453
Bornova,Inonu Mah.,26210,8.3,26428,26647
Buca,29 Ekim Mah.,1632,-4.31,1625,1618
Buca,Adatepe Mah.,20517,-4.31,20429,20341
Buca,Akincilar Mah.,11261,-4.31,11212,11164
Buca,Ataturk Mah.,19651,-4.31,19566,19482
Buca,Aydogdu Mah.,9467,-4.31,9426,9386
Buca,Baris Mah.,13169,-4.31,13112,13056
Buca,Belenbasi Mah.,1838,-4.31,1830,1822
Buca,Buca Koop Mah.,19565,-4.31,19481,19397
Buca,Cumhuriyet Mah.,4610,-4.31,4590,4570
Buca,Dicle Mah.,5892,-4.31,5867,5841
Buca,Dogancilar Mah.,326,-4.31,325,323
Buca,Dumlupinar Mah.,4070,-4.31,4052,4035
Buca,Efeler Mah.,19357,-4.31,19274,19191
Buca,Firat Mah.,21027,-4.31,20936,20846
Buca,Gaziler Mah.,6774,-4.31,6745,6716
Buca,Goksu Mah.,29709,-4.31,29581,29453
Buca,Guven Mah.,6549,-4.31,6521,6493
Buca,Hurriyet Mah.,14623,-4.31,14560,14497
Buca,Karacaagac Mah.,1014,-4.31,1010,1005
Buca,Karanfil Mah.,3694,-4.31,3678,3662
Buca,Kaynaklar Merkez Mah.,1891,-4.31,1883,1875
Buca,Kozagac Mah.,21203,-4.31,21112,21021
Buca,Kurucesme Mah.,17407,-4.31,17332,17257
Buca,Kirklar Mah.,3511,-4.31,3496,3481
Buca,Laleli Mah.,6993,-4.31,6963,6933
Buca,Menderes Mah.,13080,-4.31,13024,12967
Buca,Murathan Mah.,3641,-4.31,3625,3610
Buca,Mustafa Kemal Mah.,22106,-4.31,22011,21916
Buca,Seyhan Mah.,2494,-4.31,2483,2473
Buca,Ufuk Mah.,15852,-4.31,15784,15716
Buca,Vali Rahmi Bey Mah.,8838,-4.31,8800,8762
Buca,Yaylacik Mah.,17352,-4.31,17277,17203
Buca,Yenigun Mah.,22055,-4.31,21960,21865
Buca,Yesilbaglar Mah.,19299,-4.31,19216,19133
Buca,Yigitler Mah.,14034,-4.31,13974,13913
Buca,Yildiz Mah.,26517,-4.31,26403,26289
Buca,Yildizlar Mah.,873,-4.31,869,865
Buca,Zafer Mah.,1578,-4.31,1571,1564
Buca,Caldiran Mah.,3298,-4.31,3284,3270
Buca,Camlik Mah.,9316,-4.31,9276,9236
Buca,Camlikule Mah.,21632,-4.31,21539,21446
Buca,Camlipinar Mah.,12209,-4.31,12156,12104
Buca,Cagdas Mah.,2358,-4.31,2348,2338
Buca,Inkilap Mah.,9679,-4.31,9637,9596
Buca,Inonu Mah.,19626,-4.31,19541,19457
Buca,Izkent Mah.,5152,-4.31,5130,5108
Buca,Sirinkapi Mah.,4197,-4.31,4179,4161
Dikili,Bademli Mah.,1313,10.04,1326,1339
Dikili,Bahceli Mah.,753,10.04,761,768
Dikili,Cumhuriyet Mah.,4131,10.04,4172,4214
Dikili,Deliktas Mah.,1447,10.04,1462,1476
Dikili,Demirtas Mah.,263,10.04,266,268
Dikili,Denizkoy Mah.,365,10.04,369,372
Dikili,Esentepe Mah.,268,10.04,271,273
Dikili,Gazipasa Mah.,6236,10.04,6299,6362
Dikili,Gokceagil Mah.,250,10.04,253,255
Dikili,Kabakum Mah.,1932,10.04,1951,1971
Dikili,Katiralani Mah.,134,10.04,135,137
Dikili,Kocaoba Mah.,134,10.04,135,137
Dikili,Kiratli Mah.,680,10.04,687,694
Dikili,Kiroba Mah.,70,10.04,71,71
Dikili,Kizilcukur Mah.,203,10.04,205,207
Dikili,Mazili Mah.,137,10.04,138,140
Dikili,Merdivenli Mah.,198,10.04,200,202
Dikili,Nebiler Mah.,192,10.04,194,196
Dikili,Salihler Mah.,4016,10.04,4056,4097
Dikili,Salimbey Mah.,6341,10.04,6405,6469
Dikili,Samanlikkoy Mah.,81,10.04,82,83
Dikili,Uzunburun Mah.,298,10.04,301,304
Dikili,Yahsibey Mah.,225,10.04,227,230
Dikili,Yaylayurt Mah.,503,10.04,508,513
Dikili,Yenice Mah.,107,10.04,108,109
Dikili,Candarli Mah.,8381,10.04,8465,8550
Dikili,Caglan Mah.,113,10.04,114,115
Dikili,Cukuralani Mah.,107,10.04,108,109
Dikili,Islamlar Mah.,250,10.04,253,255
Dikili,Ismetpasa Mah.,10010,10.04,10111,10212
Foca,Ataturk Mah.,6745,27.5,6930,7121
Foca,Cumhuriyet Mah.,1483,27.5,1524,1566
Foca,Fatih Mah.,778,27.5,799,821
Foca,Fevzi Cakmak Mah.,1810,27.5,1860,1911
Foca,Fevzipasa Mah.,1150,27.5,1182,1214
Foca,Haciveli Mah.,2648,27.5,2721,2796
Foca,Ilipinar Mah.,813,27.5,835,858
Foca,Kazim Dirik Mah.,4047,27.5,4158,4273
Foca,Kemal Ataturk Mah.,898,27.5,923,948
Foca,Koca Mehmetler Mah.,191,27.5,196,202
Foca,Kozbeyli Mah.,875,27.5,899,924
Foca,Maresal Fevzi Cakmak Mah.,878,27.5,902,927
Foca,Mustafa Kemal Ataturk Mah.,6680,27.5,6864,7052
Foca,Yenibagarasi Mah.,5264,27.5,5409,5558
Foca,Yenikoy Mah.,349,27.5,359,368
Foca,Ismetpasa Mah.,3102,27.5,3187,3275
Gaziemir,Aktepe Mah.,5980,2.12,5993,6005
Gaziemir,Ataturk Mah.,6253,2.12,6266,6280
Gaziemir,Atifbey Mah.,15315,2.12,15347,15380
Gaziemir,Beyazevler Mah.,6844,2.12,6859,6873
Gaziemir,Binbasi Resatbey Mah.,3758,2.12,3766,3774
Gaziemir,Dokuz Eylul Mah.,11452,2.12,11476,11501
Gaziemir,Emrez Mah.,5373,2.12,5384,5396
Gaziemir,Fatih Mah.,5678,2.12,5690,5702
Gaziemir,Gazi Mah.,15654,2.12,15687,15720
Gaziemir,Gazikent Mah.,7593,2.12,7609,7625
Gaziemir,Hurriyet Mah.,9959,2.12,9980,10001
Gaziemir,Irmak Mah.,16418,2.12,16453,16488
